U L B' R' U'
U L R B' R' U'
U L R' B' R' U'
U L R2 B' R' U'
U L D B' R' U'
U L D' B' R' U'
U L D2 B' R' U'
U L B' R' U' D
U L B' R' U' D'
U L B' R' U' D2
U L B' R' D U'
U L B' R' D' U'
U L B' R' D2 U'
U L B' D R' U'
U L B' D' R' U'
U L B' D2 R' U'
D2 L' D F2 B' L
D2 L' D B' L F2
D2 L' D B' F2 L
D' L' B' D L F2
D' L' B' D F2 L
U R L B' R' U'
U R' L B' R' U'
U R2 L B' R' U'
F' U L B' R' U'
F2 U L B' R' U'
F U L B' R' U'
D F L' D F2 B'
D F L' D B' F2
D F L' B' D F2
B D L' F B' L'
B D L' B' F L'
B D F L' F B'
B D F L' B' F
L' F' D' B' L2 F
L' B' U L2 B' U'
U L R D B' R' U'
U L R D' B' R' U'
U L R D2 B' R' U'
U L R B' R' U' D
U L R B' R' U' D'
U L R B' R' U' D2
U L R B' R' D U'
U L R B' R' D' U'
U L R B' R' D2 U'
U L R B' D R' U'
U L R B' D' R' U'
U L R B' D2 R' U'
U L R' D B' R' U'
U L R' D' B' R' U'
U L R' D2 B' R' U'
U L R' B' R' U' D
U L R' B' R' U' D'
U L R' B' R' U' D2
U L R' B' R' D U'
U L R' B' R' D' U'
U L R' B' R' D2 U'
U L R' B' D R' U'
U L R' B' D' R' U'
U L R' B' D2 R' U'
U L R2 D B' R' U'
U L R2 D' B' R' U'
U L R2 D2 B' R' U'
U L R2 B' R' U' D
U L R2 B' R' U' D'
U L R2 B' R' U' D2
U L R2 B' R' D U'
U L R2 B' R' D' U'
U L R2 B' R' D2 U'
U L R2 B' D R' U'
U L R2 B' D' R' U'
U L R2 B' D2 R' U'
U L U' L' D' B' L
U L D R B' R' U'
U L D R' B' R' U'
U L D R2 B' R' U'
U L D B' R' U' D
U L D B' R' U' D'
U L D B' R' U' D2
U L D B' R' D U'
U L D B' R' D' U'
U L D B' R' D2 U'
U L D B' D R' U'
U L D B' D' R' U'
U L D B' D2 R' U'
U L D' R B' R' U'
U L D' R' B' R' U'
U L D' R2 B' R' U'
U L D' B' R' U' D
U L D' B' R' U' D'
U L D' B' R' U' D2
U L D' B' R' D U'
U L D' B' R' D' U'
U L D' B' R' D2 U'
U L D' B' D R' U'
U L D' B' D' R' U'
U L D' B' D2 R' U'
U L D2 R B' R' U'
U L D2 R' B' R' U'
U L D2 R2 B' R' U'
U L D2 B' R' U' D
U L D2 B' R' U' D'
U L D2 B' R' U' D2
U L D2 B' R' D U'
U L D2 B' R' D' U'
U L D2 B' R' D2 U'
U L D2 B' D R' U'
U L D2 B' D' R' U'
U L D2 B' D2 R' U'
R2 L F2 B' U' R2 B
R2 L B' U F U2 R2
U L F' B' R' F U'
R2 L B' F2 U' R2 B
U L F2 B' R' F2 U'
U L B R B2 R' U'
U L B R' B2 R' U'
U L B R2 B2 R' U'
U L B' R U' D B2
U L B' R D U' B2
U' L B' U2 B L U
U L B' R2 D R U'
U L B' R2 D' R U'
U L B' R2 D2 R U'
U L B' D R' U' D
U L B' D R' U' D'
U L B' D R' U' D2
U L B' D R' D U'
U L B' D R' D' U'
U L B' D R' D2 U'
U L B' D' R' U' D
U L B' D' R' U' D'
U L B' D' R' U' D2
U L B' D' R' D U'
U L B' D' R' D' U'
U L B' D' R' D2 U'
U L B' D2 R' U' D
U L B' D2 R' U' D'
U L B' D2 R' U' D2
U L B' D2 R' D U'
U L B' D2 R' D' U'
U L B' D2 R' D2 U'
U L B' F' R' F U'
U L B' F2 R' F2 U'
B2 L' U' R' F U B'
B2 L' U' F R' U B'
U' L' U2 L2 B' R' U'
D2 L' D F' B' L F'
D2 L' D F2 B' L D
D2 L' D F2 B' L D'
D2 L' D F2 B' L D2
D2 L' D F2 B' D L
D2 L' D F2 B' D' L
D2 L' D F2 B' D2 L
D' L' D F2 D' B' L
D2 L' D B' L F2 D
D2 L' D B' L F2 D'
D2 L' D B' L F2 D2
D2 L' D B' L' F2 L2
D2 L' D B' F' L F'
D2 L' D B' F2 L D
D2 L' D B' F2 L D'
D2 L' D B' F2 L D2
D2 L' D B' F2 D L
D2 L' D B' F2 D' L
D2 L' D B' F2 D2 L
D L' D F2 D B' L
D2 L' D' B' L2 F L'
D L' D2 B' L D' F2
D L' D2 B' D' L F2
D L' D2 B' D' F2 L
B2 L' F R' U R B'
B2 L' F R' U B' R
U' L' F U2 L2 R U'
U' L' F U2 R L2 U'
D2 L' F D F2 B' L
D2 L' F D B' L F2
D2 L' F D B' F2 L
D' L' F B' D L F2
D' L' F B' D F2 L
D L' F D B' L' F2
U' L' F' L' F2 R U
D L' F B' D L' F2
D2 L' F' D F2 B' L
D2 L' F' D B' L F2
D2 L' F' D B' F2 L
F' L' F' D' B' L2 F
F2 L' F' D' B' L2 F
D' L' F' B' D L F2
D' L' F' B' D F2 L
D L' F' D F2 B' L'
D L' F' D B' F2 L'
F L' F' D' B' L2 F
D L' F' B' D F2 L'
D2 L' F2 D F2 B' L
D2 L' F2 D B' L F2
D2 L' F2 D B' F2 L
D' L' F2 B' D L F2
D' L' F2 B' D F2 L
D' L' B' L U L U'
D' L' B' U L2 U' L'
F' L' B' U L2 B' U'
B' L' B' U' R' F U
B' L' B' U' F R' U
F2 L' B' U L2 B' U'
D' L' B' D L F2 D
D' L' B' D L F2 D'
D' L' B' D L F2 D2
D' L' B' D L' F2 L2
D' L' B' D F' L F'
D' L' B' D F2 L D
D' L' B' D F2 L D'
D' L' B' D F2 L D2
D' L' B' D F2 D L
D' L' B' D F2 D' L
D' L' B' D F2 D2 L
D' L' B' D' L D2 F2
U L' B' L2 R' B' U'
D' L' B' D2 L D' F2
U L' B' R' L2 B' U'
F L' B' U L2 B' U'
D' L' B' F D L F2
D' L' B' F D F2 L
D' L' B' F' D L F2
D' L' B' F' D F2 L
D' L' B' F2 D L F2
D' L' B' F2 D F2 L
D L' B' F D L' F2
D L' B' F' D F2 L'
D' L' B2 D F2 B L
D' L' B2 D B L F2
D' L' B2 D B F2 L
L R2 F2 B' U' R2 B
L R2 B' U F U2 R2
U L2 D L' B' R' U'
L R2 B' F2 U' R2 B
U L2 D' L' B' R' U'
R' U L B' R' U' R2
R2 U L B' R' U' R'
U L2 D2 L' B' R' U'
L' U L2 B' U F U2
D' L2 B' L D F2 B'
D' L2 B' L D B' F2
D' L2 B' L B' D F2
U L2 B' L' R' B' U'
U L2 B' R' L' B' U'
U R L D B' R' U'
U R L D' B' R' U'
U R L D2 B' R' U'
U R L B' R' U' D
U R L B' R' U' D'
U R L B' R' U' D2
U R L B' R' D U'
U R L B' R' D' U'
U R L B' R' D2 U'
U R L B' D R' U'
U R L B' D' R' U'
U R L B' D2 R' U'
L U F U' F' B' U'
L U F U' B' F' U'
U2 R U' L B' U' B2
L' U B L2 B' U' B'
L2 U B L' U' L2 B'
U' R U2 L B' R' U'
L' U B' L2 B' U' B
L U B' U F B U2
L U B' U B F U2
L' U B2 L2 B' U' B2
R' U' L B' U' R B
L U' L2 F U F' B'
L U' L2 F U B' F'
L' U' D F U F B'
L' U' D F U B' F
L' U' D2 R2 F U B'
L' U' D2 F R2 U B'
U R' L D B' R' U'
U R' L D' B' R' U'
U R' L D2 B' R' U'
L' U' F U D F2 B'
L' U' F U D B' F2
L' U' F U B' D F2
L' U' F D U F2 B'
L' U' F D U B' F2
U R' L B' R' U' D
U R' L B' R' U' D'
U R' L B' R' U' D2
U R' L B' R' D U'
U R' L B' R' D' U'
U R' L B' R' D2 U'
U R' L B' D R' U'
U R' L B' D' R' U'
U R' L B' D2 R' U'
L' U' F D2 R2 U B'
U' R' U2 L B' R' U'
U2 R' F' U' L B' U'
U R2 L D B' R' U'
U R2 L D' B' R' U'
U R2 L D2 B' R' U'
U R2 L B' R' U' D
U R2 L B' R' U' D'
U R2 L B' R' U' D2
U R2 L B' R' D U'
U R2 L B' R' D' U'
U R2 L B' R' D2 U'
U R2 L B' D R' U'
U R2 L B' D' R' U'
U R2 L B' D2 R' U'
U' R2 U2 L B' R' U'
L' D U' F U F B'
L' D U' F U B' F
F' U L R B' R' U'
F' U L R' B' R' U'
D' U L U' L' B' L
F' U L R2 B' R' U'
F2 U L R B' R' U'
F2 U L R' B' R' U'
F' U L D B' R' U'
F2 U L R2 B' R' U'
F' U L D' B' R' U'
F' U L D2 B' R' U'
F2 U L D B' R' U'
D' U L B' R' U' L
D2 U L B' R' B U'
F2 U L D' B' R' U'
B' U L B' R' U' F'
F2 U L D2 B' R' U'
F' U L B' R' U' D
F' U L B' R' U' D'
F' U L B' R' U' D2
F' U L B' R' D U'
F' U L B' R' D' U'
F' U L B' R' D2 U'
F' U L B' D R' U'
F' U L B' D' R' U'
F' U L B' D2 R' U'
F U L R B' R' U'
F2 U L B' R' U' D
F2 U L B' R' U' D'
F2 U L B' R' U' D2
F2 U L B' R' D U'
F2 U L B' R' D' U'
F2 U L B' R' D2 U'
F U L R' B' R' U'
F2 U L B' D R' U'
F2 U L B' D' R' U'
F2 U L B' D2 R' U'
F U L R2 B' R' U'
F U L D B' R' U'
F U L D' B' R' U'
B U L B' L R' U'
F U L D2 B' R' U'
B U L B' R' L U'
F U L B' R' U' D
F U L B' R' U' D'
F U L B' R' U' D2
F U L B' R' D U'
F U L B' R' D' U'
F U L B' R' D2 U'
F U L B' D R' U'
F U L B' D' R' U'
F U L B' D2 R' U'
L' D F' D' F' B' L2
L' D F' D' B' L2 F'
L' D F' D' B' F' L2
L' D F' B' D' L2 F'
L' D F' B' D' F' L2
F' U R L B' R' U'
F2 U R L B' R' U'
L' D F2 U' F' U B'
L' D F2 B' U' F' U
F' U R' L B' R' U'
F U R L B' R' U'
F2 U R' L B' R' U'
F' U R2 L B' R' U'
F U R' L B' R' U'
F2 U R2 L B' R' U'
L' D B' U' F U F
L' D B' F' D' L2 F'
L' D B' F' D' F' L2
L' D B' F2 U' F' U
F U R2 L B' R' U'
D' U B' R' U' L F
D2 U B' R' B L U'
B U B' L R' B' U'
U D' L U' L' B' L
B U B' R' L B' U'
U D' L B' R' U' L
L' D' F' B' D' L2 F
B2 U' R' F' L' F U
L' D' B' F' D' L2 F
U D' B' R' U' L F
B2 U' F' L' R' F U
B2 U' F' L' F R' U
B2 U' F' R' L' F U
U D2 L B' R' B U'
L' D2 R2 F U R2 B'
L' D2 R2 F U B' R2
L' D2 U' R2 F U B'
L' D2 U' F R2 U B'
L' D2 F R2 U R2 B'
L' D2 F R2 U B' R2
L' D2 F' D' F2 B' L2
L' D2 F' D' B' L2 F2
L' D2 F' D' B' F2 L2
L' D2 F' B' D' L2 F2
L' D2 F' B' D' F2 L2
L' D2 B' U' R2 F U
L' D2 B' U' F R2 U
L' D2 B' F' D' L2 F2
L' D2 B' F' D' F2 L2
U D2 B' R' B L U'
D2 F L' D F2 B' L
D2 F L' D B' L F2
D2 F L' D B' F2 L
D' F L' B' D L F2
D' F L' B' D F2 L
U F L F' B' R' U'
U F L B' F' R' U'
D F L' D F2 D B'
D F L' D F2 D' B'
D F L' D F2 D2 B'
D F L' D F2 B' D
D F L' D F2 B' D'
D F L' D F2 B' D2
D F L' D B' F2 D
D F L' D B' F2 D'
D F L' D B' F2 D2
D F L' D2 B' D' F2
D F L' F D F2 B'
D F L' F D B' F2
D F L' F B' D F2
D F L' F' D F2 B'
D F L' F' D B' F2
D F L' F' B' D F2
D F L' F2 D F2 B'
D F L' F2 D B' F2
D F L' F2 B' D F2
D F L' B' U L2 U'
D F L' B' D F2 D
D F L' B' D F2 D'
D F L' B' D F2 D2
D F L' B' F D F2
D F L' B' F' D F2
D F L' B' F2 D F2
D F L' B2 D F2 B
D F L' B2 D B F2
L' F U L2 U' L2 B'
U2 F U' L B' R' U'
U' F U2 L R B' U'
U' F U2 L B' R U'
U' F U2 R L B' U'
L' F D F2 D' B' L2
L' F D F2 B' D' L2
L' F D B' F2 D' L2
B D L' D2 F B' L
B D L' D2 B' F L
B D L' F D B' L'
B D L' F D' B' L'
B D L' F D2 B' L'
B D L' F B L' B2
D F D L' D F2 B'
D F D L' D B' F2
B D L' F B' L' D
B D L' F B' L' D'
B D L' F B' L' D2
B D L' F B' D L'
B D L' F B' D' L'
B D L' F B' D2 L'
B D L' F B2 L' B
D F D L' B' D F2
B D L' B F L' B2
B D L' B' F L' D
B D L' B' F L' D'
B D L' B' F L' D2
B D L' B' F D L'
B D L' B' F D' L'
B D L' B' F D2 L'
B D L' B2 F L' B
D F D' L' D F2 B'
D F D' L' D B' F2
D F D' L' B' D F2
L' F D2 R2 U R2 B'
L' F D2 R2 U B' R2
D F D2 L' D F2 B'
D F D2 L' D B' F2
D F D2 L' B' D F2
L' F B' U L2 U' L2
L' F B' D F2 D' L2
D F B D L' F B'
D F B D L' B' F
U' F' L' U2 L2 B' U'
U' F' L' D F U F
U' F' L' D2 R2 F U
U' F' L' D2 F R2 U
U' F' L' F U D F2
U' F' L' F U2 L2 U'
U' F' L' F D U F2
U' F' L' F D2 R2 U
D2 F' L' D F2 B' L
D2 F' L' D B' L F2
D2 F' L' D B' F2 L
F' D F L' D F2 B'
F' D F L' D B' F2
F' D F L' B' D F2
D' F' L' B' D L F2
D' F' L' B' D F2 L
F2 D F L' D F2 B'
F2 D F L' D B' F2
F2 D F L' B' D F2
D F' L' D F2 B' L'
D F' L' D B' F2 L'
B D F L' D F B'
B D F L' D B' F
B D F L' D' F B'
B D F L' D' B' F
B D F L' D2 F B'
B D F L' D2 B' F
B D F L' F D B'
B D F L' F D' B'
B D F L' F D2 B'
B D F L' F B' D
B D F L' F B' D'
B D F L' F B' D2
B D F L' B' D F
B D F L' B' D' F
B D F L' B' D2 F
B D F L' B' F D
B D F L' B' F D'
B D F L' B' F D2
D F' L' B' D F2 L'
F D F L' D F2 B'
F D F L' D B' F2
F D F L' B' D F2
B D F B L' F B'
B D F B L' B' F
B D F B' L' F B'
B D F B' L' B' F
B D F B2 L' F B'
B D F B2 L' B' F
B D B L' F B' L'
B D B L' B' F L'
B D B F L' F B'
B D B F L' B' F
B D B' L' F B' L'
B D B' L' B' F L'
B D B' F L' F B'
B D B' F L' B' F
U2 F' U' L B' R' U'
B D B2 L' F B' L'
B D B2 L' B' F L'
B D B2 F L' F B'
B D B2 F L' B' F
F' D' L' B' D L F2
F' D' L' B' D F2 L
F2 D' L' B' D L F2
L' F' D F2 D2 B' L2
F2 D' L' B' D F2 L
L' F' D F2 B' D2 L2
L' F' D B' F2 D2 L2
L' F' D' F B' L2 F
L' F' D' F' B' L2 F
L' F' D' F2 B' L2 F
L' F' D' B' L2 D F
L' F' D' B' L2 D' F
L' F' D' B' L2 D2 F
L' F' D' B' L2 F D
L' F' D' B' L2 F D'
L' F' D' B' L2 F D2
L' F' D' B' F L2 F
L' F' D' B' F' L2 F
L' F' D' B' F2 L2 F
F D' L' B' D L F2
F D' L' B' D F2 L
L F' D R2 B' U' R2
L F' D B' R2 U' R2
L' F' B' D F2 D2 L2
L' F' B' D' L2 D2 F2
L F' B' D R2 U' R2
D2 F2 L' D F2 B' L
D2 F2 L' D B' L F2
D2 F2 L' D B' F2 L
D' F2 L' B' D L F2
D' F2 L' B' D F2 L
U F2 L F2 B' R' U'
U F2 L B' R' F2 U'
U F2 L B' F2 R' U'
U2 F2 U' L B' R' U'
L F2 R2 B' U' R2 B2
L F2 R2 B' U' B2 R2
F' D2 L' D F2 B' L
F' D2 L' D B' L F2
F' D2 L' D B' F2 L
F2 D2 L' D F2 B' L
F2 D2 L' D B' L F2
F2 D2 L' D B' F2 L
F D2 L' D F2 B' L
F D2 L' D B' L F2
F D2 L' D B' F2 L
L F2 B' R2 U' B R2
L B L2 D F2 B' L2
L B L2 D B' L2 F2
L B L2 D B' F2 L2
L' B U L2 B' U' B'
D2 B D L' F B' L
D2 B D L' B' F L
L B D L2 D F2 B'
L B D L2 D B' F2
L B D L2 B' D F2
D B F D L' F B'
D B F D L' B' F
L' B' L U L B' U'
F' B D L' F B' L'
F' B D L' B' F L'
F2 B D L' F B' L'
F2 B D L' B' F L'
F' B D F L' F B'
F' B D F L' B' F
F2 B D F L' F B'
F2 B D F L' B' F
B F D L' F B' L'
B F D L' B' F L'
B F D F L' F B'
B F D F L' B' F
F B D L' F B' L'
F B D L' B' F L'
F B D F L' F B'
F B D F L' B' F
L B' R U F U2 R'
