U2 L U L F L'
U2 L F R U L'
U2 F L R U L2
U2 F R L U L2
U' L R U R' F L'
U2 L R U L F L'
U' L R U F L' R'
U' L R U F R' L'
U2 L R F R U L'
U' L R' U R F L'
U2 L R' U L F L'
U2 L R' F R U L'
U' L R2 U R2 F L'
U2 L R2 U L F L'
U' L R2 U F L' R2
U' L R2 U F R2 L'
U2 L R2 F R U L'
U2 L U L F L' D
U2 L U L F L' D'
U2 L U L F L' D2
U2 L U L F D L'
U2 L U L F D' L'
U2 L U L F D2 L'
U2 L U L2 F L' F
U2 L U F L F L2
F L U2 F' L' U' L'
U2 L D F R F' U
U' L F L' U' L U
U' L F L2 D' L B2
U2 L F R U L' D
U2 L F R U L' D'
U2 L F R U L' D2
U2 L F R U D L'
U2 L F R U D' L'
U2 L F R U D2 L'
U2 L F R D U L'
U2 L F R D' U L'
U2 L F R D2 U L'
U2 L F D R U L'
U2 L F D' R U L'
U2 L F D2 R U L'
B L B D R' B U'
U' L' U' L2 U F L'
D' L' U2 F L2 R U
D' L' U2 F R L2 U
U2 L' F L2 R U L
U2 L' F R L2 U L
U' L2 U' L' U F L'
U2 L2 D' L' F R U
U2 L2 F R U L' B'
U' R L U R' F L'
U' R L U F L' R'
U' R L U F R' L'
U2 R L U L F L'
U2 R L F R U L'
L U F' R B U2 B'
L' U' L F L' D' B2
L2 U' L F D' L' B2
L2 U' L F D' B2 L'
U2 R F L R U L2
U2 R F R L U L2
U' R' L U R F L'
U2 R' L U L F L'
U2 R' L F R U L'
B2 R' U' F D L' F
R' U2 L U L F L'
R' U2 L F R U L'
R2 U2 L U L F L'
R U2 L U L F L'
R2 U2 L F R U L'
L2 U2 L' U L F L'
R U2 L F R U L'
U2 R' F L R U L2
L2 U2 L' F R U L'
U2 R' F R L U L2
L' U2 L2 U L F L'
L' U2 L2 F R U L'
D R' B D L U' B'
B2 R' B' D' L B' U'
B2 R' B2 U' L F L'
L2 U2 D' L' F R U
D R' B2 R' B' L U'
U' R2 L U R2 F L'
U' R2 L U F L' R2
U' R2 L U F R2 L'
U2 R2 L U L F L'
R' U2 F L R U L2
U2 R2 L F R U L'
R' U2 F R L U L2
L' U2 F L2 R U L
L' U2 F R L2 U L
R2 U2 F L R U L2
L2 U2 F R U L' B'
R2 U2 F R L U L2
R U2 F L R U L2
R U2 F R L U L2
D R2 U2 L F R U
U2 R2 F L R U L2
U2 R2 F R L U L2
U2 D L F R F' U
U2 D F L R F' U
U2 D F R L F' U
U2 D F R F' L U
U2 D' L' F L2 R U
U2 D' L' F R L2 U
L2 D' U2 L' F R U
L' D' B L B' U' B2
D' U2 L' F L2 R U
D' U2 L' F R L2 U
D U2 L F R F' U
D U2 F L R F' U
D U2 F R L F' U
D U2 F R F' L U
U' F L F L2 D' B2
U2 F L R U L2 D
U2 F L R U L2 D'
U2 F L R U L2 D2
U2 F L R D F2 U
U2 F L R F U L2
U2 F L R F' U L2
U2 F L R F2 U L2
U2 F L D R F2 U
U' F L' U' L2 U F
U F L' D' B2 R' F'
U2 F R L U L2 D
U2 F R L U L2 D'
U2 F R L U L2 D2
U2 F R L D F2 U
U2 F R L F U L2
U2 F R L F' U L2
U2 F R L F2 U L2
U2 F R U L' D' B2
U2 F R D L U L2
U2 F R D' L U L2
U2 F R D2 L U L2
B D L R' B U' B2
B2 D L' R' B U' F
B D L U' D B' L
B D L D U' B' L
U2 F D L R U L2
U2 F D R L U L2
U2 F D' L R U L2
U2 F D' R L U L2
U2 F D2 L R U L2
U2 F D2 R L U L2
B2 D R' L' B U' F
B2 D R' B L' U' F
B D R' L B U' B2
U2 F' L U D F2 L'
U2 F' L D U F2 L'
B D' L R' B' U' B2
B D' L B' R' U' B
B D' R' L B' U' B2
U2 F2 L F' R U L'
U F2 U L F R U
D' B L B R' B2 U'
D' B L B' U2 L U
D B L R' B R' U'
D B L B R' B U'
D B R' L B R' U'
L' B D' L B' U' B'
D B D L U' B' L
D' B2 L R' B' L U'
D' B2 R' L B' L U'
D' B2 R' B' L B' U'
D B2 R' B U2 R' U
D B2 R' B' L B2 U'
