F2 L U' F L2
L F2 U' L' F'
L2 F2 U' L' F
F2 L U' F L2 D
F2 L U' F L2 D'
F2 L U' F L2 D2
F2 L U' F' L2 F2
F2 L U' F2 L2 F'
F2 L D' B2 U' F
F' L F' U' L' F2
B' L F2 U' L' F'
B2 L F2 U' L' F'
B L F2 U' L' F'
F2 L B U' F L2
F2 L B' U' F L2
F2 L B2 U' F L2
F2 L2 U' L' F L2
F' L2 F' U' L' F
B' L2 F2 U' L' F
B2 L2 F2 U' L' F
B L2 F2 U' L' F
D R2 D B2 L F
R2 D B2 L R2 F
R2 D B2 L F R2
R2 D B2 R2 L F
F2 U2 R' U L' F'
F2 D L U' F L2
F2 D' L U' F L2
L' F2 L2 U' F L
L2 F2 L U' L2 F
L F2 L U' L2 F'
L F2 L U' F' L2
L F2 L2 U' L F'
L F2 L2 U' F' L
L' F2 U B' U2 L'
L' F2 U' L2 F L
L2 F2 U' L' D F
L2 F2 U' L' D' F
L2 F2 U' L' D2 F
L2 F2 U' L' F D
L2 F2 U' L' F D'
L2 F2 U' L' F D2
L F2 U' L F' L2
L F2 U' L' D F'
L F2 U' L' D' F'
L F2 U' L' D2 F'
L F2 U' L' F' D
L F2 U' L' F' D'
L F2 U' L' F' D2
L F2 U' L2 F' L
L F2 U' D L' F'
L F2 U' D' L' F'
L F2 U' D2 L' F'
F2 D2 L U' F L2
L F2 D U' L' F'
L F2 D' U' L' F'
L F2 D2 U' L' F'
L2 F2 B U' L' F
L F2 B U' L' F'
L2 F2 B' U' L' F
L F2 B' U' L' F'
L2 F2 B2 U' L' F
L F2 B2 U' L' F'
F2 B L U' F L2
L2 B F2 U' L' F
L B F2 U' L' F'
F2 B' L U' F L2
L2 B' F2 U' L' F
L B' F2 U' L' F'
B' F2 L U' F L2
B2 F2 L U' F L2
F2 B2 L U' F L2
B F2 L U' F L2
L2 B2 F2 U' L' F
L B2 F2 U' L' F'
L R U' R' F2 U' F'
R L U' R' F2 U' F'
D L R2 D F B2 L
D L R2 D B2 F L
D L R2 F D B2 L
F2 L U R U2 F L2
F2 L U R' U2 F L2
D L U R U2 R F
F2 L U R2 U2 F L2
F2 L U D2 R2 U2 F
F2 L U B U2 F L2
F2 L U B' U2 F L2
F2 L U B2 U2 F L2
R2 L D F B2 L R2
R2 L D F B2 R2 L
F2 L U' L2 U2 B' U2
F2 L U' R F L2 R'
F2 L U' R F R' L2
F2 L U' R2 F L2 R2
F2 L U' R2 F R2 L2
R2 L D B2 R2 F L
R2 L D B2 F L R2
R2 L D B2 F R2 L
F2 L U' D' F D L2
F2 L U' D2 F D2 L2
F2 L U' F L D L
F2 L U' F L D' L
F2 L U' F L D2 L
F2 L U' F L' D L'
F2 L U' F L' D' L'
F2 L U' F L' D2 L'
F2 L U' F B' L2 B
F2 L U' F B2 L2 B2
F2 L U' F' L F2 L
F2 L U' F' L2 F2 D
F2 L U' F' L2 F2 D'
F2 L U' F' L2 F2 D2
F2 L U' F2 L F' L
F2 L U' F2 L2 D F'
F2 L U' F2 L2 D' F'
F2 L U' F2 L2 D2 F'
F2 L U' F2 L2 F' D
F2 L U' F2 L2 F' D'
F2 L U' F2 L2 F' D2
D L U' F2 L' F' R2
F2 L U' B' F L2 B
F2 L U' B2 F L2 B2
F2 L U2 R U F L2
F2 L U2 R' U F L2
F2 L U2 R2 U F L2
F2 L U2 D F2 U F'
F2 L U2 F' U L2 F2
F2 L U2 F' U F2 L2
F2 L U2 F2 U L2 F'
F2 L U2 F2 U F' L2
F2 L D U2 F2 U F'
F' L D F' U' L' F2
F2 L D' U' F D L2
F' L D' F' U' L' F2
D L D' F2 U' L' F'
F2 L D' B2 U' D F
F2 L D' B2 U' D' F
F2 L D' B2 U' D2 F
F2 L D' B2 U' F D
F2 L D' B2 U' F D'
F2 L D' B2 U' F D2
F2 L D' B2 D U' F
F2 L D' B2 D' U' F
F2 L D' B2 D2 U' F
F2 L D2 U R2 U2 F
F2 L D2 U' F D2 L2
F' L D2 F' U' L' F2
D2 L D2 F2 U' L' F'
F' L F' L U' L2 F2
F' L F' L U' F2 L2
F' L F' L2 U' L F2
F' L F' L2 U' F2 L
F' L F' U' L F2 L2
F' L F' U' L' F2 D
F' L F' U' L' F2 D'
F' L F' U' L' F2 D2
F' L F' U' L2 F2 L
F' L F' D' L2 U' L
F' L F' B U' L' F2
F' L F' B' U' L' F2
F' L F' B2 U' L' F2
B' L F2 L U' L2 F'
B' L F2 L U' F' L2
B2 L F2 L U' L2 F'
B2 L F2 L U' F' L2
B' L F2 L2 U' L F'
B' L F2 L2 U' F' L
B L F2 L U' L2 F'
B L F2 L U' F' L2
B2 L F2 L2 U' L F'
B2 L F2 L2 U' F' L
B L F2 L2 U' L F'
B L F2 L2 U' F' L
B' L F2 U' L F' L2
B' L F2 U' L' D F'
B' L F2 U' L' D' F'
B' L F2 U' L' D2 F'
B' L F2 U' L' F' D
B' L F2 U' L' F' D'
B' L F2 U' L' F' D2
B' L F2 U' L2 F' L
B2 L F2 U' L F' L2
D L F2 U' L' F' R2
B2 L F2 U' L' D F'
B2 L F2 U' L' D' F'
B2 L F2 U' L' D2 F'
B2 L F2 U' L' F' D
B2 L F2 U' L' F' D'
B2 L F2 U' L' F' D2
B' L F2 U' D L' F'
B2 L F2 U' L2 F' L
B' L F2 U' D' L' F'
B' L F2 U' D2 L' F'
B2 L F2 U' D L' F'
B2 L F2 U' D' L' F'
B2 L F2 U' D2 L' F'
B L F2 U' L F' L2
B L F2 U' L' D F'
B L F2 U' L' D' F'
B L F2 U' L' D2 F'
B L F2 U' L' F' D
B L F2 U' L' F' D'
B L F2 U' L' F' D2
B L F2 U' L2 F' L
B' L F2 D U' L' F'
B L F2 U' D L' F'
B L F2 U' D' L' F'
B L F2 U' D2 L' F'
B2 L F2 D U' L' F'
B' L F2 D' U' L' F'
B2 L F2 D' U' L' F'
B' L F2 D2 U' L' F'
B L F2 D U' L' F'
B2 L F2 D2 U' L' F'
B L F2 D' U' L' F'
B' L F2 B U' L' F'
B2 L F2 B U' L' F'
B' L F2 B' U' L' F'
B L F2 D2 U' L' F'
B2 L F2 B' U' L' F'
B' L F2 B2 U' L' F'
B2 L F2 B2 U' L' F'
B L F2 B U' L' F'
B L F2 B' U' L' F'
B L F2 B2 U' L' F'
F2 L B U' F L2 D
F2 L B U' F L2 D'
F2 L B U' F L2 D2
F2 L B U' F' L2 F2
F2 L B U' F2 L2 F'
F2 L B D' B2 U' F
F' L B F' U' L' F2
B' L B F2 U' L' F'
B2 L B F2 U' L' F'
B L B F2 U' L' F'
F2 L B' U' F L2 D
F2 L B' U' F L2 D'
F2 L B' U' F L2 D2
F2 L B' U' F' L2 F2
F2 L B' U' F2 L2 F'
F2 L B' D' B2 U' F
F' L B' F' U' L' F2
