F2 R D' F B2 U
F2 R D' B2 F U
F2 R D2 F U R2
F2 R F U D2 R2
F2 R F U' L2 U2
F2 R F D' B2 U
F2 R F D2 U R2
F2 D' R F B2 U
F2 D' R B2 F U
D' F2 R F B2 U
D' F2 R B2 F U
F2 D' B2 R F U
D' F2 B2 R F U
F' D2 B R' U R'
D' B2 F2 R F U
D L F2 L2 R B' U'
D L F2 L2 B' R U'
D L F2 R L2 B' U'
U2 L' U L' U F' U
D2 L' U2 L F' U R2
D' L' U2 L F' B2 U
D' L' U2 L B2 F' U
D2 L' U2 F' L U R2
D' L' U2 F' L B2 U
D L' F2 U2 F L U
U' L2 R2 U' L B U'
F2 L2 U L2 R F U
F2 L2 U R L2 F U
U' L2 U F' U2 L U'
U' L2 U' L U2 F' U
L' U L' U L2 F' U
L' U L' U F' L2 U
L2 U L2 F2 R F U
D' L2 F' B2 L2 R' U
D' L2 F' B2 R' L2 U
D' L2 B2 L2 F' R' U
U' L2 B2 U F' R' U
D' L2 B2 F' L2 R' U
D' L2 B2 F' R' L2 U
L2 U F L2 F2 R U
L2 U F' L2 U2 L' U'
F2 R U' L2 U' B' U'
D2 R U2 L' B' U' R
D R U2 L' F2 B' U'
D R U2 L' B' F2 U'
F2 R D F U2 F U'
F2 R D' F U D' R2
F2 R D' F D' U R2
F2 R D' F B2 U D
F2 R D' F B2 U D'
F2 R D' F B2 U D2
F2 R D' F B2 D U
F2 R D' F B2 D' U
F2 R D' F B2 D2 U
L2 U' L U2 L F' U
L2 U' L U2 F' L U
F2 R D' B2 D F U
F2 R D' B2 D' F U
F2 R D' B2 D2 F U
F2 R D' B2 F U D
F2 R D' B2 F U D'
F2 R D' B2 F U D2
F2 R D' B2 F D U
F2 R D' B2 F D' U
F2 R D' B2 F D2 U
F' R D2 B R' U R'
F2 R D2 F U R2 D
F2 R D2 F U R2 D'
F2 R D2 F U R2 D2
F2 R D2 F D B2 U
F2 R D2 F B U R2
F2 R D2 F B' U R2
F2 R D2 F B2 U R2
F2 R D2 B F U R2
F2 R D2 B' F U R2
F2 R D2 B2 F U R2
F2 R F U R D2 R2
F2 R F U R' D2 R2
F2 R F U R2 D2 R2
F2 R F U D2 R2 D
F2 R F U D2 R2 D'
F2 R F U D2 R2 D2
F2 R F U' L2 U2 D
F2 R F U' L2 U2 D'
F2 R F U' L2 U2 D2
F2 R F U' L2 D U2
F2 R F U' L2 D' U2
F2 R F U' L2 D2 U2
F2 R F U2 D F2 U'
F2 R F D U2 F2 U'
F2 R F D' B2 U D
F2 R F D' B2 U D'
F2 R F D' B2 U D2
F2 R F D' B2 D U
F2 R F D' B2 D' U
F2 R F D' B2 D2 U
F2 R F D2 U R2 D
F2 R F D2 U R2 D'
F2 R F D2 U R2 D2
F2 R F D2 B U R2
F2 R F D2 B' U R2
F2 R F D2 B2 U R2
F2 R F B U D2 R2
F2 R F B U' L2 U2
F2 R F B D' B2 U
F2 R F B D2 U R2
F2 R F B' U D2 R2
F2 R F B' U' L2 U2
F2 R F B' D' B2 U
F2 R F B' D2 U R2
F2 R F B2 U D2 R2
F2 R F B2 U' L2 U2
F2 R F B2 D' B2 U
F2 R F B2 D2 U R2
R2 U' L2 U' L B U'
F2 R F' D' B2 U L2
F2 R F2 D' F' B2 U
F2 R F2 D' B2 F' U
F2 R F2 D2 F' U R2
F2 R B D' F B2 U
F2 R B D' B2 F U
F2 R B D2 F U R2
F2 R B F U D2 R2
F2 R B F U' L2 U2
F2 R B F D' B2 U
F2 R B F D2 U R2
F2 R B' D' F B2 U
F2 R B' D' B2 F U
F2 R B' D2 F U R2
F2 R B' F U D2 R2
F2 R B' F U' L2 U2
F2 R B' F D' B2 U
F2 R B' F D2 U R2
D' R B2 U2 L' B' U'
F2 R B2 D' F B2 U
F2 R B2 D' B2 F U
F2 R B2 D2 F U R2
F2 R B2 F U D2 R2
F2 R B2 F U' L2 U2
F2 R B2 F D' B2 U
F2 R B2 F D2 U R2
L2 U' D2 L R2 B U'
L2 U' D2 R2 L B U'
L' U2 L D' F' B2 U
L' U2 L D' B2 F' U
F2 R' D' F B2 U F
L' U2 L D2 F' U R2
L' U2 L F' U D2 R2
L' U2 L F' U' L2 U2
L' U2 L F' D' B2 U
L' U2 L F' D2 U R2
F2 R' D' B2 F U F
F' R' D2 B R' U R'
F2 R' F R2 U D2 R2
F2 R' F R2 U' L2 U2
F2 R' F R2 D' B2 U
F2 R' F R2 D2 U R2
R2 U2 L' F2 B U' R
R2 U2 L' B U L' U2
R2 U2 L' B F2 U' R
F2 R' F D' B2 U F2
R U2 L' F2 B' U' R
R U2 L' B' U L' U2
R U2 L' B' F2 U' R
D2 R' F2 R F' U R2
D' R' F2 R F' B2 U
D' R' F2 R B2 F' U
D' R' F2 B2 R F' U
R2 U2 D L' F2 B U'
R2 U2 D L' B F2 U'
R U2 D L' F2 B' U'
R U2 D L' B' F2 U'
R2 U2 D B L' F2 U'
D' R' B2 F2 R F' U
R2 U2 D2 L' B U' R2
R U2 D2 L' B' U' R2
R2 U2 D2 B L' U' R2
U' R2 L2 U' L B U'
D2 R2 U L' B U' B'
L' U2 F' D' L B' U
R2 U2 B L' U L' U2
R2 U2 B L' F2 U' R
R2 U2 B D L' F2 U'
D R2 U2 L' F2 B U'
D R2 U2 L' B F2 U'
R2 U2 B D2 L' U' R2
D R2 U2 B L' F2 U'
F2 R2 D' R' F B2 U
F2 R2 D' R' B2 F U
F2 R2 D' F R' B2 U
F2 R2 D2 R' F U R'
F' R2 D2 B R' U R'
F2 R2 D2 F R' U R'
F2 R2 F R' U D2 R2
F2 R2 F R' U' L2 U2
F2 R2 F R' D' B2 U
F2 R2 F R' D2 U R2
F2 R2 F D' R' B2 U
F2 R2 F D2 R' U R'
D' R2 B2 U2 B' L' U'
R2 D U2 L' F2 B U'
R2 D U2 L' B F2 U'
U2 D L F2 L2 B' U'
R2 D U2 B L' F2 U'
R D U2 L' F2 B' U'
R D U2 L' B' F2 U'
U2 D L' F2 U2 F U
D2 U R2 U L' B U'
D2 U R2 U B L' U'
F' U D R D F' R2
F' U D R' D R2 F'
F' U D2 R D' R F'
U2 D F2 U2 R F U
U2 D' L' U2 F' B2 U
U2 D' L' U2 B2 F' U
F' U' L D' L B' U2
F' U' L' D' L' U2 F
R2 D' B2 U2 B' L' U'
R D' B2 U2 L' B' U'
D' U2 L' U2 F' B2 U
D' U2 L' U2 B2 F' U
D2 U2 L' U2 F' U R2
D U2 L F2 L2 B' U'
U2 D2 L' U2 F' U R2
D U2 L' F2 U2 F U
L2 D2 U' L R2 B U'
L2 D2 U' R2 L B U'
R2 D2 U2 L' B U' R2
U D2 R2 U L' B U'
R2 D2 U2 B L' U' R2
U D2 R2 U B L' U'
R D2 U2 L' B' U' R2
D U2 F2 U2 R F U
F' U2 F L' U L' U2
F' U2 F L' F2 U' R
F' U2 F D L' F2 U'
F' U2 F D2 L' U' R2
F' U2 F' D F2 L' U'
L2 F U L2 F2 R U
F' D R U D F' R2
F' D R U2 F2 U' F
F' D R D U F' R2
F' D R D2 B2 U F'
F2 D R D F U R2
F2 D R D2 F B2 U
F2 D R D2 B2 F U
F2 D R F U2 F U'
F' D R' U D R2 F'
F' D R' D U R2 F'
F' D U R D F' R2
F' D U R' D R2 F'
F2 D F U2 F L' U'
D2 F' R U D R F'
D2 F' R D U R F'
D2 F' U R D R F'
D F' R2 D2 B R' U
D2 F' U2 F L' U' R2
D2 F' D R B2 U F'
D2 F' D B2 R U F'
D F' U2 F L' F2 U'
D F' U2 F' U2 R U
F2 D' R D' F U R2
F2 D' R F U D' R2
F2 D' R F D' U R2
F2 D' R F B2 U D
F2 D' R F B2 U D'
F2 D' R F B2 U D2
F2 D' R F B2 D U
F2 D' R F B2 D' U
F2 D' R F B2 D2 U
F2 D' R B2 D F U
F2 D' R B2 D' F U
F2 D' R B2 D2 F U
F2 D' R B2 F U D
F2 D' R B2 F U D'
F2 D' R B2 F U D2
F2 D' R B2 F D U
F2 D' R B2 F D' U
F2 D' R B2 F D2 U
F2 D' R' F R2 B2 U
F2 D' R' F B2 R2 U
D F' D2 R2 B R' U
D' F' B D2 B R' U
F2 D' R' B2 R2 F U
F2 D' R' B2 F R2 U
F2 D' R2 F R' B2 U
D' F' B2 D R U F'
R' F2 R D' F' B2 U
R' F2 R D' B2 F' U
D' F2 R D' F U R2
R' F2 R D2 F' U R2
R' F2 R F' U D2 R2
D' F2 R F U D' R2
R' F2 R F' U' L2 U2
F D' F R B2 U L2
D' F2 R F D' U R2
R' F2 R F' D' B2 U
R' F2 R F' D2 U R2
D' F2 R F B2 U D
D' F2 R F B2 U D'
D' F2 R F B2 U D2
D' F2 R F B2 D U
D' F2 R F B2 D' U
D' F2 R F B2 D2 U
B' D' F2 R F B2 U
B' D' F2 R B2 F U
D' F2 R B2 D F U
D' F2 R B2 D' F U
D' F2 R B2 D2 F U
D' F2 R B2 F U D
D' F2 R B2 F U D'
D' F2 R B2 F U D2
D' F2 R B2 F D U
D' F2 R B2 F D' U
D' F2 R B2 F D2 U
B2 D' F2 R F B2 U
B2 D' F2 R B2 F U
F D' F B2 R U L2
B' D' F2 B2 R F U
D2 F2 R' F R2 U R
D' F2 R' F R2 B2 U
D' F2 R' F B2 R2 U
B2 D' F2 B2 R F U
D' F2 R' B2 R2 F U
D' F2 R' B2 F R2 U
D F2 R F U2 F' U'
B D' F2 R F B2 U
B D' F2 R B2 F U
F' D' B D' B R' U
D2 F2 R2 F R' U R
D' F2 R2 F R' B2 U
B D' F2 B2 R F U
D F2 R' F R2 B U
F2 D' B' R F B' U
F2 D' B' R B' F U
F' D' B2 U L' F L
F' D' B2 U2 L' U' F
F2 D' B2 R D F U
F2 D' B2 R D' F U
F2 D' B2 R D2 F U
F2 D' B2 R F U D
F2 D' B2 R F U D'
F2 D' B2 R F U D2
F2 D' B2 R F D U
F2 D' B2 R F D' U
F2 D' B2 R F D2 U
B' D' B2 F2 R F U
F2 D' B2 R' F R2 U
F2 D' B2 R2 F R' U
F' D' B2 D2 R U F'
F2 D' B2 D R F U
F2 D' B2 D' R F U
F2 D' B2 D2 R F U
B2 D' B2 F2 R F U
F D' B2 U L F L
B D' B2 F2 R F U
F D' B2 F R U L2
D2 F2 D R F B2 U
D2 F2 D R B2 F U
D2 F2 D B2 R F U
F' D2 R U D' R F'
F' D2 R D' U R F'
F' D2 R B R' U R2
F2 D2 R' F R2 U R
D' F2 B' R F B' U
D' F2 B' R B' F U
F' D2 R2 B R' U R
F2 D2 R2 F R' U R
D' F2 B2 R D F U
D' F2 B2 R D' F U
D' F2 B2 R D2 F U
D' F2 B2 R F U D
D' F2 B2 R F U D'
D' F2 B2 R F U D2
D' F2 B2 R F D U
D' F2 B2 R F D' U
D' F2 B2 R F D2 U
F' D2 U R D' R F'
D' F2 B2 R' F R2 U
D' F2 B2 R2 F R' U
D' F2 B2 D R F U
D' F2 B2 D' R F U
D' F2 B2 D2 R F U
F' D2 B R' U R' D
F' D2 B R' U R' D'
F' D2 B R' U R' D2
F' D2 B R' U D R'
F' D2 B R' U D' R'
F' D2 B R' U D2 R'
F' D2 B R' D U R'
F' D2 B R' D' U R'
F' D2 B R' D2 U R'
F' D2 B D R' B2 U
F' D2 B' U2 L U' R2
F' D2 B' D B2 R' U
F' D2 B2 R' U R' F'
F' D2 B2 U R' F' R'
F2 B R D' F B2 U
F2 B R D' B2 F U
F2 B R D2 F U R2
F2 B R F U D2 R2
F2 B R F U' L2 U2
