F U R' U2 F' B
F U R' U2 B F'
F L U R' U2 F' B
F L U R' U2 B F'
F L' U R' U2 F' B
F L' U R' U2 B F'
B' L2 R' B' U L B2
F L2 U R' U2 F' B
F L2 U R' U2 B F'
R' U' F L U' F B
R' U' F L U' B F
B' R' L2 B' U L B2
U R' U' F U' F2 B
U R' U' F U' B F2
U R' U2 F' D B R2
U R' U2 F' B D R2
U R' U2 B F' D R2
F U R F' R2 U2 F'
F U R F' B R2 U2
F U R B R2 U2 B
F U R B F' R2 U2
F U R' U2 D F' B
F U R' U2 D B F'
F U R' U2 D' F' B
F U R' U2 D' B F'
F U R' U2 D2 F' B
F U R' U2 D2 B F'
F U R' U2 F' D B
F U R' U2 F' D' B
F U R' U2 F' D2 B
F U R' U2 F' B D
F U R' U2 F' B D'
F U R' U2 F' B D2
F U R' U2 B D F'
F U R' U2 B D' F'
F U R' U2 B D2 F'
F U R' U2 B F' D
F U R' U2 B F' D'
F U R' U2 B F' D2
F U R' D U2 F' B
F U R' D U2 B F'
F U R' D' U2 F' B
F U R' D' U2 B F'
F U R' D2 U2 F' B
F U R' D2 U2 B F'
F U R' F U2 F2 B
F U R' F U2 B F2
F U R' F2 U2 F B
F U R' F2 U2 B F
F U R' B' U2 F' B2
F U R' B' U2 B2 F'
F U R' B2 U2 F' B'
F U R' B2 U2 B' F'
F U F R' U2 F' B
F U F R' U2 B F'
F U F' R' U2 F' B
F U F' R' U2 B F'
F U F2 R' U2 F' B
F U F2 R' U2 B F'
F U' D2 B2 L F B'
F U' D2 B2 L B' F
F U' B2 D2 L F B'
F U' B2 D2 L B' F
D2 F U' B2 L F B'
D2 F U' B2 L B' F
B2 D2 F L' U' L2 B'
F D2 U' B2 L F B'
F D2 U' B2 L B' F
L2 B' R' U B' L B2
