B' U L F2 U B'
B' U F2 L U B'
B' U2 L D' B' L2
B' U2 L B' D' L2
B' U2 L' D' L2 B'
D' B' U L U L
B' L U F2 U R B'
B' L U F2 U B' R
U2 L D' B' L F L
U2 L B' L D' F L2
U2 L B' L' D' L2 F
U2 L B' D' L F L
F2 L' U' F L B' U2
B' L' D R2 F L U2
B' L' D F L R2 U2
B' L' D F R2 L U2
B' L' D' L U2 L B'
B' L' D' F L U2 L
U2 L2 D' F L' B' L'
U L2 F2 L' U F' B'
U L2 F2 L' U B' F'
B' R U L F2 U B'
B' R U F2 L U B'
B' R U2 L D' B' L2
B' R U2 L B' D' L2
B' R U2 L' D' L2 B'
D2 R D F' U2 L2 F
D2 R D F' B' U2 L2
D R D R F' B' U2
D R D R B' F' U2
D2 R D B' F' U2 L2
D R D B' R F' U2
D2 R D' R2 B' U2 B2
D2 R D' F' R2 B' U2
D2 R D' F' B' R2 U2
D2 R D' B' R2 U2 B
D2 R D' B' F' R2 U2
D2 R F' U2 D L2 F
D2 R F' D U2 L2 F
D2 R F' D B' U2 L2
D2 R F' D' R2 B' U2
D2 R F' D' B' R2 U2
D2 R F' B' U' B' U'
D' R B' U L U L
D2 R B' F' U' B' U'
D R B' D R F' U2
B' R' U L F2 U B'
B' R' U F2 L U B'
B' R' U2 L D' B' L2
B' R' U2 L B' D' L2
B' R' U2 L' D' L2 B'
D2 R' U2 D L2 F B
D2 R' U2 D L2 B F
D2 R' D U2 L2 F B
D2 R' D U2 L2 B F
D2 R' D B' U2 L2 B2
D2 R' D B' U2 B2 L2
D R' D R' B' U2 B2
D2 R' D' R2 F' B' U2
D2 R' D' R2 B' F' U2
D2 R' D' B' R2 U2 B2
D' R' B' U L U L
D2 R' B' U' B' U' B'
B' R2 U L F2 U B'
B' R2 U F2 L U B'
B' R2 U2 L D' B' L2
B' R2 U2 L B' D' L2
B' R2 U2 L' D' L2 B'
D R2 D2 B' U L U
D R2 F B' U L' U
D R2 F' B' U' R U'
D' R2 B' U L U L
D2 R2 B' U' B' R' U'
D R2 B' F U L' U
D R2 B' F' U' R U'
B' U L U D' B' L2
B' U L U B' D' L2
B' U L D' U B' L2
B' U L F2 U D B'
B' U L F2 U D' B'
B' U L F2 U D2 B'
B' U L F2 U B' D
B' U L F2 U B' D'
B' U L F2 U B' D2
B' U L F2 D U B'
B' U L F2 D' U B'
B' U L F2 D2 U B'
B' U L' U D' L2 B'
B' U L' D' U L2 B'
B' U L' F2 U' F' U2
B' U L2 F2 L' U B'
B' U F D F L' U
B' U F' L F' U B'
B' U F2 L U D B'
B' U F2 L U D' B'
B' U F2 L U D2 B'
B' U F2 L U B' D
B' U F2 L U B' D'
B' U F2 L U B' D2
B' U F2 L D U B'
B' U F2 L D' U B'
B' U F2 L D2 U B'
B' U F2 L' U' F U2
B' U F2 U L B' L'
U2 D' L D L F B'
U2 D' L D L B' F
R' D' B' U L U L
R2 D' B' U L U L
R D' B' U L U L
B' U' D' B R' U' L2
B' U' D2 R' B2 U' B'
B' U' D2 B2 R' U' B
D' U2 L D L F B'
D' U2 L D L B' F
B' U2 L U' F2 U B'
B' U2 L D B' D2 L2
B' U2 L D' B L2 B2
B' U2 L D' B' L2 D
B' U2 L D' B' L2 D'
B' U2 L D' B' L2 D2
B' U2 L D' B2 L2 B
B' U2 L B' L D' L2
B' U2 L B' L' D' L2
B' U2 L B' L2 D' L2
B' U2 L B' U' F2 U
B' U2 L B' D' L2 D
B' U2 L B' D' L2 D'
B' U2 L B' D' L2 D2
B' U2 L B2 D' L2 B
B' U2 L B2 D' B L2
B' U2 L' D' L2 D B'
B' U2 L' D' L2 D' B'
B' U2 L' D' L2 D2 B'
B' U2 L' D' L2 B' D
B' U2 L' D' L2 B' D'
B' U2 L' D' L2 B' D2
B' U2 L' D' B L2 B'
B' U2 L' D' B' L2 B'
B' U2 L' D' B2 L2 B'
B' U2 L' B D' L2 B'
B' U2 L' B' D' L2 B'
B' U2 L' B2 D' L2 B'
F U2 L D' B' L F
B U2 L B' D' L2 F
B' U2 L2 D' L' B' L'
B' U2 D' L D L B'
L' F L D' B' U2 L
U2 F L D' B' L F
B' U2 B L D' B' L2
B' U2 B L B' D' L2
B' U2 B L' D' L2 B'
B' U2 B' L D' B' L2
B' U2 B' L B' D' L2
B' U2 B' L' D' L2 B'
B' U2 B2 L D' B' L2
B' U2 B2 L B' D' L2
B' U2 B2 L' D' L2 B'
D F R2 B' U L' U
B' D R D R F' U2
B' D R' D R' U2 B
B' D R2 F U L' U
B' D R2 F' U' R U'
D' F B' U L U L
D F B' R2 U L' U
B' D F R2 U L' U
B' D F' R2 U' R' U'
F D B' U F L' U
D' F' B' U L U L
D F' B' R2 U' R' U'
B' D' U' B R' U' L2
B' D' U2 L D L B'
B2 D' B U' R' U' L2
F' D' B' U L F' U
F' D' B' U F' L U
F2 D' B' U L U L'
L' F2 U' L F' B' U2
L' F2 U' L B' F' U2
L' F2 U' F' L B' U2
F D' B' U F L U
L F2 U B' R D' F2
B' D2 R D F' U2 L2
B' D2 R D' R2 U2 B
B' D2 R D' F' R2 U2
B' D2 R F' U' B2 U'
B' D2 R F' U2 D L2
B' D2 R F' D U2 L2
B' D2 R F' D' R2 U2
B' D2 R' U' B2 U' B'
B' D2 R' U2 D L2 B
B' D2 R' U2 D B L2
B' D2 R' D U2 L2 B
B' D2 R' D U2 B L2
B' D2 R' D' R2 F' U2
D' F2 B' U L U L
B' D2 U' R' B2 U' B'
B' D2 U' B2 R' U' B
U2 B L B' D' L2 F
B' F U D F L' U
B' F U F L U B'
B' F U2 L D' B' L
B' F D U F L' U
D' B' R U L U L
D2 B' R F' U' B' U'
D2 B' R' U' B' U' B2
D' B' R' U L U L
D2 B' R' U2 B D L2
D B' R D R F' U2
D2 B' R2 U' B' R' U'
D' B' R2 U L U L
D B' R' D R' U2 B
R' B' U L F2 U B'
D' B' U L U L D
D' B' U L U L D'
D' B' U L U L D2
D' B' U L U D L
D' B' U L U D' L
D' B' U L U D2 L
D' B' U L D U L
D' B' U L D' U L
D' B' U L D2 U L
D' B' U L F U L
D' B' U L F U L
D' B' U L F' U L
D' B' U L F2 U L
D' B' U D L F2 U
D' B' U D F2 L U
R' B' U F2 L U B'
D' B' U F L U L
D' B' U F' L U L
D' B' U F2 L U L
D B' R2 F U L' U
D B' R2 F' U' R U'
D2 B' U' R' B' U' B2
R2 B' U L F2 U B'
D' B' U' D' B2 R' U'
D2 B' U' B' R' U' B
R' B' U2 L D' B' L2
R' B' U2 L B' D' L2
R' B' U2 L' D' L2 B'
D' B' U' B2 R' U' L2
R2 B' U F2 L U B'
D' B' U2 L' D' L' B2
D' B' U2 L' D' B2 L'
D' B' U2 L2 U' L' U
R B' U L F2 U B'
R2 B' U2 L D' B' L2
R2 B' U2 L B' D' L2
R B' U F2 L U B'
R2 B' U2 L' D' L2 B'
D' B' D U L F2 U
D' B' D U F2 L U
D' B' D' U' B2 R' U'
R B' U2 L D' B' L2
R B' U2 L B' D' L2
R B' U2 L' D' L2 B'
B' F' U L F' U B'
F' B' U L F' U B'
D' B' D2 R2 U L U
B' F' U F' L U B'
F2 B' U L U B' L'
F' B' U F' L U B'
D' B' F U L U L
D' B' F' U L U L
F B' U D F L' U
F B' U F L U B'
D B' F R2 U L' U
D' B' F2 U L U L
D B' F' R2 U' R' U'
F B' U2 L D' B' L
F B' D U F L' U
B' F2 U L U B' L'
