L' U B' U F2 B'
L' U B' U B' F2
L U' F U' F B2
L U' F U' B2 F
U' F U' R F B2
U' F U' R B2 F
U' F U' B2 R F
U B' U R' F2 B'
U B' U R' B' F2
U B' U F2 R' B'
D' L U' R2 F L U'
B' L U' F R U' F
F' L U' F U' F2 B2
F' L U' F U' B2 F2
D' L U' F L R2 U'
D' L U' F R2 L U'
B L U' F U' F B
B L U' F U' B F
F' L U2 F' B2 D R2
F' L U2 B2 F' D R2
R' L F U' F L' B2
R' L F U' F B2 L'
R' L F U' B2 F L'
L R F U' F B2 L
L R F U' B2 F L
R L F U' F B2 L
R L F U' B2 F L
U' L F U' R F B2
U' L F U' R B2 F
U' L F U' B2 R F
L' R B' U F2 B' L
L' R B' U B' L F2
L' R B' U B' F2 L
D2 L F2 B2 U' F' U'
U L B' U R' F2 B'
U L B' U R' B' F2
U L B' U F2 R' B'
D2 L B2 F2 U' F' U'
D L' U R2 B' L' U
F' L' U B' U F' B'
F' L' U B' U B' F'
D L' U B' L' R2 U
D L' U B' R2 L' U
F L' U B' R' U B'
B L' U B' U F2 B2
B L' U B' U B2 F2
L R' F U' F L' B2
L R' F U' F B2 L'
L R' F U' B2 F L'
B L' U2 F2 B D' R2
B L' U2 B F2 D' R2
R' L' B' U F2 B' L'
R' L' B' U B' F2 L'
L' R' B' U F2 B' L'
L' R' B' U B' F2 L'
R L' B' U F2 B' L
R L' B' U B' L F2
R L' B' U B' F2 L
U' L' F U' R F B2
U' L' F U' R B2 F
U' L' F U' B2 R F
D2 L' F2 B2 U B U
U L' B' U R' F2 B'
U L' B' U R' B' F2
U L' B' U F2 R' B'
D2 L' B2 F2 U B U
F' L2 U2 B2 D F' R
B L2 U2 F2 D' B R'
L2 U L B' U F2 B'
L2 U L B' U B' F2
U' L2 F U' R F B2
U' L2 F U' R B2 F
U' L2 F U' B2 R F
L U L2 B' U F2 B'
L U L2 B' U B' F2
L' U R B' U F2 B'
L' U R B' U B' F2
L' U R' B' U F2 B'
L' U R' B' U B' F2
L' U R2 B' U F2 B'
L' U R2 B' U B' F2
L' U D R2 B' L2 U
L' U D B' L2 R2 U
L' U D B' R2 L2 U
U L2 B' U R' F2 B'
U L2 B' U R' B' F2
U L2 B' U F2 R' B'
L U D L2 R2 B' U
L U D L2 B' R2 U
L U D R2 L2 B' U
R' U F2 L' B' R' B'
R' U F2 B' R' B' L'
U2 R U' B U F2 B
U2 R U' B U B F2
R U F2 B' R' B' L
F R U' F B2 L R
F R U' F B2 R L
F R U' B2 F L R
F R U' B2 F R L
L' U B' R U F2 B'
L' U B' R U B' F2
L' U B' R' U F2 B'
L' U B' R' U B' F2
L' U B' R2 U F2 B'
L' U B' R2 U B' F2
