U2 L R B' U' F
U2 L B' R U' F
F2 L' R' F U F2
F2 L' F R' U F'
U2 R L B' U' F
F2 R' L' F U F2
U2 L R D B' U' F
U2 L R D' B' U' F
U2 L R D2 B' U' F
U2 L R B' U' D F
U2 L R B' U' D' F
U2 L R B' U' D2 F
U2 L R B' U' F D
U2 L R B' U' F D'
U2 L R B' U' F D2
U2 L R B' D U' F
U2 L R B' D' U' F
U2 L R B' D2 U' F
U2 L R' B' R2 U' F
R' L D2 L2 F U F2
U2 L D R B' U' F
L' R F U' B U2 B'
U2 L D B' R U' F
U2 L D' R B' U' F
U2 L D' B' R U' F
U2 L D2 R B' U' F
U2 L D2 B' R U' F
U2 L B R B2 U' F
U2 L B' R U' D F
U2 L B' R U' D' F
U2 L B' R U' D2 F
U2 L B' R U' F D
U2 L B' R U' F D'
U2 L B' R U' F D2
U2 L B' R D U' F
U2 L B' R D' U' F
U2 L B' R D2 U' F
U L B' R U' R' F'
U2 L B' D R U' F
U2 L B' D' R U' F
U2 L B' D2 R U' F
F2 L' R F R2 U F'
F2 L' R F U' B U2
R' L' D F U F2 B2
R' L' D F U B2 F2
F2 L' R' U F' D' L2
L' R' D F U F2 B2
L' R' D F U B2 F2
F2 L' R' D F U F2
F2 L' R' D' F U F2
F2 L' R' D2 F U F2
F2 L' R' F R U F2
F2 L' R' F R' U F2
F2 L' R' F R2 U F2
F2 L' R' F U F2 D
F2 L' R' F U F2 D'
F2 L' R' F U F2 D2
F2 L' R' F D R2 U
F L' R' F L' U F2
F2 L' R2 F R U F'
L R' D2 L2 F U F2
R' L' D2 F L2 U F2
L' R' D2 F L2 U F2
R' L' F U F2 D B2
L' R' F U F2 D B2
R' L' F U2 R2 U' F2
L' R' F U2 R2 U' F2
R' L' F D R2 U B2
L' R' F D R2 U B2
R L' F U' B U2 B'
F2 L' D R' F U F2
F2 L' D F R' U F'
F2 L' D' R' F U F2
F2 L' D' F R' U F'
F2 L' D2 R' F U F2
F2 L' D2 F R' U F'
F2 L' F R U' B U2
F2 L' F R' U D F'
F2 L' F R' U D' F'
F2 L' F R' U D2 F'
F2 L' F R' U F' D
F2 L' F R' U F' D'
F2 L' F R' U F' D2
F L' F L' R' U F'
F2 L' F R' D U F'
F2 L' F R' D' U F'
F2 L' F R' D2 U F'
F L' F R' L' U F'
F2 L' F U2 L U' F
F2 L' F D R' U F'
F2 L' F D' R' U F'
F2 L' F D2 R' U F'
F2 L' F' R' F2 U F
U2 L2 R U' F' L' F
U L2 R U' R' F' L'
U2 L2 D2 R U' F' L'
R' U D F L' F2 B2
R' U D F L' B2 F2
R' U D F B2 L' F2
R' U D B2 F L' F2
U2 R L D B' U' F
U2 R L D' B' U' F
U2 R L D2 B' U' F
R U D' B R' U2 R
U2 R L B' U' D F
U2 R L B' U' D' F
U2 R L B' U' D2 F
U2 R L B' U' F D
U2 R L B' U' F D'
U2 R L B' U' F D2
U2 R L B' D U' F
U2 R L B' D' U' F
U2 R L B' D2 U' F
F2 R L' F R2 U F'
F2 R L' F U' B U2
U2 R L2 U' F' L' F
U R L2 U' R' F' L'
D' R U B R' U2 R
R' U F2 D F L' B2
R' U F2 D F B2 L'
R' U F2 D B2 F L'
D' R U' B R' U2 B'
U2 R D L U' F L'
L U B' R U' R' F'
D2 R F' U' B U2 B'
U2 R B L B' U' F
U2 R B' L B' U' F
U2 R B2 L B' U' F
R U' D' B R' U2 B'
U2 R' L B' R2 U' F
F2 R' L' U F' D' L2
F2 R' L' D F U F2
F2 R' L' D' F U F2
F2 R' L' D2 F U F2
F2 R' L' F R U F2
F2 R' L' F R' U F2
F2 R' L' F R2 U F2
F2 R' L' F U F2 D
F2 R' L' F U F2 D'
F2 R' L' F U F2 D2
F2 R' L' F D R2 U
F R' L' F L' U F2
R U' B U2 D' B' L
R U' B D' U2 B' L
L2 U2 L R B U' F
F R' F L' F U F
F' R' F' L' F U F'
L2 U2 R L B U' F
L2 U2 R B L U' F
L U2 R B' L U' F
F2 R2 L' F R U F'
L U2 B' L R U' F
L U2 B' R L U' F
R' D U F L' F2 B2
R' D U F L' B2 F2
R' D U F B2 L' F2
R' D U B2 F L' F2
U2 D L R U' F L'
R' D F U L' F2 B2
R' D F U L' B2 F2
R' D F U B2 L' F2
F2 U L' F R U R'
U2 D R L U' F L'
R D' U B R' U2 R
R D' U' B R' U2 B'
D U2 L R U' F L'
D U2 R L U' F L'
F' U2 L B' R' U' F
L' F D R' U F' B
L' F D R' U B F'
L' F2 L' F' R' U F'
R' F2 U D F L' B2
R' F2 U D F B2 L'
R' F2 U D B2 F L'
R' F2 D U F L' B2
R' F2 D U F B2 L'
R' F2 D U B2 F L'
U2 B L R B' U' F
U2 B L B' R U' F
U2 B R L B' U' F
U' B U' L R B' U'
U' B U' L B' R U'
U' B U' R L B' U'
U2 B' L R B' U' F
U2 B' L B' R U' F
U2 B' R L B' U' F
U2 B2 L R B' U' F
U2 B2 L B' R U' F
U2 B2 R L B' U' F
