U' L D' F B R2
U' L D' B R2 F
U' L D' B F R2
U' L F D' B R2
U' D' L F B R2
U' D' L B R2 F
U' D' L B F R2
D' U' L F B R2
D' U' L B R2 F
D' U' L B F R2
D2 F2 U' L F B
D2 F2 U' L B F
U' L R2 D' R2 F B
U' L R2 D' R2 B F
U' L U' B2 U F B'
U' L U' B2 U B' F
U' L D F D2 B R2
U' L D F B D2 R2
U' L D B D2 R2 F
U' L D B D2 F R2
U' L D B F D2 R2
U' L D' R2 F D2 B2
U' L D' F B R2 D
U' L D' F B R2 D'
U' L D' F B R2 D2
U' L D' F B' R2 B2
U' L D' F B2 R2 B'
U' L D' F' B R2 F2
U' L D' B R' F R'
U' L D' B R2 D F
U' L D' B R2 D' F
U' L D' B R2 D2 F
U' L D' B R2 F D
U' L D' B R2 F D'
U' L D' B R2 F D2
U' L D' B F R2 D
U' L D' B F R2 D'
U' L D' B F R2 D2
U' L D' B F' R2 F2
U' L D' B' R2 F B2
U' L D' B' R2 B2 F
U' L D' B' F R2 B2
U' L D' B2 R2 F B'
U' L D' B2 R2 B' F
U' L D' B2 F R2 B'
U L D' B R' F' R'
U' L D2 B D R2 F
U' L D2 B D F R2
U' L F R2 D' R2 B
U' L F U' B2 U B'
U' L F D B D2 R2
U' L F D' B R2 D
U' L F D' B R2 D'
U' L F D' B R2 D2
U' L F D' B' R2 B2
U' L F D' B2 R2 B'
U' L F D2 B D R2
U' L F B U' B U
U' L F2 D' F' B R2
U' L F2 D' B F' R2
D' L B R2 U L U'
D2 L B U L F2 U'
D' L B U L U' R2
D2 L B U F2 L U'
U' L B R2 F D R2
U' L B U' B U F
U' L B F U' B U
D2 L2 B L' D R2 F2
D2 L2 B L' D F2 R2
D' L2 B L' R2 D F2
D' L2 B R2 L' D F2
U' L2 B2 U B' L' F
R2 U' L D' R2 F B
R2 U' L D' R2 B F
L U' L B2 U F B'
L U' L B2 U B' F
R2 U' D' L R2 F B
R2 U' D' L R2 B F
R2 U' D' R2 L F B
R2 U' D' R2 L B F
B' R' B' U B2 L B
B' R' B' U' R' U2 B'
U' R2 L D' R2 F B
U' R2 L D' R2 B F
U' R2 D' L R2 F B
U' R2 D' L R2 B F
U' R2 D' R2 L F B
U' R2 D' R2 L B F
U' D L F B2 R' B'
D' U L B R' F' R'
U' D L B2 R' F B'
U' D L B2 R' B' F
U' D L B2 F R' B'
D U L B2 R' F' B'
D U L B2 R' B' F'
U D L B2 R' F' B'
U D L B2 R' B' F'
U' D L2 U2 L' F B
U' D L2 U2 L' B F
U' D L2 U2 B L' F
L2 D B L' D F2 R
B' U R' F' B' U B'
B' U R' B' F' U B'
D' U' L R2 F D2 B2
U' D' L R2 F D2 B2
D2 U' L D F B R2
D2 U' L D B R2 F
D2 U' L D B F R2
D' U' L F B R2 D
D' U' L F B R2 D'
D' U' L F B R2 D2
D' U' L F B' R2 B2
D' U' L F B2 R2 B'
U' D' L F B R2 D
U' D' L F B R2 D'
U' D' L F B R2 D2
U' D' L F B' R2 B2
U' D' L F B2 R2 B'
D' U' L F' B R2 F2
U' D' L F' B R2 F2
D' U' L B R' F R'
D' U' L B R2 D F
D' U' L B R2 D' F
D' U' L B R2 D2 F
D' U' L B R2 F D
D' U' L B R2 F D'
D' U' L B R2 F D2
U' D' L B R' F R'
U' D' L B R2 D F
U' D' L B R2 D' F
U' D' L B R2 D2 F
U' D' L B R2 F D
U' D' L B R2 F D'
U' D' L B R2 F D2
D' U' L B F R2 D
D' U' L B F R2 D'
D' U' L B F R2 D2
D' U' L B F' R2 F2
U' D' L B F R2 D
U' D' L B F R2 D'
U' D' L B F R2 D2
U' D' L B F' R2 F2
D' U' L B' R2 F B2
D' U' L B' R2 B2 F
U' D' L B' R2 F B2
U' D' L B' R2 B2 F
D2 U' L B D R2 F
D2 U' L B D F R2
D' U' L B' F R2 B2
U' D' L B' F R2 B2
D' U' L B2 R2 F B'
D' U' L B2 R2 B' F
U' D' L B2 R2 F B'
U' D' L B2 R2 B' F
D' U' L B2 F R2 B'
U' D' L B2 F R2 B'
D U' L F B2 R' B'
D U' L B2 R' F B'
D U' L B2 R' B' F
D U' L B2 F R' B'
U D' L B R' F' R'
R2 D' U' L R2 F B
R2 D' U' L R2 B F
U' D' L2 B L' R2 F
U' D' L2 B L' F R2
D' U' L2 B L' R2 F
D' U' L2 B L' F R2
U' D' L2 B R2 L' F
D' U' L2 B R2 L' F
R2 D' U' R2 L F B
R2 D' U' R2 L B F
F' U' L D' F B R2
F' U' L D' B R2 F
F' U' L D' B F R2
F' U' L F D' B R2
D U' L2 U2 L' F B
D U' L2 U2 L' B F
D U' L2 U2 B L' F
F2 U' L D' F B R2
F2 U' L D' B R2 F
F2 U' L D' B F R2
F2 U' L F D' B R2
F U' L D' F B R2
F U' L D' B R2 F
F U' L D' B F R2
F U' L F D' B R2
U' D' R2 L F D2 B2
D' U' R2 L F D2 B2
U' D' F L F B R2
D' U' F L F B R2
D' U' F L B R2 F
U' D' F L B R2 F
D' U' F L B F R2
U' D' F L B F R2
U' D' F' L F B R2
D' U' F' L F B R2
U' D' F' L B R2 F
U' D' F' L B F R2
D' U' F' L B R2 F
D' U' F' L B F R2
L2 D' B L' R2 D F2
L2 D' B R2 L' D F2
