R' U' L R' F2
R' U' L F2 R'
R' U' R' L F2
R' U' R' F2 L
R' U' F2 L R'
R' U' F2 R' L
R2 F2 L D' B2
R2 L U R U' F2
F2 L R D R B2
F2 L R D B2 R
F2 L R2 U R U'
F2 L U R' U' R'
B2 L U R2 F2 L'
R2 L F2 U' L' U
R' L' U' L2 R' F2
L' R' U' L2 R' F2
R' L' U' L2 F2 R'
L' R' U' L2 F2 R'
R' L' U' R' L2 F2
R' L' U' R' F2 L2
L' R' U' R' L2 F2
L' R' U' R' F2 L2
R' L' U' F2 L2 R'
R' L' U' F2 R' L2
L' R' U' F2 L2 R'
L' R' U' F2 R' L2
L2 R' U' L' R' F2
L2 R' U' L' F2 R'
L2 R' U' R' L' F2
L R2 U R U' F2
R' L2 U' L' R' F2
R' L2 U' L' F2 R'
R' L2 U' R' L' F2
L R2 F2 U' L' U
R2 U R U' L F2
R2 U R U' F2 L
L U R' U' R' F2
L U R' U' F2 R'
F2 R L D R B2
F2 R L D B2 R
F2 R D L R B2
F2 R D L B2 R
F2 R D R L B2
R' U' L R F2 R2
R' U' L R' F2 D
R' U' L R' F2 D'
R' U' L R' F2 D2
R' U' L F R' F
R' U' L F2 R' D
R' U' L F2 R' D'
R' U' L F2 R' D2
R' U' L F2 D R'
R' U' L F2 D R'
R' U' L F2 D' R'
R' U' L F2 D2 R'
R' U' L' R' F2 L2
R' U' L' F2 L2 R'
R' U' L' F2 R' L2
R' U' R L F2 R2
R' U' R F2 L R2
R' U' R F2 R2 L
R' U' R' L F2 D
R' U' R' L F2 D'
R' U' R' L F2 D2
R' U' R' L' F2 L2
R' U' R' F' L F'
R' U' R' F2 L D
R' U' R' F2 L D'
R' U' R' F2 L D2
R' U' R' F2 D L
R' U' R' F2 D' L
R' U' R' F2 D2 L
R' U' F R' F L
R' U' F' L F' R'
R' U' F2 L R' D
R' U' F2 L R' D'
R' U' F2 L R' D2
R' U' F2 L D R'
R' U' F2 L D' R'
R' U' F2 L D2 R'
R' U' F2 R' L D
R' U' F2 R' L D'
R' U' F2 R' L D2
R' U' F2 R' D L
R' U' F2 R' D' L
R' U' F2 R' D2 L
R' U' F2 R' D2 L
R' U' F2 D L R'
R' U' F2 D R' L
R' U' F2 D' L R'
R' U' F2 D' R' L
R' U' F2 D2 L R'
R' U' F2 D2 R' L
U' R' U' L R' F2
U' R' U' L F2 R'
U' R' U' R' L F2
U' R' U' R' F2 L
U2 R' U' L R' F2
U2 R' U' L F2 R'
U' R' U' F2 L R'
U' R' U' F2 R' L
U' R' U' F2 R' L
U R' U' L R' F2
U R' U' L F2 R'
U2 R' U' R' L F2
U2 R' U' R' F2 L
U R' U' R' L F2
U R' U' R' F2 L
U2 R' U' F2 L R'
U2 R' U' F2 R' L
U2 R' U' F2 R' L
