R U' L' R' F'
R U' R' L' F'
U L R U' F L2
L R U' L2 R' F'
L2 R U' L R' F'
L R U' R' L2 F'
L R U' R' F' L2
L2 R U' R' L F'
R L U' L2 R' F'
L2 R U' R' F' L
R L U' R' L2 F'
R L U' R' F' L2
R L2 U' L R' F'
R L2 U' R' L F'
R L2 U' R' F' L
L' U L R U' F
L' U R L U' F
U R L U' F L2
D' R U' L' R' F'
B' R U' L' R' F'
D2 R U' L' R' F'
D' R U' R' L' F'
B' R U' R' L' F'
D2 R U' R' L' F'
B2 R U' L' R' F'
D R U' L' R' F'
B2 R U' R' L' F'
B R U' L' R' F'
D R U' R' L' F'
B R U' R' L' F'
R U' L R' F' L2
R U' L' R' D F'
R U' L' R' D' F'
R U' L' R' D2 F'
R U' L' R' F' D
R U' L' R' F' D'
R U' L' R' F' D2
R U' L' D R' F'
R U' L' D' R' F'
R U' L' D2 R' F'
R U' L' F R' F'
R U' L' F' R' F'
R U' L' F2 R' F'
R U' L2 R' F' L
R U' R' L F' L2
R U' R' L' D F'
R U' R' L' D' F'
R U' R' L' D2 F'
R U' R' L' F' D
R U' R' L' F' D'
R U' R' L' F' D2
R U' R' L2 F' L
R U' R' D L' F'
R U' R' D' L' F'
R U' R' D2 L' F'
R U' D L' R' F'
R U' D R' L' F'
R U' D' L' R' F'
R U' D' R' L' F'
R U' D2 L' R' F'
R U' D2 R' L' F'
R U' F R' F' L'
R D U' L' R' F'
R D U' R' L' F'
R D' U' L' R' F'
R D' U' R' L' F'
R D2 U' L' R' F'
R D2 U' R' L' F'
L' F' U L' U' B'
B' L R U' L2 R' F'
B' L R U' R' L2 F'
B' L R U' R' F' L2
D2 L R U' L2 R' F'
D2 L R U' R' L2 F'
D2 L R U' R' F' L2
D' L R U' L2 R' F'
D' L R U' R' L2 F'
D' L R U' R' F' L2
B2 L R U' L2 R' F'
B2 L R U' R' L2 F'
B2 L R U' R' F' L2
D L R U' L2 R' F'
B L R U' L2 R' F'
D L R U' R' L2 F'
D L R U' R' F' L2
B L R U' R' L2 F'
B L R U' R' F' L2
U L R U' F L2 D
U L R U' F L2 D'
U L R U' F L2 D2
U L R U' F' L2 F2
U L R U' F2 L2 F'
U L R D' B2 U' F
U L R B U' F L2
U L R B' U' F L2
U L R B2 U' F L2
L2 R U' L R' D F'
L2 R U' L R' D' F'
L2 R U' L R' D2 F'
L2 R U' L R' F' D
L2 R U' L R' F' D'
L2 R U' L R' F' D2
L R U' L R' F' L
L2 R U' L D R' F'
L2 R U' L D' R' F'
L2 R U' L D2 R' F'
L2 R U' L F R' F'
L2 R U' L F' R' F'
L2 R U' L F2 R' F'
L2 R U' L' R' F' L2
L R U' L2 R' D F'
L R U' L2 R' D' F'
L R U' L2 R' D2 F'
L R U' L2 R' F' D
L R U' L2 R' F' D'
L R U' L2 R' F' D2
L R U' L2 D R' F'
L R U' L2 D' R' F'
L R U' L2 D2 R' F'
L R U' L2 F R' F'
L R U' L2 F' R' F'
L R U' L2 F2 R' F'
R L U' L R' F' L
L2 R U' R' L D F'
L2 R U' R' L D' F'
L2 R U' R' L D2 F'
L2 R U' R' L F' D
L2 R U' R' L F' D'
L2 R U' R' L F' D2
L2 R U' R' L' F' L2
L R U' R' L F' L
L R U' R' L2 D F'
L R U' R' L2 D' F'
L R U' R' L2 D2 F'
L R U' R' L2 F' D
L R U' R' L2 F' D'
L R U' R' L2 F' D2
L2 R U' R' D L F'
L2 R U' R' D F' L
L2 R U' R' D' L F'
L2 R U' R' D' F' L
L2 R U' R' D2 L F'
L2 R U' R' D2 F' L
L2 R U' R' F L F2
L2 R U' R' F' L D
L2 R U' R' F' L D'
L2 R U' R' F' L D2
L2 R U' R' F' D L
L2 R U' R' F' D' L
L2 R U' R' F' D2 L
L R U' R' F L2 F2
L R U' R' F' L2 D
L R U' R' F' L2 D'
L R U' R' F' L2 D2
R L U' L2 R' D F'
R L U' L2 R' D' F'
R L U' L2 R' D2 F'
R L U' L2 R' F' D
R L U' L2 R' F' D'
R L U' L2 R' F' D2
R L U' L2 D R' F'
R L U' L2 D' R' F'
R L U' L2 D2 R' F'
R L U' L2 F R' F'
R L U' L2 F' R' F'
R L U' L2 F2 R' F'
L2 R U' D L R' F'
L2 R U' D R' L F'
L2 R U' D R' F' L
L2 R U' D' L R' F'
R L U' R' L F' L
R L U' R' L2 D F'
R L U' R' L2 D' F'
R L U' R' L2 D2 F'
R L U' R' L2 F' D
R L U' R' L2 F' D'
R L U' R' L2 F' D2
L2 R U' D' R' L F'
L2 R U' D' R' F' L
R L U' R' F L2 F2
R L U' R' F' L2 D
R L U' R' F' L2 D'
R L U' R' F' L2 D2
L2 R U' D2 L R' F'
L2 R U' D2 R' L F'
L2 R U' D2 R' F' L
L2 R U' F L R' F'
L R U' F L2 R' F'
