F R F U' L' U'
F D R F U2 F2
U L R D' F L2 U
U L R D2 F U B2
U L R F L2 U B'
U L R F U' F U2
U L D' R F L2 U
U L D2 R F U B2
U L' R D' L2 F U
U L' D' L2 R F U
U L' D' R L2 F U
U L2 D2 R F' U B2
U R L D' F L2 U
U R L D2 F U B2
U R L F L2 U B'
U R L F U' F U2
U R L' D' L2 F U
R' U F' R2 U B L
U R U D2 B L B
U R U B L D2 B2
U R U B D2 L B2
U R U B' D2 B2 L
U R U' F R F U2
U R D' L F L U
U R D2 L F U B2
U R D2 U B L B
F R F U' L' U' D
F R F U' L' U' D'
F R F U' L' U' D2
F R F U' L' D U'
F R F U' L' D' U'
F R F U' L' D2 U'
F R F U' D L' U'
F R F U' D' L' U'
F R F U' D2 L' U'
U R F U' F R U2
F R F D U' L' U'
F R F D' U' L' U'
F R F D2 U' L' U'
F R F B U' L' U'
F R F B' U' L' U'
F R F B2 U' L' U'
U R F' U' F' U2 L'
U' R B U F2 U2 F2
F R B F U' L' U'
F R B' F U' L' U'
F R B2 F U' L' U'
U' R' U2 F' R2 U B
F R' F R2 U' L' U'
U R' F' R2 U B L
F' R2 U2 B L' D F2
F R2 D R' F B U2
F R2 D R' B F U2
F R2 D F R' B U2
F R2 F R' U' L' U'
D' U L R F L U
D2 U L R F U B2
D' U L2 D2 R F' U
D' U R L F L U
D2 U R L F U B2
D2 U R U B L B
D U R U2 R B U'
U D R U2 R B U'
F2 U D F2 R F' U
F2 U F U L F L2
F2 U F2 R F' U L'
U D' L R F L U
U D' L2 D2 R F' U
F2 U' L' U' F L' F'
F2 U' L' U2 F U L'
U D' R L F L U
F2 U' L' D2 B' U' L
F2 U' L2 D' L B' U'
F2 U' D' L B' L2 U'
F2 U' D' L' U2 F U
F2 U' D2 L' B' U' L
F2 U' D2 B' L' U' L2
U D2 L R F U B2
U D2 R L F U B2
U D2 R U B L B
F2 U2 L F D L' F2
F2 U2 L F' D F2 L'
F2 U2 L2 F L' D F2
F2 U2 F' D' F2 L' F
R2 F R D F B2 U2
R2 F R D B2 F U2
R2 F R D' F U2 F
R2 F R F U R2 U
R2 F R F U2 D' F2
R2 F R F D B2 U2
R2 F R F D' U2 F2
R F R F U R' U
R' F D R F B2 U2
R' F D R B2 F U2
D' F D R F2 U2 F
R' F D B2 R F U2
R' F D' R F U2 F
R' F D' F U2 F L'
D F D R U2 F' B2
D F D R U2 B2 F'
D F D' F2 U2 L' F
F2 D R' U' L' B U'
F2 D R' U' B L' U'
F D R U2 F' D2 B2
F D R D F U2 F2
F D R D' F U2 F2
F D R D2 F U2 F2
F D R F U2 F2 D
F D R F U2 F2 D'
F D R F U2 F2 D2
F D R F D2 B2 U2
F D R F B U2 F2
F D R F B' U2 F2
F D R F B2 U2 F2
F D R B F U2 F2
F D R B' F U2 F2
F D R B2 F U2 F2
F D R' F R2 U2 F'
F D R' F B R2 U2
F D R' B R2 F U2
F D R' B F R2 U2
F2 D U F2 R F' U
F D R2 F R' U2 F'
R' F' U R2 U L' B
R' F' U R2 U B L'
F D B R F U2 F2
U F' R2 U B L F
F D B' R F U2 F2
F D B2 R F U2 F2
D2 F' U2 B2 D L' F
F2 D' U' L B' L2 U'
F2 D' U' L' U2 F U
F D' F U2 L' F L'
F D' F U2 F L' F
R' F2 U R2 F U L'
R' F2 U F R2 U L'
R2 F2 U R' F U L'
R2 F2 U F R' U L'
R' F2 U2 F L' D' F2
R' F2 U2 F D' L' F2
R' F2 U2 F' D' F2 L'
R F2 U F U L' F'
F2 D2 U' L' B' U' L
F2 D2 U' B' L' U' L2
F2 D2 B R' U' L' U'
F2 D2 B' U' L' U' L2
F2 D2 B' U2 L D F2
F2 D2 B2 U' L' B' U'
B' F R F U' L' U'
B2 F R F U' L' U'
B F R F U' L' U'
F B R F U' L' U'
B' F D R F U2 F2
B2 F D R F U2 F2
B F D R F U2 F2
F B D R F U2 F2
F B' R F U' L' U'
F B' D R F U2 F2
F B2 R F U' L' U'
F B2 D R F U2 F2
