B R' D' F' L' R
B R' D' F' R L'
B U F' L' B' U'
R' D' F' L' R B
R' D' F' R L' B
R' D' F' R B L'
F' U' B L' D F2
U F' L' B' U' B2
U' F' U' B L F
U2 B L F D R2
B L R' D' F' L' R
B L R' D' F' R L'
B L U F' L' B' U'
R' L D' F' L' R B
R' L D' F' R L' B
R' L D' F' R B L'
U2 L F D B L R2
U2 L F D B R2 L
U2 L F B L D R2
U2 L F B D L R2
U2 L F B D R2 L
U' L F' U' B L F
U2 L B F L D R2
U2 L B F D L R2
U2 L B F D R2 L
B L' R' D' F' L' R
B L' R' D' F' R L'
R' L' D' F' L' R B
R' L' D' F' R L' B
R' L' D' F' R B L'
L' R' D' F' L' R B
L' R' D' F' R L' B
L' R' D' F' R B L'
L R' D' F' L' R B
L R' D' F' R L' B
L R' D' F' R B L'
L2 R' D' F' L' R B
L2 R' D' F' R L' B
L2 R' D' F' R B L'
B L' U F' L' B' U'
U' L' F' U' B L F
U L' F' B' L' U' B2
U L' B' F' L' U' B2
R' L2 D' F' L' R B
R' L2 D' F' R L' B
R' L2 D' F' R B L'
B L2 R' D' F' L' R
B L2 R' D' F' R L'
B L2 U F' L' B' U'
U' L2 F' U' B L F
L' U F' L' B' U' B2
L2 U F' L' B' U' B2
L U F' L' B' U' B2
B R' L D' F' L' R
B R' L D' F' R L'
B R' L' D' F' L' R
B R' L' D' F' R L'
L' U' F' U' B L F
B R' L2 D' F' L' R
B R' L2 D' F' R L'
L2 U' F' U' B L F
L U' F' U' B L F
D2 R' D' F' L' R B
D2 R' D' F' R L' B
D2 R' D' F' R B L'
D' R' D' F' L' R B
D' R' D' F' R L' B
D' R' D' F' R B L'
B R' D' L F' L' R
B R' D' L F' R L'
B R' D' L' F' L' R
B R' D' L' F' R L'
B R' D' L2 F' L' R
B R' D' L2 F' R L'
B2 R' D' F' R B' L'
B2 R' D' F' B' L' R
B2 R' D' F' B' R L'
B2 R' D' B' F' L' R
B2 R' D' B' F' R L'
D R' D' F' L' R B
D R' D' F' R L' B
D R' D' F' R B L'
B R' D' F' L' R D
B R' D' F' L' R D'
B R' D' F' L' R D2
B R' D' F' L' D R
B R' D' F' L' D' R
B R' D' F' L' D2 R
B R' D' F' R L' D
B R' D' F' R L' D'
B R' D' F' R L' D2
B R' D' F' R D L'
B R' D' F' R D' L'
B R' D' F' R D2 L'
B R' D' F' D L' R
B R' D' F' D R L'
B R' D' F' D' L' R
B R' D' F' D' R L'
B R' D' F' D2 L' R
B R' D' F' D2 R L'
B2 R' B' D' F' L' R
B2 R' B' D' F' R L'
B' R' B2 D' F' L' R
B' R' B2 D' F' R L'
L' U2 B L F D R2
L2 U2 B L F D R2
L U2 B L F D R2
R' D R B R' F' L'
R' D F' L' R B R'
R' D F' R L' B R'
R' D F' R B L' R'
R' D F' R B R' L'
B U L' F' B' L' U'
B U L' B' F' L' U'
D' U F' L' B' U' B2
D2 U F' L' B' U' B2
B U D F' L' B' U'
R' D' L F' L' R B
R' D' L F' R L' B
R' D' L F' R B L'
U' D F' U' B L F
D U F' L' B' U' B2
B U D' F' L' B' U'
R' D' L' F' L' R B
R' D' L' F' R L' B
R' D' L' F' R B L'
U D F' L' B' U' B2
B U D2 F' L' B' U'
R' D' L2 F' L' R B
R' D' L2 F' R L' B
R' D' L2 F' R B L'
U2 D B L F D R2
B' U F' L' B' U' B'
B U F' L' D B' U'
B U F' L' D' B' U'
B U F' L' D2 B' U'
B U F' L' B' U' D
B U F' L' B' U' D'
B U F' L' B' U' D2
B U F' L' B' D U'
B U F' L' B' D' U'
B U F' L' B' D2 U'
B U F' D L' B' U'
B U F' D' L' B' U'
B U F' D2 L' B' U'
B U F' B L' B' U'
B U F' B' L' B' U'
B U F' B2 L' B' U'
B U B F' L' B' U'
B U B' F' L' B' U'
B U B2 F' L' B' U'
R' D' F' L R B L2
R' D' F' L' R D B
R' D' F' L' R D' B
R' D' F' L' R D2 B
R' D' F' L' R B D
R' D' F' L' R B D'
R' D' F' L' R B D2
R' D' F' L' D R B
R' D' F' L' D' R B
R' D' F' L' D2 R B
R' D' F' L' B R B
R' D' F' L' B' R B
R' D' F' L' B2 R B
F' U' L' B U L U'
R' D' F' R L B L2
