F' L2 B' U B L
R B2 L B' U' B'
L' R U' F R' U R
F2 L U F2 B' U' F2
F L U F' B' U' F
F2 L U B' F2 U' F2
F L U B' F' U' F
B' L U' B D L2 F
R2 L D' B' U' F2 B
R2 L D' B' U' B F2
U2 L U2 B' L' U' B
R2 L D2 B' L2 U' B
R2 L B' U' D' F2 B
R2 L B' U' D' B F2
R2 L B' U' B D' F2
R2 L B' D' U' F2 B
R2 L B' D' U' B F2
R2 L B' D2 L2 U' B
L R B2 L B U' B
R L B2 L B U' B
U L F2 B' U' R F2
R' L' U' R F U R'
L' R' U' R F U R'
B' L B' U' B2 D2 F2
R2 L' U' R2 F U R2
R2 L' U' F R2 U R2
R L' U' F R' U R
U L B' F2 U' R F2
R2 L' U2 F R2 U B
R2 L' D2 L2 B' U' B
R2 L' F R2 B U B'
F2 L' D2 F B2 U B2
F2 L' D2 B2 F U B2
F' L' F L' B' U B
F2 L' F L2 B' U B
B' L' F U2 F' U' B
B2 L' F U2 F' U' B2
F' L' F B U B' R'
F L' F D2 B2 U B2
L' R2 U' R2 F U R2
L' R2 U' F R2 U R2
L' R2 U2 F R2 U B
F' L' B F U B' R'
L' R2 D2 L2 B' U' B
L R2 D' B' U' F2 B
L R2 D' B' U' B F2
L R2 D2 B' L2 U' B
L' R2 F R2 B U B'
B L2 U F U2 F' L'
B L2 U' F R U2 R'
L R2 B' U' D' F2 B
L R2 B' U' D' B F2
L R2 B' U' B D' F2
L R2 B' D' U' F2 B
L R2 B' D' U' B F2
L R2 B' D2 L2 U' B
F' L2 D B' U B L
F' L2 D' B' U B L
F' L2 D2 B' U B L
F' L2 F B' U B L
F' L2 F' B' U B L
F' L2 F2 B' U B L
F' L2 B' L F U B
F' L2 B' U L B L
F' L2 B' U L' B L
F' L2 B' U L2 B L
F' L2 B' U D B L
F' L2 B' U D' B L
F' L2 B' U D2 B L
F' L2 B' U B L D
F' L2 B' U B L D'
F' L2 B' U B L D2
F' L2 B' U B D L
F' L2 B' U B D' L
F' L2 B' U B D2 L
F' L2 B' D U B L
F' L2 B' D' U B L
F' L2 B' D2 U B L
F' L2 B' F U B L
F' L2 B' F' U B L
F' L2 B' F2 U B L
D2 R U' F' R' U R
B2 R B2 L B' U' B
B R B2 L B' U' B2
R' U' D2 R F' U R'
R2 U2 L' F R2 U B
D2 R' B U2 R U B'
L' U2 F U' F' U2 F
B R2 U' D' F2 B' L
B R2 U' D' B' L F2
B R2 U' D' B' F2 L
L U2 B' U2 B U B'
B R2 D' U' F2 B' L
B R2 D' U' B' L F2
B R2 D' U' B' F2 L
F2 U L F2 B' U' F2
F2 U L B' F2 U' F2
F U L F' B' U' F
F U L B' F' U' F
F' U D F U' L' F'
F' U F L B' U' F'
F' U F L2 U' F' L'
F2 U F2 L B' U' F2
F U F' U' D F L'
F U F' D U' F L'
B' U' L B D L2 F
R2 D' B' U' L F2 B
R2 D' B' U' L B F2
R2 D' B' U' F2 L B
B' U' D B L2 F L'
R2 D2 L2 R' B U' B'
R2 D2 R' L2 B U' B'
B' U' B D L2 F L'
R' D2 U' R F' U R'
D F L' U F' U' F
L' F R2 B R2 U B'
D F U F' U' F L'
L F U F' B' U' F
L F U B' F' U' F
L' F U2 F' U F U2
L' F B U2 F' U' B'
F2 D R2 F L' D' F2
F2 D R2 F D' L' F2
L' F B' U2 F' U' B
F2 D R2 F' D' F2 L'
F' D U F U' L' F'
L' F B2 U2 F' U' B2
B' D U' B L2 F L'
F2 D F L' R2 D' F2
F2 D F R2 L' D' F2
F2 D F R2 D' L' F2
D' F' L2 B' U L B
L' F' L2 F2 B' U B
L' F' L2 B' F2 U B
L F' L2 F B' U B
L F' L2 B' F U B
L F' U F B' U' F'
L F' U B' F U' F'
F' D' L2 B' U L B
U F2 L B' U' F2 R
L F2 U F2 B' U' F2
L F2 U B' F2 U' F2
L' F2 D2 F' B2 U B2
L' F2 D2 B2 F' U B2
L B R B2 L U' B
D' B U' R' U2 R B'
D' B U' R' U2 B' R
R2 B U' D' F2 B' L
R2 B U' D' B' L F2
R2 B U' D' B' F2 L
R B U' D' B' L F
R2 B D' U' F2 B' L
R2 B D' U' B' L F2
R2 B D' U' B' F2 L
L' B F U2 F' U' B'
R B D' U' B' L F
D' B' L' U' B L2 F
R B' L B' L U' B2
L B' R U2 R' U B
D' B' U' L' B L2 F
L B' R2 U2 R2 U B
L B' U F U2 F' B
L B' U F U2 B F'
L B' U F' U2 F B
L B' U F' U2 B F
L B' U F2 U2 F2 B
L B' U F2 U2 B F2
D B' U' B L2 F L'
L B' U' L2 B L2 F
L B' U' B L2 F L2
L B' U' B U2 B' U2
L B' U' B2 D2 F2 B'
L B' U' B2 D2 B' F2
L' B' F U2 F' U' B
R B2 L R B' U' B'
R B2 L R' B' U' B'
R B2 L R2 B' U' B'
R B2 L D' R2 B' U'
R B2 L D' B' R2 U'
R B2 L B' R U' B'
R B2 L B' R' U' B'
R B2 L B' R2 U' B'
R B2 L B' U' D B'
R B2 L B' U' D' B'
R B2 L B' U' D2 B'
R B2 L B' U' B' D
R B2 L B' U' B' D'
R B2 L B' U' B' D2
R B2 L B' D U' B'
R B2 L B' D' U' B'
R B2 L B' D2 U' B'
R B2 R L B' U' B'
R B2 R' L B' U' B'
R B2 R2 L B' U' B'
L' B2 F U2 F' U' B2
