B' L U L U F2
U L2 B U R' F2
U L2 B U F2 R'
B R' F2 D' L' B2
B R' F2 D' B2 L'
B' U L2 U F2 R
B U L2 U R' F2
B U L2 U F2 R'
B U2 R' F2 D' B2
B' U2 F2 D' B2 R'
B U2 F2 R' D' B2
B U2 F2 D' R' B2
U2 F2 B R' D' B2
U2 F2 B D' R' B2
U2 F2 B' D' B2 R'
U B L2 U R' F2
U B L2 U F2 R'
U2 B R' F2 D' B2
U2 B F2 R' D' B2
U2 B F2 D' R' B2
U B' L2 U F2 R
U2 B' F2 D' B2 R'
B L R' F2 L' D' B2
B' L U L R U F2
B' L U L R' U F2
B' L U L R2 U F2
B' L U L U F2 D
B' L U L U F2 D'
B' L U L U F2 D2
B' L U L D R2 U
B L U L U R' F2
B L U L U F2 R'
B' L U R L U F2
B' L U R' L U F2
B' L U R2 L U F2
B' L U D L R2 U
B' L U D R2 L U
B' L U2 F2 U' L U
U L D L R2 B' U
U L D L B' R2 U
B' L D U L R2 U
B' L D U R2 L U
U L D R2 L B' U
B' L D2 B2 U' R' U'
B' L F' U L U F'
D L F2 U R2 B' U
D L F2 U B' R2 U
B' L B2 U' R' U' F2
B' L' U L' U F2 R
B L' U L' U R' F2
B L' U L' U F2 R'
B L' U2 F2 R' D B2
L2 R' B U F2 L' R'
L2 R' B U F2 R' L'
D L' F2 U R2 B U
U L' B L' U R' F2
U L' B L' U F2 R'
B L2 R U R2 F2 L'
D' L2 R F' U' B2 L
B' L2 R' U F2 L' R
B' L2 R' U F2 R L'
U L2 R B U R' F2
U L2 R B U F2 R'
B L2 R2 U R F2 L'
U L2 R' B U R' F2
U L2 R' B U F2 R'
U L2 R2 B U R' F2
U L2 R2 B U F2 R'
B L2 U R' F2 D' L2
B' L2 U F2 R D' L2
B' L2 U F2 D' L2 R
B' L2 U F2 D' R L2
B L2 U F2 R' D' L2
B L2 U F2 D' L2 R'
B L2 U F2 D' R' L2
U L2 U F' D2 F' R
U L2 U F2 B R' B'
U L2 U B R' F2 B'
U L2 U B R' B' F2
U L2 U B F2 R' B'
R' L2 B U F2 L' R'
R' L2 B U F2 R' L'
U L2 U' B U2 R' F2
U L2 U' B U2 F2 R'
U L2 U' B' L U2 F2
L U L B U R' F2
L U L B U F2 R'
L' U L' B U R' F2
L' U L' B U F2 R'
U2 L2 B U L2 R' F2
U2 L2 B U L2 F2 R'
U2 L2 B U R' L2 F2
U2 L2 B U R' F2 L2
U2 L2 B U F2 L2 R'
U2 L2 B U F2 R' L2
U L2 B R U R2 F2
U L2 B R U F2 R2
U L2 B R2 U R F2
U L2 B U R F2 R2
U L2 B U R' F2 D
U L2 B U R' F2 D'
U L2 B U R' F2 D2
U L2 B U F R' F
U L2 B U F2 R' D
U L2 B U F2 R' D'
U L2 B U F2 R' D2
U L2 B U F2 D R'
U L2 B U F2 D' R'
U L2 B U F2 D2 R'
U L2 B D R2 U R
F L2 B' L U L' U
U2 L2 B' U L2 F2 R
L U D L R2 B' U
L U D L B' R2 U
U L2 B' U' L U2 F2
L U D R2 L B' U
B R L2 U R2 F2 L'
D' R L2 F' U' B2 L
U R L2 B U R' F2
U R L2 B U F2 R'
L' U B L' U R' F2
L' U B L' U F2 R'
L2 U B U R' F2 B'
L2 U B U R' B' F2
L2 U B U F2 R' B'
D' R F' L2 U' B2 L
B' R F2 D' B2 L R'
B' R F2 D' B2 R' L
U2 R F2 B R' D' B2
U2 R F2 B D' R' B2
U2 R F2 B' D' B2 R'
U2 R B R' F2 D' B2
U R B L2 U R' F2
U R B L2 U F2 R'
U2 R B F2 R' D' B2
U2 R B F2 D' R' B2
U R B' L2 U F2 R
U2 R B' F2 D' B2 R'
B R' L F2 L' D' B2
B' R' L2 U F2 L' R
B' R' L2 U F2 R L'
U R' L2 B U R' F2
U R' L2 B U F2 R'
B R' U' L2 U F2 L'
B R' D' B2 D F2 L'
B R' F' D' F' L' B2
B R' F' D' F' B2 L'
B R' F' D' B2 F' L'
B R' F2 L' U' L' U
B' R' F2 D' B2 L' R'
B' R' F2 D' B2 R' L'
B R' F2 U' L2 U L
U2 R' F2 B R' D' B2
U2 R' F2 B D' R' B2
B R' F2 D L' D2 B2
U2 R' F2 B' D' B2 R'
B R' F2 D' L B2 L2
B R' F2 D' L' B2 D
B R' F2 D' L' B2 D'
B R' F2 D' L' B2 D2
B R' F2 D' B L' B
B R' F2 D' B2 L' D
B R' F2 D' B2 L' D'
B R' F2 D' B2 L' D2
B R' F2 D' B2 D L'
B R' F2 D' B2 D' L'
B R' F2 D' B2 D2 L'
B R' F2 D2 L' D B2
B R' F2 B D' L' B2
B R' F2 B D' B2 L'
B R' F2 B' D' L' B2
B R' F2 B' D' B2 L'
B R' F2 B2 D' L' B2
B R' F2 B2 D' B2 L'
U2 R' B R' F2 D' B2
U R' B L2 U R' F2
U R' B L2 U F2 R'
U2 R' B F2 R' D' B2
U2 R' B F2 D' R' B2
B R' B F2 D' L' B2
B R' B F2 D' B2 L'
