F' R' F' L' R2 U'
F' R' F' R2 L' U'
R' F' R U2 R U
R' F' D' R U' F2
R' F' D2 L2 R U'
R' F' D2 R L2 U'
R B L2 F L' U
F' L R' F' L' R2 U'
F' L R' F' R2 L' U'
D' L U' B' R' D' F2
D' L U2 R U B' R'
R' L F' R U2 R U
R' L F' D' R U' F2
R' L F' D2 L2 R U'
R' L F' D2 R L2 U'
L' R B L2 F L' U
L R B L2 F L' U
L2 R B L2 F L' U
R L B L2 F L' U
D' L F' U' B' R' F'
F2 L' R U2 B L U
U2 L' R D2 B' L U
F' L' R' F' L' R2 U'
F' L' R' F' R2 L' U'
F2 L' R' F R F2 U'
F2 L' R' F' U2 L' U
F2 L' R2 F R F' U'
F2 L' U L F U2 R
F2 L' U L' U2 B' R'
F2 L' U F U2 R B
F2 L' U F' L' U2 B'
F2 L' U' R B' R' B2
F2 L' U' R2 B' R' B
F2 L' U' B' R B R2
R' L' F' R U2 R U
F2 L' U' B2 R B R'
L' R' F' R U2 R U
L2 R' F' R U2 R U
L R' F' R U2 R U
R' L' F' D' R U' F2
L' R' F' D' R U' F2
R' L' F' D2 L2 R U'
R' L' F' D2 R L2 U'
L' R' F' D2 L2 R U'
L' R' F' D2 R L2 U'
L2 R' F' D' R U' F2
L R' F' D' R U' F2
L2 R' F' D2 L2 R U'
L2 R' F' D2 R L2 U'
L R' F' D2 L2 R U'
L R' F' D2 R L2 U'
R L' B L2 F L' U
U2 L' D2 R B' L U
U2 L' D2 B' L R U
U2 L' D2 B' R L U
F2 L' F R U2 B U
F2 L' F R' F' R2 U'
F2 L' F' U2 L' B' U
F2 L' F2 R' F' R U'
B L2 R F L' B U
B L2 R F B L' U
B L2 R B F L' U
F' L2 R' F' L' R2 U'
F' L2 R' F' R2 L' U'
R' L2 F' R U2 R U
R' L2 F' D' R U' F2
R' L2 F' D2 L2 R U'
R' L2 F' D2 R L2 U'
R L2 B L2 F L' U
D' L2 F2 L' U' B' R'
F2 R L' U2 B L U
U2 R L' D2 B' L U
B R L2 F L' B U
B R L2 F B L' U
B R L2 B F L' U
U2 R U D B' R' B
U2 R U B' D R' B
U2 R U2 R' F' R U'
F' R U2 B U2 L U'
F' R U2 B' R' B2 U
U2 R D U B' R' B
U2 R D2 L' B' L U
U2 R F L' F' B' U
U2 R F L' B' F' U
F' R F U2 B R U
F' R F' L' U2 B U
D2 R B U2 R' B' U'
F' R' L F' L' R2 U'
F' R' L F' R2 L' U'
F' R' L' F' L' R2 U'
F' R' L' F' R2 L' U'
F2 R' L' F R F2 U'
F2 R' L' F' U2 L' U
F' R' L2 F' L' R2 U'
F' R' L2 F' R2 L' U'
F' R' D F' L' U' B2
D2 R' D2 L2 F' R U'
D R' D' F' U' F' B
D R' D' F' U' B F'
D2 R' D2 F' L2 R U'
D2 R' D2 F' R L2 U'
D R' D2 L2 F' U' B
D R' D2 F' L2 U' B
F' R' F' L' R2 U' D
F' R' F' L' R2 U' D'
F' R' F' L' R2 U' D2
F' R' F' L' R2 D U'
F' R' F' L' R2 D' U'
F' R' F' L' R2 D2 U'
F' R' F' L' U' D B2
F' R' F' L' D U' B2
F' R' F' R2 L' U' D
F' R' F' R2 L' U' D'
F' R' F' R2 L' U' D2
F' R' F' R2 L' D U'
F' R' F' R2 L' D' U'
F' R' F' R2 L' D2 U'
F' R' F' R2 D L' U'
F' R' F' R2 D' L' U'
F' R' F' R2 D2 L' U'
F' R' F' D L' U' B2
D R' F' U' D' F2 B
D R' F' U' D' B F2
D R' F' U' B D' F2
D R' F' D' U' F2 B
D R' F' D' U' B F2
D R' F' D2 L2 U' B
F' R' F2 R2 F L' U'
R2 U2 D R' U B R'
F2 R2 L' F R F' U'
F2 R2 D2 L' F R U'
F2 R2 F R F' L' U'
F R2 F2 R F' L' U'
R2 D U2 R' U B R'
U2 D R U' F' L' U2
R' D' L F' U' F' B'
R' D' L F' U' B' F'
U' D B' R' D' F2 B
U' D B' R' D' B F2
U' D B' R' B D' F2
R' D' F' L U' F' B'
R' D' F' L U' B' F'
D U' B' R' D' F2 B
D U' B' R' D' B F2
D U' B' R' B D' F2
R' D2 L2 D2 F' R U'
D2 U2 L' R B' L U
U2 D2 L' R B' L U
D2 U2 L' B' L R U
D2 U2 L' B' R L U
U2 D2 L' B' L R U
U2 D2 L' B' R L U
D2 U2 R L' B' L U
F' U' B' R' D F' B2
F' U' B' R' D B2 F'
F' U' B' R' F' D B2
U2 D2 R L' B' L U
D U2 R U' F' L' U2
R D2 B U2 R' B' U'
F U2 D' L' B' U F
U2 F L' F' R B' U
U2 F L' F' B' R U
U2 F L' B' F' R U
R F L B L2 F U
R' F R F2 L' R U'
R' F R F2 R L' U'
R F L' B U2 B' U'
R2 F U2 L' R' B U
R2 F U2 R' L' B U
R2 F U2 R' B L' U
F' D R' F' L' R2 U'
F' D R' F' R2 L' U'
R F B L2 F L U
R' F' L R U2 R U
D' F' L U' B' R' F'
R' F' L D' R U' F2
R' F' L D2 L2 R U'
R' F' L D2 R L2 U'
R' F' L' R U2 R U
R' F' L' D' R U' F2
R' F' L' D2 L2 R U'
R' F' L' D2 R L2 U'
R' F' L2 R U2 R U
R' F' L2 D' R U' F2
R' F' L2 D2 L2 R U'
R' F' L2 D2 R L2 U'
R' F' R L U2 R U
R' F' R L' U2 R U
R' F' R L2 U2 R U
R' F' R U2 R U D
R' F' R U2 R U D'
R' F' R U2 R U D2
R' F' R U2 R D U
R' F' R U2 R D' U
R' F' R U2 R D2 U
R' F' R U2 D R U
R' F' R U2 D' R U
R' F' R U2 D2 R U
R' F' R D U2 R U
R' F' R D' U2 R U
R' F' R D2 U2 R U
R' F' R F2 L' F2 U'
R2 F' R U2 R2 B U
R2 F' R D' F' U' F'
R2 F' R D2 L2 F' U'
R2 F' R D2 F' L2 U'
R2 F' R F' U' D' F2
R2 F' R F' U2 R2 U
R2 F' R F' D' U' F2
R2 F' R F' D2 L2 U'
L' F' R' F' L' R2 U'
L' F' R' F' R2 L' U'
L2 F' R' F' L' R2 U'
L2 F' R' F' R2 L' U'
R F' R U2 R' B U
D F' R' F' L' U' B
L F' R' F' L' R2 U'
L F' R' F' R2 L' U'
R' F' U2 R2 U2 R' U'
R' F' D R U B2 U2
R' F' D R U' D2 F2
R' F' D R D L2 U'
R' F' D R D2 U' F2
D F' U' B' R' F' B
D F' U' B' R' B F'
R' F' D' L R U' F2
R' F' D' L' R U' F2
R' F' D' L2 R U' F2
R' F' D' R L U' F2
R' F' D' R L' U' F2
R' F' D' R L2 U' F2
R' F' D' R U' F2 D
R' F' D' R U' F2 D'
R' F' D' R U' F2 D2
R' F' D' R D' L2 U'
R' F' D2 L2 R U' D
R' F' D2 L2 R U' D'
R' F' D2 L2 R U' D2
R' F' D2 L2 R D U'
R' F' D2 L2 R D' U'
R' F' D2 L2 R D2 U'
R' F' D2 L2 D R U'
R' F' D2 L2 D' R U'
R' F' D2 L2 D2 R U'
R' F' D2 R L2 U' D
R' F' D2 R L2 U' D'
R' F' D2 R L2 U' D2
R' F' D2 R L2 D U'
R' F' D2 R L2 D' U'
R' F' D2 R L2 D2 U'
R' F' D2 R U' D F2
R' F' D2 R D U' F2
F' D' R' F' L' R2 U'
F' D' R' F' R2 L' U'
R F' B U2 R B' U'
R F' B U2 B' R U'
D' F2 L' U F U2 R
D F2 L' R' F' U' B
F D' U2 L' B' U F
D F2 L' U' B' R' B
D F2 R' L' F' U' B
U' F2 U L' U' B' R'
R2 F2 U2 R' B L U
R' F2 D' F R U' F
R' F2 D2 F L2 R U'
R' F2 D2 F R L2 U'
F' D2 R' F' L' R2 U'
F' D2 R' F' R2 L' U'
R F2 B U2 B' R' U'
R B L' F L' F U
R B L2 F L' U D
R B L2 F L' U D'
R B L2 F L' U D2
R B L2 F L' D U
R B L2 F L' D' U
R B L2 F L' D2 U
R B L2 F D L' U
R B L2 F D' L' U
R B L2 F D2 L' U
R B F L2 F L U
R B F' U2 R B' U'
R B F' U2 B' R U'
R B F2 U2 B' R' U'
U' B' D R' D' F2 B
U' B' D R' D' B F2
U' B' D R' B D' F2
R B2 D2 F2 B' L U
R B2 D2 B' L F2 U
R B2 D2 B' F2 L U
