U2 R D R F' B'
U2 R D R B' F'
U2 R D B' R F'
U2 R B' D R F'
F' U R U R B'
F' U R U B' R
L2 F U' L' U' R2
U2 B' R D R F'
U2 L R2 D' L' F B'
U2 L R2 D' L' B' F
F' L U R U R B
D2 L D L F B' U2
D2 L D L B' F U2
U' L F L' U' R2 B'
U' L F L' U' B' R2
D2 L2 D2 F U' L' U'
F2 L2 F U R U R
D2 L2 F B U R' U
D2 L2 F B' U' L U'
F L2 F U' L U' R2
D2 L2 B F U R' U
D2 L2 B' F U' L U'
F' R U R D2 B' L2
F' R U R B' D2 L2
F' R U B2 L B R
U R U D R F' B'
U R U D R B' F'
U R U D B' R F'
F' R U' R' U2 R2 B'
F' R U' R' U2 B' R2
U' R U' D R F' B'
U' R U' D R B' F'
U' R U' D B' R F'
U R U B' D R F'
U' R U' B' D R F'
B' R D R D2 L2 F'
B' R D R D2 F' L2
B' R D R F' D2 L2
U2 R D R D F' B'
U2 R D R D B' F'
U2 R D R D' F' B'
U2 R D R D' B' F'
U' R D U' R F' B'
U' R D U' R B' F'
U2 R D R D2 F' B'
U2 R D R D2 B' F'
U2 R D R F' D B'
U2 R D R F' D' B'
U2 R D R F' D2 B'
U2 R D R F' B' D
U2 R D R F' B' D'
U2 R D R F' B' D2
U' R D U' B' R F'
U2 R D R B' D F'
U2 R D R B' D' F'
U2 R D R B' D2 F'
U2 R D R B' F' D
U2 R D R B' F' D'
U2 R D R B' F' D2
U2 R D B R F' B2
U2 R D B R B2 F'
U2 R D B' R D F'
U2 R D B' R D' F'
U2 R D B' R D2 F'
U2 R D B' R F' D
U2 R D B' R F' D'
U2 R D B' R F' D2
U R D U R F' B'
U R D U R B' F'
U R D U B' R F'
U2 R D' B' D2 R F'
U2 R B' D R D F'
U2 R B' D R D' F'
U2 R B' D R D2 F'
U2 R B' D R F' D
U2 R B' D R F' D'
U2 R B' D R F' D2
F' R B2 U L B R
B R B2 L D R F'
D R B2 U L F' B
D R B2 U L B F'
D R B2 U F' L B
U2 R B2 D B R F'
B R B2 D L R F'
B R B2 D R L F'
B R B2 D R F' L
L U' F L' R U' R
