U' B' L R' F' U
U B' L F R U
U' B' R' L F' U
U' B' R' F' L U
B' L R' F U F2 L'
B' L R' F2 U F L'
B' L F' R' U L' F'
F' L' D' R' F' B R'
F' L' D' R' B F' R'
F' L' D' B R' F' B
F' L' D' B R' B F'
R' U B' L F U F2
F R B U B2 L U
U R B' L F R U
B' R' L F U F2 L'
B' R' L F2 U F L'
R' U' B' L U F' L'
B' R' F L U F2 L'
B R' D2 F2 U' F L'
D' R' F' L' D' B R'
D' R' F' B L' D' R2
D' R' F' B D' L' R2
D' R' F' B D' R2 L'
U' R' F' B' L R' U
U' R' F' B' R' L U
D' R' B D' F' L' R2
D' R' B D' F' R2 L'
D' R' B F' L' D' R2
D' R' B F' D' L' R2
D' R' B F' D' R2 L'
F' R' B' L U L2 F'
F' R' B' L U F' L2
U' R' B' L F' R' U
U' R' B' F' L R' U
U' R' B' F' R' L U
U R' B' L F R U
U R2 B' L F R U
B' U L F R U R'
L' D' R' F' L' B R'
L' D' R' F' B L' R'
L' D' R' F' B R' L'
L' D' R' B F' L' R'
L' D' R' B F' R' L'
B U B2 L F R U
L' D' B R' F' L' B
L' D' B R' F' B L'
L' D' B R' B F' L'
U' D' B' R' F' U B
D' U' B' R' F' U B
F' U' B' L R' U L2
F' U' B' R' L U L2
U F R B' L F U
F' U2 B' L U F L2
F2 U2 B' L U F L'
U' F B' L R' F' U
R' F B' L U F2 L'
U' F B' R' L F' U
U' F B' R' F' L U
U F B' L R F U
U F B' R L F U
R' F' L' D' R' B R'
R' F' L' D' B R' B
R' F' U' B' L U L2
U' F' B' L R' F' U
U' F' B' R' L F' U
U' F' B' R' F' L U
U' F2 B' L R' F' U
U' F2 B' R' L F' U
U' F2 B' R' F' L U
B D2 R' F2 U' F L'
L2 B R' F U' F2 L'
R B U B2 L F U
U' B' L R' D F' U
U' B' L R' D' F' U
U' B' L R' D2 F' U
U' B' L R' F' U D
U' B' L R' F' U D'
U' B' L R' F' U D2
U' B' L R' F' D U
U' B' L R' F' D' U
U' B' L R' F' D2 U
U' B' L D R' F' U
U' B' L D' R' F' U
U' B' L D2 R' F' U
U' B' L F R' F' U
U' B' L F' R' F' U
U' B' L F2 R' F' U
R' B' L F U F2 L'
R' B' L F2 U F L'
U' B' L' R' F' L2 U
U2 B' L U' R' U2 F
U B' L R F R U
U B' L R' F R U
U B' L R2 F R U
U B' L D F R U
U B' L D' F R U
U B' L D2 F R U
U B' L F R U D
U B' L F R U D'
U B' L F R U D2
U B' L F R D U
U B' L F R D' U
U B' L F R D2 U
U B' L F D R U
U B' L F D' R U
U B' L F D2 R U
U' B' R' L D F' U
U' B' R' L D' F' U
U' B' R' L D2 F' U
U' B' R' L F' U D
U' B' R' L F' U D'
U' B' R' L F' U D2
U' B' R' L F' D U
U' B' R' L F' D' U
U' B' R' L F' D2 U
U' B' R' L' F' L2 U
U' B' R' D L F' U
U' B' R' D F' L U
U' B' R' D' L F' U
U' B' R' D' F' L U
U' B' R' D2 L F' U
U' B' R' D2 F' L U
U' B' R' F L F2 U
U' B' R' F' L U D
U' B' R' F' L U D'
U' B' R' F' L U D2
U' B' R' F' L D U
U' B' R' F' L D' U
U' B' R' F' L D2 U
U' B' R' F' D L U
U' B' R' F' D' L U
U' B' R' F' D2 L U
B' F' L R' U L2 F'
B' F' L R' U F' L2
U B' R L F R U
F' B' L R' U L2 F'
F' B' L R' U F' L2
U B' R' L F R U
U B' R2 L F R U
U' B' D L R' F' U
B' F' R' L U L2 F'
B' F' R' L U F' L2
U' B' D R' L F' U
U' B' D R' F' L U
F' B' R' L U L2 F'
F' B' R' L U F' L2
U' B' D' L R' F' U
U' B' D' R' L F' U
U' B' D' R' F' L U
U' B' D2 L R' F' U
U' B' D2 R' L F' U
U' B' D2 R' F' L U
U B' D L F R U
U' B' F L R' F' U
U' B' F R' L F' U
R' B' F L U F2 L'
U' B' F R' F' L U
U B' D' L F R U
U' B' F' L R' F' U
U' B' F' R' L F' U
U' B' F' R' F' L U
U' B' F2 L R' F' U
U B' D2 L F R U
U' B' F2 R' L F' U
U' B' F2 R' F' L U
U B' F L R F U
U B' F R L F U
