B' U' L R F2
B' U' R L F2
B' U' R F2 L
B' L' U' L2 R F2
B' L' U' R L2 F2
B' L' U' R F2 L2
B' L2 U' L' R F2
B' L2 U' R L' F2
U' R F D2 F L'
U' R F2 B' L B
U' R B' L F2 B
U' R B' L B F2
U' R B' F2 L B
B U R' U2 R2 F2
B U R' U2 F2 R2
B' U' L R F2 D
B' U' L R F2 D'
B' U' L R F2 D2
B' U' L R' F2 R2
B' U' L R2 F2 R'
B' U' L' R F2 L2
B' U' R L F2 D
B' U' R L F2 D'
B' U' R L F2 D2
B' U' R L' F2 L2
B' U' R F' L F'
B' U' R F2 L D
B' U' R F2 L D'
B' U' R F2 L D2
B' U' R F2 D L
B' U' R F2 D' L
B' U' R F2 D2 L
B' U' R' L F2 R2
B' U' R' F2 L R2
B' U' R' F2 R2 L
B U' R F2 D2 L2
B' U' R2 L F2 R'
B' U' R2 F2 L R'
B' U' R2 F2 R' L
B U' R2 F2 L' R'
B U' R2 F2 R' L'
B' U' F2 L D2 R2
B' D' L2 U' L' R
B' D' L2 U' R L'
R F2 B' D L B'
U B R' U2 R2 F2
U B R' U2 F2 R2
U' B' L B R F2
L' B' U' L R F2
L' B' U' R L F2
L' B' U' R F2 L
U2 B' U L R F2
U2 B' U R L F2
U2 B' U R F2 L
L2 B' U' L R F2
L2 B' U' R L F2
L2 B' U' R F2 L
L B' U' L R F2
L B' U' R L F2
L B' U' R F2 L
U B' U2 L R F2
U B' U2 R L F2
U B' U2 R F2 L
R B' F2 D L B'
B' L R U R' U' F2
U' L R F D2 F L'
B' L R F2 U R' U'
U' L R F2 B' L B
U' L R B' L F2 B
U' L R B' L B F2
U' L R B' F2 L B
B' L R2 F2 D R' B2
B L U R' U2 R2 F2
B L U R' U2 F2 R2
B' L U' R F2 D' L2
B L U' R F2 D2 L2
B L U' R2 F2 L' R'
B L U' R2 F2 R' L'
B' L D' L2 U' L2 R
B' L D' L2 U' R L2
D L D' B' U' R F2
D' L D2 L B' U' R
D L D2 B' L2 U' R
L' R F2 B' D L B'
L R F2 B' D L B'
L2 R F2 B' D L B'
R L F2 B' D L B'
L' R B' F2 D L B'
L R B' F2 D L B'
L2 R B' F2 D L B'
R L B' F2 D L B'
B2 L B U' L R F2
U L B R' U2 R2 F2
U L B R' U2 F2 R2
B2 L B U' R L F2
B2 L B U' R F2 L
U' L B' L B R F2
D L B' U' D' R F2
D L B' U2 R2 U R'
D L B' D' U' R F2
U L B' U2 L R F2
D L B' D2 L2 U' R
U L B' U2 R L F2
U L B' U2 R F2 L
B L B2 U' L R F2
B L B2 U' R L F2
B L B2 U' R F2 L
U' L' R F D2 F L'
U' L' R F2 B' L B
U' L' R B' L F2 B
U' L' R B' L B F2
U' L' R B' F2 L B
B L' U R' U2 R2 F2
B L' U R' U2 F2 R2
B' L' U' L R F2 L
B' L' U' L2 R F2 D
B' L' U' L2 R F2 D'
B' L' U' L2 R F2 D2
B' L' U' L2 R' F2 R2
B' L' U' L2 R2 F2 R'
B' L' U' R L F2 L
