L2 R' B' U' F
R' L2 B' U' F
L2 R B' R2 U' F
R' L' U' F' L' F
L' R' U' F' L' F
L2 R' D B' U' F
L2 R' D' B' U' F
L2 R' D2 B' U' F
L2 R' B' U' D F
L2 R' B' U' D' F
L2 R' B' U' D2 F
L2 R' B' U' F D
L2 R' B' U' F D'
L2 R' B' U' F D2
L2 R' B' D U' F
L2 R' B' D' U' F
L2 R' B' D2 U' F
R' L2 D B' U' F
R' L2 D' B' U' F
R' L2 D2 B' U' F
D2 L2 R' B' U' F
D' L2 R' B' U' F
D L2 R' B' U' F
R' L2 B' U' D F
R' L2 B' U' D' F
R' L2 B' U' D2 F
R' L2 B' U' F D
R' L2 B' U' F D'
R' L2 B' U' F D2
R' L2 B' D U' F
R' L2 B' D' U' F
R' L2 B' D2 U' F
L2 R2 B' R U' F
R2 L2 B' R U' F
R L2 B' R2 U' F
R' U B' U F U
R' U' F' D' L2 F
D' R' L2 B' U' F
D2 R' L2 B' U' F
D R' L2 B' U' F
R' U2 F U' B' U2
R' D L2 B' U' F
L2 D R' B' U' F
R' D' L2 B' U' F
L2 D' R' B' U' F
R' D2 L2 B' U' F
L2 D2 R' B' U' F
B D L2 B' R' U'
R' B D L2 B' U'
R' B' U2 F U F'
R' L D L U' F L'
L2 R D B' U' F B'
L2 R D B' U' B' F
F L U2 F' R' U' F'
R' L B L B' U' F
L2 R B R2 B2 U' F
R' L B' L B' U' F
L2 R B' R2 U' D F
L2 R B' R2 U' D' F
L2 R B' R2 U' D2 F
L2 R B' R2 U' F D
L2 R B' R2 U' F D'
L2 R B' R2 U' F D2
L2 R B' R2 D U' F
L2 R B' R2 D' U' F
L2 R B' R2 D2 U' F
L2 R B' U' D F B2
L2 R B' U' D B2 F
L2 R B' U' F D B2
L2 R B' D U' F B2
L2 R B' D U' B2 F
R' L B2 L B' U' F
L' R' U' L' F' L' F2
R' L' U' L' F' L' F2
R' L' U' F' L' D F
R' L' U' F' L' D' F
R' L' U' F' L' D2 F
R' L' U' F' L' F D
R' L' U' F' L' F D'
R' L' U' F' L' F D2
L' R' U' F' L' D F
L' R' U' F' L' D' F
L' R' U' F' L' D2 F
L' R' U' F' L' F D
L' R' U' F' L' F D'
L' R' U' F' L' F D2
R' L' U' F2 L' F L'
L' R' U' F2 L' F L'
L2 R' U' F U B' U'
L R' D L U' F L'
D2 L' R' U' F' L' F
D' L' R' U' F' L' F
D L' R' U' F' L' F
R' L' D' L' B' L U'
L2 R' D B' U' D F
L2 R' D B' U' D' F
L2 R' D B' U' D2 F
L2 R' D B' U' F D
L2 R' D B' U' F D'
L2 R' D B' U' F D2
L' R' D' L' B' L U'
L2 R' D B' D U' F
L2 R' D B' D' U' F
L2 R' D B' D2 U' F
L2 R' D' B' U' D F
L2 R' D' B' U' D' F
L2 R' D' B' U' D2 F
L2 R' D' B' U' F D
L2 R' D' B' U' F D'
L2 R' D' B' U' F D2
L2 R' D' B' D U' F
L2 R' D' B' D' U' F
L2 R' D' B' D2 U' F
R2 L' D2 R U' F' L'
L2 R' D2 B' U' D F
L2 R' D2 B' U' D' F
L2 R' D2 B' U' D2 F
L2 R' D2 B' U' F D
L2 R' D2 B' U' F D'
L2 R' D2 B' U' F D2
L2 R' D2 B' D U' F
L2 R' D2 B' D' U' F
L2 R' D2 B' D2 U' F
R' L' B L' B' U' F
L' R' B L' B' U' F
L R' B L B' U' F
R' L' B U' F' L' F
L' R' B U' F' L' F
L2 R' B U' D F L2
L2 R' B U' F D L2
L2 R' B D U' F L2
R' L' B' L' B' U' F
L' R' B' L' B' U' F
L R' B' L B' U' F
L2 R' B' L2 U B' U2
R' L' B' U' F' L' F
L' R' B' U' F' L' F
B2 L' D2 R2 U' F' L'
L2 R' B' U B U2 F
L2 R' B' U B' U2 F
L2 R' B' U B2 U2 F
L2 R' B' U' R F R'
L2 R' B' U' R2 F R2
L2 R' B' U' D F D
L2 R' B' U' D F D'
L2 R' B' U' D F D2
L2 R' B' U' D' F D
L2 R' B' U' D' F D'
L2 R' B' U' D' F D2
L2 R' B' U' D2 F D
L2 R' B' U' D2 F D'
L2 R' B' U' D2 F D2
L2 R' B' U' F2 D F'
L2 R' B' U' F2 D' F'
L2 R' B' U' F2 D2 F'
L2 R' B' U2 R U F
L2 R' B' U2 R' U F
L2 R' B' U2 R2 U F
L2 R' B' D U' F D
L2 R' B' D U' F D'
L2 R' B' D U' F D2
L2 R' B' D' U' F D
L2 R' B' D' U' F D'
L2 R' B' D' U' F D2
L2 R' B' D2 U' F D
L2 R' B' D2 U' F D'
L2 R' B' D2 U' F D2
R' L' B2 L' B' U' F
L' R' B2 L' B' U' F
L R' B2 L B' U' F
R' L' B2 U' F' L' F
L' R' B2 U' F' L' F
L2 R' B2 D B U' F
L2 R' B2 D' B U' F
L2 R' B2 D2 B U' F
R' L2 U' F U B' U'
L2 R2 D R B' U' F
R2 L2 D R B' U' F
R' L2 D B' U' D F
R' L2 D B' U' D' F
R' L2 D B' U' D2 F
R' L2 D B' U' F D
R' L2 D B' U' F D'
R' L2 D B' U' F D2
R' L2 D B' D U' F
R' L2 D B' D' U' F
R' L2 D B' D2 U' F
L2 R2 D B' R U' F
R2 L2 D B' R U' F
R L2 D B' U' F B'
R L2 D B' U' B' F
L2 R2 D' R B' U' F
R2 L2 D' R B' U' F
R' L2 D' B' U' D F
R' L2 D' B' U' D' F
R' L2 D' B' U' D2 F
R' L2 D' B' U' F D
R' L2 D' B' U' F D'
R' L2 D' B' U' F D2
R' L2 D' B' D U' F
R' L2 D' B' D' U' F
R' L2 D' B' D2 U' F
L2 R2 D' B' R U' F
L' R2 D2 R U' F' L'
R2 L2 D' B' R U' F
L2 R2 D2 R B' U' F
R2 L2 D2 R B' U' F
D2 L2 R B' R2 U' F
D' L2 R B' R2 U' F
R' L2 D2 B' U' D F
R' L2 D2 B' U' D' F
R' L2 D2 B' U' D2 F
R' L2 D2 B' U' F D
R' L2 D2 B' U' F D'
R' L2 D2 B' U' F D2
R' L2 D2 B' D U' F
R' L2 D2 B' D' U' F
R' L2 D2 B' D2 U' F
D L2 R B' R2 U' F
D2 L2 R' D B' U' F
L2 R2 D2 B' R U' F
D' L2 R' D B' U' F
D2 L2 R' D' B' U' F
R2 L2 D2 B' R U' F
D' L2 R' D' B' U' F
D2 L2 R' D2 B' U' F
D' L2 R' D2 B' U' F
D L2 R' D B' U' F
D2 L2 R' B' U' D F
D2 L2 R' B' U' D' F
D2 L2 R' B' U' D2 F
D2 L2 R' B' U' F D
D2 L2 R' B' U' F D'
D2 L2 R' B' U' F D2
D L2 R' D' B' U' F
D2 L2 R' B' D U' F
D2 L2 R' B' D' U' F
D2 L2 R' B' D2 U' F
D' L2 R' B' U' D F
D' L2 R' B' U' D' F
D' L2 R' B' U' D2 F
D' L2 R' B' U' F D
D' L2 R' B' U' F D'
D' L2 R' B' U' F D2
D' L2 R' B' D U' F
D' L2 R' B' D' U' F
D' L2 R' B' D2 U' F
D L2 R' D2 B' U' F
U' L2 R' B' U' R F
D L2 R' B' U' D F
D L2 R' B' U' D' F
D L2 R' B' U' D2 F
D L2 R' B' U' F D
D L2 R' B' U' F D'
D L2 R' B' U' F D2
D L2 R' B' D U' F
D L2 R' B' D' U' F
D L2 R' B' D2 U' F
D2 L2 R2 B' R U' F
D' L2 R2 B' R U' F
D L2 R2 B' R U' F
U' L2 U R' B' U' F
R' L2 B U' D F L2
R' L2 B U' F D L2
R' L2 B D U' F L2
L2 R2 B R B2 U' F
R2 L2 B R B2 U' F
R L2 B R2 B2 U' F
R' L2 B' L2 U B' U2
U2 L2 U2 R' B' U' F
R' L2 B' U B U2 F
R' L2 B' U B' U2 F
R' L2 B' U B2 U2 F
R' L2 B' U' R F R'
R' L2 B' U' R2 F R2
R' L2 B' U' D F D
R' L2 B' U' D F D'
R' L2 B' U' D F D2
R' L2 B' U' D' F D
R' L2 B' U' D' F D'
R' L2 B' U' D' F D2
R' L2 B' U' D2 F D
R' L2 B' U' D2 F D'
R' L2 B' U' D2 F D2
R' L2 B' U' F2 D F'
R' L2 B' U' F2 D' F'
R' L2 B' U' F2 D2 F'
R' L2 B' U2 R U F
R' L2 B' U2 R' U F
R' L2 B' U2 R2 U F
R' L2 B' D U' F D
R' L2 B' D U' F D'
R' L2 B' D U' F D2
L2 R2 B' R U' D F
L2 R2 B' R U' D' F
L2 R2 B' R U' D2 F
L2 R2 B' R U' F D
L2 R2 B' R U' F D'
L2 R2 B' R U' F D2
L2 R2 B' R D U' F
L2 R2 B' R D' U' F
L2 R2 B' R D2 U' F
R' L2 B' D' U' F D
R' L2 B' D' U' F D'
R' L2 B' D' U' F D2
R2 L2 B' R U' D F
R2 L2 B' R U' D' F
R2 L2 B' R U' D2 F
R2 L2 B' R U' F D
R2 L2 B' R U' F D'
R2 L2 B' R U' F D2
R2 L2 B' R D U' F
R2 L2 B' R D' U' F
R2 L2 B' R D2 U' F
R' L2 B' D2 U' F D
R' L2 B' D2 U' F D'
R' L2 B' D2 U' F D2
F L2 U2 F' R' U' F2
D2 L2 D R' B' U' F
D' L2 D R' B' U' F
L2 R2 B' D R U' F
R L2 B' R2 U' D F
R L2 B' R2 U' D' F
R L2 B' R2 U' D2 F
R L2 B' R2 U' F D
R L2 B' R2 U' F D'
R L2 B' R2 U' F D2
R L2 B' R2 D U' F
R L2 B' R2 D' U' F
R L2 B' R2 D2 U' F
R2 L2 B' D R U' F
L2 R2 B' D' R U' F
L2 R2 B' D2 R U' F
R2 L2 B' D' R U' F
R L2 B' U' D F B2
R L2 B' U' D B2 F
R2 L2 B' D2 R U' F
R L2 B' U' F D B2
D L2 D R' B' U' F
R L2 B' D U' F B2
R L2 B' D U' B2 F
R' L2 B2 D B U' F
R' L2 B2 D' B U' F
R' L2 B2 D2 B U' F
D2 L2 D' R' B' U' F
