L' R' B' U' R F
R' L' B' U' R F
L' U R' B' U' F
R' U' R F' L' F
R' U' D2 R F' L'
R' U' F' L' F R
R' D2 U' R F' L'
L' F U R' B' U'
R' L' D B' U' R F
L' R' D B' U' R F
D' L' R' B' L U' R
F' L' R' B' U' R F
F2 L' R' B' U' R F
F L' R' B' U' R F
U L' R' B U' F L
R' L' D' B' U' R F
L' R' D' B' U' R F
D' L' U R' B' L U'
F' L' U R' B' U' F
F2 L' U R' B' U' F
F L' U R' B' U' F
R' L' D2 B' U' R F
L' R' D2 B' U' R F
R' L' B' U' R D F
R' L' B' U' R D' F
R' L' B' U' R D2 F
R' L' B' U' R F D
R' L' B' U' R F D'
R' L' B' U' R F D2
R' L' B' U' R' F R2
R' L' B' U' R2 F R'
R' L' B' U' D R F
R' L' B' U' D' R F
R' L' B' U' D2 R F
L' R' B' U' R D F
L' R' B' U' R D' F
L' R' B' U' R D2 F
L' R' B' U' R F D
L' R' B' U' R F D'
L' R' B' U' R F D2
L' R' B' U' R' F R2
L' R' B' U' R2 F R'
L' R' B' U' D R F
L' R' B' U' D' R F
L' R' B' U' D2 R F
R2 L' B' R U' R F
R' L' B' D U' R F
L' R' B' D U' R F
R' L' B' D' U' R F
L' R' B' D' U' R F
R' L' B' D2 U' R F
L' R' B' D2 U' R F
F' L' F U R' B' U'
F2 L' F U R' B' U'
B2 L' F U' L2 F U
F L' F U R' B' U'
B2 L' B D F L2 B'
B L' B' R' U' R F
B2 L2 U' L' F R U
L' R2 B' R U' R F
B' L2 D L F B' L'
B' L2 D L B' F L'
R' U L B' R' U2 R2
L U L2 R' B' U' F
L' U R B' R2 U' F
L' U R' D B' U' F
L' U R' D' B' U' F
L' U R' D2 B' U' F
L U R' L2 B' U' F
L' U R' B' U' D F
L' U R' B' U' D' F
L' U R' B' U' D2 F
L' U R' B' U' F D
L' U R' B' U' F D'
L' U R' B' U' F D2
L' U R' B' D U' F
L' U R' B' D' U' F
L' U R' B' D2 U' F
L2 U R' B L B' U'
L' U R2 B' R U' F
L' U D R' B' U' F
L' U D' R' B' U' F
L' U D2 R' B' U' F
L2 U D2 R' B L U'
L2 U B L B' R' U'
R' U' L' R F' L' F2
R' U' R L' F' L' F2
R' U' R F' L' D F
R' U' R F' L' D' F
R' U' R F' L' D2 F
R' U' R F' L' F D
R' U' R F' L' F D'
R' U' R F' L' F D2
R' U' R F2 L' F L'
R' U' R' F' L' R2 F
R' U' R' F' L' F R2
R' U' R' F' R2 L' F
R' U' R2 F' L' R' F
R' U' R2 F' L' F R'
R' U' R2 F' R' L' F
R' U' D2 L R F' L'
R' U' D2 L' R F' L'
R' U' D2 L2 R F' L'
R' U' D2 R L F' L'
R' U' D2 R L' F' L'
R' U' D2 R L2 F' L'
R' U' D2 R D F' L'
R' U' D2 R D' F' L'
R' U' D2 R D2 F' L'
R' U' D2 R F' L' D
R' U' D2 R F' L' D'
R' U' D2 R F' L' D2
R' U' D2 R F' D L'
R' U' D2 R F' D' L'
R' U' D2 R F' D2 L'
D' R' L' B' L U' R
F' R' L' B' U' R F
R' U' F' L' R F R
F2 R' L' B' U' R F
R' U' F' L' R' F R
R' U' F' L' R2 F R
R' U' F' L' D F R
R' U' F' L' D' F R
R' U' F' L' D2 F R
R' U' F' L' F R D
R' U' F' L' F R D'
R' U' F' L' F R D2
R' U' F' L' F D R
R' U' F' L' F D' R
R' U' F' L' F D2 R
R' U' F' R L' F R
R' U' F' R' L' F R
R' U' F' R2 L' F R
F R' L' B' U' R F
U R' L' B U' F L
D2 R' U B U2 L R
D2 R' U B U2 R L
D2 R' U' R2 F' L' R'
D2 R' U' R2 F' R' L'
F' R' U' R F' L' F
D' R' U' D' R F' L'
F2 R' U' R F' L' F
F' R' U' D2 R F' L'
F' R' U' F' L' F R
F2 R' U' D2 R F' L'
D R' U' D R F' L'
F2 R' U' F' L' F R
F R' U' R F' L' F
F R' U' D2 R F' L'
F R' U' F' L' F R
U R' U2 F' U L' F
D R' D U' R F' L'
D' R' D' U' R F' L'
F' R' D2 U' R F' L'
F2 R' D2 U' R F' L'
F R' D2 U' R F' L'
U R' B L' U' F L2
U R' B U' L' F L2
U' R2 F' U L' F B'
U' R2 F' U L' B' F
U' R2 F2 L' U F L'
