D2 L U B' L' U
L' U D2 L B' U
U2 R U F' R' U'
U' R F' U F U2
L U' F2 R F' U'
U' R' U2 B U B'
U R' B R U B'
D2 U L B' U B
D U B U R' B'
U D B U R' B'
L2 D' F L' U2 B2
L2 D' F' U2 R B2
L2 D' F' U2 B2 R
L' D2 U L B' U
U D2 L B' U B
D' F L' U L U
L F2 U' R F' U'
R' B U' R B' U2
R' B U' B' R U2
U B' U D B R'
U B' D U B R'
U L R' B R U B'
D L U L' B U R'
D2 L U D B' L' U
D2 L U D' B' L' U
D2 L U D2 B' L' U
D2 L U B L' B2 U
D2 L U B' L' U D
D2 L U B' L' U D'
D2 L U B' L' U D2
D2 L U B' L' D U
D2 L U B' L' D' U
D2 L U B' L' D2 U
D2 L U B' D L' U
D2 L U B' D' L' U
D2 L U B' D2 L' U
D L U B L' U R'
D2 L U B2 L' B U
F' L U' F2 R F' U'
F2 L U' F2 R F' U'
F L U' F2 R F' U'
D2 L D U B' L' U
U L D B U R' B'
D2 L D' U B' L' U
U L D2 L B' U B
D2 L D2 U B' L' U
F' L F2 U' R F' U'
F2 L F2 U' R F' U'
F L F2 U' R F' U'
U L B' U D B R'
U L B' D U B R'
U L' R' B R U B'
D2 L' U L2 B' L' U
D L' U L B U R'
D' L' U D' L B' U
F' L' U D2 L B' U
D L' U D L B' U
F2 L' U D2 L B' U
F L' U D2 L B' U
D2 L' U' F U2 L U
D L' U2 B D' R' B
D L' D U L B' U
U L' D B U R' B'
D' L' D' U L B' U
F' L' D2 U L B' U
U L' D2 L B' U B
F2 L' D2 U L B' U
F L' D2 U L B' U
D' L' F L' U L2 U
D' L' F L' U2 D' B2
D' L' F L' D F2 U2
D' L' F L' D' U2 B2
D' L' F' U L U R
U L' B' U D B R'
U L' B' D U B R'
U' L2 R F' L2 U' B'
U L2 R' B R U B'
D2 L2 U L2 B' U R'
D L2 U L2 B U R'
D2 L2 U B' L2 U R'
D L2 U B L2 U R'
D L2 U2 B R' D' B2
D L2 U2 B D' R' B2
D L2 U2 B' D' B2 R'
B' L2 D F2 B U2 R'
B' L2 D B F2 U2 R'
U L2 D B U R' B'
L' U L R' B R U
F' L2 D' F L' U2 B2
F' L2 D' F' U2 R B2
F' L2 D' F' U2 B2 R
F2 L2 D' F L' U2 B2
L' U L D B U R'
F2 L2 D' F' U2 R B2
F2 L2 D' F' U2 B2 R
F L2 D' F L' U2 B2
F L2 D' F' U2 R B2
F L2 D' F' U2 B2 R
L2 U L D2 L B' U
U L2 D2 L B' U B
D' L2 F L' U L' U
L U L' R' B R U
L U L' D B U R'
D' L2 F D L' F2 U2
D' L2 F D F2 U2 R
D' L2 F D' L' U2 B2
L2 U L2 R' B R U
L2 U L2 D B U R'
D' L2 F' U L2 U R
L U L2 D2 L B' U
D' L2 F' U2 R D' B2
D' L2 F' U2 D' R B2
D' L2 F' U2 D' B2 R
D' L2 F' D F2 L' U2
D' L2 F' D' U2 R B2
D' L2 F' D' U2 B2 R
L' U R' L B R U
L2 U R' L2 B R U
L U R' L' B R U
L2 U R' B L2 R U
L2 U R' B R L2 U
L U R' B L' R U
L U R' B R L' U
L' U D L B U R'
U L2 B' U D B R'
L U D L' B U R'
U L2 B' D U B R'
L U D B L' U R'
L' U D2 L D B' U
L' U D2 L D' B' U
L' U D2 L D2 B' U
L' U D2 L B' U D
L' U D2 L B' U D'
L' U D2 L B' U D2
L' U D2 L B' D U
L' U D2 L B' D' U
L' U D2 L B' D2 U
L U D2 L B' L2 U
L U D2 L' U2 F U'
U' R L2 F' L2 U' B'
U2 R U D F' R' U'
U2 R U D' F' R' U'
U2 R U D2 F' R' U'
U2 R U F R' F2 U'
U2 R U F' R' U' D
U2 R U F' R' U' D'
U2 R U F' R' U' D2
U2 R U F' R' D U'
U2 R U F' R' D' U'
U2 R U F' R' D2 U'
U2 R U F' D R' U'
U2 R U F' D' R' U'
U2 R U F' D2 R' U'
U2 R U F2 R' F U'
R' U F2 B U B' L'
R' U B U' R U2 B'
R' U B F2 U B' L'
U' R D F' U F U2
U2 R D U F' R' U'
U' R D' F' U F U2
U2 R D' U F' R' U'
U' R D2 F' U F U2
U2 R D2 U F' R' U'
U' R F R2 F2 U' B
U' R F U' D R2 B
U' R F D U' R2 B
U' R F' R U F U2
U' R F' R' U F U2
U' R F' R2 U F U2
U' R F' U D F U2
U' R F' U D' F U2
U' R F' U D2 F U2
U' R F' U F U2 D
U' R F' U F U2 D'
U' R F' U F U2 D2
U' R F' U F D U2
U' R F' U F D' U2
U' R F' U F D2 U2
U' R F' U' L2 B' L2
U' R F' U2 L2 U B'
U' R F' D U F U2
U' R F' D' U F U2
U' R F' D2 U F U2
L' U' R F' U2 L U
L2 U' R D' F' U' B2
L2 U' R D2 F' R2 U'
L2 U' R F' U' D' B2
L2 U' R F' U2 L2 U
L2 U' R F' D' U' B2
L2 U' R F' D2 R2 U'
U' R F2 D R2 F U'
U' R F2 D F R2 U'
L' U' R' U2 L B U
U' R F2 D2 F U' B2
L U' R F2 R F U'
L2 U' R' U2 L2 B U
L2 U' R' U2 B L2 U
L2 U' R' D2 R2 F' U'
L U' R' U2 L' B U
L U' R' U2 B L' U
L U' R2 U2 L' B' U
L2 U' D' F' U' R B2
L2 U' D' F' U' B2 R
U R' L B R U B'
U R' L' B R U B'
L U' F' R F' R U'
U R' L2 B R U B'
U2 R' U R2 F' R' U'
R U' F' U R' F U2
R U' F' U F R' U2
L U' F2 R D F' U'
L U' F2 R D' F' U'
L U' F2 R D2 F' U'
L U' F2 R F' U' D
L U' F2 R F' U' D'
L U' F2 R F' U' D2
L U' F2 R F' D U'
L U' F2 R F' D' U'
L U' F2 R F' D2 U'
U' R' U2 L B U B'
U' R' U2 L' B U B'
U2 R' U' B U2 R U'
U' R' U2 L2 B U B'
U' R' U2 D B U B'
U' R' U2 D' B U B'
U' R' U2 D2 B U B'
U' R' U2 B U D B'
U' R' U2 B U D' B'
U' R' U2 B U D2 B'
U' R' U2 B U B' D
U' R' U2 B U B' D'
U' R' U2 B U B' D2
U' R' U2 B D U B'
U' R' U2 B D' U B'
U' R' U2 B D2 U B'
U' R' D U2 B U B'
U' R' D' U2 B U B'
U R' D B R U B'
U' R' D2 U2 B U B'
U R' D' B R U B'
B2 R' D2 B U F2 L'
U' R' F R2 F' U' B
U R' D2 B R U B'
U' R' F2 D R2 F' U'
L' U2 R' U' L B U
L2 U2 R' U' L2 B U
L2 U2 R' U' B L2 U
F' R' B U' R B' U2
F' R' B U' B' R U2
L U2 R' U' L' B U
L U2 R' U' B L' U
B2 R' B U' B R U2
L2 U2 R' B' D' R2 B2
L2 U2 R' B' D' B2 R2
F2 R' B U' R B' U2
U2 R' B U R U' R'
F2 R' B U' B' R U2
B R' B U D2 F2 L'
B R' B U' R B2 U2
B R' B U' B2 R U2
U R' B R U D B'
U R' B R U D' B'
U R' B R U D2 B'
U R' B R U B' D
U R' B R U B' D'
U R' B R U B' D2
U R' B R D U B'
U R' B R D' U B'
U R' B R D2 U B'
F R' B U' R B' U2
B R' B D2 U F2 L'
F R' B U' B' R U2
U R' B D R U B'
U R' B D' R U B'
U R' B D2 R U B'
L' U2 D B D' R' B
L2 U2 D B R' D2 B2
L2 U2 D B D2 R' B2
L2 U2 D B' D2 B2 R'
L2 U2 D' F' R F B2
L2 U2 D' F' R B2 F
L2 U2 D' F' B2 R F
U R' B2 R B' U B'
L2 U2 D' B D2 B R'
L2 U2 D' B2 F' R F
L2 U2 F D' F' R B2
L2 U2 F D' F' B2 R
L2 U2 F D' B2 F' R
B' R2 U F R F2 L'
U2 R2 U R2 F U' R
U2 R2 U F R2 U' R'
R U2 F' U R' U2 F
B R2 U D2 L2 F R
B' R2 U' R2 B L U2
R U2 F' B2 U' F L
B R2 U' R2 B' U2 R'
U' R2 U2 L' B' U B
B R2 U' B' R2 U2 R
U' R2 U2 B U B' R'
