L' U D' F' B' L
L' U D' B' L F'
L' U D' B' F' L
L' U F' D' B' L
L U' F R U2 F2
L U' F U2 F2 L'
L2 D F L' U F2
L' D' U F' B' L
L' D' U B' L F'
L' D' U B' F' L
F' U B' R' U' R
L2 F L U F2 B'
L2 F L U B' F2
U B' R' U' R F'
R' L U' F R U2 F'
R2 L U' F B R U2
R2 L U' B F R U2
D' L U' F R U2 F2
D2 L U' F R U2 F2
D' L U' F U2 F2 L'
D2 L U' F U2 F2 L'
D L U' F R U2 F2
D L U' F U2 F2 L'
F L U' F R U2 F
L R' U' F R U2 F'
D2 L' U D' F' B' L
D2 L' U D' B' L F'
D2 L' U D' B' F' L
D' L' U D' F' B' L
D' L' U D' B' L F'
D' L' U D' B' F' L
D2 L' U F' D' B' L
D' L' U F' D' B' L
D L' U D' F' B' L
D L' U D' B' L F'
D L' U D' B' F' L
D L' U F' D' B' L
F L' U F2 D' B' L
B' L' U' F' B' D' R2
B' L' U' B' D' F' R2
B' L' U' B' F' D' R2
B' L' U2 B U F' B2
B' L' U2 B U B2 F'
B L' D F' R B' L2
B L' D F' B' L2 R
B L' D F' B' R L2
B L' D B' L2 F' R
B L' D B' F' L2 R
B L' D B' F' R L2
D2 L' D' U F' B' L
D2 L' D' U B' L F'
D2 L' D' U B' F' L
D' L' D' U F' B' L
D' L' D' U B' L F'
D' L' D' U B' F' L
D L' D' U F' B' L
D L' D' U B' L F'
D L' D' U B' F' L
L R2 U' F B R U2
L R2 U' B F R U2
D2 L2 D F L' U F2
D' L2 D F L' U F2
F' L2 D F L' U F'
F L2 D R2 F L' U
D L2 D F L' U F2
F L2 D F L' R2 U
F L2 D F R2 L' U
L2 U L D' F' B' L
L2 U L D' B' L F'
L2 U L D' B' F' L
L2 U L F' D' B' L
L U L F' B L B'
L U L B L F' B'
L U L B L B' F'
L U L B F' L B'
D2 L2 F L U F2 B'
D2 L2 F L U B' F2
D' L2 F L U F2 B'
D' L2 F L U B' F2
F' L2 F L U F' B'
F' L2 F L U B' F'
D L2 F L U F2 B'
D L2 F L U B' F2
L U L2 F' B L B2
L U L2 B L F' B2
L U L2 B L B2 F'
L U L2 B F' L B2
L' U D F B' L' F2
L' U D B' F L' F2
L' U D' F B' L F2
L' U D' F' B' L D
L' U D' F' B' L D'
L' U D' F' B' L D2
L' U D' F' B' D L
L' U D' F' B' D' L
L' U D' F' B' D2 L
L' U D' B' L D F'
L' U D' B' L D' F'
L' U D' B' L D2 F'
L' U D' B' L F' D
L' U D' B' L F' D'
L' U D' B' L F' D2
L' U D' B' L' F' L2
L' U D' B' D L F'
L' U D' B' D F' L
L' U D' B' D' L F'
L' U D' B' D' F' L
L' U D' B' D2 L F'
L' U D' B' D2 F' L
L' U D' B' F L F2
L' U D' B' F' L D
L' U D' B' F' L D'
L' U D' B' F' L D2
L' U D' B' F' D L
L' U D' B' F' D' L
L' U D' B' F' D2 L
L' U D2 F' D B' L
L2 U F' L D' B' L2
L2 U F' L B' D' L2
L2 U F' L' D' L2 B'
L' U F' D' B' L D
L' U F' D' B' L D'
L' U F' D' B' L D2
L' U F' D' B' D L
L' U F' D' B' D' L
L' U F' D' B' D2 L
F' R U B' R' U' R
L U F' D2 B L B
L U F' B L D2 B2
L U F' B D2 L B2
L U F' B' D2 B2 L
L' U F2 D F B' L'
L' U F2 D B' F L'
L' U F2 D' F B' L
L' U F2 D' B' F L
L' U F2 B' D F L'
L U B L2 B' L' F'
L' U B' L' F' D' L2
L U B F' L D2 B2
L U B F' D2 L B2
L' U B' D F L' F2
L' U B' F2 D F L'
L U B' F' D2 B2 L
L U B2 L2 F' B' L
L U B2 L2 B' L F'
L U B2 L2 B' F' L
L U' R F R B U2
L U' R' F R U2 F'
U2 R B' R' U' F' B2
U2 R B' R' U' B2 F'
L U' R2 F B R U2
L U' R2 B F R U2
L U' D F R U2 F2
L U' D F U2 F2 L'
L U' D' F R U2 F2
L U' D' F U2 F2 L'
L U' D2 F R U2 F2
L U' D2 F U2 F2 L'
L U' F R U2 F2 D
L U' F R U2 F2 D'
L U' F R U2 F2 D2
L U' F R D2 B2 U2
L U' F R B U2 F2
L U' F R B' U2 F2
L U' F R B2 U2 F2
L U' F U2 L F2 L'
L U' F U2 L' F2 L'
L U' F U2 L2 F2 L'
L U' F U2 F2 L' D
L U' F U2 F2 L' D'
L U' F U2 F2 L' D2
L U' F U2 F2 D L'
L U' F U2 F2 D' L'
L U' F U2 F2 D2 L'
L U' F D2 R B2 U2
L U' F D2 B2 R U2
L U' F B R U2 F2
L U' F B U2 F2 L'
L U' F B' R U2 F2
L U' F B' U2 F2 L'
L U' F B2 R U2 F2
L U' F B2 U2 F2 L'
L U' F' L' D2 B2 R'
F' R' U B' R' U' R
L U' F' D2 L' B2 R'
L U' B F R U2 F2
L U' B F U2 F2 L'
L U' B' F R U2 F2
L U' B' F U2 F2 L'
L U' B2 F R U2 F2
L U' B2 F U2 F2 L'
R' U2 R B' U' F' B2
R' U2 R B' U' B2 F'
U R' B' R' U' R2 F'
F' R2 U B' R' U' R
R' U2 B' R U' F' B
R' U2 B' R U' B F'
L' D U F B' L' F2
L' D U B' F L' F2
L D U' F R U2 F2
L D U' F U2 F2 L'
L' D F U B' L' F2
L2 D F L' R U F2
L2 D F L' R' U F2
L2 D F L' R2 U F2
L2 D F L' U F2 D
L2 D F L' U F2 D'
L2 D F L' U F2 D2
L2 D F L' D R2 U
L2 D F R L' U F2
L2 D F R' L' U F2
L2 D F R2 L' U F2
L2 D F D L' R2 U
L2 D F D R2 L' U
F' U R' B' R' U' R2
F' U R2 B' R' U' R'
F' U D B' R' U' R
F' U D' B' R' U' R
F' U D2 B' R' U' R
F' U F B' R' U' R
D' U B' R' U' R F'
D2 U B' R' U' R F'
F' U F' B' R' U' R
D U B' R' U' R F'
F' U F2 B' R' U' R
U D B' R' U' R F'
F' U B' R' U' R D
F' U B' R' U' R D'
F' U B' R' U' R D2
F' U B' R' U' D R
F' U B' R' U' D' R
F' U B' R' U' D2 R
F' U B' R' D U' R
F' U B' R' D' U' R
F' U B' R' D2 U' R
F2 U B' R' U' R F
F' U B' D R' U' R
F' U B' D' R' U' R
F' U B' D2 R' U' R
F' U B' F R' U' R
F' U B' F' R' U' R
L' D' U F B' L F2
F' U B' F2 R' U' R
L' D' U F' B' L D
L' D' U F' B' L D'
L' D' U F' B' L D2
L' D' U F' B' D L
L' D' U F' B' D' L
L' D' U F' B' D2 L
L' D' U B' L D F'
L' D' U B' L D' F'
L' D' U B' L D2 F'
L' D' U B' L F' D
L' D' U B' L F' D'
L' D' U B' L F' D2
L' D' U B' L' F' L2
L' D' U B' D L F'
L' D' U B' D F' L
L' D' U B' D' L F'
L' D' U B' D' F' L
L' D' U B' D2 L F'
L' D' U B' D2 F' L
L' D' U B' F L F2
L' D' U B' F' L D
L' D' U B' F' L D'
L' D' U B' F' L D2
L' D' U B' F' D L
L' D' U B' F' D' L
L' D' U B' F' D2 L
F U B' R' U' R F2
L D' U' F R U2 F2
L D' U' F U2 F2 L'
L' D' F U F2 B' L
L' D' F U B' L F2
L' D' F U B' F2 L
L' D' F2 U F B' L
L' D' F2 U B' F L
U D' B' R' U' R F'
B' U' F' U' L' B U
B' U' F' U' B L' U
L' D2 U F' D B' L
L D2 U' F R U2 F2
L D2 U' F U2 F2 L'
L2 D2 F R' U F2 B
L2 D2 F R' U B F2
F2 U2 R B' U' F B2
F2 U2 R B' U' B2 F
F U2 R B' U' F2 B2
F U2 R B' U' B2 F2
U D2 B' R' U' R F'
L2 F L R U F2 B'
