U' L2 R2 D' B' L
U' R2 L2 D' B' L
B' U R' F U2 R'
B' U F R' U2 R'
B U F U2 L R2
B U F U2 R2 L
B2 U' L2 R2 B' L
B2 U' L2 B' L R2
B2 U' L2 B' R2 L
B U' L2 R2 B' L'
B U' L2 B' L' R2
B U' L2 B' R2 L'
B2 U' R2 L2 B' L
B U' R2 L2 B' L'
F2 B U' L R2 B
F2 B U' R2 L B
L2 B' R2 D F2 L'
B F2 U' L R2 B
B F2 U' R2 L B
F2 L R2 B L D F2
F L U' L' B' U' R2
R2 L B L D F2 B'
R2 L B L D B' F2
R2 L B L B' D F2
U' L' R2 U B' R' U'
U' L' U B' R' U' R'
L2 R2 D F2 B L B2
L2 R2 D B L F2 B2
L2 R2 D B L B2 F2
R2 L2 D F2 B L B2
R2 L2 D B L F2 B2
R2 L2 D B L B2 F2
L2 R2 D B F2 L B2
R2 L2 D B F2 L B2
U' L2 R D' R B' L
U' L2 R D' B' L R
U' L2 R D' B' R L
U' L2 R' D' R' B' L
B' L2 R2 D F2 B' L'
B' L2 R2 D B' F2 L'
U' L2 R2 D' B' L D
U' L2 R2 D' B' L D'
U' L2 R2 D' B' L D2
U' L2 R2 D' B' D L
U' L2 R2 D' B' D' L
U' L2 R2 D' B' D2 L
F2 L2 R2 D F2 B L
F2 L2 R2 D B L F2
F2 L2 R2 D B F2 L
B L2 R2 D B' L' F2
B' L2 R2 B' D F2 L'
F2 L2 R2 B D L F2
F2 L2 R2 B D F2 L
B2 L2 R2 B' D L F2
B2 L2 R2 B' D F2 L
B L2 R2 B' D L' F2
L R2 B L D F2 B'
L R2 B L D B' F2
L R2 B L B' D F2
D' L2 D B' R2 F2 L'
U' L2 D' B' L D R2
U' L2 D' B' D L R2
U' L2 D' B' D R2 L
U2 L2 F' U R2 B' L'
U2 L2 F' U B' L' R2
U2 L2 F' U B' R2 L'
L2 U R2 D F2 B' L
L2 U R2 D B' L F2
L2 U R2 D B' F2 L
B2 L2 B' R2 D L F2
B2 L2 B' R2 D F2 L
D' L2 B' D R2 F2 L'
B L2 B' R2 D L' F2
U' R L2 D' R B' L
U' R L2 D' B' L R
U' R L2 D' B' R L
B' R U R2 F U2 R'
B2 R U' L2 R B' L
B2 R U' L2 B' L R
B2 R U' L2 B' R L
B2 R U' R L2 B' L
B' R U' D2 L2 R B'
B' R U' D2 L2 B' R
B' R U' D2 R L2 B'
B R U' L2 R B' L'
B R U' L2 B' L' R
B R U' L2 B' R L'
B R U' R L2 B' L'
B' R D2 U' L2 R B'
B' R D2 U' L2 B' R
B' R D2 U' R L2 B'
R' U' L2 R' D' B' L
R' U' L2 D' R' B' L
R U' L2 R D' B' L
R U' L2 D' R B' L
R U' L2 D' B' L R
R U' L2 D' B' R L
R U' R L2 D' B' L
R' U' R' L2 D' B' L
U' R' L2 D' R' B' L
B R' U F U2 L R'
B R' U F U2 R' L
B2 R' U' L2 R' B' L
B2 R' U' R' L2 B' L
B R' U' L D2 R' B
B R' U' L2 R' B' L'
B R' U' R' L2 B' L'
U R' F U F2 U R'
U R' F U2 R' D' L2
U R' F U2 D' L2 R'
U R' F U2 D' R' L2
U R' F D R2 U2 R
U R' F D' U2 L2 R'
U R' F D' U2 R' L2
U' R2 L' U B' R' U'
F2 R2 L B L D F2
R2 U2 F R U R' U
B' R2 L2 D F2 B' L'
B' R2 L2 D B' F2 L'
U' R2 L2 D' B' L D
U' R2 L2 D' B' L D'
U' R2 L2 D' B' L D2
U' R2 L2 D' B' D L
U' R2 L2 D' B' D' L
U' R2 L2 D' B' D2 L
F2 R2 L2 D F2 B L
F2 R2 L2 D B L F2
F2 R2 L2 D B F2 L
B' R2 L2 B' D F2 L'
B R2 L2 D B' L' F2
F2 R2 L2 B D L F2
F2 R2 L2 B D F2 L
B2 R2 L2 B' D L F2
B2 R2 L2 B' D F2 L
B R2 L2 B' D L' F2
U' R2 D L2 D' B' L
U' R2 D' L2 D' B' L
U' R2 D2 L2 D' B' L
U' R2 B L2 D' B' L
F2 R2 B L U L' U'
F2 R2 B L2 D L' F2
U' R2 B' L2 D' B' L
U' R2 B2 L2 D' B' L
B' U L2 R' U2 R' B'
U' D L2 D' R2 B' L
U' D L2 D' B' L R2
U' D L2 D' B' R2 L
B2 U L2 U2 R2 B' L
B2 U L2 U2 B' L R2
B2 U L2 U2 B' R2 L
B2 U L2 B' L R2 F'
B2 U L2 B' R2 L F'
B2 U L2 B' R2 F' L
B U L2 U2 R2 B' L'
B U L2 U2 B' L' R2
B U L2 U2 B' R2 L'
B U L2 B' L' R2 F'
B U L2 B' R2 L' F'
B' U R' L2 U2 R' B'
B' U R' D F U2 R'
B' U R' D' F U2 R'
B' U R' D2 F U2 R'
B' U R' F L U2 R'
B' U R' F L' U2 R'
B' U R' F L2 U2 R'
B' U R' F U2 R' D
B' U R' F U2 R' D'
B' U R' F U2 R' D2
B' U R' F U2 D R'
B' U R' F U2 D' R'
B' U R' F U2 D2 R'
B' U R' F D U2 R'
B' U R' F D' U2 R'
B' U R' F D2 U2 R'
B U R' F U2 L R'
B U R' F U2 R' L
B' U D2 L2 R' U2 B'
B' U D2 R' L2 U2 B'
B' U D2 R' F L2 U2
B' U D2 F L2 R' U2
B' U D2 F R' L2 U2
B2 U D2 F L2 U2 L
B' U F L R' U2 R'
B' U F L' R' U2 R'
B' U F L2 R' U2 R'
B U D2 L2 U2 B' L'
B' U F R' L U2 R'
B' U F R' L' U2 R'
B' U F R' L2 U2 R'
B' U F R' U2 R' D
B' U F R' U2 R' D'
B' U F R' U2 R' D2
B' U F R' U2 D R'
B' U F R' U2 D' R'
B' U F R' U2 D2 R'
B' U F R' D U2 R'
B' U F R' D' U2 R'
B' U F R' D2 U2 R'
B U D2 F L2 U2 L'
B' U F D2 L2 R' U2
B' U F D2 R' L2 U2
B U F L' U2 L2 R2
B U F L' U2 R2 L2
B U F L2 U2 L' R2
B U F L2 U2 R2 L'
B U F R U2 L R
B U F R U2 R L
B U F R' U2 L R'
B U F R' U2 R' L
B' U F' R' F2 U2 R'
B U F U2 L R2 D
B U F U2 L R2 D'
B U F U2 L R2 D2
B U F U2 R2 L D
B U F U2 R2 L D'
B U F U2 R2 L D2
B U F U2 R2 D L
B U F U2 R2 D' L
B U F U2 R2 D2 L
B U F D2 L2 U2 L'
B' U F2 R' U2 R' B
B U F2 U2 L R2 B
B U F2 U2 R2 L B
F U B' U R2 F' L'
B2 U' L R2 B' L B'
B' U' L B2 L R2 B'
B' U' L B2 L B' R2
B' U' L B2 R2 L B'
D U' L2 D' R2 B' L
D U' L2 D' B' L R2
D U' L2 D' B' R2 L
B U' L R' D2 R' B
B2 U' L B' L R2 B'
B2 U' L B' L B' R2
B2 U' L B' R2 L B'
F2 U' L' R2 B D L2
B2 U' L2 R B' L R
B2 U' L2 R B' R L
B2 U' L2 R2 B' L D
B2 U' L2 R2 B' L D'
B2 U' L2 R2 B' L D2
B2 U' L2 R2 B' D L
B2 U' L2 R2 B' D' L
B2 U' L2 R2 B' D2 L
B' U' L2 B2 L B R2
B U' L2 R B' L' R
B2 U' L2 B' L R2 D
B2 U' L2 B' L R2 D'
B2 U' L2 B' L R2 D2
B U' L2 R B' R L'
B2 U' L2 B' R2 L D
B2 U' L2 B' R2 L D'
B2 U' L2 B' R2 L D2
B2 U' L2 B' R2 D L
B2 U' L2 B' R2 D' L
B2 U' L2 B' R2 D2 L
B U' L2 R2 D B' L'
B U' L2 R2 D' B' L'
B U' L2 R2 D2 B' L'
B U' L2 R2 B L' B2
B U' L2 R2 B' L' D
B U' L2 R2 B' L' D'
B U' L2 R2 B' L' D2
B U' L2 R2 B' D L'
B U' L2 R2 B' D' L'
B U' L2 R2 B' D2 L'
B U' L2 R2 B2 L' B
B2 U' R L2 B' L R
B2 U' R L2 B' R L
B' U' R D2 L2 R B'
B' U' R D2 L2 B' R
B' U' R D2 R L2 B'
B U' L2 B L' R2 B2
B U' L2 B L' B2 R2
B U' L2 B R2 L' B2
B U' L2 B R2 B2 L'
B U' L2 B' L' R2 D
B U' L2 B' L' R2 D'
B U' L2 B' L' R2 D2
B U' L2 B' R2 L' D
B U' L2 B' R2 L' D'
B U' L2 B' R2 L' D2
B U' L2 B' R2 D L'
B U' L2 B' R2 D' L'
B U' L2 B' R2 D2 L'
B U' L2 B2 L' B R2
B U' R L2 B' L' R
