F' L R' B R' U'
D2 L F' R B' U'
D L F' U' B' L
D2 L F' B' R U'
F' L B R' B U'
D2 L B' F' R U'
F' R' L B R' U'
F' D L U' B' L
D2 F' L R B' U'
D2 F' L B' R U'
D F' L U' B' L
D2 F' R L B' U'
L F' R' B R' U'
L F' B R' B U'
L B F' R' B U'
D L R U' B' L R'
D L R U' B' R' L
F' L R' B R' U' D
F' L R' B R' U' D'
F' L R' B R' U' D2
F' L R' B R' D U'
F' L R' B R' D' U'
F' L R' B R' D2 U'
F' L R' B D R' U'
F' L R' B D' R' U'
F' L R' B D2 R' U'
F L R' F2 B R' U'
F L R' B R' F2 U'
F L R' B F2 R' U'
F' L U' D L B' L
F' L U' D B' L B'
F' L D U' L B' L
F' L D U' B' L B'
F' L D B' U' L B'
R' L B R F' R2 U'
R' L B R' U2 B U
D2 L F' R D B' U'
D2 L F' R D' B' U'
D2 L F' R D2 B' U'
D2 L F' R B' U' D
D2 L F' R B' U' D'
D2 L F' R B' U' D2
D2 L F' R B' D U'
D2 L F' R B' D' U'
D2 L F' R B' D2 U'
D2 L F' R' B' R2 U'
D L F' R U' B' L
D L F' R' U' B' L
U2 L F' R' B R' U'
D' L F' U R F' U2
U' L F' R' B R' U'
D L F' R2 U' B' L
D2 L F' D R B' U'
D L F' U' B' L D
D L F' U' B' L D'
D L F' U' B' L D2
D L F' U' B' D L
D L F' U' B' D' L
D2 L F' D B' R U'
D L F' U' B' D2 L
U L F' R' B R' U'
D2 L F' D' R B' U'
D2 L F' D' B' R U'
D2 L F' D2 R B' U'
D2 L F' D2 B' R U'
D2 L F' B R B2 U'
D2 L F' B' R U' D
D2 L F' B' R U' D'
D2 L F' B' R U' D2
D2 L F' B' R D U'
D2 L F' B' R D' U'
D2 L F' B' R D2 U'
D2 L F' B' D R U'
D2 L F' B' D' R U'
D2 L F' B' D2 R U'
U2 L F' B R' B U'
U' L F' B R' B U'
D L F' B U' B2 L
U L F' B R' B U'
F L F2 R' B R' U'
F L F2 B R' B U'
F' L B R' D B U'
F' L B R' D' B U'
F' L B R' D2 B U'
F' L B R' B U' D
F' L B R' B U' D'
F' L B R' B U' D2
F' L B R' B D U'
F' L B R' B D' U'
F' L B R' B D2 U'
F L B R' F2 B U'
F L B R' B F2 U'
D2 L B F' R B2 U'
U' L B F' R' B U'
U2 L B F' R' B U'
D L B F' U' B2 L
F L B F2 R' B U'
U L B F' R' B U'
D2 L B' F' R U' D
D2 L B' F' R U' D'
D2 L B' F' R U' D2
D2 L B' F' R D U'
D2 L B' F' R D' U'
D2 L B' F' R D2 U'
D2 L B' F' D R U'
D2 L B' F' D' R U'
D2 L B' F' D2 R U'
F' L' R' B L2 R' U'
F' L' R' B R' L2 U'
L R' B R F' R2 U'
L R' B R' U2 B U
F' L' B L2 R' B U'
F' L' B R' L2 B U'
F' L' B R' B L2 U'
F' L2 R' B L' R' U'
F' L2 R' B R' L' U'
F' L2 B L' R' B U'
F' L2 B R' L' B U'
F' L2 B R' B L' U'
D R L U' B' L R'
D R L U' B' R' L
F' R' L B R' U' D
F' R' L B R' U' D'
F' R' L B R' U' D2
F' R' L B R' D U'
F' R' L B R' D' U'
F' R' L B R' D2 U'
F' R' L B D R' U'
F' R' L B D' R' U'
F' R' L B D2 R' U'
F R' L F2 B R' U'
F R' L B R' F2 U'
F R' L B F2 R' U'
F' R' L' B L2 R' U'
F' R' L' B R' L2 U'
F' R' L2 B L' R' U'
F' R' L2 B R' L' U'
F' R' D L B U' B2
F2 R' F L B R' U'
F R' F2 L B R' U'
B R' B U2 R' B U
R' D L B U' R' B2
D2 U L F' R B' U'
D2 U L F' B' R U'
U' D L F' U' B' L
D2 U L B' F' R U'
U2 D L F' U' B' L
D U L F' U' B' L
U D L F' U' B' L
L D F' U' L B' L
L D F' U' B' L B'
L D F' B' U' L B'
U' D F' L U' B' L
