L2 U R2 F L U2
L2 U F L R2 U2
L2 U F R2 L U2
F2 R D F2 B' L'
B' R D F2 L' R
B' R D F2 R L'
F2 R D B' F2 L'
F2 R B' D F2 L'
R2 U2 D F2 R B'
R2 U2 D F2 B' R
R2 U2 D B' F2 R
R2 U2 B' D F2 R
R2 D U2 F2 R B'
R2 D U2 F2 B' R
R2 D U2 B' F2 R
R D F2 R B' L'
R D F2 B' L' R
R D F2 B' R L'
R D B' F2 L' R
R D B' F2 R L'
R2 D' B2 L' U2 B
B' D F2 R D L2
B' D F2 D L2 R
B' D F2 D R L2
D F2 R D B' L2
D F2 D R B' L2
D F2 D B' L2 R
D F2 D B' R L2
F2 B' R D F2 L'
R B' D F2 L' R
R B' D F2 R L'
B' F2 R D F2 L'
D B2 U' F2 B R
D B2 U' B F2 R
L2 R U R F L U2
L2 R' U R' F L U2
L2 R' U F L R' U2
L2 R' U F R' L U2
R2 L' U' L' U F U2
B L' R2 U' L' U' B2
R' L2 U R' F L U2
R' L2 U F L R' U2
R' L2 U F R' L U2
R L2 U R F L U2
L' R2 U' L' U F U2
L2 R2 F L U' L' U'
R2 L2 F L U' L' U'
B L2 R' U' B2 L R'
B L2 R' U' B2 R' L
B2 L2 U L R2 F' U2
B L2 U L R2 U2 B2
F' L2 U R2 F L' U2
U' L2 U R2 F L U2
F2 L2 U R2 F U2 R'
B2 L2 U R2 L F' U2
B2 L2 U R2 F' L U2
F' L2 U F L' R2 U2
U2 L2 U R2 F L U2
F' L2 U F R2 L' U2
U' L2 U F L R2 U2
U' L2 U F R2 L U2
B L2 U R2 L U2 B2
B L2 U R2 U2 B2 R'
U2 L2 U F L R2 U2
U2 L2 U F R2 L U2
U L2 U R2 F L U2
U L2 U F L R2 U2
U L2 U F R2 L U2
F2 L2 U' D2 L2 R B'
F2 L2 U' D2 L2 B' R
F2 L2 U' D2 R L2 B'
B L2 U' R' B2 L R'
B L2 U' R' B2 R' L
B L2 U' B2 D2 L2 R'
B L2 U' B2 D2 R' L2
B' L2 D B2 U' R' B2
B2 L2 D B2 U' R' B'
B' L2 D2 L2 D F2 R
F2 L2 D2 U' L2 R B'
F2 L2 D2 U' L2 B' R
F2 L2 D2 U' R L2 B'
L2 U R' F L R' U2
L2 U R' F R' L U2
L2 U R2 D F L U2
L2 U R2 D' F L U2
L2 U R2 D2 F L U2
L2 U R2 F L U2 D
L2 U R2 F L U2 D'
L2 U R2 F L U2 D2
L2 U R2 F L D U2
L2 U R2 F L D' U2
L2 U R2 F L D2 U2
L2 U R2 F D L U2
L2 U R2 F D' L U2
L2 U R2 F D2 L U2
L2 U R2 F' L F2 U2
L2 U R2 F2 L F' U2
B' L2 B2 U' R' B2 L
R U D F2 R B' L'
R U D F2 B' L' R
R U D F2 B' R L'
R U D B' F2 L' R
R U D B' F2 R L'
L2 U D2 L U2 L B'
L2 U D2 F L U2 L
L2 U F L R2 U2 D
L2 U F L R2 U2 D'
L2 U F L R2 U2 D2
L2 U F L R2 D U2
L2 U F L R2 D' U2
L2 U F L R2 D2 U2
L2 U F L U2 D2 L2
L2 U F L D2 U2 L2
L2 U F R2 L U2 D
L2 U F R2 L U2 D'
L2 U F R2 L U2 D2
L2 U F R2 L D U2
L2 U F R2 L D' U2
L2 U F R2 L D2 U2
L2 U F R2 D L U2
L2 U F R2 D' L U2
L2 U F R2 D2 L U2
L2 U F D2 L U2 L
