U' B' U2 B R
U L2 U2 R F L2
L2 U R' F R2 B
U' R U2 R' B' U2
U R U2 B' U2 B
U' R2 D2 L2 R' F
U' R2 D2 L2 F R'
U' R2 D2 R' L2 F
U' D B' U2 B R
U' D' B' U2 B R
D2 U' B' U2 B R
D' U' B' U2 B R
D U' B' U2 B R
R2 D2 L2 U R' F
R2 D2 L2 U F R'
B2 U' B U2 R B'
B2 U' B U2 B' R
B U' B2 U2 R B2
B U' B2 U2 B2 R
U' D2 B' U2 B R
U' F2 B' L' U2 B
U' B' L U2 B R
U' B' L' U2 B R
U' B' L2 U2 B R
U B' L U2 L' R
U B' L U2 R L'
U B' L' U2 L R
U B' L' U2 R L
U B' L2 U2 L2 R
U B' L2 U2 R L2
U' B' U2 D B R
U' B' U2 D' B R
U' B' U2 D2 B R
U' B' U2 B R D
U' B' U2 B R D'
U' B' U2 B R D2
U' B' U2 B D R
U' B' U2 B D' R
U' B' U2 B D2 R
U' B' U2 B' R B2
U' B' U2 B2 R B'
U' B' D U2 B R
U' B' D' U2 B R
U' B' D2 U2 B R
U' B' F2 L' U2 B
U' L R U2 R' U2 F'
U' L R B2 L F B2
U' L R B2 L B2 F
U L R2 U2 L' R' F'
U L R2 U2 R' L' F'
R2 L U2 R2 U' R F'
B2 L U' B U2 R B'
B2 L U' B U2 B' R
B L U' B2 U2 R B2
B L U' B2 U2 B2 R
U L U2 L' R' F' R2
U L U2 R' L' F' R2
U' L F2 L' B' U2 B
U' L B2 R B2 L F
L2 R' U2 R U' R F
U' L' R' F2 L' R2 F
U' L' R' F2 L' F R2
U' L' R' F2 R2 L' F
B2 L' U' B U2 R B'
B2 L' U' B U2 B' R
B L' U' B2 U2 R B2
B L' U' B2 U2 B2 R
U L' U2 L' R F L2
U L' U2 R L' F L2
U L' U2 D2 L R F'
U L' U2 D2 R L F'
U L' U2 D2 R F' L
U L' D2 U2 L R F'
U L' D2 U2 R L F'
U L' D2 U2 R F' L
L2 R2 U D R' F B2
R2 L2 U D R' F B2
R2 L2 U D R' B2 F
L2 R2 U D R' B2 F
L2 R2 U D F R' B2
R2 L2 U D F R' B2
L2 R2 U F D R' B2
R2 L2 U F D R' B2
R' L2 U2 R U' R F
L2 R2 U2 R2 U' R F
R2 L2 U2 R2 U' R F
L R2 U2 R2 U' R F'
L2 R2 D U R' F B2
L2 R2 D U R' B2 F
L2 R2 D U F R' B2
R2 L2 D U R' F B2
R2 L2 D U R' B2 F
R2 L2 D U F R' B2
U' L2 R U2 R' U2 F
U' L2 R F U2 R' U2
U' L2 R F B2 L B2
U' L2 R B2 F L B2
U L2 R F' L2 F2 B'
U L2 R F' L2 B' F2
U' L2 R' F2 L' F' R2
U L2 R' U2 R2 F L2
U L2 R' U2 F L2 R2
U L2 R' U2 F R2 L2
U L2 R' F L2 R2 B
U L2 R' F R2 L2 B
U L2 R' F R2 B L2
U' L2 R2 D2 R' F L2
U' L2 R2 D2 F L2 R'
U' L2 R2 D2 F R' L2
U' L2 R2 F D2 L2 R'
U' L2 R2 F D2 R' L2
U L2 R2 U2 R' F L2
U L2 R2 U2 F L2 R'
U L2 R2 U2 F R' L2
D2 L2 U R' F R2 B
D' L2 U R' F R2 B
D L2 U R' F R2 B
U2 L2 U' R D' F B2
U2 L2 U' R D' B2 F
U2 L2 U' R F D' B2
U2 L2 U' D' R F B2
U2 L2 U' D' R B2 F
U2 L2 U' D' B2 R F
B2 L2 U' B U2 R B'
B2 L2 U' B U2 B' R
B L2 U' B2 U2 R B2
B L2 U' B2 U2 B2 R
U' L2 U2 R' F R2 B
U L2 U2 R F L2 D
U L2 U2 R F L2 D'
U L2 U2 R F L2 D2
U L2 U2 R F' L2 F2
U L2 U2 R F2 L2 F'
U L2 U2 R' F L2 R2
U L2 U2 R' F R2 L2
U L2 U2 R2 F L2 R'
U L2 U2 R2 F R' L2
F L2 U2 F' U R F2
U2 L2 D' U' R F B2
U2 L2 D' U' R B2 F
U2 L2 D' U' B2 R F
L2 U L U2 L' R F
L2 U L U2 R L' F
L' U L B' U2 L' R
L' U L B' U2 R L'
U2 L2 D2 R2 U' R' F
U2 L2 D2 R2 U' F R'
L' U L' U2 R F L
U L2 D2 R2 U2 R' F
U L2 D2 R2 U2 F R'
F2 L2 D2 B2 U' R' F
F2 L2 D2 B2 U' F R'
L2 U L2 U2 L2 R F
L2 U L2 U2 R L2 F
R U L2 R' U' F L2
L2 U L2 B' U2 L2 R
L2 U L2 B' U2 R L2
F' L2 F' B' U' F2 R
L2 U R F R2 B R2
L2 U R F U2 F' U2
L2 U R F2 D2 F' B2
L2 U R F2 D2 B2 F'
F' L2 F2 B' U' F' R
R U R' L2 U' F L2
L2 U R' F R2 D B
L2 U R' F R2 D' B
L2 U R' F R2 D2 B
L2 U R' F R2 B D
L2 U R' F R2 B D'
L2 U R' F R2 B D2
L2 U R' F B R2 B
L2 U R' F B' R2 B
L2 U R' F B2 R2 B
U' L2 B U2 R F B'
U' L2 B U2 R B' F
L2 U R' B F R2 B
U' L2 B U2 B' R F
L2 U R' B' F R2 B
L2 U R' B2 F R2 B
U L2 B U2 R F L2
L2 U R2 F R2 B R
U' L2 B' U2 B R F
F' L2 B' F' U' F2 R
F' L2 B' F2 U' F' R
L2 U D R' F R2 B
R2 U D R B2 R2 F'
U' L2 B2 R F B2 L
U' L2 B2 R B2 F L
U L2 B' U2 R F L2
U' L2 B2 U2 R F B2
U' L2 B2 U2 R B2 F
U' L2 B2 U2 B2 R F
L2 U D' R' F R2 B
U' R L U2 R' U2 F'
U L2 B2 U2 R F L2
L2 U D2 R' F R2 B
U' R L B2 L F B2
U' R L B2 L B2 F
L2 U F R2 D2 B R'
U' R L2 U2 R' U2 F
L2 U F U2 F' U2 R
L2 U F D2 R2 B R'
U' R L2 F U2 R' U2
U' R L2 F B2 L B2
U' R L2 B2 F L B2
U R L2 F' L2 F2 B'
U R L2 F' L2 B' F2
L2 U B R' F R2 B
U' R U2 R B' R2 U2
U' R U2 R' D B' U2
U' R U2 R' D' B' U2
U' R U2 R' D2 B' U2
U' R U2 R' B' U2 D
U' R U2 R' B' U2 D'
U' R U2 R' B' U2 D2
U' R U2 R' B' D U2
U' R U2 R' B' D' U2
U' R U2 R' B' D2 U2
U' R U2 R2 B' R U2
U' R U2 D R' B' U2
