F' R' B L2 D' R2
L2 F' R D R2 B
L2 F' R' D B R2
L2 F' R' B D R2
D B' L F2 U F
B' L U D2 L F' B'
B' L U D2 L B' F'
B' L U D2 F' L B'
B' L U F' D2 L B'
B' L D2 U L F' B'
B' L D2 U L B' F'
B' L D2 U F' L B'
F' L' R' D' L' B R'
F' L' R' D' B L' R'
F' L' R' D' B R' L'
L2 R' B R F' D R2
F' L2 R' U F U' B
F' L2 R' B U F U'
F' L2 R2 U F R U'
F' L2 U R' F U' B
F' L2 U F R' U' B
R' L2 B R F' D R2
L U L F' B' R' B
L U L B' F' R' B
U' L2 F' R D R2 B
U' L2 F' R' D B R2
U' L2 F' R' B D R2
U2 L2 F' R D R2 B
U2 L2 F' R' D B R2
U2 L2 F' R' B D R2
B L2 F' R D' R2 B
B L2 F' R' D' B R2
U L2 F' R D R2 B
U L2 F' R' D B R2
U L2 F' R' B D R2
F L2 F2 R' D B R'
L U D2 L F' B' R'
L U D2 L B' F' R'
L U D2 F' L B' R'
L2 U F R' U' F2 B
L2 U F R' U' B F2
L U F' L B' R' B
L U F' D2 L B' R'
L U F' B' R' B L
L U B' F' R' B L
F' R B L2 D' R2 B
F R B' U F2 L2 B'
F' R' L' D' L' B R'
F' R' L' D' B L' R'
F' R' L' D' B R' L'
F' R' L2 U F U' B
F' R' L2 B U F U'
F' R' U' B' U L2 B2
F' R' U' B' U B2 L2
F' R' D B D' L2 R2
F' R' D B D' R2 L2
F2 R' F B L2 D' R2
F' R' B L D' L R2
F' R' B L D' R2 L
F' R' B L' D' L' R2
F' R' B L' D' R2 L'
F' R' B L2 R D' R2
F' R' B L2 R' D' R2
F' R' B L2 R2 D' R2
F' R' B L2 U' B2 U
F' R' B L2 D' R2 D
F' R' B L2 D' R2 D'
F' R' B L2 D' R2 D2
F' R' B R L2 D' R2
F' R' B R' L2 D' R2
F' R' B R2 L2 D' R2
F' R' B U' B2 U L2
F' R' B D' R2 D L2
F R' F2 B L2 D' R2
F R' B L2 F2 D' R2
F2 R' B F L2 D' R2
F' R' B' L2 B2 D' R2
F2 R' B' U F L2 B2
F2 R' B' U F B2 L2
F2 R' B' U B2 F L2
F R' B F2 L2 D' R2
F R' B' U L2 F2 B2
F R' B' U L2 B2 F2
F R' B' U F2 L2 B2
F R' B' U F2 B2 L2
F R' B' U B2 L2 F2
F R' B' U B2 F2 L2
F' R2 L2 U F R U'
B' U L D2 L F' B'
B' U L D2 L B' F'
B' U L D2 F' L B'
B' U L F' D2 L B'
B' U L2 R' B R F'
B' U L2 F' R' B R
B' U R' L2 B R F'
B' U R' B L2 R F'
B' U R' B R L2 F'
B' U R' B R F' L2
B' U F' L D2 L B'
B' U F' L2 R' B R
B' U F' R' L2 B R
B' U F' R' B L2 R
B' U F' R' B R L2
U' D B' L F2 U F
U2 D B' L F2 U F
D U B' L F2 U F
U D B' L F2 U F
L2 D' F' R' D R2 B2
L2 D' F' R' D B2 R2
L2 D' F' U R F2 U'
F' U' D F2 B' L U
F' U' D B' L F2 U
F' U' D B' F2 L U
D U' B' L F2 U F
L D2 L F' D R2 B'
L D2 L F' D B' R2
L D2 L F' B' D R2
L D2 L B' F' D R2
L D2 U L F' B' R'
L D2 U L B' F' R'
L D2 U F' L B' R'
D U2 B' L F2 U F
L2 F R' F2 D B R2
L2 F R' F2 B D R2
L2 F R' B F2 D R2
F D R2 F2 B' L U
F D R2 B' L F2 U
F D R2 B' F2 L U
F' D U' F2 B' L U
F' D U' B' L F2 U
F' D U' B' F2 L U
L2 F' R D R2 D B
L2 F' R D R2 D' B
L2 F' R D R2 D2 B
L2 F' R D R2 B D
L2 F' R D R2 B D'
L2 F' R D R2 B D2
L2 F' R D B R2 B
L2 F' R D B' R2 B
L2 F' R D B2 R2 B
U' F' R' B L2 D' R2
L2 F' R B D R2 B
F' D F2 B' L U F2
L2 F' R B' D R2 B
L2 F' R B2 D R2 B
F2 D F2 B' L U F'
L2 F' R' U F2 U' B
L2 F' R' D B R2 D
L2 F' R' D B R2 D'
L2 F' R' D B R2 D2
L2 F' R' D B' R2 B2
L2 F' R' D B2 R2 B'
L2 F' R' D' B D2 R2
U2 F' R' B L2 D' R2
L2 F' R' B R D R2
L2 F' R' B R' D R2
L2 F' R' B R2 D R2
L2 F' R' B U F2 U'
L2 F' R' B D R2 D
L2 F' R' B D R2 D'
L2 F' R' B D R2 D2
F D F2 R2 B' L U
L2 F' R' B2 D R2 B'
L2 F' R' B2 D B' R2
F' D B' L F2 U F2
F D F2 B' L R2 U
L2 F' R2 D R B R
F D F2 B' R2 L U
U F' R' B L2 D' R2
F' D B' F2 L U F2
F2 D B' F2 L U F'
L2 F' U R' F2 U' B
F D B' L R2 F2 U
F D B' L F2 R2 U
L2 F' U F2 R' U' B
F D B' R2 L F2 U
F D B' R2 F2 L U
F D B' F2 L R2 U
F D B' F2 R2 L U
D F' U' F' B' L U
D F' U' B' L F' U
D F' U' B' F' L U
L2 F' D R' D' R' B
L2 F' B R D R2 B
L2 F' B R' D B R2
L2 F' B R' B D R2
L2 F' B' R D R2 B
L2 F' B' R' D B R2
L2 F' B' R' B D R2
D F' B' L F' U F
L2 F' B2 R D R2 B
L2 F' B2 R' D B R2
L2 F' B2 R' B D R2
L2 F2 R' D F B R'
L2 F2 R' D B R' F
L2 F2 R' D B F R'
L2 F2 R' F D B R'
R' B L2 R D' F' R2
R' B L2 R F' D' R2
R' B L2 R' D' R2 F'
R' B R L2 D' F' R2
R' B R L2 F' D' R2
R' B R F' L2 D' R2
R' B R' L2 D' R2 F'
F' B L2 R D' R2 B
F' B L2 R' D' B R2
B' F R U F2 L2 B'
F' B R L2 D' R2 B
B' F R' U L2 F2 B
B' F R' U L2 B F2
B' F R' U F2 L2 B
B' F R' U F2 B L2
B' F R' U B L2 F2
B' F R' U B F2 L2
F' B R' L2 D' B R2
L2 B F' R D R2 B
L2 B F' R' D B R2
L2 B F' R' B D R2
D B' L U D' L2 F'
D B' L U D' F' L2
D B' L D' U L2 F'
D B' L D' U F' L2
D B' L F2 R U F
D B' L F2 R' U F
D B' L F2 R2 U F
D B' L F2 U D F
D B' L F2 U D' F
D B' L F2 U D2 F
D B' L F2 U F D
D B' L F2 U F D'
D B' L F2 U F D2
D B' L F2 D U F
