U' L' F B L U'
U' L' B F L U'
U' L2 B L F U'
L' U' F B L U'
L' U' B F L U'
U' D' B L U' R'
D' U' B L U' R'
U' B L U2 B' U
U' B L' F L2 U'
D' L U' B L U' R'
U' L B L U' D' R2
U' L B L U2 B2 U
U' L B L D' U' R2
U' L B L D2 F2 U'
U' L B U2 B2 R' U
U' L B D' L U' R2
U' L B D2 L F2 U'
U' L B D2 F2 L U'
D' L' U' B L U' R'
U' L' D F B L U'
U' L' D B F L U'
U' L' D' F B L U'
U' L' D' B F L U'
U' L' D2 F B L U'
U' L' D2 B F L U'
U' L' F L B L U'
U' L' F L' B L U'
U' L' F L2 B L U'
U' L' F D B L U'
U' L' F D' B L U'
U' L' F D2 B L U'
U' L' F B L U' D
U' L' F B L U' D'
U' L' F B L U' D2
U' L' F B L D U'
U' L' F B L D' U'
U' L' F B L D2 U'
U' L' F B D L U'
U' L' F B D' L U'
U' L' F B D2 L U'
U' L' F' B L F2 U'
U' L' F2 B L F' U'
U' L' B D F L U'
U' L' B D' F L U'
U' L' B D2 F L U'
U' L' B F L U' D
U' L' B F L U' D'
U' L' B F L U' D2
U' L' B F L D U'
U' L' B F L D' U'
U' L' B F L D2 U'
U' L' B F D L U'
U' L' B F D' L U'
U' L' B F D2 L U'
U' L' B F' L F2 U'
U' L' B F2 L F' U'
D' L2 U' B L U' R'
U' L2 D B L F U'
U' L2 D' B L F U'
U' L2 D2 B L F U'
U' L2 F B L F U'
U' L2 F' B L F U'
U' L2 F2 B L F U'
U' L2 B L D F U'
U' L2 B L D' F U'
U' L2 B L D2 F U'
U' L2 B L F U' D
U' L2 B L F U' D'
U' L2 B L F U' D2
U' L2 B L F D U'
U' L2 B L F D' U'
U' L2 B L F D2 U'
U' L2 B D L F U'
U' L2 B D' L F U'
U' L2 B D2 L F U'
U' L2 B F L F U'
U' L2 B F' L F U'
U' L2 B F2 L F U'
B' R D' B R2 U2 R
L U' L B L F U'
L' U' L' B L F U'
L U' L2 F B L U'
L U' L2 B F L U'
L' U' D F B L U'
L' U' D B F L U'
L' U' D' F B L U'
L' U' D' B F L U'
L' U' D2 F B L U'
L' U' D2 B F L U'
L' U' F L B L U'
L' U' F L' B L U'
L' U' F L2 B L U'
L' U' F D B L U'
L' U' F D' B L U'
L' U' F D2 B L U'
L' U' F B L U' D
L' U' F B L U' D'
L' U' F B L U' D2
L' U' F B L D U'
L' U' F B L D' U'
L' U' F B L D2 U'
L' U' F B D L U'
L' U' F B D' L U'
L' U' F B D2 L U'
L2 U' F B L U' R
L' U' F' B L F2 U'
L' U' F2 B L F' U'
L2 U' B L F U' R
L' U' B D F L U'
L' U' B D' F L U'
L' U' B D2 F L U'
L' U' B F L U' D
L' U' B F L U' D'
L' U' B F L U' D2
L' U' B F L D U'
L' U' B F L D' U'
L' U' B F L D2 U'
L U' B L U' D' R2
L U' B L U2 B2 U
L U' B L D' U' R2
L' U' B F D L U'
L U' B L D2 F2 U'
L' U' B F D' L U'
L' U' B F D2 L U'
L' U' B F' L F2 U'
L' U' B F2 L F' U'
B' R' U2 D L2 F' R
B' R' U2 D F' L2 R
B' R' U2 D F' R L2
L2 U' B F L U' R
L U' B U2 B2 R' U
L U' B D' L U' R2
L U' B D2 L F2 U'
L U' B D2 F2 L U'
B' R' D U2 L2 F' R
B' R' D U2 F' L2 R
B' R' D U2 F' R L2
B' R' D F' L2 R B'
B' R' D F' L2 B' R
B' R' D F' R L2 B'
B' R' D' R2 B U2 R'
D R2 U F' U R F'
U R2 F' U2 L' F U'
L' D U' F B L U'
L' D U' B F L U'
U' D F' B L U' R
U' D B L F' U' R
U' D B F' L U' R
D' U' L B L U' R'
U' D' L B L U' R'
U' D' L' B L U' R'
D' U' L' B L U' R'
L' D' U' F B L U'
L' D' U' B F L U'
U' D' L2 B L U' R'
D' U' L2 B L U' R'
B U' L' F U' L F
D' U' F B L U' R'
U' D' F B L U' R'
U' D' F' B L U' R'
D' U' F' B L U' R'
D' U' F2 B L U' R'
U' D' F2 B L U' R'
D' U' B L U' R' D
D' U' B L U' R' D'
D' U' B L U' R' D2
D' U' B L U' D R'
D' U' B L U' D' R'
D' U' B L U' D2 R'
U' D' B L U' R' D
