U R' F B' U' F2
F R' B L B2 U'
U R' B' F U' F2
F R' B' U2 R' U
U F R' B' U' F'
R' F B L B2 U'
R' F B' U2 R' U
R' B F L B2 U'
R' B' F U2 R' U
L2 R' U2 F R B' U
L2 R' U2 F B' R U
L2 R' U2 B' F R U
F L' R' B L B' U'
R' L' B L F B' U'
R' L' B L B' F U'
L' R' B L F B' U'
L' R' B L B' F U'
F L' D2 R' B L U'
R' L2 U2 F R B' U
F L' B L B' R' U'
R' L2 U2 F B' R U
R' L2 U2 B' F R U
F L2 R' U2 F R U
B' L2 U2 R' B' L U
U R F R2 B' U' F'
F R B L R2 B2 U'
F R B L B2 R2 U'
F R B R2 L B2 U'
F' R B' R2 F2 L' U'
F R B' R2 U2 R U
F R' L' B L B' U'
F R' L2 U2 F R U
U R' D F B' U' F2
F R' D B L B2 U'
F R' D B' U2 R' U
U R' D B' F U' F2
U R' D' F B' U' F2
F R' D' B L B2 U'
F R' D' B' U2 R' U
U R' D' B' F U' F2
U R' D2 F B' U' F2
F R' D2 B L B2 U'
D2 R' F B L B2 U'
D' R' F B L B2 U'
F R' D2 B' U2 R' U
D2 R' F B' U2 R' U
D' R' F B' U2 R' U
U R' D2 B' F U' F2
U' R' F B' L U' F
U2 R' F B' U2 R U
D R' F B L B2 U'
D R' F B' U2 R' U
U R' F D' B' L2 U'
U R' F B' L U' F2
U R' F B' L' U' F2
U R' F B' L2 U' F2
U R' F B' U' F2 D
U R' F B' U' F2 D'
U R' F B' U' F2 D2
U R' F B' D' L2 U'
U2 R' F' B' L' F2 U'
F' R' F2 B L B2 U'
F' R' F2 B' U2 R' U
F' R' B L F2 B2 U'
F' R' B L B2 F2 U'
D2 R' B F L B2 U'
D' R' B F L B2 U'
F R' B L U' D L2
F R' B L D U' L2
F' R' B F2 L B2 U'
F R' B L B2 U' D
F R' B L B2 U' D'
F R' B L B2 U' D2
F R' B L B2 D U'
F R' B L B2 D' U'
F R' B L B2 D2 U'
F R' B L' B2 L2 U'
F R' B L2 B2 L' U'
D R' B F L B2 U'
F R' B D L U' L
D2 R' B' F U2 R' U
D' R' B' F U2 R' U
U' R' B' F L U' F
F2 R' B' U2 R' B U
F R' B' L U2 R' U
F' R' B' F2 U2 R' U
F R' B' L' U2 R' U
F R' B' L2 U2 R' U
U2 R' B' F U2 R U
U2 R' B' F' L' F2 U'
D R' B' F U2 R' U
F R' B' U2 R' U D
F R' B' U2 R' U D'
F R' B' U2 R' U D2
F R' B' U2 R' D U
F R' B' U2 R' D' U
F R' B' U2 R' D2 U
F R' B' U2 D R' U
F R' B' U2 D' R' U
F R' B' U2 D2 R' U
U R' B' U' F' D R2
F R' B' D U2 R' U
F R' B' D' U2 R' U
U R' B' D F U' F2
F R' B' D2 U2 R' U
U R' B' D' F U' F2
U R' B' D2 F U' F2
U R' B' F L U' F2
U R' B' F L' U' F2
U R' B' F L2 U' F2
U R' B' F U' F2 D
U R' B' F U' F2 D'
U R' B' F U' F2 D2
U R' B' F D' L2 U'
F R2 B L R B2 U'
F R2 B L B2 R U'
F R2 B R L B2 U'
F R2 B' R U' D' F2
F R2 B' R U2 R2 U
F R2 B' R D' U' F2
F R2 B' R D2 L2 U'
U R2 B' R F U' F2
R' D F B L B2 U'
R' D F B' U2 R' U
D' U R' F B' U' F2
D2 U R' F B' U' F2
R' D B F L B2 U'
F' U R' F2 B' U' F
D' U R' B' F U' F2
D2 U R' B' F U' F2
F' U R' B' F2 U' F
D U R' F B' U' F2
R' D B' F U2 R' U
D U R' B' F U' F2
U D R' F B' U' F2
U D R' B' F U' F2
D' U F R' B' U' F'
D2 U F R' B' U' F'
D U F R' B' U' F'
U D F R' B' U' F'
F2 U F' R' B' U' F'
F' U F2 R' B' U' F'
R' D' F B L B2 U'
R' D' F B' U2 R' U
U D' R' F B' U' F2
U D' R' B' F U' F2
R' D' B F L B2 U'
U D' F R' B' U' F'
R' D' B' F U2 R' U
R D2 L2 F B' R' U
R D2 L2 B' R' F U
R D2 L2 B' F R' U
L' D2 R' B L F U'
U D2 R' F B' U' F2
U D2 R' B' F U' F2
R' D2 F B L B2 U'
R' D2 F B' U2 R' U
B' U2 L2 R' B' L U
U D2 F R' B' U' F'
B' U2 R' L2 B' L U
R' D2 B F L B2 U'
R' D2 B' F U2 R' U
R' F L' B L B' U'
U F L R' U' F' L'
R' F L2 U2 F R U
B U2 F L R B2 U'
B U2 F L B2 R U'
B U2 F R L B2 U'
F2 U2 F' R' B' L' U'
U' F R' B' L U' F
D' F R' B L B2 U'
D2 F R' B L B2 U'
D' F R' B' U2 R' U
D2 F R' B' U2 R' U
U2 F R' D' B' U' F2
U2 F R' D2 B' L2 U'
U2 F R' B' U' D' F2
U2 F R' B' U2 R2 U
U2 F R' B' D' U' F2
U2 F R' B' D2 L2 U'
U F R' L U' F' L'
D F R' B L B2 U'
U F R' D B' U' F'
D F R' B' U2 R' U
U F R' D' B' U' F'
U F R' D2 B' U' F'
U F R' B' L U' F'
U F R' B' L' U' F'
U F R' B' L2 U' F'
U F R' B' U' D F'
U F R' B' U' D' F'
U F R' B' U' D2 F'
U F R' B' U' F' D
U F R' B' U' F' D'
U F R' B' U' F' D2
U F R' B' D U' F'
U F R' B' D' U' F'
U F R' B' D2 U' F'
U F R2 B' R U' F'
R F R2 B L B2 U'
R F R2 B' U2 R' U
R' F D B L B2 U'
R' F D B' U2 R' U
R' F D' B L B2 U'
R' F D' B' U2 R' U
U F D R' B' U' F'
R' F D2 B L B2 U'
R' F D2 B' U2 R' U
R' F B L U' D L2
R' F B L D U' L2
R' F B L B2 U' D
R' F B L B2 U' D'
R' F B L B2 U' D2
R' F B L B2 D U'
R' F B L B2 D' U'
R' F B L B2 D2 U'
R' F B L' B2 L2 U'
R' F B L2 B2 L' U'
U F D' R' B' U' F'
R' F B D L U' L
R' F B' L U2 R' U
R' F B' L' U2 R' U
R' F B' L2 U2 R' U
U F D2 R' B' U' F'
R' F B' U2 R' U D
R' F B' U2 R' U D'
R' F B' U2 R' U D2
R' F B' U2 R' D U
R' F B' U2 R' D' U
R' F B' U2 R' D2 U
R' F B' U2 D R' U
R' F B' U2 D' R' U
R' F B' U2 D2 R' U
R' F B' D U2 R' U
R' F B' D' U2 R' U
R' F B' D2 U2 R' U
F D R' B L B2 U'
R F B L R2 B2 U'
F D R' B' U2 R' U
R F B L B2 R2 U'
L2 F B' D' R' U B
R F B R2 L B2 U'
L2 F B2 L B R' U
R F B' R2 U2 R U
U2 F' R' B' L' F2 U'
U F' R' F2 B' U' F
U F' R' B' F2 U' F
R' F' B L F2 B2 U'
R' F' B L B2 F2 U'
F D' R' B L B2 U'
F D' R' B' U2 R' U
R F' B' R2 F2 L' U'
B' D' F U2 R' U B
R' F2 B L F' B2 U'
R' F2 B L B2 F' U'
F D2 R' B L B2 U'
F D2 R' B' U2 R' U
L' B L F B' R' U'
L' B L B' R' F U'
L' B L B' F R' U'
B' D2 F U2 L' R' U
B' D2 F U2 R' L' U
R2 B R F L B2 U'
R B R2 F L B2 U'
R' B D F L U' L
B F L B' R' B' U'
F B L B' R' B' U'
R' B F L U' D L2
R' B F L D U' L2
R' B F L B2 U' D
R' B F L B2 U' D'
R' B F L B2 U' D2
R' B F L B2 D U'
R' B F L B2 D' U'
R' B F L B2 D2 U'
R' B F L' B2 L2 U'
R' B F L2 B2 L' U'
R' B F D L U' L
R' B F' L F2 B2 U'
R' B F' L B2 F2 U'
R' B F2 L F' B2 U'
R' B F2 L B2 F' U'
R B F L R2 B2 U'
R B F L B2 R2 U'
R B F R2 L B2 U'
B' F U2 D' R' U B
R' B' L2 U2 R' B' U
B' F D' U2 R' U B
R2 B' R D' F U' F
R2 B' R D2 F L2 U'
R2 B' R F U' D' F2
R2 B' R F U2 R2 U
R2 B' R F D' U' F2
R2 B' R F D2 L2 U'
L2 B' R' D2 F L' U
R' B' U2 R' U2 F U'
R B' R2 F2 L' F' U'
R' B' D F U2 R' U
R' B' D' F U2 R' U
L2 B' D' R' F U B
L2 B' D' F R' U B
