U L B' U2 L'
U' L B' U2 B
U L R B' U2 L'
U L R' B' U2 L'
U L R2 B' U2 L'
U L U2 L2 F L
U' L D B' U2 B
U L D B' U2 L'
U' L D' B' U2 B
U L D' B' U2 L'
U' L D2 B' U2 B
U L D2 B' U2 L'
U' L F B' U2 B
U' L F' B' U2 B
U' L F2 B' U2 B
U L B' R U2 L'
U L B' R' U2 L'
U' L B' U2 D B
U' L B' U2 D' B
U' L B' U2 D2 B
U L B' R2 U2 L'
U' L B' U2 B D
U' L B' U2 B D'
U' L B' U2 B D2
U' L B' D U2 B
U' L B' D' U2 B
U L B' U2 L' D
U L B' U2 L' D'
U L B' U2 L' D2
U' L B' D2 U2 B
U L B' U2 D L'
U L B' U2 D' L'
U L B' U2 D2 L'
U L B' D U2 L'
U' L B' F U2 B
U' L B' F' U2 B
U L B' D' U2 L'
U' L B' F2 U2 B
U L B' D2 U2 L'
L' U L2 U2 L2 F
L' U L2 B' U2 L2
L' U D2 F R2 B
L' U F D2 R2 B
U R L B' U2 L'
L' U' L2 B' U2 B
U R' L B' U2 L'
U R2 L B' U2 L'
B2 U' R' F2 L' F
L' D2 U F R2 B
U' F L B' U2 B
U' F' L B' U2 B
U' F2 L B' U2 B
U L R U2 L2 F L
U L R D B' U2 L'
U L R D' B' U2 L'
U L R D2 B' U2 L'
U L R B' R U2 L'
U L R B' R' U2 L'
U L R B' R2 U2 L'
U L R B' U2 L' D
U L R B' U2 L' D'
U L R B' U2 L' D2
U L R B' U2 D L'
U L R B' U2 D' L'
U L R B' U2 D2 L'
U L R B' D U2 L'
U L R B' D' U2 L'
U L R B' D2 U2 L'
U L R' U2 L2 F L
U L R' D B' U2 L'
U L R' D' B' U2 L'
U L R' D2 B' U2 L'
U L R' B' R U2 L'
U L R' B' R' U2 L'
U L R' B' R2 U2 L'
U L R' B' U2 L' D
U L R' B' U2 L' D'
U L R' B' U2 L' D2
U L R' B' U2 D L'
U L R' B' U2 D' L'
U L R' B' U2 D2 L'
U L R' B' D U2 L'
U L R' B' D' U2 L'
U L R' B' D2 U2 L'
U L R2 U2 L2 F L
U L R2 D B' U2 L'
U L R2 D' B' U2 L'
U L R2 D2 B' U2 L'
U' L R2 B' R2 F' U2
U L R2 B' R U2 L'
U L R2 B' R' U2 L'
U L R2 B' R2 U2 L'
U L R2 B' U2 L' D
U L R2 B' U2 L' D'
U L R2 B' U2 L' D2
U L R2 B' U2 D L'
U L R2 B' U2 D' L'
U L R2 B' U2 D2 L'
U L R2 B' D U2 L'
U L R2 B' D' U2 L'
U L R2 B' D2 U2 L'
B L U B' L U2 L'
U L U' L2 U' F L
B2 L U' B' U2 B R'
B L U' B' L U2 B
U L U2 L2 D F L
U L U2 L2 D' F L
U L U2 L2 D2 F L
U L U2 L2 F L D
U L U2 L2 F L D'
U L U2 L2 F L D2
