B2 L2 F R U' L2
L2 U2 B L U L
B L U L' D F2 B'
B L U L' D B' F2
B L U L' B' D F2
L2 R F R F' U' L2
D2 L B R2 U L' B'
D L B U L' F2 B'
D L B U L' B' F2
B' L B2 R' U L' B'
U' L' B U2 L' U' B'
B2 L2 R F R U' L2
L2 R2 F R F2 U' L2
B2 L2 R' F R U' L2
R2 L2 F R F2 U' L2
R L2 F R F' U' L2
B2 L2 R2 F R U' L2
F2 L2 R2 F' R U' L2
U L2 R2 D F' R U'
F L2 R2 F' R' U' L2
L2 R2 F' U2 L' U L'
R2 L2 F' U2 L' U L'
U L2 U2 L B U B2
U L2 U2 B L U B'
U L2 D R2 F' R U'
B2 L2 D' F R B2 U'
B2 L2 D' F B2 R U'
B2 L2 D' B2 F R U'
B2 L2 F R U' L2 D
B2 L2 F R U' L2 D'
B2 L2 F R U' L2 D2
B2 L2 F R D' B2 U'
B2 L2 F R B U' L2
B2 L2 F R B' U' L2
B2 L2 F R B2 U' L2
B2 L2 F D' R B2 U'
B2 L2 F D' B2 R U'
B2 L2 F B R U' L2
B2 L2 F B' R U' L2
B2 L2 F B2 R U' L2
R2 U L2 D F' R U'
B2 L2 B F R U' L2
B2 L2 B' F R U' L2
B2 L2 B2 F R U' L2
B2 R L2 F R U' L2
U' R U D F2 B R'
U' R U D B R' F2
U' R U D B F2 R'
U' R D U F2 B R'
U' R D U B R' F2
U' R D U B F2 R'
F2 R D R' F2 B R'
F2 R D R' B R' F2
F2 R D R' B F2 R'
F2 R D F2 R' B R'
F2 R D F2 B R' B
F2 R D B R' F2 B
F2 R D B R' B F2
F2 R D B F2 R' B
L2 U' L2 R D B R'
L2 U' L2 U' B L U
L2 U' R L2 D B R'
D R F2 D R' B R'
D R F2 D B R' B
B2 R' L2 F R U' L2
L2 U2 L' B L U L2
L2 U2 L2 B L U L'
L2 U2 D F2 B L U
L2 U2 D B L F2 U
L2 U2 D B F2 L U
L2 U2 F B L U L
B2 R2 L2 F R U' L2
F2 R2 L2 F' R U' L2
F2 R2 U L2 F' R U'
U R2 L2 D F' R U'
F R2 L2 F' R' U' L2
L2 U2 F' B L U L
F2 R2 U F' L2 R U'
F2 R2 U F' R L2 U'
F R2 U L2 F' R' U'
F R2 U F' L2 R' U'
F R2 U F' R' L2 U'
L2 U2 F2 B L U L
L2 U2 B L U L D
L2 U2 B L U L D'
L2 U2 B L U L D2
L2 U2 B L U D L
L2 U2 B L U D' L
L2 U2 B L U D2 L
L2 U2 B L D U L
L2 U2 B L D' U L
L2 U2 B L D2 U L
L2 U2 B L F U L
L2 U2 B L F' U L
L2 U2 B L F2 U L
L2 U2 B D L F2 U
L2 U2 B D F2 L U
L2 U2 B F L U L
L2 U2 B F' L U L
L2 U2 B F2 L U L
F2 R2 F' L2 R U' L2
F2 R2 F' R L2 U' L2
F R2 F' L2 R' U' L2
F R2 F' R' L2 U' L2
L2 D U2 F2 B L U
L2 D U2 B L F2 U
L2 D U2 B F2 L U
F' U L2 U2 L B U
F2 U L2 R2 F' R U'
F U L2 R2 F' R' U'
R D F2 B D R' B
F2 U R2 L2 F' R U'
F2 U R2 F' L2 R U'
F2 U R2 F' R L2 U'
F U R2 L2 F' R' U'
R D B F2 D R' B
F U R2 F' L2 R' U'
F U R2 F' R' L2 U'
U' D B R U F2 B
U' D B R U B F2
F' U' L' B U2 L' U'
F' U' D L' B U F2
F' U' D B L' U F2
D U' B R U F2 B
D U' B R U B F2
F' U' D2 L' B R2 U
F' U' D2 B L' R2 U
F' U' D2 B R2 L' U
U2 D' B2 U B' L U
F' U' B L' U2 L' U'
F' U' B D L' U F2
F' U' B D2 L' R2 U
F' U' B D2 R2 L' U
F U' B U2 L2 R U'
F U' B U2 R L2 U'
D' U2 B2 U B' L U
R2 F L2 R F2 U' L2
R F L2 R F' U' L2
R2 F R L2 F2 U' L2
R2 F R F2 L2 U' L2
R F R L2 F' U' L2
R2 F R' D R2 F2 B2
R2 F R' D R2 B2 F2
R2 F R' D F2 R2 B2
R2 F R' D F2 B2 R2
R2 F R' D B2 R2 F2
R2 F R' D B2 F2 R2
R F R F' L2 U' L2
L2 F R2 F' R' U' L2
R2 F U L2 R F2 U'
R2 F U R L2 F2 U'
R2 F U R F2 L2 U'
R F U L2 R F' U'
R F U R L2 F' U'
R F U R F' L2 U'
B D L U L' F2 B'
B D L U L' B' F2
F' D U' L' B U F2
F' D U' B L' U F2
R2 F' L2 U2 L U L
R2 F' L2 D' B2 R' U'
B D F' L' U L F'
B D F' L' U F' L
R2 F' L2 B2 R' U' L2
F' D B L' U L F2
F' D B L' U F2 L
F D F2 U' L' B U
F D F2 U' B L' U
D2 F' U' L' B R2 U
D2 F' U' B L' R2 U
D2 F' U' B R2 L' U
D F' U' L' B U F'
L2 F' U2 L' B U L'
D F' U' B L' U F'
L2 F' U2 B L' U L'
D2 F' B L' R2 U L
D2 F' B R2 L' U L
D F' B L' U L F'
D F' B L' U F' L
D F2 R D R' B R'
D F2 R D B R' B
L2 F2 R2 F' R U' L2
D F2 R2 U F' R U'
D F2 U R2 F' R U'
B D2 L R2 U L' B'
R F2 D R' F2 B R'
R F2 D R' B R' F2
R F2 D R' B F2 R'
R F2 D F2 R' B R'
R F2 D F2 B R' B
R F2 D B R' F2 B
R F2 D B R' B F2
R F2 D B F2 R' B
B D2 R2 L U L' B'
B D2 R2 F' L' U L
D2 B L R2 U L' B'
F' D2 U' L' B R2 U
F' D2 U' B L' R2 U
F' D2 U' B R2 L' U
U' B L' U2 L' U' B'
U2 B L U2 L U' L'
D B L U L' F2 B'
D B L U L' B' F2
U' B R U D F2 B
U' B R U D B F2
U' B R U B D F2
U' B R U2 L2 U' B
U' B R D U F2 B
U' B R D U B F2
B D2 F' L' R2 U L
U' B R' D2 R2 U B
B D2 F' R2 L' U L
F' D2 B L' R2 U L
D2 B R2 L U L' B'
F' D2 B R2 L' U L
D2 B R2 F' L' U L
L B U D L' F B'
L B U D L' B' F
F' B L' U L D F2
U' B D R U F2 B
U' B D R U B F2
F' B L' U2 L' U' L2
F' B L' F U L F
F' B L' F2 R U L
B2 F L2 R F U' L2
B2 F R L2 F U' L2
L B D U L' F B'
L B D U L' B' F
