U' L2 F' U' L'
U' F' L2 U' L
U' L F' L U' L2
F' L' B' L' U' B'
F' L2 U' D' B' L
U' L2 D F' U' L'
F' L2 D' U' B' L
U' L2 D' F' U' L'
U' L2 D2 F' U' L'
U' L2 F' U' L' D
U' L2 F' U' L' D'
U' L2 F' U' L' D2
U' L2 F' U' D L'
U' L2 F' U' D' L'
U' L2 F' U' D2 L'
U' L2 F' D U' L'
U' L2 F' D' U' L'
U' L2 F' D2 U' L'
U' L2 F' B U' L'
U' L2 F' B' U' L'
U' L2 F' B2 U' L'
U' L2 B F' U' L'
U' L2 B' F' U' L'
U' L2 B2 F' U' L'
L' U' B' L' F' U'
D2 U R2 B U L
U' D F' U' L' F'
B2 U' L2 F' U' L'
B' U' L2 F' U' L'
B U' L2 F' U' L'
D U' F' U' L' F'
B2 U' F' L2 U' L
B' U' F' L2 U' L
B U' F' L2 U' L
U D2 R2 B U L
U' F L2 F2 U' L'
U' F' L2 U' L D
U' F' L2 U' L D'
U' F' L2 U' L D2
U' F' L2 U' D L
U' F' L2 U' D' L
U' F' L2 U' D2 L
U' F' L2 D U' L
U' F' L2 D' U' L
U' F' L2 D2 U' L
U' F' U' D L' F2
U' F' D U' L' F2
U' F' B L2 U' L
U' F' B' L2 U' L
U' F' B2 L2 U' L
U' B L2 F' U' L'
U' B F' L2 U' L
U' B' L2 F' U' L'
U' B' F' L2 U' L
U' B2 L2 F' U' L'
D' B2 U' F' U' L'
U' B2 F' L2 U' L
L' R U' B' L' U' R'
U2 L U L F' U' L'
D2 L U R2 F B U
D2 L U R2 B F U
U2 L U F' L U' L2
U' L D L F' U' L'
U' L D F' L U' L2
U' L D' L F' U' L'
U' L D' F' L U' L2
U' L D2 L F' U' L'
U' L D2 F' L U' L2
U' L F L F2 U' L'
U' L F' L U' L2 D
U' L F' L U' L2 D'
U' L F' L U' L2 D2
U' L F' L D' B2 U'
U' L F' L B U' L2
U' L F' L B' U' L2
U' L F' L B2 U' L2
U' L F' U' L' D F2
U' L F' D L U' L2
U' L F' D' L U' L2
U' L F' D2 L U' L2
R L' U' B' L' U' R'
F' L' R B' L' U' B'
F' L' R' B' L' U' B'
F' L' R2 B' L' U' B'
U2 L' U L' F' U' L'
D L' U' F' B' U' F'
B' L' U' B' L' F' U'
B2 L' U' B' L' F' U'
D L' U' B' F' U' F'
B L' U' B' L' F' U'
U' L' D L' F' U' L'
F' L' D B' L' U' B'
U' L' D' L' F' U' L'
F' L' D' B' L' U' B'
U' L' D2 L' F' U' L'
F' L' D2 B' L' U' B'
U' L' F' U' D' L' F
U' L' F' D' U' L' F
F' L' B L' B2 U' B
U' L' B L' F' U' L'
F' L' B' L' R U' B'
F' L' B' L' R' U' B'
F' L' B' L' R2 U' B'
F' L' B' L' U' D B'
F' L' B' L' U' D' B'
F' L' B' L' U' D2 B'
F' L' B' L' U' B' D
F' L' B' L' U' B' D'
F' L' B' L' U' B' D2
F' L' B' L' D U' B'
