B' R U' R2 F' B
B' R U' R2 B F'
R' B' U' F' R' B2
B' L R U' R2 F' B
B' L R U' R2 B F'
B' L' R U' R2 F' B
B' L' R U' R2 B F'
B' L2 R U' R2 F' B
B' L2 R U' R2 B F'
B' R L U' R2 F' B
B' R L U' R2 B F'
B' R L' U' R2 F' B
B' R L' U' R2 B F'
B' R L2 U' R2 F' B
B' R L2 U' R2 B F'
B' R U F' U2 R2 F'
B' R U F' B U2 R2
B' R U B U2 R2 B
B' R U B F' U2 R2
B' R U' R2 D F' B
B' R U' R2 D B F'
B' R U' R2 D' F' B
B' R U' R2 D' B F'
B' R U' R2 D2 F' B
B' R U' R2 D2 B F'
B' R U' R2 F' D B
B' R U' R2 F' D' B
B' R U' R2 F' D2 B
B' R U' R2 F' B D
B' R U' R2 F' B D'
B' R U' R2 F' B D2
B' R U' R2 B D F'
B' R U' R2 B D' F'
B' R U' R2 B D2 F'
B' R U' R2 B F' D
B' R U' R2 B F' D'
B' R U' R2 B F' D2
B2 R' U F' L' B R'
B2 R' U F' B L' R'
B2 R' U F' B R' L'
B2 R' U B F' L' R'
B2 R' U B F' R' L'
B2 R' U' F' B L R'
B2 R' U' F' B R' L
B2 R' U' B L F' R'
B2 R' U' B F' L R'
B2 R' U' B F' R' L
B' R' F' B U B' U'
B' R' F' B2 D B' L2
U R' F' B' L' U' B2
B' R' B L2 F' D' L2
B' R' B U B' U' F'
B' R' B F' U B' U'
F' R' B' U' F' R' B2
F2 R' B' U' F' R' B2
F R' B' U' F' R' B2
B' R' B2 D F' B' L2
B' R' B2 D B' L2 F'
B' R' B2 D B' F' L2
U R' B' F' L' U' B2
B' R' B2 F' D B' L2
B R' B2 U' F' R' B'
R' D B' U' F' R' B2
B2 U B U' R' F' B
B2 U B U' R' B F'
B U B2 U' R' F' B
B U B2 U' R' B F'
B' U' R' B U L U'
R' D' B' U' F' R' B2
B2 U' B L U' R' B
B' U2 L U R' F B
B' U2 L U R' B F
B' U2 L U F R' B
R' D2 B' U' F' R' B2
R' F B' U' R' F2 B2
R' F B' U' R' B2 F2
R' F B' U' F2 R' B2
R' F' B U B2 U' R'
D' F' B' R U' R2 F'
R' F' B' R' B2 D L2
R F' B L U' B2 U'
R F' B L U2 D L2
R F' B L D U2 L2
R F' B L D' R2 U2
R F' B U' B2 U' R'
R F' B D L U2 L
R F' B D' L R2 U2
R F' B D' R2 L U2
B' D' F' R U' R2 F'
R' F2 B' U' R' F B2
R' F2 B' U' R' B2 F
R' F2 B' U' F R' B2
R B L D F' U2 L2
R B L D' R2 U2 B
R B L D' F' R2 U2
R B L F' U' B2 U'
R B L F' U2 D L2
R B L F' D U2 L2
R B L F' D' R2 U2
D B R' B2 U' F' R'
R' B U B2 U' F' R'
R' B D L2 F2 R F
R' B D F L2 F2 R
B' F R U' R2 F' B
B' F R U' R2 B F'
R B D L F' U2 L
R B D F' L U2 L
R B D' L R2 U2 B
R B D' L F' R2 U2
R B D' R2 L U2 B
R' B F' U B2 U' R'
R B D' F' L R2 U2
R B D' F' R2 L U2
R' B' L U' F' R' B2
R B F' L U' B2 U'
R B F' L U2 D L2
R B F' L D U2 L2
R B F' L D' R2 U2
R' B' L' U' F' R' B2
R B F' U' B2 U' R'
R B F' D L U2 L
R B F' D' L R2 U2
R B F' D' R2 L U2
R' B' L2 U' F' R' B2
R2 B' R U' F' B R2
R2 B' R U' B F' R2
L2 B' R' F' D' L2 B
L2 B' R' F' D' B L2
L2 B' R' F' B D' L2
L2 B' R' B F' D' L2
U B' R' F' L' U' B
R' B' U' F R' F2 B2
R' B' U' F R' B2 F2
R' B' U' F' R B2 R2
R' B' U' F' R' B2 D
R' B' U' F' R' B2 D'
R' B' U' F' R' B2 D2
R' B' U' F' R2 B2 R
R' B' U' F2 R' F B2
R' B' U' F2 R' B2 F
B' F' R U' R2 F' B
B' F' R U' R2 B F'
F' B' R U' R2 F' B
F' B' R U' R2 B F'
F2 B' R U' R2 F' B
F2 B' R U' R2 B F'
R B' U F' B2 L U2
D B' U2 L U R' F
D B' U2 L U F R'
R B' U B2 L F' U2
R B' U B2 F' L U2
U B' U' B' R' F' B
U B' U' B' R' B F'
F B' R U' R2 F' B
F B' R U' R2 B F'
R' B' F U' R' F2 B2
R' B' F U' R' B2 F2
R' B' F U' F2 R' B2
R' B' F' R' B2 D L2
D' B' F' R U' R2 F'
R' B' F2 U' R' F B2
R' B' F2 U' R' B2 F
R' B' F2 U' F R' B2
B' F2 R U' R2 F' B
B' F2 R U' R2 B F'
