D B' L' F R U2
D' L' R F' U2 L' F
B' L' U L F L U
B' L' U2 D' B L B
B' L' U2 B D' L B2
B' L' U2 B' D' B2 L
B' L' D F R F U2
B' L' D' U2 B L B
B' L' D' F R U2 B2
B' L' D' F' U2 L' B2
B' L' D' F' U2 B2 L'
D L' D2 F R U2 F'
B' L' F R U L2 U
B' L' F R U2 D' B2
B' L' F R D F2 U2
B' L' F R D' U2 B2
B' L' F D R F2 U2
B' L' F D F2 U2 L'
B' L' F D' R U2 B2
D L' F U2 F2 L' F
D L' F D2 R U2 F'
B' L' F' U L2 U L
B' L' F' U2 D' L' B2
B' L' F' U2 D' B2 L'
B' L' F' D F2 R U2
B' L' F' D' U2 L' B2
B' L' F' D' U2 B2 L'
B2 L' B U L F U
B L' B2 U L F U
D' R L' F' U2 L' F
D' R B' L' F' U2 L'
D R B' L' F R U2
D R' B' L' F R U2
D R2 B' L' F R U2
B' U L D' F B2 U
B' U L D' B2 F U
B' U L D2 F U R2
B' U L F U D2 R2
B' U L F U' L2 U2
B' U L F D' B2 U
B' U L F D2 U R2
R' D B' L' F R U2
R2 D B' L' F R U2
R D B' L' F R U2
B' U F L F U R
U2 D B' L' R' F U2
U2 D B' L' F R' U2
U2 D B' R' L' F U2
U2 D' B' L' R' U2 B
U2 D' B' R' L' U2 B
D' U2 B' L' R' U2 B
D' U2 B' R' L' U2 B
D U2 B' L' R' F U2
D U2 B' L' F R' U2
D U2 B' R' L' F U2
D' F R F' B' L' U2
D' F R B' F' L' U2
D' F B' R F' L' U2
F D' R F' B' L' U2
F D' R B' F' L' U2
D F2 L2 R F L' B'
D F2 R L2 F L' B'
F D' B' R F' L' U2
D B L' F R B2 U2
D B L' F B2 R U2
D B L' B2 F R U2
D' B' L' R F' U2 L'
D' B' L' R' U2 B L
D' B' L' F R F' U2
U2 B' L' R' U L2 U
U2 B' L' R' U2 D' B2
U2 B' L' R' D F2 U2
U2 B' L' R' D' U2 B2
U2 B' L' U2 D' B2 L
U2 B' L' D R' F2 U2
U2 B' L' D F2 R' U2
U2 B' L' D' R' U2 B2
U2 B' L' D' U2 B2 L
D B' L' R F R U2
D B' L' R' F R U2
D B' L' R2 F R U2
D B' L' D F R U2
D B' L' D' F R U2
D B' L' D2 F R U2
D B' L' F R U2 D
D B' L' F R U2 D'
D B' L' F R U2 D2
D B' L' F R D U2
D B' L' F R D' U2
D B' L' F R D2 U2
D B' L' F D R U2
D B' L' F D' R U2
D B' L' F D2 R U2
D' B' R L' F' U2 L'
U B' L' U L2 F U
D' B' R' L' U2 B L
D B' R L' F R U2
U2 B' R' L' U L2 U
U2 B' R' L' U2 D' B2
U2 B' R' L' D F2 U2
U2 B' R' L' D' U2 B2
D B' R' L' F R U2
D B' R2 L' F R U2
D2 B' D' L' F R U2
D' B' D2 L' F R U2
D' B' F R F' L' U2
D B2 L' F B R U2
D B2 L' B F R U2
