U' B L R' U2
U' B R' L U2
U' L B L R' U2
U' L B R' L U2
U' L' B L R' U2
U' L' B R' L U2
U' L2 B L R' U2
U' L2 B R' L U2
F' U' B L R' U2
F' U' B R' L U2
F2 U' B L R' U2
F2 U' B R' L U2
F U' B L R' U2
F U' B R' L U2
U' B L R' U2 D
U' B L R' U2 D'
U' B L R' U2 D2
U' B L R' D U2
U' B L R' D' U2
U' B L R' D2 U2
U' B L D R' U2
U' B L D' R' U2
U' B L D2 R' U2
U' B R' L U2 D
U' B R' L U2 D'
U' B R' L U2 D2
U' B R' L D U2
U' B R' L D' U2
U' B R' L D2 U2
U' B R' D L U2
U' B R' D' L U2
U' B R' D2 L U2
U B R' U2 B' R'
U' B D L R' U2
U' B D R' L U2
U' B D' L R' U2
U' B D' R' L U2
U' B D2 L R' U2
R B U' R' B U2
U' B D2 R' L U2
U L U2 B L R' U2
U L U2 B R' L U2
U2 L F U B R' U2
U' L B L R' U2 D
U' L B L R' U2 D'
U' L B L R' U2 D2
U' L B L R' D U2
U' L B L R' D' U2
U' L B L R' D2 U2
U' L B L D R' U2
U' L B L D' R' U2
U' L B L D2 R' U2
U' L B R' L U2 D
U' L B R' L U2 D'
U' L B R' L U2 D2
U' L B R' L D U2
U' L B R' L D' U2
U' L B R' L D2 U2
U' L B R' D L U2
U' L B R' D' L U2
U' L B R' D2 L U2
U L B R' U2 B' R'
U' L B D L R' U2
U' L B D R' L U2
U' L B D' L R' U2
U' L B D' R' L U2
U' L B D2 L R' U2
U' L B D2 R' L U2
U L' U2 B L R' U2
U L' U2 B R' L U2
U' L' B L R' U2 D
U' L' B L R' U2 D'
U' L' B L R' U2 D2
U' L' B L R' D U2
U' L' B L R' D' U2
U' L' B L R' D2 U2
U' L' B L D R' U2
U' L' B L D' R' U2
U' L' B L D2 R' U2
U' L' B R' L U2 D
U' L' B R' L U2 D'
U' L' B R' L U2 D2
U' L' B R' L D U2
U' L' B R' L D' U2
U' L' B R' L D2 U2
U' L' B R' D L U2
U' L' B R' D' L U2
U' L' B R' D2 L U2
U' L' B D L R' U2
U' L' B D R' L U2
U' L' B D' L R' U2
U' L' B D' R' L U2
U L' B R' U2 B' R'
U' L' B D2 L R' U2
U' L' B D2 R' L U2
U L2 U2 B L R' U2
U L2 U2 B R' L U2
U' L2 B L R' U2 D
U' L2 B L R' U2 D'
U' L2 B L R' U2 D2
U' L2 B L R' D U2
U' L2 B L R' D' U2
U' L2 B L R' D2 U2
U' L2 B L D R' U2
U' L2 B L D' R' U2
U' L2 B L D2 R' U2
U' L2 B R' L U2 D
U' L2 B R' L U2 D'
U' L2 B R' L U2 D2
U' L2 B R' L D U2
U' L2 B R' L D' U2
U' L2 B R' L D2 U2
U' L2 B R' D L U2
U' L2 B R' D' L U2
U' L2 B R' D2 L U2
U' L2 B D L R' U2
U' L2 B D R' L U2
U' L2 B D' L R' U2
U' L2 B D' R' L U2
U' L2 B D2 L R' U2
U' L2 B D2 R' L U2
U L2 B R' U2 B' R'
D' R D F' B R' U
D' R D B F' R' U
D' R D' F' B R U
D' R D' B F' R U
U R D2 L' F L' R
U R D2 L' F R L'
B R D2 B U L2 F
U R D2 F L' R F
U R D2 F R L' F
D' R F' D B R' U
D' R F' B R U F'
U' R B L R' B U2
D' R B R U F' L'
U' R B R' L B U2
B' R B U' B R' U2
F' R B U' R' B U2
B2 R B U L D2 F2
B2 R B U D2 L F2
B2 R B U D2 F2 L
D' R B D' F' R U
B2 R B U' B2 R' U2
F2 R B U' R' B U2
D' R B F' R U F'
B2 R B D' R2 U L
B R B U D2 L2 F
B2 R B D2 U L F2
B2 R B D2 U F2 L
B R B U' R2 B' U2
B R B U' B' R2 U2
F R B U' R' B U2
B R B D2 U L2 F
B R' U' F' U F U2
U' R' B L R' U2 F'
U' R' B R' L U2 F'
U' R' B' U2 L R' F
U' R' B' U2 L F R'
U' R' B' U2 R' L F
D' R2 U D' F' L' R
D' R2 U D' F' R L'
D' R2 D' U F' L' R
D' R2 D' U F' R L'
U R2 D2 F L' R F2
U R2 D2 F R L' F2
U' R2 F' L2 B' L R'
U' R2 F' L2 B' R' L
U' R2 B' U2 L F' R'
U' R2 B' U2 F' L R'
U' R2 B' U2 F' R' L
B' U L D2 F R F
B' U L F R D2 F2
B' U L F D2 R F2
B' U L F' D2 F2 R
D2 U R F L' R F'
D2 U R F R L' F'
D2 U R2 F L' R F2
D2 U R2 F R L' F2
D2 U F L' R2 F' R'
D2 U F R D2 L' F
D2 U F R2 L' F' R'
B' U D2 L F R F
B' U D2 F R F L
D2 U F2 R2 F' L' R
D2 U F2 R2 F' R L'
B' U F L R D2 F2
B' U F L D2 R F2
B' U F R L D2 F2
B' U F R D2 L F2
B' U F R D2 F2 L
U' D B L U' B' U'
B' U F D2 L R F2
B' U F D2 R L F2
B' U F D2 R F2 L
B' U F' L D2 R2 F2
B' U F' L D2 F2 R2
B' U F' D2 F2 L R
B' U F' D2 F2 R L
F' U B R' U2 B' R'
F2 U B R' U2 B' R'
F U B R' U2 B' R'
F' U' L B L R' U2
F' U' L B R' L U2
F2 U' L B L R' U2
F2 U' L B R' L U2
F' U' L' B L R' U2
F' U' L' B R' L U2
F2 U' L' B L R' U2
F2 U' L' B R' L U2
F U' L B L R' U2
F U' L B R' L U2
F' U' L2 B L R' U2
F' U' L2 B R' L U2
F2 U' L2 B L R' U2
F2 U' L2 B R' L U2
F U' L' B L R' U2
F U' L' B R' L U2
F U' L2 B L R' U2
F U' L2 B R' L U2
R D' F' B R F' U
R D' B R F' R U
R D' B F' R F' U
D U' B L U' B' U'
B' U' B L B R' U2
F' U' B L R' U2 D
F' U' B L R' U2 D'
F' U' B L R' U2 D2
F' U' B L R' D U2
F' U' B L R' D' U2
F' U' B L R' D2 U2
F' U' B L D R' U2
F' U' B L D' R' U2
F' U' B L D2 R' U2
F' U' B R' L U2 D
F' U' B R' L U2 D'
F' U' B R' L U2 D2
F2 U' B L R' U2 D
F2 U' B L R' U2 D'
F2 U' B L R' U2 D2
F' U' B R' L D U2
F2 U' B L R' D U2
F' U' B R' L D' U2
F' U' B R' L D2 U2
F2 U' B L R' D' U2
F2 U' B L R' D2 U2
F2 U' B L D R' U2
F' U' B R' D L U2
F2 U' B L D' R' U2
F' U' B R' D' L U2
F' U' B R' D2 L U2
F2 U' B L D2 R' U2
F2 U' B R' L U2 D
F2 U' B R' L U2 D'
F2 U' B R' L U2 D2
F2 U' B R' L D U2
F2 U' B R' L D' U2
F2 U' B R' L D2 U2
F2 U' B R' D L U2
F2 U' B R' D' L U2
F2 U' B R' D2 L U2
F' U' B D L R' U2
F' U' B D R' L U2
F' U' B D' L R' U2
F' U' B D' R' L U2
F' U' B D2 L R' U2
F' U' B D2 R' L U2
F2 U' B D L R' U2
F2 U' B D R' L U2
F2 U' B D' L R' U2
F2 U' B D' R' L U2
F2 U' B D2 L R' U2
F2 U' B D2 R' L U2
F U' B L R' U2 D
F U' B L R' U2 D'
F U' B L R' U2 D2
F U' B L R' D U2
F U' B L R' D' U2
F U' B L R' D2 U2
F U' B L D R' U2
F U' B L D' R' U2
F U' B L D2 R' U2
F U' B R' L U2 D
F U' B R' L U2 D'
F U' B R' L U2 D2
F U' B R' L D U2
F U' B R' L D' U2
F U' B R' L D2 U2
F U' B R' D L U2
F U' B R' D' L U2
F U' B R' D2 L U2
F U' B D L R' U2
F U' B D R' L U2
F U' B D' L R' U2
F U' B D' R' L U2
F U' B D2 L R' U2
F U' B D2 R' L U2
U D2 R F L' R F'
U D2 R F R L' F'
U D2 R2 F L' R F2
U D2 R2 F R L' F2
U D2 F L' R2 F' R'
U D2 F R D2 L' F
U D2 F R2 L' F' R'
R D2 F B U L' F
U D2 F2 R2 F' L' R
U D2 F2 R2 F' R L'
R D2 B U L' F L'
R D2 B U F L' F
R D2 B F U L' F
U F R D2 L' F L'
U F R D2 F L' F
U2 F U B L R' U2
U2 F U B R' L U2
D2 F U' B L U2 L2
U F U2 B R' U2 R2
U' F B L F' R' U2
U F B R' U2 R2 B'
U F B R' U2 B' R2
R F B U' R' B U2
U F' L' B R' U2 B'
U2 F' U B L R' U2
U2 F' U B R' L U2
D2 F' U' B L R U2
D2 F' U' B R L U2
U F' U2 L' B R' U2
