B2 L F U' B
B2 L D F U' B
B2 L D' F U' B
B2 L D2 F U' B
B2 L F U' D B
B2 L F U' D' B
B2 L F U' D2 B
B2 L F U' B D
B2 L F U' B D'
B2 L F U' B D2
B2 L F D U' B
B2 L F D' U' B
B2 L F D2 U' B
R' U D B' L2 R'
R' U D B' R' L2
D R' U B' L2 R'
D R' U B' R' L2
D2 R' F2 U B' R'
R' D U B' L2 R'
R' D U B' R' L2
B' U B' L U' R'
R' D2 F2 U B' R'
B2 D L F U' B
B2 D' L F U' B
D2 F2 R' U B' R'
B2 D2 L F U' B
B2 F L F U' B
B2 F' L F U' B
F' B2 L F U' B
U B2 L U' B R'
B2 F2 L F U' B
F2 B2 L F U' B
F B2 L F U' B
B2 L R F R' U' B
B2 L R' F R U' B
B2 L R2 F U F2 U2
B2 L R2 F U' D2 B2
B2 L R2 F D R2 U'
B2 L R2 F D2 U' B2
B2 L U' B U F U'
B2 L U2 L2 B' U B2
B2 L D F U' D B
B2 L D F U' D' B
B2 L D F U' D2 B
B2 L D F U' B D
B2 L D F U' B D'
B2 L D F U' B D2
B2 L D F D U' B
B2 L D F D' U' B
B2 L D F D2 U' B
B2 L D' F U' D B
B2 L D' F U' D' B
B2 L D' F U' D2 B
B2 L D' F U' B D
B2 L D' F U' B D'
B2 L D' F U' B D2
B2 L D' F D U' B
B2 L D' F D' U' B
B2 L D' F D2 U' B
B2 L D2 F U' D B
B2 L D2 F U' D' B
B2 L D2 F U' D2 B
B2 L D2 F U' B D
B2 L D2 F U' B D'
B2 L D2 F U' B D2
B2 L D2 F D U' B
B2 L D2 F D' U' B
B2 L D2 F D2 U' B
B2 L F R2 U F' U2
B2 L F U F U2 B
B2 L F U F' U2 B
B2 L F U F2 U2 B
B2 L F U' L B L'
B2 L F U' L2 B L2
B2 L F U' D B D
B2 L F U' D B D'
B2 L F U' D B D2
B2 L F U' D' B D
B2 L F U' D' B D'
B2 L F U' D' B D2
B2 L F U' D2 B D
B2 L F U' D2 B D'
B2 L F U' D2 B D2
B2 L F U' B2 D B'
B2 L F U' B2 D' B'
B2 L F U' B2 D2 B'
B2 L F U2 L U B
B2 L F U2 L' U B
B2 L F U2 L2 U B
B2 L F D U' B D
B2 L F D U' B D'
B2 L F D U' B D2
B2 L F D' U' B D
B2 L F D' U' B D'
B2 L F D' U' B D2
B2 L F D2 U' B D
B2 L F D2 U' B D'
B2 L F D2 U' B D2
B L F B L U' B
B2 L F' U' D B R2
B2 L F' U' B D R2
B2 L F' D U' B R2
B2 L F2 D F' U' B
B2 L F2 D' F' U' B
B2 L F2 D2 F' U' B
B L B F L U' B
B2 L' F L2 F U' B
B2 L' F' L2 F U' B
B2 L' F2 L2 F U' B
U2 L' B2 L U' B' R'
B2 L2 D' L' U' B R'
R' U L2 D L2 B' R'
R' U R D B' L2 R'
R' U R D B' R' L2
R' U R' D B' L2 R'
R' U R' D B' R' L2
R' U R2 D B' L2 R'
R' U R2 D B' R' L2
R' U D R B' L2 R'
R' U D R B' R' L2
R' U D R' B' L2 R'
R' U D R' B' R' L2
R' U D R2 B' L2 R'
R' U D R2 B' R' L2
R' U D B' L2 R' D
R' U D B' L2 R' D'
R' U D B' L2 R' D2
R' U D B' L2 D R'
R' U D B' L2 D' R'
R' U D B' L2 D2 R'
