D L U F L B2
D2 L F2 L U F'
L' U D L2 F B2
L' U D L2 B2 F
L U D F L2 B2
L U D F B2 L2
L U D B2 F L2
L U F D L2 B2
L U F D B2 L2
R' U2 R' B2 U' F'
L U2 R2 B2 U' F
L' U2 B2 R2 U' F'
L U2 B2 R2 U' F
L' D U L2 F B2
L' D U L2 B2 F
L D U F L2 B2
L D U F B2 L2
L D U B2 F L2
L' D2 L2 F2 U F'
L' D2 F2 L2 U F
L D2 F2 L2 U F'
D L R U F L B2
D2 L R F2 L U F'
D L R' U F L B2
D2 L R' F2 L U F'
B2 L R2 U' D' R2 F
B2 L R2 U' D' F R2
B2 L R2 U' F D' R2
D L R2 U F L B2
B2 L R2 U2 B2 U F
B2 L R2 D' U' R2 F
B2 L R2 D' U' F R2
B2 L R2 D2 F2 U' F'
D2 L R2 F2 L U F'
R' L U2 R' B2 U' F
L R U2 R B2 U' F
R L U2 R B2 U' F
F' L U D F L2 B2
F' L U D F B2 L2
F' L U D F B2 L2
F' L U D B2 F L2
F2 L U D F L2 B2
F2 L U D F B2 L2
F2 L U D F B2 L2
L R U2 B2 R U' F
F2 L U D B2 F L2
D' L U D2 F L2 B2
D' L U D2 F B2 L2
F' L U F D L2 B2
F' L U F D B2 L2
D' L U D2 B2 F L2
F L U D F L2 B2
F L U D F B2 L2
F L U D F B2 L2
F L U D B2 F L2
D' L U F D2 L2 B'
F2 L U F D L2 B2
F2 L U F D B2 L2
D L U F L B2 D
D L U F L B2 D'
D L U F L B2 D2
D L U F L' B2 L2
D L U F L2 B2 L'
R L U2 B2 R U' F
F L U F D L2 B2
D L U F' L F2 B2
F L U F D B2 L2
D L U F' L B2 F2
D L U F2 L F' B2
D L U F2 L B2 F'
D' L U' R2 F2 U2 F'
D' L U' F2 R2 B U2
F' L U2 R2 B2 U' F
F2 L U2 R2 B2 U' F
F L U2 R2 B2 U' F
F' L U2 B2 R2 U' F
F2 L U2 B2 R2 U' F
F L U2 B2 R2 U' F
L R D2 F2 L' U F'
F' L D U F L2 B2
F' L D U F B2 L2
R L D2 F2 L' U F'
F' L D U B2 F L2
F2 L D U F L2 B2
F2 L D U F B2 L2
F2 L D U B2 F L2
F L D U F L2 B2
F L D U F B2 L2
F L D U B2 F L2
D' L D' F2 L2 U F'
D' L D2 U F L2 B2
D' L D2 U F B2 L2
D' L D2 U B2 F L2
F' L D2 F2 L2 U F'
F2 L D2 F2 L2 U F'
F L D2 F2 L2 U F'
D L F L B2 D' R2
D2 L F' L F' U F'
D L F' U L F2 B2
D L F' U L B2 F2
D L F' U F2 L B2
D2 L F2 L U D F'
D2 L F2 L U D' F'
D2 L F2 L U D2 F'
D2 L F2 L U F' D
D2 L F2 L U F' D'
D2 L F2 L U F' D2
D2 L F2 L D U F'
D2 L F2 L D' U F'
D2 L F2 L D2 U F'
D L F2 U L F' B2
D L F2 U L B2 F'
D2 L F2 D L U F'
D L F2 U F' L B2
D2 L F2 D' L U F'
D2 L F2 D2 L U F'
R2 L B2 U' D' R2 F
R2 L B2 U' D' F R2
R2 L B2 U' F D' R2
R2 L B2 U2 B2 U F
R2 L B2 D' U' R2 F
R2 L B2 D' U' F R2
R2 L B2 D2 F2 U' F'
B L B R2 U' F R
L R' U2 R' B2 U' F
U' L' R2 B2 U' R' F'
D L' U L2 F L B2
F' L' U D L2 F B2
F' L' U D L2 B2 F
D' L' U D2 L2 F B2
D' L' U D2 L2 B2 F
F2 L' U D L2 F B2
F2 L' U D L2 B2 F
F L' U D L2 F B2
F L' U D L2 B2 F
D' L' U' R2 F2 B' U2
D' L' U' R2 B' F2 U2
D' L' U' F2 R2 B' U2
D' L' U' F2 B' R2 U2
D' L' U' B' R2 F2 U2
D' L' U' B' F2 R2 U2
D L' U' B' U2 B' L'
F' L' U2 B2 R2 U' F'
F2 L' U2 B2 R2 U' F'
F L' U2 B2 R2 U' F'
D L' D L2 U F L
F' L' D U L2 F B2
F' L' D U L2 B2 F
F2 L' D U L2 F B2
F2 L' D U L2 B2 F
F L' D U L2 F B2
F L' D U L2 B2 F
D2 L' D' L' U L' F
D' L' D' L2 F2 U F'
D' L' D' F2 L2 U F
F' L' D2 L2 F2 U F'
F2 L' D2 L2 F2 U F'
D' L' D2 U L2 F B2
D' L' D2 U L2 B2 F
F L' D2 L2 F2 U F'
F' L' D2 F2 L2 U F
F2 L' D2 F2 L2 U F
F L' D2 F2 L2 U F
R2 L' B2 U' D' R2 F'
R2 L' B2 D' U' R2 F'
D L' B2 L' D' R2 F'
D L' B2 D' L' R2 F'
D L' B2 D' R2 L' F'
D2 L2 U L D' L2 F
D2 L2 U L' D' F L2
L' R2 B2 U' D' R2 F'
L' R2 B2 D' U' R2 F'
L R2 B2 U' D' R2 F
L R2 B2 U' D' F R2
L R2 B2 U' F D' R2
L R2 B2 U2 B2 U F
L R2 B2 D' U' R2 F
L R2 B2 D' U' F R2
L R2 B2 D2 F2 U' F'
L2 U L D L2 F B2
L2 U L D L2 B2 F
L2 U L' D F L2 B2
L2 U L' D F B2 L2
L2 U L' D B2 F L2
L2 U L' F D L2 B2
L2 U L' F D B2 L2
L' U L2 D F L2 B2
L' U L2 D F B2 L2
L' U L2 D B2 F L2
L' U L2 F D L2 B2
L' U L2 F D B2 L2
L U L2 D L2 F B2
L U L2 D L2 B2 F
D2 L2 F' D F' R U
D2 L2 F2 U L' F L
D2 L2 F2 U2 L' U' F
D2 L2 F2 D2 R U F'
L' U R2 B2 U' R2 F'
L' U D L' B2 L' F
L' U D L2 F B2 D
L' U D L2 F B2 D'
L' U D L2 F B2 D2
L' U D L2 B2 D F
L' U D L2 B2 D' F
L' U D L2 B2 D2 F
L' U D L2 B2 F D
L' U D L2 B2 F D'
L' U D L2 B2 F D2
L' U D F L2 F B2
L' U D F L2 B2 F
L' U D F' L2 F B2
L' U D F' L2 B2 F
L' U D F2 L2 F B2
L' U D F2 L2 B2 F
L U R2 B2 U' R2 F
L U R2 B2 U' F R2
L U D F L' B2 L'
L U D F L2 B2 D
L U D F L2 B2 D'
L U D F L2 B2 D2
L U D F B L2 B
L U D F B2 L2 D
L U D F B2 L2 D'
L U D F B2 L2 D2
L U D F' L2 F2 B2
L U D F' L2 B2 F2
L U D F' B2 L2 F2
L U D F2 L2 F' B2
L U D F2 L2 B2 F'
L U D F2 B2 L2 F'
L U D B F L2 B
L U D B2 F L2 D
L U D B2 F L2 D'
L U D B2 F L2 D2
L U D B2 F' L2 F2
L U D B2 F2 L2 F'
L U D' F D2 L2 B'
D R L U F L B2
D2 R L F2 L U F'
L' U F D L2 F B2
L' U F D L2 B2 F
L U F L D L2 B2
L U F L D B2 L2
L U F L' D L2 B2
L U F L' D B2 L2
L U F L2 D L2 B2
L U F L2 D B2 L2
L U F U R2 B2 U'
L U F U B2 R2 U'
L U F D L' B2 L'
L U F D L2 B2 D
L U F D L2 B2 D'
L U F D L2 B2 D2
