D R F' U F B
D R F' U B F
U F R U' L' R'
U F R U' R' L'
R F U L' F' B
R F U L' B F'
R F U B L' F'
D L R F' U F B
D L R F' U B F
L' R F U L' F' B
L' R F U L' B F'
L' R F U B L' F'
L R F U L' F' B
L R F U L' B F'
L2 R F U L' F' B
L2 R F U L' B F'
L R F U B L' F'
L2 R F U B L' F'
R L F U L' F' B
R L F U L' B F'
R L F U B L' F'
D' L' R F U F' B
D' L' R F U B F'
D L' R F' U F B
D L' R F' U B F
U' L' U' L F U2 L'
R L' F U L' F' B
R L' F U L' B F'
R L' F U B L' F'
D L2 R F' U F B
D L2 R F' U B F
R L2 F U L' F' B
R L2 F U L' B F'
R L2 F U B L' F'
B L2 U F R U' L'
F L2 U F' L D' B2
D R L F' U F B
D R L F' U B F
L' U F R U' L' R'
L' U F R U' R' L'
D' R L' F U F' B
D' R L' F U B F'
L2 U F R U' L' R'
L2 U F R U' R' L'
D R L' F' U F B
D R L' F' U B F
L U F R U' L' R'
L U F R U' R' L'
D R L2 F' U F B
D R L2 F' U B F
D R D F' U F B
D R D F' U B F
D R D' F' U F B
D R D' F' U B F
D R D2 F' U F B
D R D2 F' U B F
U R F R U' L' R2
U R F R U' R2 L'
F2 R F' U L' F' B
F2 R F' U L' B F'
F2 R F' U B L' F'
D R F' U D F B
D R F' U D B F
D R F' U D' F B
D R F' U D' B F
D R F' U D2 F B
D R F' U D2 B F
D R F' U F D B
D R F' U F D' B
D R F' U F D2 B
D R F' U F B D
D R F' U F B D'
D R F' U F B D2
D R F' U B D F
D R F' U B D' F
D R F' U B D2 F
D R F' U B F D
D R F' U B F D'
D R F' U B F D2
D R F' D U F B
D R F' D U B F
D R F' D' U F B
D R F' D' U B F
D R F' D2 U F B
D R F' D2 U B F
D R B U' F' B' U
D R B U' B' F' U
D' R B2 D' R2 B' L
D' R B2 D' B' L R2
D' R B2 D' B' R2 L
R' U' F' R U R' U
F' R' U F D2 L2 B2
F' R' U F D2 B2 L2
F' R' U' R2 U2 F B
F' R' U' R2 U2 B F
F' R' U' F' R2 U2 F2
D2 R' B2 D' R2 B L
R' U2 F' R U' F U'
F' R2 U' R' U2 F B
F' R2 U' R' U2 B F
U R2 F R U' L' R
U R2 F R U' R L'
L' D R F' U F B
L' D R F' U B F
L2 D R F' U F B
L2 D R F' U B F
L D R F' U F B
L D R F' U B F
F U L' F' U' L' U
F U L2 F' L D' B2
D U R' B U' R B
U D R' B U' R B
R2 D' L' F L' U F'
R D' L' F U F' B
R D' L' F U B F'
R2 D' F L' F U F2
R D' B2 D' R2 B' L
R D' B2 D' B' L R2
R D' B2 D' B' R2 L
B' U' F B L U L2
B' U' B L F U L'
B' U' B F L U L2
F U2 L U' L2 F' B'
F U2 L U' L2 B' F'
F U2 L2 U' L F' B'
F U2 L2 U' L B' F'
F U2 L2 U' F' L B'
R2 D2 B' L B' D' R2
R' D2 B2 D' R2 B L
R F L U L2 F' B
R F L U L2 B F'
R F L U F' L2 B
R F L U F' B L2
R F L U B L2 F'
R F L U B F' L2
U F L' U L R U'
U F L' U R L U'
R F L2 U L F' B
R F L2 U L B F'
R F L2 U F' L B
U F R U' L' R' D
U F R U' L' R' D'
U F R U' L' R' D2
U F R U' L' D R'
U F R U' L' D' R'
U F R U' L' D2 R'
U F R U' R' L' D
U F R U' R' L' D'
U F R U' R' L' D2
U F R U' R' D L'
U F R U' R' D' L'
U F R U' R' D2 L'
U F R U' D L' R'
U F R U' D R' L'
U F R U' D' L' R'
U F R U' D' R' L'
U F R U' D2 L' R'
U F R U' D2 R' L'
U F R D U' L' R'
U F R D U' R' L'
U F R D' U' L' R'
U F R D' U' R' L'
U F R D2 U' L' R'
U F R D2 U' R' L'
R' F U L' D2 F' B2
R' F U L' D2 B2 F'
R' F U D2 L' F' B2
R' F U D2 L' B2 F'
R' F U D2 B2 L' F'
R' F U' F2 R U2 F
R F U L F' L2 B
R F U L F' B L2
R F U L B L2 F'
R F U L B F' L2
R F U L' D F' B
R F U L' D B F'
R F U L' D' F' B
R F U L' D' B F'
R F U L' D2 F' B
R F U L' D2 B F'
R F U L' F' D B
R F U L' F' D' B
R F U L' F' D2 B
R F U L' F' B D
R F U L' F' B D'
R F U L' F' B D2
R F U L' B D F'
R F U L' B D' F'
R F U L' B D2 F'
R F U L' B F' D
R F U L' B F' D'
R F U L' B F' D2
R F U L2 F' L B
R F U D L' F' B
R F U D L' B F'
R F U D B L' F'
R F U D' L' F' B
R F U D' L' B F'
R F U D' B L' F'
R F U D2 L' F' B
R F U D2 L' B F'
R F U D2 B L' F'
R F U B L F' L2
R F U B L' D F'
R F U B L' D' F'
R F U B L' D2 F'
R F U B L' F' D
R F U B L' F' D'
R F U B L' F' D2
R F U B L2 F' L
R F U B D L' F'
R F U B D' L' F'
R F U B D2 L' F'
R F U B' L' F' B2
R F U B' L' B2 F'
R' F D' L2 U L F'
R' F D' L2 U F' L
U F D R U' L' R'
U F D R U' R' L'
R' F D2 U L' F' B2
R' F D2 U L' B2 F'
R' F D2 U B2 L' F'
R F D U L' F' B
R F D U L' B F'
R F D U B L' F'
U F D' R U' L' R'
U F D' R U' R' L'
R F D' U L' F' B
R F D' U L' B F'
R F D' U B L' F'
U F D2 R U' L' R'
U F D2 R U' R' L'
R F D2 U L' F' B
R F D2 U L' B F'
R F D2 U B L' F'
U F B R U' L' R'
U F B R U' R' L'
R F B L' D F' R
U F B' R U' L' R'
U F B' R U' R' L'
U F B2 R U' L' R'
U F B2 R U' R' L'
U2 F' R U' F R U'
D F' R F' U F2 B
D F' R F' U B F2
