F2 R U' F' U' L
F' D' F' U2 L R
F' D' F' U2 R L
L2 F2 R U' F' U'
F D' F L' U2 L2
R F2 U' F U' L
U2 L D B D R' B2
U2 L D B' D B2 R'
L2 R F2 R U' F U'
L' R F2 U' F U' L2
U2 L D2 B D' B R'
F2 L' R U' F' U' L2
F2 L' R' U B U L2
D2 L' U' F U' L2 B2
D2 L' U' F U' B2 L2
R' L' F2 U B U L2
L' R' F2 U B U L2
R L' F2 U' F U' L2
F2 L2 R' U B U L'
L2 R2 F2 R U B U
R2 L2 F2 R U B U
R L2 F2 R U' F U'
R' U D' L2 B U L'
F2 R L' U' F' U' L2
F2 R U' D F' U' L
F2 R U' D' F' U' L
F2 R U' D2 F' U' L
F2 R U' F' U' L D
F2 R U' F' U' L D'
F2 R U' F' U' L D2
F2 R U' F' U' D L
F2 R U' F' U' D' L
F2 R U' F' U' D2 L
F2 R U' F' D U' L
F2 R U' F' D' U' L
F2 R U' F' D2 U' L
F2 R U2 L U F' U'
U' R D F' R2 U' L
F2 R D U' F' U' L
F2 R D' U' F' U' L
U' R D2 F' U' L B2
F2 R D2 U' F' U' L
F R F U' F2 U' L
F R F U2 L D R2
F R F U2 D L R2
F R F U2 D R2 L
F R F D U2 L R2
F R F D U2 R2 L
F R F D' L2 U2 L'
U' R F' R2 U' L B
U' R F' U F' U2 L
R' U' D R2 F' U' L
R U' D F' R2 U' L
F2 R' L' U B U L2
R U' D2 F' U' L B2
F2 R' L2 U B U L'
R U' F' R2 U' L B
R U' F' U F' U2 L
F2 R' U2 L U' B U
U' R' D R2 F' U' L
B2 R' F2 B2 U B' U
B2 R' B2 F2 U B' U
F2 R2 U F U L R
F2 R2 U F U R L
F2 R2 U2 L U F U'
R' D U' R2 F' U' L
R D U' F' R2 U' L
U2 D L B D R' B2
U2 D L B' D B2 R'
D' U F' L2 U L' R
D' U F' L2 U R L'
F2 U D' F' U L R
F2 U D' F' U R L
R' D' U L2 B U L'
F2 U' R F' R' U' L
U D' F' L2 U L' R
U D' F' L2 U R L'
F2 U' D' F' U' L R
F2 U' D' F' U' R L
D2 U2 L U' B' U B'
D2 U2 L B D' B R2
U2 D2 L U' B' U B'
D2 U2 L B2 U' B U
U2 D2 L B D' B R2
U2 D2 L B2 U' B U
D U2 L B D R' B2
D U2 L B' D B2 R'
F2 U2 L R U F' U'
F2 U2 L R' U' B U
F' U2 L D R2 B R'
F2 U2 L D B R' B'
F2 U2 L D' F' R F
F2 U2 L F D' F' R
F2 U2 L B' D B R'
R D2 U' F' U' L B2
F2 U2 R L U F' U'
F2 U2 R U F' U' L
F2 U2 R' L U' B U
F' U2 D L R2 B R'
F2 U2 D L B R' B'
F' U2 D R2 L B R'
F2 U2 D B R' B' L
F2 U2 D' L F' R F
F2 U2 D' F' R F L
D' F L' U L' U L'
F2 U2 D2 L U' B' U
F2 U2 F L D' F' R
F2 U2 F D' L F' R
F2 U2 F D' F' L R
F2 U2 F D' F' R L
F2 U2 B' D B L R'
F2 U2 B' D B R' L
D' F D L' F2 U2 L2
D' F D F2 U2 L R
D' F D F2 U2 R L
D' F D' L' U2 L2 B2
D' F D' L' U2 B2 L2
L2 F D' F L' R U2
L2 F D' F R L' U2
R F D F U2 L R2
R F D F U2 R2 L
R F D' L2 U2 B' L'
L F D' F L' U2 L
R F D' F L2 U2 L'
F' D R2 U2 L B R'
F' D U2 L R2 B R'
F2 D U2 L B R' B'
F' D U2 R2 L B R'
F2 D U2 B R' B' L
F2 D B' L B U2 L
D' F' U L2 U L' R
D' F' U L2 U R L'
D' F' U2 R D' L B2
D' F' U2 D' L R B2
D' F' U2 D' L B2 R
D' F' U2 D' R L B2
F' D' L' F' U2 L2 R
F' D' L' F' U2 R L2
D' F' D F2 L' U2 L2
D' F' D' U2 L R B2
D' F' D' U2 L B2 R
D' F' D' U2 R L B2
F D' R F L' U2 L2
F D' R' F L' U2 L2
F2 D' U F' U L R
F2 D' U F' U R L
