U2 L R' B' U B'
U2 R' L B' U B'
L U2 R' B' U B'
L' F U2 R' U B2
R2 F2 L' F U' B2
U2 L R B' R2 U B'
U2 L R' D B' L2 U
U' L R' B' U B' L'
U2 L R' B' U D B'
U2 L R' B' U D' B'
U2 L R' B' U D2 B'
U2 L R' B' U B' D
U2 L R' B' U B' D'
U2 L R' B' U B' D2
U2 L R' B' D U B'
U2 L R' B' D' U B'
U2 L R' B' D2 U B'
R2 L U2 R B' U B'
U2 L R2 B' R U B'
L R U2 R2 B' U B'
R L U2 R2 B' U B'
R2 L U2 B' R U B'
L R U2 B' R2 U B'
U L U R' B' U B'
R L U2 B' R2 U B'
L' R D' R2 F U' F
L' R D' F R2 U' F
F' L U2 R' B' U B'
F2 L U2 R' B' U B'
F L U2 R' B' U B'
L' R D2 F L2 U' B'
U2 L D R' B' L2 U
L' R F U' B2 D' F2
L' R F U2 R2 U B2
L' R F D' R2 U' F2
R' L B' U B' D L2
L R B' R2 F' U B'
R' L B' U2 B U' B2
R L B' R2 F' U B'
B2 L B2 R2 F' U' B2
B2 L B2 U2 B U B
B2 L B2 D' R2 F' U'
U2 L' R' U2 F U' B2
U2 L' R' D L2 B' U
R L' D' R2 F U' F
R L' D' F R2 U' F
B2 L' U F L2 B2 U'
R L' D2 F L2 U' B'
B2 L' U F B2 L2 U'
B2 L' U B2 F L2 U'
R' L' F U' B2 D2 F2
L' R' F U' B2 D2 F2
R L' F U' B2 D' F2
R L' F U2 R2 U B2
R L' F D' R2 U' F2
R2 L' F2 L' F' U' B2
U2 L' D L2 R' B' U
U2 L' D R' L2 B' U
L R' B' U B' D L2
L R' B' U2 B U' B2
B2 L' F L2 B2 U' B2
F' L' F U2 R' U B2
F2 L' F U2 R' U B2
F L' F U2 R' U B2
B2 L' F B2 L2 U' B2
B2 L' F' D L2 R2 F2
B2 L' F' D L2 F2 R2
B2 L' F' D R2 L2 F2
B2 L' F' D R2 F2 L2
B2 L' F' D F2 L2 R2
B2 L' F' D F2 R2 L2
L2 R2 U2 R B U B
R2 L2 U2 R B U B
L R2 U2 R B' U B'
L R2 U2 B' R U B'
B2 L' B2 F L2 U' B2
U2 L2 R' U B' R' B'
U2 L2 R' B' U B' R'
L' R2 F2 L' F' U' B2
U2 R L B' R2 U B'
D' R D' R F' U' F'
D2 R D2 L2 F' U' B2
D2 R D2 F' L2 U' B2
D2 R F' U2 R2 U B
U' R B D' F2 B R'
U' R B D' B R' F2
U' R B D' B F2 R'
U2 R' L D B' L2 U
U' R' L B' U B' L'
U2 R' L B' U D B'
U2 R' L B' U D' B'
U2 R' L B' U D2 B'
U2 R' L B' U B' D
U2 R' L B' U B' D'
U2 R' L B' U B' D2
U2 R' L B' D U B'
U2 R' L B' D' U B'
U2 R' L B' D2 U B'
U2 R' L' U2 F U' B2
U2 R' L' D L2 B' U
L2 U' F R B2 D' F2
U2 R' L2 U B' R' B'
U2 R' L2 B' U B' R'
U2 R' U B D' B R'
R U' B D' F2 B R'
R U' B D' B R' F2
R U' B D' B F2 R'
L' U' B2 U F L U'
L2 U' B2 U L F U'
D2 R' D' B L2 F U
R2 U2 L R B' U B'
R U2 L R2 B' U B'
R2 U2 L B' R U B'
R U2 L B' R2 U B'
L' U2 L2 R' B' U B'
R2 U2 R L B' U B'
L' U2 R' L2 B' U B'
L' U2 R' U2 F U' B2
L' U2 R' D L2 B' U
L2 U2 R' U2 F' U' B2
L U2 R B' R2 U B'
U2 R' B L B' U B2
D2 R' B D' L2 F U
U2 R' B U D' B R'
L U2 R' D B' L2 U
U2 R' B D' U B R'
L U2 R' B' U D B'
L U2 R' B' U D' B'
L U2 R' B' U D2 B'
L U2 R' B' U B' D
L U2 R' B' U B' D'
L U2 R' B' U B' D2
L U2 R' B' D U B'
L U2 R' B' D' U B'
L U2 R' B' D2 U B'
R U2 R2 L B' U B'
L' U2 D L2 R' B' U
L' U2 D R' L2 B' U
L U2 R2 B' R U B'
U2 R' B2 L B' U B
L U2 D R' B' L2 U
U2 R2 L B' R U B'
D' R2 U2 R B U R'
D' R2 U2 B R U R2
D' R2 D F2 L' F U'
F' R2 F2 L' F U' B2
F2 R2 F2 L' F U' B2
D' R2 F2 D L' F U'
F R2 F2 L' F U' B2
L' D U2 L2 R' B' U
L' D U2 R' L2 B' U
B2 U L B2 U2 B U
L' D F U2 L2 R' U
L' D F U2 R' L2 U
L D U2 R' B' L2 U
B2 U L' F L2 B2 U'
B2 U L' F B2 L2 U'
B2 U L' B2 F L2 U'
U2 D L2 D R' B U
U' D F' R D' F2 B2
U' D F' R D' B2 F2
D2 U F2 U R' B U
L' D' R2 F2 L' F' U'
L2 D' R2 U2 R B U
L D' R2 U2 R B' U
L D' R2 U2 B' R U
L' D' F R2 U2 R U
L' D' F' R2 F2 L' U'
D U' F' R D' F2 B2
D U' F' R D' B2 F2
D U2 L2 D R' B U
D2 U2 R' D' L2 B U
D2 U2 R' D' B L2 U
D2 U2 R' D2 B U B
D2 U2 R' B U D2 B2
D2 U2 R' B U' F2 U2
D2 U2 R' B D' L2 U
D2 U2 R' B D2 U B2
U2 D2 R' D' L2 B U
U2 D2 R' D' B L2 U
U2 D2 R' D2 B U B
F' U2 L R' B' U B'
U2 D2 R' B U D2 B2
U2 D2 R' B U' F2 U2
U2 D2 R' B D' L2 U
U2 D2 R' B D2 U B2
F2 U2 L R' B' U B'
F U2 L R' B' U B'
F' U2 R' L B' U B'
F2 U2 R' L B' U B'
U D2 F2 U R' B U
F U2 R' L B' U B'
L' F L U2 R' U B2
L' F L' U2 R' U B2
L' F L2 U2 R' U B2
R2 F L' F L' U' B2
L' F R U' B2 D' F2
L' F R U2 R2 U B2
L' F R D' R2 U' F2
L' F R' U' B2 D2 F2
L' F R2 U2 R U B2
L' F U' B2 U L U'
L' F U2 L R' U B2
L' F U2 L' R' U B2
L' F U2 L2 R' U B2
L' F U2 R' L U B2
L' F U2 R' L' U B2
L' F U2 R' L2 U B2
L' F U2 R' U B2 D
L' F U2 R' U B2 D'
L' F U2 R' U B2 D2
L' F U2 R' D L2 U
L' F U2 D L2 R' U
L' F U2 D R' L2 U
L' F D U2 L2 R' U
L' F D U2 R' L2 U
L F U2 R' B' U B'
B2 D L2 F' D R F'
L' F D' R2 U2 R U
L' F B2 L B2 U' B2
L' F' R2 F2 L' U' B2
D F' U' R D' F2 B2
D F' U' R D' B2 F2
D F' U2 L2 R' U R2
D F' U2 R' L2 U R2
L F' U2 R' B' U B'
R2 F2 L' R F U' B2
R2 F2 L' R' F U' B2
R2 F2 L' R2 F U' B2
R2 F2 L' D' R2 F U'
R2 F2 L' D' F R2 U'
R2 F2 L' F R U' B2
R2 F2 L' F R' U' B2
R2 F2 L' F R2 U' B2
R2 F2 L' F U' B2 D
R2 F2 L' F U' B2 D'
R2 F2 L' F U' B2 D2
R2 F2 L' F D' R2 U'
R2 F2 R L' F U' B2
R2 F2 R' L' F U' B2
R2 F2 R2 L' F U' B2
D2 F2 U2 R' B U B'
L F2 U2 R' B' U B'
U2 B L B' R' U B2
U2 B U D' B R' F'
U2 B D' U B R' F'
L2 B2 L F B2 U' B2
L2 B2 L B2 F U' B2
U' B2 U L U2 B' U
U' B2 U L' F L2 U'
L' B2 U F L B2 U'
L' B2 F L B2 U' B2
