B L' R2 F' R' U'
D2 L' B R F2 U'
D' L' B R U' R
B R D2 L' F U'
B R2 L' F' R' U'
L' D' B R U' R
L' D2 B R F2 U'
B2 U2 R B' L' U'
B2 U2 B' L' R U'
B2 U2 B' R L' U'
D2 B L' R F2 U'
D' B L' R U' R
L' B R2 F' R' U'
D2 B R L' F2 U'
D' B R L' U' R
B L R2 F' L2 R' U'
B L R2 F' R' L2 U'
L' R D' F U' L' R2
L' R D' F U' R2 L'
B2 L U2 L2 R B U'
B2 L U2 R L2 B U'
B2 L U2 R B L2 U'
L2 R D2 L F2 B' U'
L2 R D2 L B' F2 U'
L2 R D2 F2 L B' U'
D2 L B L2 R F2 U'
D' L B L2 R U' R
D2 L B R L2 F2 U'
D' L B R L2 U' R
D2 L B R F2 L2 U'
F2 L B2 L2 R F U
F2 L B2 R L2 F U
R2 L' U2 F' B2 L U
R2 L' U2 B2 L F' U
R2 L' U2 B2 F' L U
B L' R D' F' U' R
B L' R2 D F' R' U'
B L' R2 D' F' R' U'
F2 L' R2 F' R' B2 U
R L' D' F U' L' R2
R L' D' F U' R2 L'
B L' R2 D2 F' R' U'
B L' R2 F R' F2 U'
B L' R2 F' R' U' D
B L' R2 F' R' U' D'
B L' R2 F' R' U' D2
B L' R2 F' R' D U'
B L' R2 F' R' D' U'
B L' R2 F' R' D2 U'
B L' R2 F' D R' U'
B L' R2 F' D' R' U'
B L' R2 F' D2 R' U'
B L' R2 F2 R' F U'
B L' U2 B U2 R U'
B L' D R2 F' R' U'
D2 L' D B R U' R
B L' D' R2 F' R' U'
D' L' D' B R F2 U'
U' L' D' B R U' R
U2 L' D' B R U' R
U L' D' B R U' R
B L' D2 R2 F' R' U'
U' L' D2 B R F2 U'
U2 L' D2 B R F2 U'
U L' D2 B R F2 U'
B L' F R2 F' R U'
B L' F' U2 B L U
D2 L' F2 B U2 L' U
B L' F2 U2 L' B U
B L' F2 U2 B L' U
D' L' B R U' R D
D' L' B R U' R D'
D' L' B R U' R D2
D' L' B R U' D R
D' L' B R U' D' R
D' L' B R U' D2 R
D' L' B R D U' R
D' L' B R D' U' R
D2 L' B R U' D R2
D' L' B R D2 U' R
D2 L' B R D U' R2
D2 L' B R F2 U' D
D2 L' B R F2 U' D'
D2 L' B R F2 U' D2
D2 L' B R F2 D U'
D2 L' B R F2 D' U'
D2 L' B R F2 D2 U'
D2 L' B R' F2 R2 U'
D2 L' B R2 F2 R' U'
U' L' B R2 F' R' U'
D L' B R U L' U2
D L' B R F2 U' R
U2 L' B R2 F' R' U'
L' R2 U2 F' B2 L U
D2 L' B D R U' R
D' L' B D' R F2 U'
L' R2 U2 B2 L F' U
L' R2 U2 B2 F' L U
U L' B R2 F' R' U'
