B' L U2 B' U L
D' U R' B U2 R'
U D' R' B U2 R'
L' F B2 U' L F
L2 B2 U' L F R
L' B2 F U' L F
D' L U R' B U2 R'
B' L U2 F B' U L
B' L U2 F' B' U L
B' L U2 F2 B' U L
B' L U2 B' U L D
B' L U2 B' U L D'
B' L U2 B' U L D2
B' L U2 B' U D L
B' L U2 B' U D' L
B' L U2 B' U D2 L
B' L U2 B' D U L
B' L U2 B' D' U L
B' L U2 B' D2 U L
B' L U2 B' F U L
B' L U2 B' F' U L
B' L U2 B' F2 U L
B' L F U2 B' U L
B' L F' U2 B' U L
B' L F2 U2 B' U L
B' L B U2 B2 U L
D' L' U R' B U2 R'
B2 L' F L U' L F
B' L' F L2 B' U' L
B2 L' F U' L F L
B' L' F B' L2 U' L'
F' L' F B2 U' L F
B2 L' F B L U' L
F2 L' F B2 U' L F
B L' F B U' L F
F L' F B2 U' L F
B2 L' B F L U' L
B L' B F U' L F
B' L' B' F L2 U' L'
F' L' B2 F U' L F
F2 L' B2 F U' L F
F L' B2 F U' L F
D' L2 U R' B U2 R'
B2 L2 U' L F L2 R
B2 L2 U' L F R L2
B2 L2 B L F U' L2
B L2 B U' L F R
F' L2 B2 U' L F R
F2 L2 B2 U' L F R
L2 U D' R' B L U2
F L2 B2 U' L F R
D' R' B U' R U' R2
D' R' B U2 R' D B2
U' R2 D F2 L' F R
D' U L R' B U2 R'
D' U L' R' B U2 R'
D' U L2 R' B U2 R'
R2 D F2 L' F R B2
R2 D F2 L' F B2 R
R2 D F2 L' B2 F R
D' U R' L B U2 R'
D' U R' L' B U2 R'
D' U R' L2 B U2 R'
D' U R' B L U2 R'
D' U R' B L' U2 R'
R2 D F2 B2 L' F R
D' U R' B L2 U2 R'
D' U R' B U2 R' D
D' U R' B U2 R' D'
D' U R' B U2 R' D2
D' U R' B U2 D R'
D' U R' B U2 D' R'
D' U R' B U2 D2 R'
D' U R' B D U2 R'
D' U R' B D' U2 R'
D' U R' B D2 U2 R'
D' U R' B' L B2 U2
U' D R2 F2 L' F R
F' U D' R' B U2 R'
F2 U D' R' B U2 R'
R2 D B2 F2 L' F R
F U D' R' B U2 R'
U D' L R' B U2 R'
L2 D' U R' B L U2
U D' L' R' B U2 R'
B2 U' L U' B' U F
D' U' R D2 L2 F' R
U' D' R D2 L2 F' R
B2 U' L F U' B' U
D' U' R D2 F' L2 R
D' U' R D2 F' R L2
U' D' R D2 F' L2 R
U' D' R D2 F' R L2
U D' L2 R' B U2 R'
L' D' F U R' B U2
U' D' R' B U2 R' B'
D' U' R' B U2 R' B'
U D' R' L B U2 R'
U D' R' L' B U2 R'
U D' R' L2 B U2 R'
U D' R' B L U2 R'
U D' R' B L' U2 R'
U D' R' B L2 U2 R'
U D' R' B U2 R' D
U D' R' B U2 R' D'
U D' R' B U2 R' D2
U D' R' B U2 D R'
U D' R' B U2 D' R'
U D' R' B U2 D2 R'
U D' R' B D U2 R'
U D' R' B D' U2 R'
U D' R' B D2 U2 R'
U D' R' B' L B2 U2
D U' R2 F2 L' F R
B2 U' D L F' R F2
B2 U' D F' L R F
B2 U' D F' R L F
B2 U' D F2 L F R
L' D2 F L' U R' U2
L' D2 F L' B2 U' L
L' D2 F B2 L' U' L2
L' D2 B2 F L' U' L2
L' F L B2 U' L F
L' F L' B2 U' L F
L' F L2 B2 U' L F
D' F U R' B U2 R'
L' F U D' R' B U2
D F U L' R' U2 F
D F U R' L' U2 F
B' D L F' B' U' R
B' D L B' F' U' R
L' F D' U R' B U2
L' F B' L B' U' L
L' F B' D L B' U'
L' F B2 U' L D F
L' F B2 U' L D' F
L' F B2 U' L D2 F
L' F B2 U' L F D
L' F B2 U' L F D'
L' F B2 U' L F D2
L' F B2 U' D L F
L' F B2 U' D' L F
L' F B2 U' D2 L F
L' F B2 U' F L F
L' F B2 U' F' L F
L' F B2 U' F2 L F
L' F B2 D U' L F
L' F B2 D' U' L F
L' F B2 D2 U' L F
B2 D U' L F' R F2
L2 F B2 U' L F R
B2 D U' F' L R F
B2 D U' F' R L F
B2 D U' F2 L F R
B' D F' L B' U' R
B2 D F' U' L R F
B2 D F' U' R L F
D' F' U R' B U2 R'
F' D' U R' B U2 R'
F2 D' U R' B U2 R'
L2 F' B2 U' L F R
F D' U R' B U2 R'
D' F2 U R' B U2 R'
B D' B U' L R' F
B D' B U' L F R'
B D' B U' R' L F
L2 F2 B2 U' L F R
B' F L U2 B' U L
U2 B D2 R' B U L
L2 B' L D2 F U' L'
L2 B' L F B' U' L
L2 B' L B' F U' L
B' F' L U2 B' U L
F' B' L U2 B' U L
F2 B' L U2 B' U L
F B' L U2 B' U L
L' B' D F L B' U'
L2 B' D L F B' U'
L2 B' D L B' F U'
L' B' D2 F L U' L2
L2 B' D2 L F U' L'
L' B' F L B' U' L
L' B' F D L B' U'
B' F2 L U2 B' U L
L2 B2 U' L R F R
L2 B2 U' L R' F R
L2 B2 U' L R2 F R
L2 B2 U' L D F R
L2 B2 U' L D' F R
L2 B2 U' L D2 F R
L2 B2 U' L F R D
L2 B2 U' L F R D'
L2 B2 U' L F R D2
L2 B2 U' L F D R
L2 B2 U' L F D' R
L2 B2 U' L F D2 R
L2 B2 U' R L F R
L2 B2 U' R' L F R
L2 B2 U' R2 L F R
L2 B2 U' D L F R
L2 B2 U' D' L F R
L2 B2 U' D2 L F R
L2 B2 U' F L R F
L2 B2 U' F R L F
L' B2 D F U' L F
L2 B2 D U' L F R
L' B2 D' F U' L F
L2 B2 D' U' L F R
L' B2 D2 F U' L F
L2 B2 D2 U' L F R
L' B2 F U' L D F
L' B2 F U' L D' F
L' B2 F U' L D2 F
L' B2 F U' L F D
L' B2 F U' L F D'
L' B2 F U' L F D2
L' B2 F U' D L F
L' B2 F U' D' L F
L' B2 F U' D2 L F
L' B2 F U' F L F
L' B2 F U' F' L F
L' B2 F U' F2 L F
L' B2 F D U' L F
L' B2 F D' U' L F
L' B2 F D2 U' L F
L2 B2 F U' L F R
L2 B2 F' U' L F R
L2 B2 F2 U' L F R
