U L U R' U B'
R' U' L U2 B' L'
U2 R' U' L U2 B'
L U2 R' U R B'
L U2 R' U B' R
B2 L R B2 U' B R2
R2 L U2 R U R' B'
L R U2 R2 U R2 B'
L R U2 R2 U B' R2
B2 L R2 B2 U' B R
R L U2 R2 U R2 B'
R L U2 R2 U B' R2
U' L U R' U B' L'
U L U R' U D B'
U L U R' U D' B'
U L U R' U D2 B'
U L U R' U B' D
U L U R' U B' D'
U L U R' U B' D2
U L U R' D U B'
U L U R' D' U B'
U L U R' D2 U B'
U L U D R' U B'
U L U D' R' U B'
U L U D2 R' U B'
B2 L U' R' D B' L2
B2 L U' D R' B' L2
F' L U2 R' U R B'
F' L U2 R' U B' R
D2 L U2 R' U B R
F2 L U2 R' U R B'
F2 L U2 R' U B' R
F L U2 R' U R B'
F L U2 R' U B' R
L' R D2 L2 U' R2 B'
L' R D2 L2 U' B' R2
U' L U2 B' D L' F
B2 L D U' R' B' L2
U L D U R' U B'
U L D' U R' U B'
U L D2 U R' U B'
U L F U R' U B'
U L F' U R' U B'
U L F2 U R' U B'
L' R' U F L2 U2 F'
R' L' U F L2 U2 F'
R' L' U' L2 U2 B' L2
L' R' U' L2 U2 B' L2
R' L' U' F L2 U2 L2
L' R' U' F L2 U2 L2
B2 L B2 U L U2 B
B2 L B2 U' B2 R' B'
U L B2 U' L U' B
U2 L' R' U' L2 U2 B'
U2 L' R' U' F L2 U2
B2 L' R' D L2 F2 B'
B2 L' R' D L2 B' F2
R L' D2 L2 U' R2 B'
R L' D2 L2 U' B' R2
B2 L' D L2 R' F2 B'
B2 L' D L2 R' B' F2
B2 L' D L2 F2 R' B'
B2 L' D R' L2 F2 B'
B2 L' D R' L2 B' F2
U L' F L2 U R' U
L R2 U2 R U R' B'
L2 R2 F2 L' U' R B'
L2 R2 F2 L' U' B' R
R2 L2 F2 L' U' R B'
R2 L2 F2 L' U' B' R
R' U L F U2 F' B'
R' U L F U2 B' F'
R' U L F' U2 F B'
R' U L F' U2 B' F
R2 U L U R U B'
R' U L F2 U2 F2 B'
R' U L F2 U2 B' F2
R U L U R2 U B'
R U L U2 D' F2 B'
R U L U2 D' B' F2
R U L U2 B' D' F2
R U L D B2 U2 B
R U L D' U2 F2 B'
R U L D' U2 B' F2
R' U L' F L2 U2 F'
L' U L2 U R' U B'
R' U R B2 L R' B'
R' U R B2 R' L B'
L U R' U' R U2 B'
L U R' F2 U B' L'
R' U F L U2 F' B'
R' U F L U2 B' F'
B2 R L B2 U' B R2
L' U F L2 U R' U
R' U F2 L U2 F2 B'
R' U F2 L U2 B' F2
R' U' L R U2 B' L'
R' U' L R' U2 B' L'
R' U' L R2 U2 B' L'
R' U' L U2 D B' L'
R' U' L U2 D' B' L'
R' U' L U2 D2 B' L'
R' U' L U2 B L' B2
R' U' L U2 B' L' D
R' U' L U2 B' L' D'
R' U' L U2 B' L' D2
R' U' L U2 B' D L'
R' U' L U2 B' D' L'
R' U' L U2 B' D2 L'
R' U' L U2 B2 L' B
R' U' L D U2 B' L'
R' U' L D' U2 B' L'
R' U' L D2 U2 B' L'
R' U' L F2 R U2 B'
R' U' L' F L2 U2 L'
R' U' R L U2 B' L'
R' U' R' L U2 B' L'
R' U' R2 L U2 B' L'
R' U' F L U2 B' L'
B2 R' L' D L2 F2 B'
B2 R' L' D L2 B' F2
U2 R' L' U' L2 U2 B'
U2 R' L' U' F L2 U2
R' U' F' L U2 B' L'
B2 R' U L B2 U' B
R' U' F2 L U2 B' L'
U2 R' U D2 B2 R' B
D2 R' U' L U2 L' B
D2 R' U' L U2 B L'
F' R' U' L U2 B' L'
F2 R' U' L U2 B' L'
U2 R' U B2 D2 R' B
U2 R' U' L U2 D B'
U2 R' U' L U2 D' B'
U2 R' U' L U2 D2 B'
U2 R' U' L U2 B' D
U2 R' U' L U2 B' D'
U2 R' U' L U2 B' D2
U2 R' U' L D U2 B'
U2 R' U' L D' U2 B'
U2 R' U' L D2 U2 B'
U2 R' U' L F U2 B'
U2 R' U' L F' U2 B'
U2 R' U' L F2 U2 B'
U2 R' U' L' F L2 U2
F R' U' L U2 B' L'
U R' U' L R U2 B'
U2 R' U' F L U2 B'
U2 R' U' F' L U2 B'
U2 R' U' F2 L U2 B'
U R' U' R L U2 B'
R' U' B2 D2 R' F2 B
R' U' B2 D2 R' B F2
R' U' B2 D2 F2 R' B
L U' B2 L U' L' B
L U' B2 L U' B L'
U2 R' D2 U B2 R' B
U2 R' D2 B2 U R' B
R2 U2 R U' L U2 B'
L' U2 R' U' L2 U2 B'
L' U2 R' U' F L2 U2
L2 U2 R' U' L' F' U2
L U2 R' U R D B'
L U2 R' U R D' B'
L U2 R' U R D2 B'
L U2 R' U R B' D
L U2 R' U R B' D'
L U2 R' U R B' D2
L U2 R' U R' B' R2
L U2 R' U D R B'
L U2 R' U D B' R
L U2 R' U D' R B'
L U2 R' U D' B' R
L U2 R' U D2 R B'
L U2 R' U D2 B' R
