R2 U D L' U F
B R2 U L' R U
B R2 U R L' U
R2 D U L' U F
R2 B U L' R' U
R2 B U R' L' U
R2 L D L' F2 U2 F'
D' L F2 L2 U R F'
B L' R' U' L R' U2
B L' R' U' R' L U2
B L' R' B2 U L R'
B L' R' B2 U R' L
B2 L' U' L R2 U2 F
B2 L' U' R2 L U2 F
D L' U2 B2 U' R' F
D L' U2 B2 U' F R'
U L' D' R F2 U F
U L' D' F2 R U F'
U L' D2 F' R U L2
R' L' B2 U L R' F'
R' L' B2 U R' L F'
L' R' B2 U L R' F'
R' L' B2 U R' F' L
L' R' B2 U R' L F'
L' R' B2 U R' F' L
L R2 D L' F2 U2 F'
R2 U L' D' R U F'
R2 U L' B R' B' U
R2 U R D L' U F
R2 U R' D L' U F
R2 U R2 D L' U F
R2 U D L' R U F
R2 U D L' R' U F
R2 U D L' R2 U F
R2 U D L' U D F
R2 U D L' U D' F
R2 U D L' U D2 F
R2 U D L' U F D
R2 U D L' U F D'
R2 U D L' U F D2
R2 U D L' D U F
R2 U D L' D' U F
R2 U D L' D2 U F
R2 U D R L' U F
R2 U D R' L' U F
R2 U D R2 L' U F
R2 U D' L' R U F'
R2 U D' R L' U F'
D' R U L' F2 U F
R2 U B R' B' L' U
L' U' R2 D L B' U2
B R' L' U' L R' U2
B R' L' U' R' L U2
B R' L' B2 U L R'
B R' L' B2 U R' L
F2 R' D' R' F2 B U2
F2 R' D' R' B F2 U2
F2 R' D' F2 R' B U2
D' R' B U L' F2 U
B' R2 U L' U D F2
B' R2 U L' U2 L2 U'
B' R2 U L' D U F2
B' R2 U L' D2 R2 U
B2 R2 U L' R' U F'
B2 R2 U R' L' U F'
B R2 U L' R U D
B R2 U L' R U D'
B R2 U L' R U D2
B R2 U L' R D U
B R2 U L' R D' U
B R2 U L' R D2 U
B R2 U L' D R U
B R2 U L' D' R U
B R2 U L' D2 R U
B R2 U R L' U D
B R2 U R L' U D'
B R2 U R L' U D2
B R2 U R L' D U
B R2 U R L' D' U
B R2 U R L' D2 U
B R2 U R D L' U
B R2 U R D' L' U
B R2 U R D2 L' U
B' R2 U' L U' D' B2
B' R2 U' L U2 L2 U
B' R2 U' L D' U' B2
B' R2 U' L D2 R2 U'
B R2 U D L' R U
B R2 U D R L' U
B R2 U D' L' R U
B R2 U D' R L' U
B R2 U D2 L' R U
B R2 U D2 R L' U
R2 U2 B U' L' R' U
R2 U2 B U' R' L' U
B R2 D U L' R U
B R2 D U R L' U
B R2 D' U L' R U
B R2 D' U R L' U
B R2 D2 U L' R U
B R2 D2 U R L' U
R' D R' U L' U F
B' R2 F2 U' L R U'
B' R2 F2 U' R L U'
R D R U L' U F
B R2 F2 U' L' R U'
B R2 F2 U' R L' U'
B R2 B U L' R U
B R2 B U R L' U
B2 R2 B' U L' R' U
B2 R2 B' U R' L' U
B R2 B' U L' R U
B R2 B' U R L' U
R2 D U L' R U F
R2 D U L' R' U F
R2 D U L' R2 U F
R2 D U L' U D F
R2 D U L' U D' F
R2 D U L' U D2 F
R2 D U L' U F D
R2 D U L' U F D'
R2 D U L' U F D2
R2 D U L' D U F
R2 D U L' D' U F
R2 D U L' D2 U F
R2 D U R L' U F
B' R2 B2 U L' R' U
B' R2 B2 U R' L' U
R2 D U R' L' U F
R2 D U R2 L' U F
B R2 B2 U L' R U
B R2 B2 U R L' U
D' U L' R F2 U F
D2 U L' U D' L' F
D2 U L' D' U L' F
B' U L' D2 R2 U L2
D' U L' F2 R U F'
B U L' R' U' R' U2
D U L' U D F L2
D U L' U F D L2
D U L' U2 B2 U' F
D U L' D U F L2
B U L' D' R' F2 U
B U L' D' F2 R' U
B U L' D2 R' U L2
D U L' D2 F2 U F'
U D L' U D F L2
U D L' U F D L2
U D L' U2 B2 U' F
U D L' D U F L2
U D L' D2 F2 U F'
D' U R L' F2 U F
B U R' L' U' R' U2
R2 D B U L' U F
R2 D B' U L' U F
R2 D B2 U L' U F
B U D' L' R' F2 U
B U D' L' F2 R' U
B U D' R' L' F2 U
D' U F2 U2 R U' F'
B U D2 L' R' U L'
B U D2 R' L' U L'
U' D B2 U2 L' U F
R' D' R' B U L' U
R D' R U L' U F'
R2 D' U L' R U F'
R2 D' U R L' U F'
U D' L' R F2 U F
B' U' L D2 R2 U' L2
U D' L' F2 R U F'
U D' R L' F2 U F
R2 D' F2 U' R U' F'
L D' F2 U R F' B2
L D' F2 U R B2 F'
L D' F2 U B2 R F'
U D' F2 U2 R U' F'
D U' B2 U2 L' U F
U D2 L' U D' L' F
U D2 L' D' U L' F
B D' U L' R' F2 U
B D' U L' F2 R' U
B D' U R' L' F2 U
D' F2 U2 R U' F' R'
R2 F2 U' D' R U' F'
R2 F2 D' U' R U' F'
R2 F2 B' U' L R U'
R2 F2 B' U' R L U'
B D2 U L' R' U L'
B D2 U R' L' U L'
R B R U L' R2 U
R B R U R2 L' U
R' B U L' R' F' U
R' B U R' L' F' U
R2 B U L' R' U D
R2 B U L' R' U D'
R2 B U L' R' U D2
R2 B U L' R' D U
R2 B U L' R' D' U
R2 B U L' R' D2 U
R2 B U L' D R' U
