B' L2 U L' R U
B' L2 U R L' U
B2 L2 U R U B
L2 B' U L R U
L2 B' U R L U
L2 B2 U R U B
B' L R U' L R' U2
B' L R U' R' L U2
B' L R B2 U L R'
B' L R B2 U R' L
F2 L D L U2 F2 B'
F2 L D L U2 B' F2
F2 L D' B2 U2 R' B
L2 R' D' R F' U2 F'
D L' F U' F L' U'
R' L2 D' R F' U2 F'
B' L2 U L' R U D
B' L2 U L' R U D'
B' L2 U L' R U D2
B' L2 U L' R D U
B' L2 U L' R D' U
B' L2 U L' R D2 U
B' L2 U L' D R U
B' L2 U L' D' R U
B' L2 U L' D2 R U
B2 L2 U L R U B
B' L2 U R L' U D
B' L2 U R L' U D'
B' L2 U R L' U D2
B' L2 U R L' D U
B' L2 U R L' D' U
B' L2 U R L' D2 U
B' L2 U R D L' U
B' L2 U R D' L' U
B' L2 U R D2 L' U
B2 L2 U L' R U B
B2 L2 U L2 R U B
B2 L2 U R L U B
B' L2 U D L' R U
B2 L2 U R L' U B
B2 L2 U R L2 U B
B2 L2 U R U D B
B2 L2 U R U D' B
B' L2 U D R L' U
B2 L2 U R U D2 B
B2 L2 U R U B D
B2 L2 U R U B D'
B2 L2 U R U B D2
B2 L2 U R D U B
B2 L2 U R D' U B
B2 L2 U R D2 U B
B' L2 U D' L' R U
B' L2 U D' R L' U
B' L2 U D2 L' R U
B' L2 U D2 R L' U
B L2 U R U D B2
B L2 U R U2 R2 U'
B L2 U R D U B2
B L2 U R D2 L2 U
B2 L2 U D R U B
B2 L2 U D' R U B
B2 L2 U D2 R U B
F2 L2 U' D L U' B'
B L2 U' R' U' D' F2
B L2 U' R' U2 R2 U
B L2 U' R' D' U' F2
B L2 U' R' D2 L2 U'
B' L2 D U L' R U
B' L2 D U R L' U
B2 L2 D U R U B
F2 L2 D U' L U' B'
B' L2 D' U L' R U
B' L2 D' U R L' U
B2 L2 D' U R U B
B' L2 D2 U L' R U
B' L2 D2 U R L' U
B2 L2 D2 U R U B
B L2 F' U' R' U' F'
L2 U R D L U B'
B' L2 F2 U' L' R U'
B' L2 F2 U' R L' U'
L2 U R B' L B U
B2 L2 F2 U' L' U' B'
B L2 F2 U' L' R' U'
B L2 F2 U' R' L' U'
B' L2 B U L' R U
B' L2 B U R L' U
F' L2 B U' R' U' F'
B2 L2 B U L R U
B2 L2 B U R L U
B L2 B U R U B
L2 U R2 D' R' U B
F' L2 B' U L U F
B' L2 B' U L' R U
B' L2 B' U R L' U
L2 U D L R U B'
L2 U D R L U B'
B' L2 B2 U L' R U
B' L2 B2 U R L' U
B L2 B2 U L R U
B L2 B2 U R L U
L2 U D' R U' F' U2
B' R L U' L R' U2
B' R L U' R' L U2
B' R L B2 U L R'
B' R L B2 U R' L
L2 U B' L B R U
B' R D' L B2 U L
R U' L2 D' R' U2 B
U R B D' B2 L U
U R B' L U' L U2
U R B' L B2 U R'
D' R B2 U' F' U2 L
U R B' D' L B2 U
U R B' D2 L U R2
D' R' D' F2 L' B R2
D' R' D' F2 B L' R2
D' R' D' F2 B R2 L'
D' R' D' B F2 L' R2
D' R' D' B F2 R2 L'
L2 U2 B' U' L R U
L2 U2 B' U' R L U
U R2 D' R' B2 U B'
L D L U R U B'
L2 D U L R U B'
L2 D U R L U B'
B' U L R U' L U2
B' U L R B2 U R'
B' U L B2 R U R2
U' D L2 F2 L' U' B'
B' U R L U' L U2
B' U R L B2 U R'
D' U R U D' R2 B
D' U R D' U R2 B
B2 U R U D2 B R2
B' U R D' L B2 U
B2 U R U B D2 R2
B2 U R U' L2 U2 B
B' U R D2 L U R2
B2 U R D' B2 U B'
B2 U R D2 U B R2
D' U R B2 U' F' U2
B U R D2 L2 U R2
R2 D F2 B2 L U' B'
