B' L2 B' U F L'
L2 D2 B' U L F2
L2 D2 B' U F2 L
F D2 R2 U' L' F2
L2 B' U L2 F L'
L2 R D2 B' U L F2
L2 R D2 B' U F2 L
L2 R B' U L2 F L'
L2 R' D2 B' U L F2
L2 R' D2 B' U F2 L
L2 R' B' U L2 F L'
R' L2 D2 B' U L F2
R' L2 D2 B' U F2 L
B' L2 R B' U F L'
L2 R2 D2 B' U L F2
L2 R2 D2 B' U F2 L
R2 L2 D2 B' U L F2
R2 L2 D2 B' U F2 L
R L2 D2 B' U L F2
R L2 D2 B' U F2 L
B' L2 R' B' U F L'
B' L2 R2 B' U F L'
F L2 U L D2 F2 R
F L2 U D2 L F2 R
F L2 U B2 R' U2 B2
F L2 U B2 U2 B2 L
F L2 U' B2 R' U2 R
R' L2 B' U L2 F L'
L2 R2 B' U L2 F L'
R2 L2 B' U L2 F L'
R L2 B' U L2 F L'
B' L2 D2 B' U F L
U' L2 D2 B' U L F2
U' L2 D2 B' U F2 L
F L2 D2 U L F2 R
F' L2 D2 B2 U F2 L'
U2 L2 D2 B' U L F2
U2 L2 D2 B' U F2 L
U L2 D2 B' U L F2
U L2 D2 B' U F2 L
B' L2 F' B' U F2 L'
B' L2 B' R U F L'
B' L2 B' R' U F L'
B' L2 B' R2 U F L'
U' L2 B' U L2 F L'
B' L2 B' U F L' D
B' L2 B' U F L' D'
B' L2 B' U F L' D2
B' L2 B' U F D L'
B' L2 B' U F D' L'
B' L2 B' U F D2 L'
U2 L2 B' U L2 F L'
B' L2 B' F' U F2 L'
U L2 B' U L2 F L'
B' R L2 B' U F L'
F R D2 R2 U' L' F2
F' R B2 D F2 U2 R2
F' R B2 D' L2 U2 B2
B' R' L2 B' U F L'
F R' D2 R2 U' L' F2
D R' F L2 B U' B2
D R' F B L2 U' B'
D R' B F L2 U' B'
B' R2 L2 B' U F L'
F R2 D2 R2 U' L' F2
D2 R2 F U' D2 F L'
D2 R2 F D2 U' F L'
D2 R2 F B' U' F L
D2 R2 B' F U' F L
B2 U L2 D2 B' U L
B' U L2 B' U F L'
B2 U L2 F B' U L'
B2 U L2 B' F U L'
L' D' L' R2 F B' U
L' D' L' R2 B' F U
L' D' L' F R2 B' U
L' D' L' F B' R2 U
L' D' L' B' R2 F U
L' D' L' B' F R2 U
L' D' R2 L' F B' U
L' D' R2 L' B' F U
L2 D' R2 D' B' U L
F U B2 U L2 U L
F U B2 U2 D' L' B2
F U B2 U2 D' B2 L'
F U B2 D F2 R U2
F U B2 D' U2 L' B2
F U B2 D' U2 B2 L'
B' U' L2 B' U F L'
F U' D' L' B2 D' F2
L' D2 L' B' U L F2
L' D2 L' B' U F2 L
F U' D' B2 L' D' F2
F U' D' B2 D' L' F2
B2 U' F U' D' L' B2
B2 U' F U' D' B2 L'
F U' D2 L' F2 D B2
B2 U' F U2 L2 U L
B2 U' F D' U' L' B2
B2 U' F D' U' B2 L'
B2 U' F D2 R2 U' L'
L2 D2 R B' U L F2
L2 D2 R B' U F2 L
L2 D2 R' B' U L F2
L2 D2 R' B' U F2 L
L2 D2 R2 B' U L F2
L2 D2 R2 B' U F2 L
L2 D2 F B' U F L
B' U2 L2 B' U F L'
L2 D2 F' B' U L F'
L2 D2 F' B' U F' L
F U2 L2 U L D2 F2
F U2 L2 U D2 L F2
F U2 L2 U D2 F2 L
F U2 L2 U' B2 R' U2
F U2 L2 D' R2 U L
F U2 L2 D2 U L F2
F U2 L2 D2 U F2 L
L2 D2 B' R U L F2
L2 D2 B' R U F2 L
L2 D2 B' R' U L F2
L2 D2 B' R' U F2 L
L2 D2 B' R2 U L F2
L2 D2 B' R2 U F2 L
L2 D2 B' U L F2 D
L2 D2 B' U L F2 D'
L2 D2 B' U L F2 D2
L2 D2 B' U L' F2 L2
L2 D2 B' U F' L F'
L2 D2 B' U F2 L D
L2 D2 B' U F2 L D'
L2 D2 B' U F2 L D2
L2 D2 B' U F2 D L
L2 D2 B' U F2 D' L
L2 D2 B' U F2 D2 L
L2 D2 B' D R2 U L
L2 D2 B' F U F L
L2 D2 B' F' U L F'
L2 D2 B' F' U F' L
F U2 D' R2 U L' B2
F U2 D' R2 U B2 L'
L F L B' U L2 F
D F L2 R' B U' B2
D F L2 U' D B' L
D F L2 D U' B' L
D2 F R2 U' D2 F L'
D F R' L2 B U' B2
D2 F R2 D2 U' F L'
D2 F R2 B' U' F L
D F R' B L2 U' B'
L2 F D' R2 B' U L'
U' F D2 R2 U' L' F2
R' F D2 R2 U' L' F2
F D L2 U F2 U2 L
F D L2 U' L D2 B2
F D L2 U' D2 L B2
F D L2 D R2 U' L
L2 F D' B' R2 U L'
F D L2 D2 U' L B2
U2 F D2 R2 U' L' F2
R2 F D2 R2 U' L' F2
L2 F D2 B' U L' F2
U F D2 R2 U' L' F2
D2 F B' R2 U' F L
R F D2 R2 U' L' F2
L2 F B' U L2 F L
L2 F B' U' B' U2 L'
L2 F' D2 B' U F2 L'
L2 F' B' U' R B' U2
L2 F' B' U' B' R U2
F D' R2 U L' B2 R'
F D' U' L' B2 D' F2
F D' U' B2 L' D' F2
F D' U' B2 D' L' F2
F D' U2 R2 U L' B2
F D' U2 R2 U B2 L'
F D2 L R2 U' L2 F2
F D2 L R2 U' F2 L2
F D2 L' F2 D R2 B2
F D2 L' F2 D B2 R2
F D2 L2 R2 U' L F2
F D2 L2 R2 U' F2 L
F D2 R2 L U' L2 F2
F D2 R2 L U' F2 L2
F D2 R2 L2 U' L F2
F D2 R2 L2 U' F2 L
F D2 R2 U' L F2 L2
F D2 R2 U' L' F2 D
F D2 R2 U' L' F2 D'
F D2 R2 U' L' F2 D2
F D2 R2 U' L2 F2 L
F D2 R2 D' L2 U' L
F D2 R2 B U' L' F2
F D2 R2 B' U' L' F2
F D2 R2 B2 U' L' F2
F D2 U' L' F2 D B2
D2 B R2 F U' F L'
F D2 F2 D R2 B2 L
F D2 B R2 U' L' F2
F D2 B' R2 U' L' F2
F D2 B2 R2 U' L' F2
B' F U2 L2 U F L
U' B' L2 B' U F L'
R' B' L2 B' U F L'
U2 B' L2 B' U F L'
L2 B' R U L2 F L'
R2 B' L2 B' U F L'
L2 B' R' U L2 F L'
U B' L2 B' U F L'
D2 B' R2 F U' F L
R B' L2 B' U F L'
B F D2 R2 U' L' F'
L2 B' R2 U L2 F L'
F B D2 R2 U' L' F'
L2 B' U L' F L' F
L2 B' U L2 F L' D
L2 B' U L2 F L' D'
L2 B' U L2 F L' D2
L2 B' U L2 F D L'
L2 B' U L2 F D' L'
L2 B' U L2 F D2 L'
L2 B' U F L2 F L
L2 B' U' D2 B' U2 L
B2 F' R D F2 U2 R2
B2 F' R D' L2 U2 B2
L2 B' U2 L2 U' F L'
D2 B' F R2 U' F L
L2 B' D2 U' B' U2 L
L2 B' F U L2 F L
L2 B' F U' B' U2 L'
L2 B' F' U' R B' U2
L2 B' F' U' B' R U2
B2 F' D R F2 L' U2
F B' U2 L2 U F L
B2 F' D F2 U2 L' R2
B2 F' D F2 U2 R2 L'
B2 F' D' L2 R U2 B2
B2 F' D' R L2 U2 B2
F' B2 R D F2 U2 R2
F' B2 R D' L2 U2 B2
F' B2 D R F2 L' U2
F' B2 D F2 U2 L' R2
F' B2 D F2 U2 R2 L'
F' B2 D' L2 R U2 B2
F' B2 D' R L2 U2 B2
