F2 R B' U' F' R2
F2 L R U' F' L' R2
F2 L R U' F' R2 L'
L2 R F L U R2 F2
L2 R F L U F2 R2
D2 L' U R' D F L'
D2 L' U D R' F L'
D2 L' U D F L' R'
D2 L' U D F R' L'
D2 L' D U R' F L'
D2 L' D U F L' R'
D2 L' D U F R' L'
R L2 F L U R2 F2
R L2 F L U F2 R2
D2 L2 F L U R' F
D2 L2 F L U F R'
F2 R L U' F' L' R2
F2 R L U' F' R2 L'
F2 R D' F2 B' U' F
F2 R D' B' F2 U' F
F2 R F B' U' R2 F2
F2 R F B' U' F2 R2
F2 R F2 B' U' R2 F
F2 R F2 B' U' F R2
F2 R B' L U' F' R2
F2 R B' L' U' F' R2
F2 R B' L2 U' F' R2
F2 R B' U' F R2 F2
F2 R B' U' F' R2 D
F2 R B' U' F' R2 D'
F2 R B' U' F' R2 D2
F2 R B' U' F2 R2 F
F2 R B' D' F2 U' F
F2 R B' F U' R2 F2
F2 R B' F U' F2 R2
F2 R B' F2 U' R2 F
F2 R B' F2 U' F R2
F2 R' U R2 B' U' F'
F2 U R B' U' F' R2
F2 U' R B' U' F' R2
R D' F2 R B' U' F
R D' F2 B' R U' F
R D' B' F2 R U' F
F2 U2 R B' U' F' R2
L2 F L R U F' R2
L2 F L U R F' R2
L2 F R L U F' R2
F2 D R B' L U' R2
U' F2 R B' U' F' R2
B' D' F2 R F' L' U'
U2 F2 R B' U' F' R2
D F2 R B' L U' R2
U F2 R B' U' F' R2
R F2 R B' U' R F
R F2 B' R U' R F
B' F U' R F' B R'
B' F U' R B F' R'
F2 B' R U' D2 F' R
F2 B' R D2 U' F' R
R B' U2 L' U F' R2
R B' D' F2 R U' F
F B' U' R F' B R'
F B' U' R B F' R'
R B' F2 R U' R F
B' F2 R U' D2 F' R
B' F2 R D2 U' F' R
