U L' B' R' U L'
L D' F L R B2
L D' F L B2 R
L D' F R L B2
L F R D' L B2
L F D' L R B2
L F D' L B2 R
L F D' R L B2
F L U' R F L B
R' L D' F L R B2
R' L D' F L B2 R
R' L D' F R L B2
R2 L D' F L R B2
R2 L D' F L B2 R
R2 L D' F R L B2
L R D' F L R B2
L R D' F L B2 R
L R D' F R L B2
R L D' F L R B2
R L D' F L B2 R
R L D' F R L B2
D' L D F L2 R B'
D' L D F L2 B' R
D' L D F R L2 B'
R' L F R D' L B2
R2 L F R D' L B2
L R F R D' L B2
R L F R D' L B2
R' L F D' L R B2
R' L F D' L B2 R
R' L F D' R L B2
R2 L F D' L R B2
R2 L F D' L B2 R
R2 L F D' R L B2
L R F D' L R B2
L R F D' L B2 R
L R F D' R L B2
R L F D' L R B2
R L F D' L B2 R
R L F D' R L B2
B' L D' F L R B2
B' L D' F L B2 R
B' L D' F R L B2
B2 L D' F L R B2
B2 L D' F L B2 R
D L D' F L2 R B2
B2 L D' F R L B2
D L D' F L2 B2 R
D L D' F R L2 B2
D L D' F R B2 L2
D L D' F B2 L2 R
D L D' F B2 R L2
B L D' F L R B2
B L D' F L B2 R
B L D' F R L B2
D L D' B2 F L2 R
D L D' B2 F R L2
F' L F L D' B2 R'
B' L F R D' L B2
B2 L F R D' L B2
B L F R D' L B2
B' L F D' L R B2
B' L F D' L B2 R
B' L F D' R L B2
B2 L F D' L R B2
B2 L F D' L B2 R
B2 L F D' R L B2
B L F D' L R B2
B L F D' L B2 R
B L F D' R L B2
D L F2 L2 U F' R
U L' R B' R' U L'
U L' R' B' R' U L'
L R' D' F L R B2
L R' D' F L B2 R
L R' D' F R L B2
U' L' U L F L2 R
U' L' U L F R L2
U L' R2 B' R' U L'
L R' F R D' L B2
L R' F D' L R B2
L R' F D' L B2 R
L R' F D' R L B2
U L' D B' R' U L'
U L' D' B' R' U L'
U L' D2 B' R' U L'
U L' B' R' U L' D
U L' B' R' U L' D'
U L' B' R' U L' D2
U L' B' R' U D L'
U L' B' R' U D' L'
U L' B' R' U D2 L'
U L' B' R' D U L'
U L' B' R' D' U L'
U L' B' R' D2 U L'
U L' B' D R' U L'
U L' B' D' R' U L'
U L' B' D2 R' U L'
L R2 D' F L R B2
L R2 D' F L B2 R
L R2 D' F R L B2
L R2 F R D' L B2
L R2 F D' L R B2
L R2 F D' L B2 R
L R2 F D' R L B2
U L2 U' L B' U F
R' U L' B' R' U L'
R2 U L' B' R' U L'
R U L' B' R' U L'
U R L' B' R' U L'
L2 U' L U' B' U2 R'
U R' L' B' R' U L'
D2 R2 U L' B' R' U
U R2 L' B' R' U L'
B' U L' B' R' U L'
B2 U L' B' R' U L'
L D F L2 R B' L'
L D F L2 B' L' R
L D F L2 B' R L'
L D F R L2 B' L'
D U L' F2 B' R' U
B U L' B' R' U L'
D U L' B' R' F2 U
D U L' B' F2 R' U
U D L' F2 B' R' U
U D L' B' R' F2 U
U D L' B' F2 R' U
L D F2 U2 L F' R
L D F2 U2 F' L R
L D F2 U2 F' R L
L D' R F L R B2
L D' R F L B2 R
L D' R F R L B2
L D' R' F L R B2
L D' R' F L B2 R
L D' R' F R L B2
L D' R2 F L R B2
L D' R2 F L B2 R
L D' R2 F R L B2
L D' F L R B2 D
L D' F L R B2 D'
L D' F L R B2 D2
L D' F L R' B2 R2
L D' F L B' R B'
L D' F L B2 R D
L D' F L B2 R D'
L D' F L B2 R D2
L D' F L B2 D R
L D' F L B2 D' R
L D' F L B2 D2 R
L D' F L' R B2 L2
L D' F L' B2 L2 R
L D' F L' B2 R L2
L D' F L2 R B2 L'
L D' F L2 B2 L' R
L D' F L2 B2 R L'
L D' F R L B2 D
L D' F R L B2 D'
L D' F R L B2 D2
L D' F R L' B2 L2
L D' F R L2 B2 L'
L D' F R' L B2 R2
L D' F B2 R D2 L2
L D' F2 L F' R B2
L D' F2 L F' B2 R
L D' F2 L B2 F' R
L D' B2 F R D2 L2
L D2 F L D R B2
L D2 F L D B2 R
L D2 F D L R B2
L D2 F D L B2 R
L D2 F D R L B2
L F L R U' L U
L F L U' L U R
L F L B2 R D B2
L F R L U' L U
L F R U' L2 U L'
L F R D L D2 B2
L F R D' L B2 D
L F R D' L B2 D'
L F R D' L B2 D2
L F R D' L' B2 L2
L F R D' L2 B2 L'
L F R D2 L D B2
L F R B2 D' B2 L
L F R2 D' L R' B2
L F R2 D' R' L B2
L F U' L2 U L' R
L F U' L2 U R L'
L F D L R D2 B2
L F D L D2 R B2
L F D L D2 B2 R
L F D R L D2 B2
L F D R D2 L B2
L F D' L R B2 D
L F D' L R B2 D'
L F D' L R B2 D2
L F D' L R' B2 R2
L F D' L B' R B'
L F D' L B2 R D
L F D' L B2 R D'
L F D' L B2 R D2
L F D' L B2 D R
L F D' L B2 D' R
L F D' L B2 D2 R
L F D' L' R B2 L2
L F D' L' B2 L2 R
L F D' L' B2 R L2
L F D' L2 R B2 L'
L F D' L2 B2 L' R
L F D' L2 B2 R L'
L F D' R L B2 D
L F D' R L B2 D'
L F D' R L B2 D2
L F D' R L' B2 L2
L F D' R L2 B2 L'
L F D' R' L B2 R2
L F D' B2 R D2 L2
L F D2 L D R B2
L F D2 L D B2 R
L F B2 D' B2 L R
L F B2 D' B2 R L
L F2 L2 U L' F' R
U B' L' R' B' U L'
U B' R' L' B' U L'
L B2 D' F B2 L R
L B2 D' F B2 R L
L B2 D' B2 F L R
L B2 D' B2 F R L
L B2 F D' B2 L R
L B2 F D' B2 R L
