F' R' U L' B'
F2 L' R' F U L'
F2 L' F R' U L'
F2 R' L' F U L'
F' R' U L' D B'
F' R' U L' D' B'
F' R' U L' D2 B'
F' R' U L' B' D
F' R' U L' B' D'
F' R' U L' B' D2
F' R' U D L' B'
F' R' U D' L' B'
F' R' U D2 L' B'
F' R' U B L' B'
F' R' U B' L' B'
F' R' U B2 L' B'
F' R' D U L' B'
F' R' D' U L' B'
F2 R' D' L' F U
F' R' D2 U L' B'
F2 R' F U L' B'
R' U2 R2 B U' L
R' U2 B R2 U' L
R' D F' U L' B2
R' D F' U B2 L'
R' D2 L2 F' U L'
R' D2 F' L2 U L
F' D R' U L' B'
L' F' R' U L' B'
D2 F' R' U L' B'
D' F' R' U L' B'
R' F' U L' D B2
L2 F' R' U L' B'
R' F' U D L' B2
R' F' U D B2 L'
L F' R' U L' B'
D F' R' U L' B'
R' F' U2 R2 U' L'
R' F' D U L' B2
R' F' D U B2 L'
F2 D' L' R' F U
R' F' D2 L2 U L
F2 D' L' F R' U
F' D' R' U L' B'
F2 D' R' L' F U
F' D2 R' U L' B'
U2 B R U' L F
F' L R' U L' B' L'
F' L R' F' L' U L'
F2 L R' F L2 U L
R' L U2 R2 B U' L
R' L U2 B R2 U' L
R' L D F' U L' B2
R' L D F' U B2 L'
R' L D2 L2 F' U L'
R' L D2 F' L2 U L
R' L F' U L' D B2
R' L F' U D L' B2
R' L F' U D B2 L'
R' L F' U2 R2 U' L'
R' L F' D U L' B2
R' L F' D U B2 L'
R' L F' D2 L2 U L
F2 L F L2 R' U L
F2 L F R' L2 U L
F' L F' L' R' U L'
D2 L F' R' U L' B'
F' L F' R' L' U L'
D' L F' R' U L' B'
D L F' R' U L' B'
F L F2 R' U L' B'
U2 L B R U' L F
R' L' U2 R2 B U' L
L' R' U2 R2 B U' L
L R' U2 R2 B U' L
L2 R' U2 R2 B U' L
R' L' U2 B R2 U' L
L' R' U2 B R2 U' L
L R' U2 B R2 U' L
L2 R' U2 B R2 U' L
F2 L' R F R2 U L'
F2 L' R' U F L' F'
R' L' D F' U L' B2
R' L' D F' U B2 L'
L' R' D F' U L' B2
L' R' D F' U B2 L'
L R' D F' U L' B2
L R' D F' U B2 L'
L2 R' D F' U L' B2
L2 R' D F' U B2 L'
F' L' R' F' L' U L
F2 L' R' F U L' D
F2 L' R' F U L' D'
F2 L' R' F U L' D2
F2 L' R' F U D L'
F2 L' R' F U D' L'
F2 L' R' F U D2 L'
F2 L' R' F D U L'
F2 L' R' F D' U L'
F2 L' R' F D2 U L'
F2 L' R' F' U' R U2
F2 L' R2 D R F' U
R' L' D2 L2 F' U L'
L' R' D2 L2 F' U L'
L R' D2 L2 F' U L'
L2 R' D2 L2 F' U L'
R' L' D2 F' L2 U L
L' R' D2 F' L2 U L
L2 R' D2 F' L2 U L
L R' D2 F' L2 U L
R' L' F' U L' D B2
R' L' F' U D L' B2
R' L' F' U D B2 L'
L' R' F' U L' D B2
L' R' F' U D L' B2
L' R' F' U D B2 L'
R' L' F' U2 R2 U' L'
L' R' F' U2 R2 U' L'
R' L' F' D U L' B2
R' L' F' D U B2 L'
L' R' F' D U L' B2
L' R' F' D U B2 L'
L2 R' F' U L' D B2
L R' F' U L' D B2
L2 R' F' U D L' B2
L2 R' F' U D B2 L'
L R' F' U D L' B2
L R' F' U D B2 L'
R' L' F' D2 L2 U L
L' R' F' D2 L2 U L
L2 R' F' U2 R2 U' L'
L R' F' U2 R2 U' L'
L2 R' F' D U L' B2
L2 R' F' D U B2 L'
L R' F' D U L' B2
L R' F' D U B2 L'
L2 R' F' D2 L2 U L
L R' F' D2 L2 U L
F2 L' D R F' R2 U
F2 L' D R' U2 B U'
F2 L' F R' U L' D
F2 L' F R' U L' D'
F2 L' F R' U L' D2
F2 L' F R' U D L'
F2 L' F R' U D' L'
F2 L' F R' U D2 L'
F2 L' F R' D U L'
F2 L' F R' D' U L'
F2 L' F R' D2 U L'
F2 L' F D R' U L'
F2 L' F D' R' U L'
F2 L' F D2 R' U L'
F' L' F' L' R' U L
D2 L' F' R' U L' B'
D' L' F' R' U L' B'
F' L' F' R' L' U L
F2 L' F' R' U D2 L2
F2 L' F' R' U' R2 U2
F2 L' F' R' D' F2 U
F2 L' F' R' D2 U L2
D L' F' R' U L' B'
F2 L' F2 R' F' U L'
F L' F2 R' U L' B'
R' L2 U2 R2 B U' L
U2 L' B R U' L F
R' L2 U2 B R2 U' L
R' L2 D F' U L' B2
R' L2 D F' U B2 L'
R' L2 D2 L2 F' U L'
R' L2 D2 F' L2 U L
F' L2 R' U L' B' L2
F' L2 R' F' L' U L2
F2 L2 R' F L U L2
R' L2 F' U L' D B2
R' L2 F' U D L' B2
R' L2 F' U D B2 L'
R' L2 F' U2 R2 U' L'
R' L2 F' D U L' B2
R' L2 F' D U B2 L'
R' L2 F' D2 L2 U L
R' U L' U R2 B' U'
R' U L' U B' R2 U'
R' U L' B D L2 B2
R' U L' B D B2 L2
F2 L2 F L R' U L2
F2 L2 F R' L U L2
F' L2 F' L' R' U L2
D2 L2 F' R' U L' B'
D' L2 F' R' U L' B'
F' L2 F' R' L' U L2
D L2 F' R' U L' B'
F L2 F2 R' U L' B'
U2 L2 B R U' L F
F2 R L' F R2 U L'
F' R U L' D' F2 B'
F' R U L' D' B' F2
F' R U L' B' D' F2
F' R U D' L' F2 B'
F' R U D' L' B' F2
U' R U2 R2 F' U R2
U2 R U2 R2 F' U L'
