D' L' U F L U2
U' L' U' D' L B'
D L' U' B2 R' B
U' L' D' U' L B'
L' U D' L U2 B'
L' U' D B2 R' B
L' U' B2 D R' B
L' D U' B2 R' B
L' D' U L U2 B'
L' F' R U L U2
L F2 L2 U' R B
L' F2 U L F U2
L' R U D' L U2 B'
L' R U' D B2 R' B
L' R U' B2 D R' B
L' R D U' B2 R' B
D' L U' D F2 R B'
D' L U' D F2 B' R
D' L U' D B' F2 R
L' R D' U L U2 B'
D' L U' B' D F2 R
D' L D U' F2 R B'
D' L D U' F2 B' R
D' L D U' B' F2 R
L' R F' R U L U2
R' L F2 L2 U' R B
R2 L F2 L2 U' R B
L R F2 L2 U' R B
L' R F2 U L F U2
R L F2 L2 U' R B
L' R' U D' L U2 B'
R' L' U D' L U2 B'
R2 L' U D' L U2 B'
R L' U D' L U2 B'
R' L' U' D B2 R' B
L' R' U' D B2 R' B
R2 L' U' D B2 R' B
R L' U' D B2 R' B
R' L' U' B2 D R' B
L' R' U' B2 D R' B
R2 L' U' B2 D R' B
R L' U' B2 D R' B
D' L' R U F L U2
D L' R U L F' U2
U' L' R U' D' L B'
D L' R U F' L U2
U' L' R D' U' L B'
D' L' R' U F L U2
R' L' D U' B2 R' B
L' R' D U' B2 R' B
D L' R' U L U2 B
U' L' R' U' D' L B'
R2 L' D U' B2 R' B
D L' R' U' B2 R' B'
R L' D U' B2 R' B
U' L' R' D' U' L B'
D' L' R2 U F L U2
R' L' D' U L U2 B'
L' R' D' U L U2 B'
U' L' R2 U' D' L B'
R2 L' D' U L U2 B'
U' L' R2 D' U' L B'
R L' D' U L U2 B'
D2 L' U D L U2 B'
D' L' U D F L U2
D' L' U D' F L U2
D' L' U D2 F L U2
D' L' U F L U2 D
D' L' U F L U2 D'
D' L' U F L U2 D2
D' L' U F L D U2
D' L' U F L D' U2
D' L' U F L D2 U2
D' L' U F D L U2
D' L' U F D' L U2
D' L' U F D2 L U2
D' L' U F' L F2 U2
D' L' U F2 L F' U2
D L' U D2 L U2 B'
D2 L' U' D' B2 R' B
D L' U' R' B2 R' B'
U' L' U' D' L D B'
U' L' U' D' L D' B'
U' L' U' D' L D2 B'
U' L' U' D' L B' D
U' L' U' D' L B' D'
U' L' U' D' L B' D2
D L' U' B R' B R'
R' L' F' R U L U2
L' R' F' R U L U2
D L' U' B2 R' D B
D L' U' B2 R' D' B
D L' U' B2 R' D2 B
D L' U' B2 R' B D
D L' U' B2 R' B D'
D L' U' B2 R' B D2
R2 L' F' R U L U2
R L' F' R U L U2
U' L' U2 F L' U L2
D L' U2 B2 U R' B
R' L' F2 U L F U2
L' R' F2 U L F U2
L R' F2 L2 U' R B
D2 L' D U L U2 B'
U' L' D R' U' L B
D' L' D U F L U2
R2 L' F2 U L F U2
R L' F2 U L F U2
U' L' D' R U' L B'
U' L' D' R' U' L B'
D' L' D' U F L U2
U' L' D' R2 U' L B'
D2 L' D' U' B2 R' B
U' L' D' U' L D B'
U' L' D' U' L D' B'
U' L' D' U' L D2 B'
U' L' D' U' L B' D
U' L' D' U' L B' D'
U' L' D' U' L B' D2
D' L' D2 U F L U2
D L' D2 U L U2 B'
D L' F U' B2 R' B
U' L' F' R F U' L
L' R2 U D' L U2 B'
D' L' F' U L F2 U2
D' L' F' U F2 L U2
B2 L' F' R B2 U' R'
D' L' F' U' D2 B2 R'
D' L' F' D2 U' B2 R'
D L' F' U' B2 R' B
B2 L' F' B2 R U' R2
L' R2 U' D B2 R' B
D' L' F2 U L F' U2
D' L' F2 U F' L U2
D L' F2 U' B2 R' B
L' R2 U' B2 D R' B
L' R2 D U' B2 R' B
L' R2 D' U L U2 B'
B2 L' B2 U' D R' B
B2 L' B2 D U' R' B
B2 L' B2 F' R U' R2
L' R2 F' R U L U2
L' R2 F2 U L F U2
L R2 F2 L2 U' R B
D2 L2 D L F2 U' B'
F' L2 D R F2 U' F
D2 L2 D F2 L U' B'
U' L2 D' L B2 U' B
L' U L F U L' U
L' U L F' U' R U'
D L2 D2 L U' R2 B'
D L2 D2 L U' B' R2
L' U L2 D' L' F U2
L' U D' L U2 D B'
L' U D' L U2 D' B'
L' U D' L U2 D2 B'
L' U D' L U2 B' D
L' U D' L U2 B' D'
L' U D' L U2 B' D2
L' U D' L D U2 B'
L' U D' L D' U2 B'
L' U D' L D2 U2 B'
L' U D' L F U2 B'
L' U D' L F' U2 B'
L' U D' L F2 U2 B'
L' U D' L' F L2 U2
L' U D' F L U2 B'
L' U D' F' L U2 B'
L' U D' F2 L U2 B'
L U D' L' F B2 U2
L U D' L' B2 F U2
L U D' B2 L' F U2
D' R L' U F L U2
L' U F L U L2 U
L' U F L U2 D' B2
L' U F L D F2 U2
L' U F L D' U2 B2
U' R L' U' D' L B'
U' R L' D' U' L B'
D R L' U L F' U2
D R L' U F' L U2
L' U F' L U' R U'
R' U' L' U' D' L B'
R' U' L' D' U' L B'
F' R F L' U L U2
R2 U' L' U' D' L B'
R2 U' L' D' U' L B'
R U' L' U' D' L B'
R U' L' D' U' L B'
F' R F' U2 R U R'
L' U' R D B2 R' B
L' U' R B2 D R' B
L' U' R' D B2 R' B
L' U' R' B2 D R' B
L' U' R2 D B2 R' B
L' U' R2 B2 D R' B
L' U' D R' B2 R' B'
L' U' D B R' B R'
L' U' D B2 R' D B
L' U' D B2 R' D' B
L' U' D B2 R' D2 B
L' U' D B2 R' B D
L' U' D B2 R' B D'
L' U' D B2 R' B D2
L U' D R' F2 B R
L U' D R' B F2 R
L U' D R2 F2 R B
L U' D F2 R' B R2
L' U' D' B2 D2 R' B
D' R' L' U F L U2
U' R' L' U' D' L B'
U' R' L' D' U' L B'
D R' L' U L U2 B
D R' L' U' B2 R' B'
D R' U' L' U' L B
L' U' B' D B' R' B
L' U' B2 D R' D B
L' U' B2 D R' D' B
L' U' B2 D R' D2 B
L' U' B2 D R' B D
L' U' B2 D R' B D'
L' U' B2 D R' B D2
U R' F2 R U L' B'
L' U2 D B2 U R' B
D' R2 L' U F L U2
U' R2 L' U' D' L B'
U' R2 L' D' U' L B'
F2 R2 U2 R' U R B
L' U2 B2 U D R' B
L' U2 B2 D U R' B
L2 D L R' F2 U' B
R' D L' U' B2 R' B
L2 D L F2 R' U' B
R2 D L' U' B2 R' B
R D L' U' B2 R' B
L' D R U L F' U2
L' D R U F' L U2
L' D R' U L U2 B
L' D R' U' B2 R' B'
L2 D R' L F2 U' B
L2 D R' F2 L U' B
L D R' U' F2 B R
L D R' U' B F2 R
L' D U' R' B2 R' B'
L' D U' B R' B R'
L' D U' B2 R' D B
L' D U' B2 R' D' B
L' D U' B2 R' D2 B
L' D U' B2 R' B D
L' D U' B2 R' B D'
L' D U' B2 R' B D2
L D U' R' F2 B R
L D U' R' B F2 R
L D U' R2 F2 R B
L' D U2 B2 U R' B
U' D L' R' U' L B
L D U' F2 R' B R2
U' D L' U' D2 L B'
U' D L' D2 U' L B'
L' D F U' B2 R' B
L' D F' U' B2 R' B
L2 D F2 L R' U' B
