D' F2 L2 B' R' F'
D' L F' U2 L F R
D' L2 R' F' B' R' B
D' L2 R' B' F' R' B
D' L2 U2 F' L' B' U2
D' L2 B' R2 B R F'
D R B L R U2 B
D R B R L U2 B
D' R' L2 F' B' R' B
D' R' L2 B' F' R' B
D' R' F' L2 B' R' B
D' R' F' B' L2 R' B
D' R' F' B' R' L2 B
D' R' F' B' R' B L2
D' R' B' L2 F' R' B
D' R' B' F' L2 R' B
D' R' B' F' R' L2 B
D' R' B' F' R' B L2
D R2 U2 F B R F'
D R2 U2 B F R F'
D' R2 B L2 F2 R F'
B' R2 B R D' L2 F'
B' R2 B R D' F' L2
D' R2 B' R' B2 L2 F
U2 D F' L' R2 B' U2
U2 D F' L' B' R2 U2
U2 D F' R2 L' B' U2
F' U F R F2 B U
F' U F R B F2 U
L' D' F2 L2 B' R' F'
L2 D' F2 L2 B' R' F'
L D' F2 L2 B' R' F'
U2 D' F' L' B' U2 L'
F' U2 L F R D' L2
F' U2 L F D' L2 R
F' U2 L F D' R L2
D' U2 F' L' B' U2 L'
D U2 F' L' R2 B' U2
D U2 F' L' B' R2 U2
D U2 F' R2 L' B' U2
B' D R2 U2 B R F'
D' F' L U2 L F R
U2 F' L' B' U F' U
B' D F' R2 U2 R F'
D' F' R B L U2 L
D' F' R' F' L2 B' R'
D F' R B L R U2
D F' R B R L U2
D F' R2 U2 F R F'
D' F' U2 L F L R
D' F' U2 L F R L
B D' L F' U2 L F
B' D' L2 R2 B R F'
D' F' B L U2 L F
B' D' R2 L2 B R F'
D' F' B' R' F' L2 B'
B' D' R2 B L2 R F'
B' D' R2 B R L2 F'
B' D' R2 B R F' L2
D F' B' R2 U2 R F'
D' F2 L2 R' F' B' R'
D' F2 L2 R' B' F' R'
D' F2 L2 D B' R' F'
D' F2 L2 D' B' R' F'
D' F2 L2 D2 B' R' F'
D' F2 L2 F B' R' F'
D' F2 L2 F' B' R' F'
D' F2 L2 F2 B' R' F'
B' D' F' R' F' L2 B'
D' F2 L2 B' R' D F'
D' F2 L2 B' R' D' F'
D' F2 L2 B' R' D2 F'
D' F2 L2 B' R' F' D
D' F2 L2 B' R' F' D'
D' F2 L2 B' R' F' D2
D' F2 L2 B' D R' F'
D' F2 L2 B' D' R' F'
D' F2 L2 B' D2 R' F'
D' F2 L2 B' F R' F'
D' F2 L2 B' F' R' F'
D' F2 L2 B' F2 R' F'
B' D' F2 L2 R' F' B'
B' D' F2 L2 R' B' F'
B' D' F2 R' L2 F' B'
B' D' F2 R' L2 B' F'
B D' F' L U2 L F
D' F2 R' L2 F' B' R'
D' F2 R' L2 B' F' R'
D2 F2 D L2 B' R' F'
D F2 D2 L2 B' R' F'
D' F2 B' L2 R' F' B'
D' F2 B' L2 R' B' F'
D' F2 B' R' L2 F' B'
D' F2 B' R' L2 B' F'
R' F2 B' U R' F B
R' F2 B' U R' B F
R' F2 B' U F R' B
D' B L F' U2 L F
D' B F' L U2 L F
D' B' L2 R2 B R F'
D' B' R2 L2 B R F'
D' B' R2 B L2 R F'
D' B' R2 B R L2 F'
D' B' R2 B R F' L2
R2 B' R' B2 D' L2 F
D B' R2 U2 B R F'
D' B' F' R' F' L2 B'
D' B' F2 L2 R' F' B'
D' B' F2 L2 R' B' F'
R' B' F2 U R' F B
R' B' F2 U R' B F
R' B' F2 U F R' B
D' B' F2 R' L2 F' B'
D' B' F2 R' L2 B' F'
D B' F' R2 U2 R F'
