D L' U2 F R B
F U R B R' U
F U2 D' F R F'
D F L B' U2 R'
D F L' U2 F R
F U2 F D' R F'
D' F U2 F R F'
F D L B' U2 R'
F D L' U2 F R
D F B L B' U2
F D B L B' U2
F D' U2 F R F'
B F L U R' U
F B L U R' U
D B F L B' U2
B' F U' L U' R'
F B' U' L U' R'
B L U L R' U B'
B L U R' L U B'
F L U R B R' U
B L U D2 R' U B
F L U2 D' F R F'
F L U2 F D' R F'
F L D L B' U2 R'
F L D L' U2 F R
F L D B L B' U2
F L D' U2 F R F'
B L D2 U R' U B
D L D2 B' U2 R' B
D L B L B2 U2 B
F L B L U R' U
D L B' L U2 R' B'
D L B' L' F U2 R'
F L B' U' L U' R'
D L B' U2 D2 R' B
D L B' D2 U2 R' B
B L B2 U' L U' B'
B' L' R' D F2 L' B'
F L' U R B R' U
D L' U2 R F B R
D L' U2 R B F R
D' L' U2 F R F' B
D' L' U2 F R B F'
D L' U2 D F R B
D L' U2 D' F R B
D L' U2 D2 F R B
F L' U2 D' F R F'
D L' U2 F R D B
D L' U2 F R D' B
D L' U2 F R D2 B
D L' U2 F R B D
D L' U2 F R B D'
D L' U2 F R B D2
D L' U2 F D R B
D L' U2 F D' R B
D L' U2 F D2 R B
D L' U2 F B R B
D L' U2 F B' R B
D L' U2 F B2 R B
F L' U2 F D' R F'
D L' U2 B F R B
D L' U2 B' F R B
D L' U2 B2 F R B
F L' D L B' U2 R'
B' L' D R' F2 L' B'
F L' D L' U2 F R
D L' D U2 F R B
F L' D B L B' U2
D L' D' U2 F R B
F L' D' U2 F R F'
B' L' D' B2 L F U2
D L' D2 U2 F R B
F L' B L U R' U
F L' B' U' L U' R'
U L2 R B R' U B2
F L2 U R B R' U
D' L2 U2 F R F' B'
D' L2 U2 F R B' F'
D' L2 U2 F B' R F'
D' L2 U2 B' F R F'
F L2 U2 D' F R F'
F L2 U2 F D' R F'
F L2 D L B' U2 R'
F L2 D L' U2 F R
F L2 D B L B' U2
F L2 D' U2 F R F'
L' U R B L R' U
L' U R B R' L U
L2 U R B R' U B2
D L2 B L U2 F B2
D L2 B L U2 B2 F
F L2 B L U R' U
D L2 B U2 B2 R' F'
F L2 B' U' L U' R'
D L2 B2 U2 B R' F'
U R L2 B R' U B2
F R D' R' B L U2
U R B L2 R' U B'
U R B R' L2 U B'
U R B R' U' F U2
B' R' L' D F2 L' B'
B R' U' R F L U2
D' R' B R F L U2
L' U2 D' F R F' B
L' U2 D' F R B F'
L2 U2 D' F R F' B'
L2 U2 D' F R B' F'
L2 U2 D' F B' R F'
L2 U2 D' B' F R F'
L' U2 F D' R F' B
L' U2 F D' R B F'
L2 U2 F D' R F' B'
L2 U2 F D' R B' F'
L2 U2 F D' B' R F'
L2 U2 B' U L F U'
D' R2 D2 L2 B' R' F'
L' D L F B' U2 R'
L' D L B' F U2 R'
L' D L' U2 F R B'
L' D L' U2 F B' R
L' D L' U2 B' F R
L' D B L F B' U2
L' D B L B' F U2
L2 D B L B' U2 B'
F U R B R' U D
F U R B R' U D'
F U R B R' U D2
F U R B R' D U
F U R B R' D' U
F U R B R' D2 U
F U R B D R' U
F U R B D' R' U
F U R B D2 R' U
B U R' U' F L U2
L2 D B' R' F2 L' F
F U R2 B R' B U
F U D' R B U F'
F U B R B R2 U
F U B R' U2 F' U'
R D' R' F B L U2
R D' R' B F L U2
F U B' U2 L F U'
B' U' L U' D2 R' B
B' U' L D2 U' R' B
L' D' U2 F R F' B
L' D' U2 F R B F'
L2 D' U2 F R F' B'
L2 D' U2 F R B' F'
L2 D' U2 F B' R F'
L2 D' U2 B' F R F'
F U' L D2 F L' U'
R D' F R' B L U2
U2 D' F2 R F' R B
F U' D2 L F L' U'
F U' B' L F B U'
F U' B' L B F U'
F U2 L D L' F R
D' U2 F2 R F' R B
F U2 R D' F R F'
F U2 R F D' R F'
F U2 R' D' F R F'
F U2 R' F D' R F'
F U2 R2 D' F R F'
D' F L U2 F R F'
F U2 R2 F D' R F'
F U2 D L' F L R
F U2 D L' F R L
F U2 D F D2 R F'
D' F L' U2 F R F'
D F L D B' U2 R'
F U2 D' R F R F2
D F L D' B' U2 R'
D F L D2 B' U2 R'
F U2 D' F R D F'
F U2 D' F R D' F'
F U2 D' F R D2 F'
F U2 D' F R F' D
F U2 D' F R F' D'
F U2 D' F R F' D2
F U2 D' F2 R F' R
D F L B L B2 U2
D F L B' L U2 R'
D F L B' L' U2 R'
D F L B' L2 U2 R'
D F L B' U2 R' D
D F L B' U2 R' D'
D F L B' U2 R' D2
D F L B' U2 D R'
D F L B' U2 D' R'
D F L B' U2 D2 R'
D F L B' D U2 R'
D F L B' D' U2 R'
D F L B' D2 U2 R'
D2 F L2 U' L F U'
D' F L2 U2 F R F'
D F L' U2 R F R
D F L' U2 R' F R
D F L' U2 R2 F R
D F L' U2 D F R
D F L' U2 D' F R
D F L' U2 D2 F R
D F L' U2 F R D
D F L' U2 F R D'
D F L' U2 F R D2
D F L' U2 F D R
D F L' U2 F D' R
D F L' U2 F D2 R
D F L' D U2 F R
D F L' D' U2 F R
D F L' D2 U2 F R
D F L' B' U2 R' F
D F L' B' U2 F R'
F U2 F D' R D F'
F U2 F D' R D' F'
F U2 F D' R D2 F'
F U2 F D' R F' D
F U2 F D' R F' D'
F U2 F D' R F' D2
D F L2 B L U2 F
D F L2 B' U2 R' F'
D' F R' B L R U2
D' F R' B R L U2
F U2 F' D' F2 R F'
D' F U R B U F'
D2 F U' L F L2 U'
D2 F U' L' U2 B' U
D' F U2 R F R F2
D' F U2 F R D F'
D' F U2 F R D' F'
D' F U2 F R D2 F'
D' F U2 F R F' D
D' F U2 F R F' D'
D' F U2 F R F' D2
D' F U2 F2 R F' R
F2 D L F' B' U2 R'
F2 D L B' F' U2 R'
D F U2 L' F L R
D F U2 L' F R L
F D L D B' U2 R'
F D L D' B' U2 R'
F D L D2 B' U2 R'
D F U2 D2 F R F'
D F U2 F D2 R F'
F D L B L B2 U2
F D L B' L U2 R'
F D L B' L' U2 R'
F D L B' L2 U2 R'
F D L B' U2 R' D
F D L B' U2 R' D'
F D L B' U2 R' D2
F D L B' U2 D R'
F D L B' U2 D' R'
F D L B' U2 D2 R'
F D L B' D U2 R'
F D L B' D' U2 R'
F D L B' D2 U2 R'
F D L' U2 R F R
F D L' U2 R' F R
F D L' U2 R2 F R
F D L' U2 D F R
F D L' U2 D' F R
F D L' U2 D2 F R
F D L' U2 F R D
F D L' U2 F R D'
F D L' U2 F R D2
F D L' U2 F D R
F D L' U2 F D' R
F D L' U2 F D2 R
F D L' D U2 F R
F D L' D' U2 F R
F D L' D2 U2 F R
D' F D2 L B' U2 R'
D' F D2 L' U2 F R
F D L' B' U2 R' F
F D L' B' U2 F R'
D' F D2 B L B' U2
F D L2 B L U2 F
D2 F B L U' L2 U'
D2 F B L U2 D F2
D2 F B L D U2 F2
D2 F B L D' B2 U2
F D L2 B' U2 R' F'
R F D' R' B L U2
D' F B D2 L B' U2
D F D2 U2 F R F'
D2 F B' U' L' U' R'
D F B L D B' U2
D F B L D' B' U2
D F B L D2 B' U2
D' F B' U2 R F' R2
D F B L B' U2 D
D F B L B' U2 D'
D F B L B' U2 D2
D F B L B' D U2
D F B L B' D' U2
D F B L B' D2 U2
D F B' L' U2 R' F
D F B' L' U2 F R'
D F B' L2 U2 R' F'
D F B2 L B' L U2
B' D F U' L U' R'
D F' L F2 B' U2 R'
D F' L B' F2 U2 R'
F D U2 L' F L R
F D U2 L' F R L
B D F L U R' U
F D U2 F D2 R F'
F2 D F' L B' U2 R'
F2 D F' L' U2 F R
F2 D F' B L B' U2
F2 D B L F' B' U2
F2 D B L B' F' U2
F2 D B F' L B' U2
F D B L D B' U2
F D B L D' B' U2
F D B L D2 B' U2
F D B L B' U2 D
F D B L B' U2 D'
F D B L B' U2 D2
F D B L B' D U2
F D B L B' D' U2
F D B L B' D2 U2
F D B' L' U2 R' F
F D B' L' U2 F R'
F D B' L2 U2 R' F'
F D B2 L B' L U2
F D' L U2 F R F'
F D' L' U2 F R F'
F D' L2 U2 F R F'
D F' B L F2 B' U2
D F' B L B' F2 U2
F D' R' B L R U2
F D' R' B R L U2
F D' U R B U F'
B' D' F U' L U' R'
D F2 L F' B' U2 R'
D F2 L B' F' U2 R'
F D' U2 R F R F2
B D' F L U R' U
F D' U2 F R D F'
F D' U2 F R D' F'
F D' U2 F R D2 F'
F D' U2 F R F' D
F D' U2 F R F' D'
F D' U2 F R F' D2
F D' U2 F2 R F' R
F2 D' F' U2 F R F'
F D' B D2 L B' U2
F D' B' U2 R F' R2
D F2 B L F' B' U2
D F2 B L B' F' U2
L' B L F U R' U
L2 B L U R' U B2
F D2 U' L F L' U'
B' D2 F U' L U' R'
L B L U R' U B'
B D2 F L U R' U
F2 D2 F' U R B U
F D2 B D' L B' U2
L2 B U R' U B2 R'
F' B L F2 U R' U
B' F L' U' L2 U' R'
B' F L' U2 R' D F2
B' F L' U2 D R' F2
B' F L' U2 D F2 R'
F2 B L F' U R' U
B' F L' D U2 R' F2
B' F L' D U2 F2 R'
B' F L' D' B2 L U2
B F L U R' U D
B F L U R' U D'
B F L U R' U D2
