R F U2 R U
R F' L' F2 U'
L2 R U2 B' R' U
L R F' L' F U'
R L F' L' F U'
F' L' F R F U'
R L2 U2 B' R' U
D' R F U2 R U
D2 R F U2 R U
D' R F' L' F2 U'
D R F U2 R U
D2 R F' L' F2 U'
D R F' L' F2 U'
R U' R' F' D R2
U' R' F' D R2 B2
U' R' F' D B2 R2
R D F U2 R U
R D F' L' F2 U'
R D' F U2 R U
R D' F' L' F2 U'
L D2 R F' L' U'
R D2 F U2 R U
R D2 F' L' F2 U'
R F L U2 R U
R F L' U2 R U
R' F R2 U2 R' U
R2 F R' U' D' F2
R F L2 U2 R U
R2 F R' U2 R2 U
R2 F R' D' U' F2
R2 F R' D2 L2 U'
R F U2 R U D
R F U2 R U D'
R F U2 R U D2
R F U2 R D U
R F U2 R D' U
R F U2 R D2 U
R F U2 D R U
R F U2 D' R U
R F U2 D2 R U
R F D U2 R U
R F D' U2 R U
R F D2 U2 R U
R' F' L' R2 F2 U'
R' F' L' F2 R2 U'
R2 F' L' R' F2 U'
R2 F' L' F2 R' U'
L F' L' F R U'
R' F' R2 L' F2 U'
R F' L F2 L2 U'
R F' L' U' D R2
R F' L' D U' R2
R2 F' R' L' F2 U'
R F' L' F2 U' D
R F' L' F2 U' D'
R F' L' F2 U' D2
R F' L' F2 D U'
R F' L' F2 D' U'
R F' L' F2 D2 U'
R F' L2 F2 L U'
R F' D L' U' R2
L' R U L U2 F R
L' R U L' B' U2 R'
D2 L R F' L' F U'
D' L R F' L' F U'
D L R F' L' F U'
L' R U B L U2 F
L' R U B' U2 R' F'
L' R U' R' F R F2
L' R U' R2 F R F'
L R U' R' D F' R
L' R U' F R' F' R2
L R U' D R' F' R
R L U' R' D F' R
L' R U' F2 R' F' R
R L U' D R' F' R
L2 R U2 R B' R' U
L2 R U2 R' B' R' U
L2 R U2 R2 B' R' U
L2 R U2 D B' R' U
L2 R U2 D' B' R' U
L2 R U2 D2 B' R' U
L2 R U2 B' R' U D
L2 R U2 B' R' U D'
L2 R U2 B' R' U D2
L2 R U2 B' R' D U
L2 R U2 B' R' D' U
L2 R U2 B' R' D2 U
L2 R U2 B' D R' U
L2 R U2 B' D' R' U
L2 R U2 B' D2 R' U
L R D U' R' F' R
L2 R D U2 B' R' U
L R D F' L' U' R
R L D U' R' F' R
R L D F' L' U' R
L2 R D' U2 B' R' U
L2 R D2 U2 B' R' U
L' R F U2 R B U
L2 R F U2 R B' U
L2 R F U2 B' R U
L' R F' L F L2 U'
R' L F' L' R2 F U'
L' R F' L' U2 B' U
R' L F' L' F R2 U'
R2 L F' L' R' F U'
L R F' L' D F U'
L R F' L' D' F U'
L R F' L' D2 F U'
R2 L F' L' F R' U'
L R F' L' F U' D
L R F' L' F U' D'
L R F' L' F U' D2
L R F' L' F D U'
L R F' L' F D' U'
L R F' L' F D2 U'
R' L F' R2 L' F U'
L2 R F' L2 F L U'
R L F' L' D F U'
R L F' L' D' F U'
R L F' L' D2 F U'
R L F' L' F U' D
R L F' L' F U' D'
R L F' L' F U' D2
R L F' L' F D U'
R L F' L' F D' U'
R L F' L' F D2 U'
R2 L F' R' L' F U'
D' L D2 R F' L' U'
D2 L D2 R F' L' U'
D L D2 R F' L' U'
L' R F2 L F L' U'
L R F2 L' F L' U'
L2 R F2 L2 F L' U'
R L F2 L' F L' U'
F2 L F L' F2 R U'
F' L F R F L2 U'
D2 L F' L' F R U'
D' L F' L' F R U'
D L F' L' F R U'
F2 L F' U2 L2 R U
F2 L F' U2 R L2 U
R L' U L U2 F R
R L' U L' B' U2 R'
R L' U B L U2 F
R L' U B' U2 R' F'
R L' U' R' F R F2
R L' U' R2 F R F'
R L' U' F R' F' R2
R L' U' F2 R' F' R
F' L' R F R F U'
F' L' R' F R F U'
F' L' R2 F R F U'
F' L' U' R D B R2
F' L' U' R B D R2
F' L' U' R' D R2 B
F' L' U' D R B R
R L' F U2 R B U
L R' F' L' R2 F U'
L R' F' L' F R2 U'
R L' F' L F L2 U'
R L' F' L' U2 B' U
L R' F' R2 L' F U'
F' L' D R U' R B
R L' F2 L F L' U'
F' L' D U' R B R
F' L' D F R U' R
F' L' F R D F U'
F' L' F R D' F U'
F' L' F R D2 F U'
F' L' F R F U' D
F' L' F R F U' D'
F' L' F R F U' D2
F' L' F R F D U'
F' L' F R F D' U'
F' L' F R F D2 U'
F' L' F R' F R2 U'
F' L' F R2 F R' U'
F' L' F D R F U'
F' L' F D' R F U'
F' L' F D2 R F U'
F' L' F2 D R' U' B
R L2 U2 R B' R' U
R L2 U2 R' B' R' U
R L2 U2 R2 B' R' U
R L2 U2 D B' R' U
R L2 U2 D' B' R' U
R L2 U2 D2 B' R' U
R L2 U2 B' R' U D
R L2 U2 B' R' U D'
R L2 U2 B' R' U D2
R L2 U2 B' R' D U
R L2 U2 B' R' D' U
R L2 U2 B' R' D2 U
R L2 U2 B' D R' U
R L2 U2 B' D' R' U
R L2 U2 B' D2 R' U
R L2 D U2 B' R' U
R L2 D' U2 B' R' U
D2 L2 R U2 B' R' U
D' L2 R U2 B' R' U
D L2 R U2 B' R' U
R L2 D2 U2 B' R' U
R L2 F U2 R B' U
R L2 F U2 B' R U
L R2 F' L' R' F U'
L R2 F' L' F R' U'
