L2 R U' F' U F
L2 R' B U' R2 B'
L2 R' B U' B' R2
R L2 U' F' U F
R' L2 B U' R2 B'
R' L2 B U' B' R2
R' U L2 B U' R2
R U L2 U2 F' U
R' U B L2 U' R2
D' R F L' D2 F2
D' R F D2 L' F2
D R F D2 F L'
D' R F' D2 F2 L'
D R F2 B' L B
D R B' L F2 B
D R B' L B F2
D R B' F2 L B
R U' D F' U F'
R U' D2 F' R2 U
R U' F' U D F2
R U' F' U2 L2 U'
R U' F' D U F2
R U' F' D2 R2 U
R D U' F' U F'
R D F D' F L2
R D F2 U' F U
R D2 U' F' R2 U
R D2 F D' L2 F2
R D2 F D' F2 L2
R F D F2 D2 L2
R F D' L2 D2 F2
B D R F2 B' L
B D R B' L F2
B D R B' F2 L
B D B' L R F2
B D B' R L F2
B D B' R F2 L
R F' U L2 U' L2
R F' D F2 D' L2
R F2 U L2 B' U'
D B' L B R F2
L' R U L' U2 F' U
R' L U L B U' R2
L R U L U2 F' U
R L U L U2 F' U
D' L R F L' D2 F2
D' L R F D2 L' F2
D' L R F' D2 F2 L'
D L R F D2 F L'
D L R F2 B' L B
D L R B' L F2 B
D L R B' L B F2
D L R B' F2 L B
L2 R U' D F' U F
L' R U' F2 R F U
L2 R U' D' F' U F
L2 R U' D2 F' U F
L2 R U' F' R U F
L2 R U' F' R' U F
L2 R U' F' R2 U F
L2 R U' F' U D F
L2 R U' F' U D' F
L2 R U' F' U D2 F
L2 R U' F' U F D
L2 R U' F' U F D'
L2 R U' F' U F D2
L R U' F' U2 L U'
L2 R U' F' D U F
L2 R U' F' D' U F
L2 R U' F' D2 U F
R L U' F' U2 L U'
L2 R D U' F' U F
L2 R D' U' F' U F
L2 R D2 U' F' U F
L2 R F U' F2 U F2
L2 R F D' L2 D F2
L R F' U L U' L'
R L F' U L U' L'
U L D2 L B' U' R
L' R F2 U' R F U
L2 R F2 U' F U F'
L' R' U L' B U' R2
R' L' U L' B U' R2
L R' U L B U' R2
R L' U L' U2 F' U
L' R' U B L' U' R2
R' L' U B L' U' R2
D L B' L B R F2
R L' U' F2 R F U
D2 L' R U' R F U
D' L' R F L' D2 F2
D' L' R F D2 L' F2
D' L' R F' D2 F2 L'
D L' R F D2 F L'
D L' R F2 B' L B
D L' R B' L F2 B
D L' R B' L B F2
D L' R B' F2 L B
L2 R' D' F2 B U' B'
L2 R' D' B F2 U' B'
D2 L' U' R2 F U R'
L2 R' F B U' R2 B'
L2 R' F B U' B' R2
L2 R' F' B U' R2 B'
L2 R' F' B U' B' R2
R L' F2 U' R F U
L2 R' F2 B U' R2 B'
L2 R' F2 B U' B' R2
L2 R' B R U' R B'
L2 R' B R U' B' R
L2 R' B R' U' R' B'
L2 R' B U' R B' R
L2 R' B U' R2 D B'
L2 R' B U' R2 D' B'
L2 R' B U' R2 D2 B'
L2 R' B U' R2 B' D
L2 R' B U' R2 B' D'
L2 R' B U' R2 B' D2
L2 R' B U' B R2 B2
L2 R' B U' B' R2 D
L2 R' B U' B' R2 D'
L2 R' B U' B' R2 D2
L2 R' B D' F2 U' B'
L2 R' B F U' R2 B'
L2 R' B F U' B' R2
L2 R' B F' U' R2 B'
L2 R' B F' U' B' R2
L2 R' B F2 U' R2 B'
L2 R' B F2 U' B' R2
R L2 U' D F' U F
R L2 U' D' F' U F
R L2 U' D2 F' U F
R L2 U' F' R U F
R L2 U' F' R' U F
R L2 U' F' R2 U F
R L2 U' F' U D F
R L2 U' F' U D' F
R L2 U' F' U D2 F
R L2 U' F' U F D
R L2 U' F' U F D'
R L2 U' F' U F D2
R L2 U' F' D U F
R L2 U' F' D' U F
R L2 U' F' D2 U F
D L' B' L B R F2
R L2 D U' F' U F
R' L2 D' F2 B U' B'
R' L2 D' B F2 U' B'
R L2 D' U' F' U F
D' L2 R F L' D2 F2
D' L2 R F D2 L' F2
D' L2 R F' D2 F2 L'
D L2 R F D2 F L'
D L2 R F2 B' L B
R L2 D2 U' F' U F
D L2 R B' L F2 B
D L2 R B' L B F2
D L2 R B' F2 L B
R' L2 F B U' R2 B'
R' L2 F B U' B' R2
B2 L2 R' B U' B R2
R L2 F U' F2 U F2
U L2 R' B R U' R
R L2 F D' L2 D F2
R' L2 F' B U' R2 B'
R' L2 F' B U' B' R2
R' L2 F2 B U' R2 B'
R' L2 F2 B U' B' R2
R' L2 B R U' R B'
R' L2 B R U' B' R
R L2 F2 U' F U F'
R' L2 B R' U' R' B'
R' L2 B U' R B' R
R' L2 B U' R2 D B'
R' L2 B U' R2 D' B'
R' L2 B U' R2 D2 B'
R' L2 B U' R2 B' D
R' L2 B U' R2 B' D'
R' L2 B U' R2 B' D2
U L2 U' R U' F' U
R' L2 B U' B R2 B2
R' L2 B U' B' R2 D
R' L2 B U' B' R2 D'
R' L2 B U' B' R2 D2
R' L2 B D' F2 U' B'
R' L2 B F U' R2 B'
R' L2 B F U' B' R2
R' L2 B F' U' R2 B'
R' L2 B F' U' B' R2
R' L2 B F2 U' R2 B'
R' L2 B F2 U' B' R2
L2 R2 B' U' B L R'
L2 R2 B' U' B R' L
R2 L2 B' U' B L R'
R2 L2 B' U' B R' L
U L2 D B' U' L R
U L2 D B' U' R L
R' U L' B L' U' R2
R' U L2 D' F2 B U'
R' U L2 D' B F2 U'
R' U L2 F B U' R2
R' U L2 F' B U' R2
R' U L2 F2 B U' R2
R' U L2 B U' R2 D
R' U L2 B U' R2 D'
R' U L2 B U' R2 D2
R' U L2 B D' F2 U'
R' U L2 B F U' R2
R' U L2 B F' U' R2
R' U L2 B F2 U' R2
R U L2 R2 B R2 U'
R U L2 U2 D F' U
R U L2 U2 D' F' U
R U L2 U2 D2 F' U
R U L2 U2 F' U D
R U L2 U2 F' U D'
R U L2 U2 F' U D2
R U L2 U2 F' D U
R U L2 U2 F' D' U
R U L2 U2 F' D2 U
R U L2 D U2 F' U
R2 U L2 F' U' L' R'
R2 U L2 F' U' R' L'
R U L2 D' U2 F' U
R U L2 D2 U2 F' U
R U L2 B U2 F' U
R U L2 B' U2 F' U
R U L2 B2 U2 F' U
R U R2 L2 B R2 U'
D L2 B' L B R F2
R U R2 B L2 R2 U'
R U R2 B R2 L2 U'
D' R L F L' D2 F2
D' R L F D2 L' F2
D' R L F' D2 F2 L'
L U D2 L B' U' R
D2 R L' U' R F U
D R L F D2 F L'
D R L F2 B' L B
R' U F L2 B U' R2
D R L B' L F2 B
D R L B' L B F2
D R L B' F2 L B
D' R L' F L' D2 F2
D' R L' F D2 L' F2
D' R L' F' D2 F2 L'
R' U F B L2 U' R2
D R L' F D2 F L'
D R L' F2 B' L B
D R L' B' L F2 B
D R L' B' L B F2
D R L' B' F2 L B
D' R L2 F L' D2 F2
R' U F' L2 B U' R2
D' R L2 F D2 L' F2
D' R L2 F' D2 F2 L'
D R L2 F D2 F L'
R2 U F' L2 U' L R'
R2 U F' L2 U' R' L
D R L2 F2 B' L B
R' U F' B L2 U' R2
D R L2 B' L F2 B
D R L2 B' L B F2
