F2 U2 R' U' F
B2 L F2 B2 U F
B2 L B2 F2 U F
F2 L' U2 R' U' F'
F2 R U D F B2
F2 R U D B2 F
F2 R U F D B2
F2 R U2 R2 U' F
F2 R D U F B2
F2 R D U B2 F
F2 R2 U2 R U' F
F2 U F U R' U'
F2 U2 R' U' D F
F2 U2 R' U' D' F
F2 U2 R' U' D2 F
F2 U2 R' U' F D
F2 U2 R' U' F D'
F2 U2 R' U' F D2
F2 U2 R' D U' F
F2 U2 R' D' U' F
F2 U2 R' D2 U' F
F2 U2 D R' U' F
F2 U2 D' R' U' F
F2 U2 D2 R' U' F
F2 D U2 R' U' F
R2 F2 L' R2 U F'
R2 F2 L' U' B U2
F2 D' U2 R' U' F
R2 F2 R2 L' U F'
L' F2 U2 R' U' F
L2 F2 U2 R' U' F
L F2 U2 R' U' F
F2 D2 U2 R' U' F
B2 L U D' L2 F' R2
B2 L U D' F' L2 R2
B2 L U D' F' R2 L2
F2 L U2 L' R' U' F
F2 L U2 R' L' U' F
B2 L D' U L2 F' R2
B2 L D' U F' L2 R2
B2 L D' U F' R2 L2
R2 L F2 L' R2 U F'
R2 L F2 L' U' B U2
R2 L F2 R2 L' U F'
F' L F' U2 R' U' F
B2 L F2 R B2 U F
B2 L F2 R' B2 U F
B2 L F2 R2 B2 U F
B2 L F2 U D' R2 F
B2 L F2 U D' F R2
B2 L F2 U F D' R2
B2 L F2 D' U R2 F
B2 L F2 D' U F R2
B2 L F2 B2 R U F
B2 L F2 B2 R' U F
B2 L F2 B2 R2 U F
B2 L F2 B2 U D F
B2 L F2 B2 U D' F
B2 L F2 B2 U D2 F
B2 L F2 B2 U F D
B2 L F2 B2 U F D'
B2 L F2 B2 U F D2
B2 L F2 B2 D U F
B2 L F2 B2 D' U F
B2 L F2 B2 D2 U F
B2 L B2 U D' L2 F'
B2 L B2 U D' F' L2
B2 L B2 D' U L2 F'
B2 L B2 D' U F' L2
B2 L B2 F2 R U F
B2 L B2 F2 R' U F
B2 L B2 F2 R2 U F
B2 L B2 F2 U D F
B2 L B2 F2 U D' F
B2 L B2 F2 U D2 F
B2 L B2 F2 U F D
B2 L B2 F2 U F D'
B2 L B2 F2 U F D2
B2 L B2 F2 D U F
B2 L B2 F2 D' U F
B2 L B2 F2 D2 U F
F2 L' U2 L R' U' F'
F2 L' U2 L' R' U' F'
F2 L' U2 L2 R' U' F'
F2 L' U2 R' L U' F'
F2 L' U2 R' L' U' F'
F2 L' U2 R' L2 U' F'
F2 L' U2 R' U' D F'
F2 L' U2 R' U' D' F'
F2 L' U2 R' U' D2 F'
F2 L' U2 R' U' F' D
F2 L' U2 R' U' F' D'
F2 L' U2 R' U' F' D2
F2 L' U2 R' D U' F'
F2 L' U2 R' D' U' F'
F2 L' U2 R' D2 U' F'
F2 L' U2 D R' U' F'
F2 L' U2 D' R' U' F'
F2 L' U2 D2 R' U' F'
R2 L' F2 L' R2 U F'
R2 L' F2 L' U' B U2
R2 L' F2 R2 L' U F'
F2 L' D U2 R' U' F'
B2 L' D' L2 F' R2 B2
B2 L' D' L2 F' B2 R2
B2 L' D' L2 B2 F' R2
B2 L' D' R2 B2 L2 F
F2 L' D' U2 R' U' F'
B2 L' D' F' L2 R2 B2
B2 L' D' F' L2 B2 R2
B2 L' D' F' R2 L2 B2
B2 L' D' F' R2 B2 L2
B2 L' D' F' B2 L2 R2
B2 L' D' F' B2 R2 L2
B2 L' D' B2 L2 F' R2
B2 L' D' B2 F' L2 R2
B2 L' D' B2 F' R2 L2
F2 L' D2 U2 R' U' F'
F' L' F' U2 R' U' F
F2 L' B2 L B2 U F
B2 L' B2 L2 F2 U F
F2 L2 R D2 L2 U F
F2 L2 R' U' B' U2 B
D' L2 U R' U' R F'
L' R2 F2 L' R2 U F'
L' R2 F2 L' U' B U2
L' R2 F2 R2 L' U F'
L2 R2 F2 L' R2 U F'
L2 R2 F2 L' U' B U2
R2 L2 F2 L' R2 U F'
R2 L2 F2 L' U' B U2
L R2 F2 L' R2 U F'
L R2 F2 L' U' B U2
L2 R2 F2 R2 L' U F'
R2 L2 F2 R2 L' U F'
L R2 F2 R2 L' U F'
F2 L2 U2 L2 R' U' F
F2 L2 U2 R' L2 U' F
F2 L2 U2 R' U B' U2
F L2 U2 R' B' U' F2
D' L2 F' U R' U' R
F' L2 F' U2 R' U' F
B2 L2 B2 L' F2 U F
F2 R L2 D2 L2 U F
F2 R U D F B2 D
F2 R U D F B2 D'
F2 R U D F B2 D2
F2 R U D B2 D F
F2 R U D B2 D' F
F2 R U D B2 D2 F
F2 R U D B2 F D
F2 R U D B2 F D'
F2 R U D B2 F D2
F2 R U D2 F D' B2
F2 R U F U R2 U'
F2 R U F D B2 D
F2 R U F D B2 D'
F2 R U F D B2 D2
F2 R U F B D B2
F2 R U F B' D B2
F2 R U F B2 D B2
F2 R U F2 D F' B2
F2 R U F2 D B2 F'
F2 R U B D F B2
F2 R U B D B2 F
F2 R U B F D B2
F2 R U B' D F B2
F2 R U B' D B2 F
F2 R U B' F D B2
F2 R U B2 D F B2
F2 R U B2 D B2 F
F2 R U B2 F D B2
F2 R U' D' F2 U2 F'
F2 R U2 R2 U' D F
F2 R U2 R2 U' D' F
F2 R U2 R2 U' D2 F
F2 R U2 R2 U' F D
F2 R U2 R2 U' F D'
F2 R U2 R2 U' F D2
F2 R U2 R2 D U' F
F2 R U2 R2 D' U' F
F2 R U2 R2 D2 U' F
F2 R D R U F B2
F2 R D R U B2 F
F2 R D R' U F B2
F2 R D R' U B2 F
F2 R D R2 U F B2
F2 R D R2 U B2 F
F2 R D U F B2 D
F2 R D U F B2 D'
F2 R D U F B2 D2
F2 R D U B2 D F
F2 R D U B2 D' F
F2 R D U B2 D2 F
F2 R D U B2 F D
F2 R D U B2 F D'
F2 R D U B2 F D2
F R D R2 F U B2
U R D R' F' B2 L
U R D R' B2 L F'
U R D R' B2 F' L
F R D F R2 U B2
F2 R D' U' F2 U2 F'
F2 R D2 L2 U' B' U2
F2 R D2 U F D' B2
F R F U D F B2
F R F U D B2 F
F R F U F D B2
F R F U2 R2 U' F
F R F D U F B2
F R F D U B2 F
F2 R' L2 U' B' U2 B
F2 R' U R2 F R2 B
D R' U R' B U2 R
F2 R' U F R2 B R2
F2 R' U F U2 F' U2
F2 R' U F2 D2 F' B2
F2 R' U F2 D2 B2 F'
D R' U' R' B U2 B'
F2 R' U' B U2 F B'
F2 R' U' B U2 B' F
U R' U' R D' L2 F'
U R' U' R D' F' L2
F2 R' U' B' U2 F B
F2 R' U' B' U2 B F
F2 R' U' B2 U2 F B2
F2 R' U' B2 U2 B2 F
R2 U' B U F2 L' U
U2 R' U2 R F2 U F
U2 R' U2 F2 R U F'
U2 R' D2 L' B2 U' F
U2 R' D2 B2 L' U' F
F' R2 U B R U' R'
F2 R2 U2 R U' D F
F2 R2 U2 R U' D' F
F2 R2 U2 R U' D2 F
F2 R2 U2 R U' F D
F2 R2 U2 R U' F D'
F2 R2 U2 R U' F D2
F2 R2 U2 R D U' F
F2 R2 U2 R D' U' F
F2 R2 U2 R D2 U' F
F2 R2 U2 D R U' F
F2 R2 U2 D' R U' F
F2 R2 U2 D2 R U' F
F2 R2 D U2 R U' F
F2 R2 D' U2 R U' F
F2 R2 D2 U2 R U' F
F2 R2 F2 L' F2 U F
F R2 F2 L' F' U F
U R2 F2 L' U R2 F'
U' R2 B U F2 L' U
R D R' U F' B2 L
R D R' U B2 L F'
R D R' U B2 F' L
B2 U L F2 B2 U F
B2 U L B2 F2 U F
D' U L2 F' U R' U'
F2 U R D R' F B2
F2 U R D R' B2 F
F2 U R D F R' B2
F2 U R F D R' B2
D' U R' U' L2 R F'
D' U R' U' R L2 F'
D' U R' U' R F' L2
U2 D R' U R' B U2
D2 U R' B2 U' R F'
U' D R2 B U' R U'
F' U R2 B R U' R
F2 U D F U R' U'
D' U F' L2 U R' U'
D' U F' U R' U' L2
D2 U F' U R' B2 U'
F2 U D' F U R' U'
F2 U D2 F U R' U'
F2 U F R D R' B2
F2 U F U R' U' D
F2 U F U R' U' D'
F2 U F U R' U' D2
F2 U F U R' D U'
F2 U F U R' D' U'
F2 U F U R' D2 U'
F2 U F U D R' U'
F2 U F U D' R' U'
F2 U F U D2 R' U'
F2 U F D U R' U'
F2 U F D' U R' U'
F2 U F D2 U R' U'
F2 U F B2 U' L U
F2 U F' U R' U' F2
F2 U B2 F U' L U
B2 U' L F2 B2 U F
B2 U' L B2 F2 U F
U D' L2 F' U R' U'
U D' R' U' L2 R F'
U D' R' U' R L2 F'
U D' R' U' R F' L2
D U' R2 B U' R U'
U D' F' L2 U R' U'
U D' F' U R' U' L2
F' U' F' U2 R' U' R
F2 U' F' U' R' U' F2
D U2 R' U R' B U2
B2 U2 L F2 B2 U F
B2 U2 L B2 F2 U F
U D2 R' B2 U' R F'
F2 U2 L2 R' U B' U2
F U2 L2 R' B' U' F2
F2 U2 R U' D F B2
F2 U2 R U' D B2 F
F2 U2 R U' F D B2
F2 U2 R D U' F B2
F2 U2 R D U' B2 F
U D2 F' U R' B2 U'
F2 U2 R' L2 U B' U2
F2 U2 R' U B U2 F
F2 U2 R' U B' U2 F
F2 U2 R' U B2 U2 F
F2 U2 R' U' R F R'
F2 U2 R' U' R2 F R2
F2 U2 R' U' D F D
F2 U2 R' U' D F D'
F2 U2 R' U' D F D2
F2 U2 R' U' D' F D
F2 U2 R' U' D' F D'
F2 U2 R' U' D' F D2
F2 U2 R' U' D2 F D
F2 U2 R' U' D2 F D'
F2 U2 R' U' D2 F D2
F2 U2 R' U' F2 D F'
F2 U2 R' U' F2 D' F'
F2 U2 R' U' F2 D2 F'
F2 U2 R' U2 R U F
F2 U2 R' U2 R' U F
F2 U2 R' U2 R2 U F
F2 U2 R' D U' F D
F2 U2 R' D U' F D'
F2 U2 R' D U' F D2
F2 U2 R' D' U' F D
F2 U2 R' D' U' F D'
F2 U2 R' D' U' F D2
F2 U2 R' D2 U' F D
F2 U2 R' D2 U' F D'
F2 U2 R' D2 U' F D2
F U2 R' L2 B' U' F2
F2 U2 R2 D R U' F
F2 U2 R2 D' R U' F
F U2 R' U2 F U F
F2 U2 R2 D2 R U' F
F U2 R' D' L2 B' U'
D2 U2 B2 U2 L U F'
F2 U2 D R' U' D F
F2 U2 D R' U' D' F
F2 U2 D R' U' D2 F
F2 U2 D R' U' F D
F2 U2 D R' U' F D'
F2 U2 D R' U' F D2
F2 U2 D R' D U' F
F2 U2 D R' D' U' F
F2 U2 D R' D2 U' F
U2 D2 B2 U2 L U F'
F2 U2 D' R' U' D F
F2 U2 D' R' U' D' F
F2 U2 D' R' U' D2 F
F2 U2 D' R' U' F D
F2 U2 D' R' U' F D'
F2 U2 D' R' U' F D2
F2 U2 D' R' D U' F
F2 U2 D' R' D' U' F
F2 U2 D' R' D2 U' F
F2 U2 D2 R' U' D F
F2 U2 D2 R' U' D' F
F2 U2 D2 R' U' D2 F
F2 U2 D2 R' U' F D
F2 U2 D2 R' U' F D'
F2 U2 D2 R' U' F D2
F2 U2 D2 R' D U' F
F2 U2 D2 R' D' U' F
F2 U2 D2 R' D2 U' F
F U2 D' L2 R' B' U'
F U2 D' R' L2 B' U'
F2 U2 F' R' F U' F
R2 F R2 F L' U F2
D' F U2 R' U' L2 F2
D' F U2 R' U' F2 L2
D2 F U2 R' B2 U' F2
F2 D L' U2 R' U' F'
D' F D R2 F2 L' U
F2 D R U D F B2
F2 D R U D B2 F
F2 D R U F D B2
F2 D R U2 R2 U' F
F2 D R D U F B2
F2 D R D U B2 F
F2 D R2 U2 R U' F
F2 D U F U R' U'
F D R2 F2 L' F' U
F2 D U2 R' U' D F
F2 D U2 R' U' D' F
F2 D U2 R' U' D2 F
F2 D U2 R' U' F D
F2 D U2 R' U' F D'
F2 D U2 R' U' F D2
F2 D U2 R' D U' F
F2 D U2 R' D' U' F
F2 D U2 R' D2 U' F
D' F' L2 U R' U' R
F' D F' U2 R' U' F
F D F R2 U2 R U'
F D F' R2 F2 L' U
D' F' U R' U' L2 R
D' F' U R' U' R L2
D2 F' U R' B2 U' R
B2 D' L U L F' R2
B2 D' L U F' L R2
B2 D' L U F' R2 L
U F' U R2 B R U'
F2 D' L' U2 R' U' F'
U F' U' F' U2 R' U'
F2 D' R U D F B2
F2 D' R U D B2 F
F2 D' R U F D B2
