U R2 B' U' R'
U B' R2 U' R
B' L R2 F U' F'
R2 L F U' F' L'
L R2 F U' F' L'
R' U R' B' U' R'
R U R B' U' R'
R U B' R U' R2
U R B' R U' R2
B' R2 L F U' F'
U R2 D B' U' R'
U R2 D' B' U' R'
U R2 D2 B' U' R'
B' R2 F' U' F R
U R2 F B' U' R'
U R2 F' B' U' R'
U R2 F2 B' U' R'
F' R2 B' U' F R
U R2 B' U' R' D
U R2 B' U' R' D'
U R2 B' U' R' D2
U R2 B' U' R' D2
U R2 B' U' D R'
U R2 B' U' D' R'
U R2 B' U' D2 R'
U R2 B' D U' R'
U R2 B' D' U' R'
U R2 B' D2 U' R'
U R2 B' F U' R'
U R2 B' F' U' R'
U R2 B' F2 U' R'
D U B' U' R' B'
U D B' U' R' B'
D2 U' L2 F U R
U' D2 L2 F U R
U F R2 B' U' R'
U F B' R2 U' R
U F' R2 B' U' R'
R2 F' B' U' F R
U F' B' R2 U' R
U F2 R2 B' U' R'
U F2 B' R2 U' R
U B R2 B2 U' R'
R2 B' L F U' F'
U B' R2 U' R D
U B' R2 U' R D'
U B' R2 U' R D2
U B' R2 U' D R
U B' R2 U' D' R
U B' R2 U' D2 R
U B' R2 D U' R
U B' R2 D' U' R
U B' R2 D2 U' R
F' B' R2 U' F R
B' F' R2 U' F R
U B' U' D R' B2
U B' D U' R' B2
R2 B' F' U' F R
U B' F R2 U' R
U B' F' R2 U' R
U B' F2 R2 U' R
B' L R2 D F U' F'
B' L R2 D' F U' F'
B' L R2 D2 F U' F'
B' L R2 F L U' F'
B' L R2 F L' U' F'
B' L R2 F L2 U' F'
B' L R2 F U' D F'
B' L R2 F U' D' F'
B' L R2 F U' D2 F'
B' L R2 F U' F' D
B' L R2 F U' F' D'
B' L R2 F U' F' D2
B' L R2 F D U' F'
B' L R2 F D' U' F'
B' L R2 F D2 U' F'
B L R2 F B2 U' F'
B L R2 B2 F U' F'
B L U R2 F B2 U'
B L U R2 B2 F U'
B2 L U F B R2 U'
B L U F R2 B2 U'
B L U F B2 R2 U'
B2 L U B R2 F U'
B2 L U B F R2 U'
B L U B2 R2 F U'
B L U B2 F R2 U'
R2 L D F U' F' L'
R2 L D' F U' F' L'
R2 L D2 F U' F' L'
B' L D F U' F' B2
B' L D F U' B2 F'
R2 L F L' B' U' F'
R2 L F U' L F' L'
R2 L F U' L' F' L'
R2 L F U' L2 F' L'
R2 L F U' D F' L'
R2 L F U' D' F' L'
R2 L F U' D2 F' L'
R2 L F U' F' L' D
R2 L F U' F' L' D'
R2 L F U' F' L' D2
R2 L F U' F' D L'
R2 L F U' F' D' L'
R2 L F U' F' D2 L'
R2 L F D U' F' L'
R2 L F D' U' F' L'
R2 L F D2 U' F' L'
R2 L F B U' F' L'
R2 L F B' U' F' L'
R2 L F B2 U' F' L'
B' L F R2 U B U2
B' L F U' D F' B2
B' L F U' D B2 F'
B' L F U' F' D B2
D L F U' F' L' B2
D L F U' F' B2 L'
D L F U' B2 F' L'
B' L F D U' F' B2
B' L F D U' B2 F'
R2 L B F U' F' L'
B' L F' R2 F2 U' F'
R2 L B' F U' F' L'
R2 L B2 F U' F' L'
B2 L B R2 F U' F'
B L B2 R2 F U' F'
B L' U B2 R2 F' U'
D2 L' U' B' L' F U
D2 L' B' L' F U F'
L R2 D F U' F' L'
B L' B2 R2 F' U' F
L R2 D' F U' F' L'
L R2 D2 F U' F' L'
L R2 F L' B' U' F'
L R2 F U' L F' L'
L R2 F U' L' F' L'
L R2 F U' L2 F' L'
L R2 F U' D F' L'
L R2 F U' D' F' L'
L R2 F U' D2 F' L'
L R2 F U' F' L' D
L R2 F U' F' L' D'
L R2 F U' F' L' D2
L R2 F U' F' D L'
L R2 F U' F' D' L'
L R2 F U' F' D2 L'
L R2 F D U' F' L'
L R2 F D' U' F' L'
L R2 F D2 U' F' L'
L R2 F B U' F' L'
L R2 F B' U' F' L'
L R2 F B2 U' F' L'
L R2 B F U' F' L'
U' L2 D F U R B2
U' L2 D F U B2 R
L R2 B' F U' F' L'
L R2 B2 F U' F' L'
U' L2 D2 F L2 U R
D2 L2 F U D F' R
U' L2 F U D R B2
U' L2 F U D B2 R
D2 L2 F D U F' R
U' L2 F U2 R2 U' R'
U' L2 F D U R B2
U' L2 F D U B2 R
U' L2 F D2 L2 U R
R' U R B' R2 U' R
R U R D B' U' R'
R U R D' B' U' R'
R U R D2 B' U' R'
R' U R' D B' U' R'
R U R F B' U' R'
R' U R' D' B' U' R'
R U R F' B' U' R'
R' U R' D2 B' U' R'
R U R F2 B' U' R'
R' U R' F B' U' R'
R U R B' U' R' D
R U R B' U' R' D'
R U R B' U' R' D2
R U R B' U' D R'
R U R B' U' D' R'
R' U R' F' B' U' R'
R U R B' U' D2 R'
R U R B' D U' R'
R U R B' D' U' R'
R U R B' D2 U' R'
R U R B' F U' R'
R U R B' F' U' R'
R U R B' F2 U' R'
R' U R' F2 B' U' R'
R' U R' B' U' R' D
R' U R' B' U' R' D'
R' U R' B' U' R' D2
R' U R' B' U' D R'
R' U R' B' U' D' R'
R' U R' B' U' D2 R'
R' U R' B' D U' R'
R' U R' B' D' U' R'
R' U R' B' D2 U' R'
R' U R' B' F U' R'
R' U R' B' F' U' R'
R' U R' B' F2 U' R'
R U R' B' R2 U' R
R' U R2 B' R U' R2
L U R2 F B U' L
R' U D R' B' U' R'
L U R2 B F U' L
R U D R B' U' R'
R' U D' R' B' U' R'
R U D B' R U' R2
R U D' R B' U' R'
R' U D2 R' B' U' R'
R U D' B' R U' R2
R U D2 R B' U' R'
R' U F R' B' U' R'
R U D2 B' R U' R2
L U F R2 B U' L
R' U F' R' B' U' R'
L U F B R2 U' L
R' U F2 R' B' U' R'
D2 R U' L2 F U R
D R U B' U' R' B'
R U B R B2 U' R'
L U B R2 F U' L
R' U B' U' D' R' B
L U B F R2 U' L
R' U B' D' U' R' B
R U B' R U' R2 D
R U B' R U' R2 D'
R U B' R U' R2 D2
R U B' R D' F2 U'
R U B' R F U' R2
R U B' R F' U' R2
R U B' R F2 U' R2
R U B' U' R' D B2
R U B' D R U' R2
R U B' D' R U' R2
U R D R B' U' R'
R U B' D2 R U' R2
U R D B' R U' R2
U R D' R B' U' R'
U R D' B' R U' R2
U R D2 R B' U' R'
U R D2 B' R U' R2
B' R F' U' F R B
U R B R B2 U' R'
