F' L' D F2 B2
F' L' D B2 F2
F' L R2 U' L2 R2
F' L R2 U' R2 L2
U L R2 U2 F U
R2 L F' U' L' R2
R2 L F' U' R2 L'
F' L' U L2 R2 U'
F' L' U R2 L2 U'
U L' R2 B' L2 U'
F' L' D F2 B2 D
F' L' D F2 B2 D'
F' L' D F2 B2 D2
F' L' D B2 F2 D
F' L' D B2 F2 D'
F' L' D B2 F2 D2
F L' D F2 L' B2
F L' D F2 B2 L'
F L' D B2 F2 L'
F' L' F D F2 B2
F' L' F D B2 F2
F' L' F' D F2 B2
F' L' F' D B2 F2
F' L' F2 D F2 B2
F' L' F2 D B2 F2
F' L' B D F2 B2
F' L' B D B2 F2
F' L' B' D F2 B2
F' L' B' D B2 F2
U L' B' L2 R2 U'
U L' B' R2 L2 U'
F' L' B2 D F2 B2
F' L' B2 D B2 F2
L R2 F' U' L' R2
L R2 F' U' R2 L'
L2 U L' R2 B' U'
L2 U L' B' R2 U'
L2 U R2 L' B' U'
F' R2 L U' L2 R2
F' R2 L U' R2 L2
U R2 L U2 F U
U R2 L' B' L2 U'
F' U L R2 U' L2
L' D F' L' F' B2
L' D F' L' B2 F'
L' D F' B2 L' F'
F' U R2 L U' L2
L' D B2 F' L' F'
L' F D F2 L' B2
L' F D F2 B2 L'
L' F D B2 F2 L'
F' D L' B2 D F2
R2 F' L U' L2 R2
R2 F' L U' R2 L2
D F' L' B2 D F2
B D F' L' F B2
B D F' L' B2 F
B D F' B2 L' F
L F' R2 U' L' R2
L F' R2 U' R2 L'
L' F' D L' F2 B2
L' F' D L' B2 F2
L' F' D B2 L' F2
B D B2 F' L' F
F' B D L' F B2
F' B D L' B2 F
F' B D B2 L' F
B F' D L' F B2
B F' D L' B2 F
B F' D B2 L' F
D B2 U' R' F' U
F' L R2 U' L2 R2 D
F' L R2 U' L2 R2 D'
F' L R2 U' L2 R2 D2
F' L R2 U' R2 L2 D
F' L R2 U' R2 L2 D'
F' L R2 U' R2 L2 D2
F L R2 U R' U2 R'
F' L R2 D' F2 B2 U'
F' L R2 D' B2 F2 U'
U L R2 U2 D F U
U L R2 U2 D' F U
U L R2 U2 D2 F U
U L R2 U2 F U D
U L R2 U2 F U D'
U L R2 U2 F U D2
U L R2 U2 F D U
U L R2 U2 F D' U
U L R2 U2 F D2 U
F' L R2 F U' L2 R2
F' L R2 F U' R2 L2
U L R2 D U2 F U
F' L R2 F' U' L2 R2
F' L R2 F' U' R2 L2
F2 L R2 F U' L' R2
F2 L R2 F U' R2 L'
U L R2 D' U2 F U
F' L R2 F2 U' L2 R2
F' L R2 F2 U' R2 L2
U L R2 D2 U2 F U
F' L R2 B U' L2 R2
F' L R2 B U' R2 L2
F' L R2 B' U' L2 R2
F' L R2 B' U' R2 L2
F' L R2 B2 U' L2 R2
F' L R2 B2 U' R2 L2
U L R2 B U2 F U
F L R2 B2 U' L R2
F L R2 B2 U' R2 L
U L R2 B' U2 F U
U L R2 B2 U2 F U
R2 L U2 B U L R2
R2 L U2 B U R2 L
U L U2 D F U B2
U L U2 D2 F L2 U
U L U2 F U D B2
U L U2 F U2 R2 U'
U L U2 F D U B2
U L U2 F D2 L2 U
U L D U2 F U B2
B L D F' L' F B2
B L D F' L' B2 F
B L D F' B2 L' F
R2 L F U R U2 R
B L D B2 F' L' F
R2 L F D' F2 U' L'
R2 L F' U' L' R2 D
R2 L F' U' L' R2 D'
R2 L F' U' L' R2 D2
R2 L F' U' R2 L' D
R2 L F' U' R2 L' D'
R2 L F' U' R2 L' D2
R2 L F' U' R2 D L'
