R' D' B U' B R'
D' F U' B2 L' R'
D' F U' B2 R' L'
U L R U L F' U
U L R U F' L U
L2 R D F' U F' R
D2 L U' R2 B' L' U'
D2 L U' B' L' R2 U'
D2 L U' B' R2 L' U'
U L U' B2 R' B U'
U2 L' D2 L' F U R2
R L2 D F' U F' R
R2 U L U L F U
R U L U L F' U
R U L U F' L U
U R L U L F' U
U R L U F' L U
L U F2 L R F' U
L U F2 R L F' U
L U F2 R F' L U
B2 R U2 L2 F' U R2
B2 R U2 F' L2 U R2
D' R F U' B2 L' R'
D' R F U' B2 R' L'
R2 U' D' B L B R'
L U' B2 L' R' B U'
L U' B2 R' L' B U'
L U' B2 R' B L' U'
F' R' D' B U' B R'
F2 R' D' B U' B R'
F R' D' B U' B R'
B2 R' D2 B R2 U' R2
D' R' F U' B2 L' R'
D' R' F U' B2 R' L'
B' R' B U' D' B2 R'
B' R' B D' U' B2 R'
B2 R' B D2 R2 U' R2
B R' B U' R' D' B2
B R' B U' D' R' B2
B R' B U2 L2 U R'
B R' B D' U' R' B2
B R' B D2 R2 U' R
R U2 D' F' U B2 R'
R U2 F L2 F2 U R
D2 R2 U L U' B' U'
R U2 F' L2 U' L' U2
R U2 F' U D' B2 R'
R U2 F' D' U B2 R'
R U2 F' B2 L2 U R'
R' U2 B2 L2 F U R'
R U2 B2 L2 F' U R'
R U2 B2 F' L2 U R'
D' R2 F U' B2 L' R'
D' R2 F U' B2 R' L'
D2 U L U' R2 B' U'
D2 U L U' B' R2 U'
D' U L F U2 L' B2
D' U L F U2 B2 L'
D' U L F' R U2 B2
D' U F L U2 L2 B2
D' U F L U2 B2 L2
L2 D B' U F2 L R
L2 D B' U F2 R L
D' U F U2 B2 L' R'
D' U F U2 B2 R' L'
D' U F' L R U2 B2
D' U F' R L U2 B2
D' U F' R U2 B2 R'
R2 D' R B U' B R'
U D' L F U2 L' B2
U D' L F U2 B2 L'
U D' L F' R U2 B2
R D' R2 B U' B R'
R2 D' U' B L B R'
R' D' F B U' B R'
