D L R' B' U
D L R' B' U
D' L R' B U
R' L B U R'
L R' B U R'
D' R' L B U
D R' L B' U
R' D L B' U
L D' R' B U
L B U R' F'
R' L U B R' B'
D L R B' R2 U
D L R' D B' U
D' L R' D B U
D' L R' D' B U
D L R' D' B' U
D' L R' D2 B U
D L R' D2 B' U
D' L R' B U D
D' L R' B U D'
D' L R' B U D2
D' L R' B D U
D' L R' B D' U
D' L R' B D2 U
D L R' B' U D
D L R' B' U D'
D L R' B' U D2
D L R' B' D U
D L R' B' D' U
D L R' B' D2 U
D L R2 B' R U
D L D R' B' U
D2 L D R' B U
D L D' R' B' U
D L D2 R' B' U
R' L B U R' D
R' L B U R' D'
R' L B U R' D2
R' L B U D R'
R' L B U D' R'
R' L B U D2 R'
R' L B D U R'
R2 L B R U R2
R' L B D' U R'
R' L B D2 U R'
L R B R2 U R
R L B R2 U R
R' L B' U' L U2
L R' U B R' B'
D' L' R' B L2 U
L' R' B L2 U R'
R' L' B L2 U R'
L2 R' B L' U R'
L R' B U R' D
L R' B U R' D'
L R' B U R' D2
L R' B U D R'
L R' B U D' R'
L R' B U D2 R'
L R' B D U R'
L R' B D' U R'
L R' B D2 U R'
L R' B' U' L U2
D' L2 R' B L' U
R' L2 B L' U R'
L R2 B R U R2
D R L B' R2 U
R' U B D' R' B
D' R' L D B U
D' R' L D' B U
D' R' L D2 B U
D' R' L B U D
D' R' L B U D'
D' R' L B U D2
D' R' L B D U
D' R' L B D' U
D' R' L B D2 U
D R' L D B' U
D R' L D' B' U
D R' L D2 B' U
D R' L B' U D
D R' L B' U D'
D R' L B' U D2
D R' L B' D U
D R' L B' D' U
D R' L B' D2 U
D' R' L' B L2 U
D' R' L2 B L' U
D' R' D L B U
D2 R' D' L B' U
D' R' D' L B U
D' R' D2 L B U
D R2 L B' R U
R' D L D B' U
R' D L D' B' U
R' D L D2 B' U
R' D L B' U D
R' D L B' U D'
R' D L B' U D2
R' D L B' D U
R' D L B' D' U
R' D L B' D2 U
R2 D L R B' U
R2 D L B' R U
R2 D R L B' U
B U D' R' F' B
B U D' R' B F'
L2 D' L' R' B U
L' D' R' B U B
L2 D' R' L' B U
L D' R' D B U
L D' R' D' B U
L D' R' D2 B U
L D' R' B U D
L D' R' B U D'
L D' R' B U D2
L D' R' B D U
L D' R' B D' U
L D' R' B D2 U
L2 D' R' B L' U
B D' U R' F' B
B D' U R' B F'
L' B L2 U R' F'
L2 B L' U R' F'
R' B U D' R' B
L B U R' D F'
L B U R' D' F'
L B U R' D2 F'
L B U R' F' D
L B U R' F' D'
L B U R' F' D2
L B U D R' F'
L B U D' R' F'
L B U D2 R' F'
L B U F R' F'
L B U F' R' F'
L B U F2 R' F'
R' B D' U R' B
L B D U R' F'
L B D' U R' F'
L B D2 U R' F'
R' B' U' L F U2
R' L U R B R' B'
R' L U R' B R' B'
R' L U R2 B R' B'
D L R D' B' U F2
R' L U D2 F' R F
R' L U F D2 F' R
D' L R B R2 B U
D' L R B' R2 B U
R' L U B R B' R2
R' L U B R' D B'
R' L U B R' D' B'
R' L U B R' D2 B'
R' L U B R' B' D
R' L U B R' B' D'
R' L U B R' B' D2
R' L U B R2 B' R
D L R B R2 B2 U
R' L U B D R' B'
R' L U B D' R' B'
R' L U B D2 R' B'
D' L R B2 R2 B U
D L R B' R2 U D
D L R B' R2 U D'
D L R B' R2 U D2
D L R B' R2 D U
D L R B' R2 D' U
D L R B' R2 D2 U
D L R B' U D' F2
D L R B' D' U F2
D2 L R' U F' R F
D2 L R' U2 F' U' R
D' L R' D B U D
D' L R' D B U D'
D' L R' D B U D2
D' L R' D B D U
D' L R' D B D' U
D' L R' D B D2 U
D' L R' D' B U D
D' L R' D' B U D'
D' L R' D' B U D2
D' L R' D' B D U
D' L R' D' B D' U
D' L R' D' B D2 U
D L R' D B' U D
D L R' D B' U D'
D L R' D B' U D2
D L R' D B' D U
D L R' D B' D' U
D L R' D B' D2 U
D' L R' D2 B U D
D' L R' D2 B U D'
D' L R' D2 B U D2
D' L R' D2 B D U
D' L R' D2 B D' U
D' L R' D2 B D2 U
D2 L R' D2 B U R'
D L R' D' B' U D
D L R' D' B' U D'
D L R' D' B' U D2
D L R' D' B' D U
D L R' D' B' D' U
D L R' D' B' D2 U
D L R' D2 B' U D
D L R' D2 B' U D'
D L R' D2 B' U D2
D L R' D2 B' D U
D L R' D2 B' D' U
D L R' D2 B' D2 U
F2 L R' F2 B U R'
D' L R' B' U D' R2
D' L R' B' D' U R2
F2 L R' B F2 U R'
D L R' B U D' R2
D L R' B D' U R2
D' L R' B2 D B' U
D' L R' B2 D' B' U
D' L R' B2 D2 B' U
U L R' B U L' R'
U L R' B U R' L'
D L R' B2 D B U
D L R' B2 D' B U
D L R' B2 D2 B U
R' L U' B' L B U2
D' L R2 D R B U
D' L R2 D' R B U
D L R2 D R B' U
D' L R2 D2 R B U
D L R2 D B' R U
D L R2 D' R B' U
D L R2 D' B' R U
D L R2 D2 R B' U
D L R2 D2 B' R U
D' L R2 B R B U
D' L R2 B' R B U
D L R2 B R B2 U
D' L R2 B2 R B U
R' L U2 D2 F' U' R
D L R2 B' R U D
D L R2 B' R U D'
D L R2 B' R U D2
D L R2 B' R D U
D L R2 B' R D' U
D L R2 B' R D2 U
D L R2 B' D R U
D L R2 B' D' R U
D L R2 B' D2 R U
R' L D L B' L' U
B L U D' R' F' B
B L U D' R' B F'
D2 L U F' R D' F2
R' L D' R' B R U
R2 L D' R U2 F' U'
R2 L D' R' B R2 U
L R D' R' B U F2
R L D' R' B U F2
R' L D2 U F' R F
R' L D2 U2 F' U' R
D2 L D R' D B U
D2 L D R' D' B U
D2 L D R' D2 B U
D2 L D R' B U D
D2 L D R' B U D'
D2 L D R' B U D2
D2 L D R' B D U
D2 L D R' B D' U
D2 L D R' B D2 U
D' L D R' B U R'
D L D R B' R2 U
D L D R' D B' U
D L D R' D' B' U
D L D R' D2 B' U
D L D R' B' U D
D L D R' B' U D'
D L D R' B' U D2
D L D R' B' D U
D L D R' B' D' U
D L D R' B' D2 U
D L D R2 B' R U
D' L D B U R' F'
R' L F D2 F' U R
D L D' R B' R2 U
F2 L D' R' B U L2
D L D' R' D B' U
D L D' R' D' B' U
D L D' R' D2 B' U
D L D' R' B' U D
D L D' R' B' U D'
D L D' R' B' U D2
D L D' R' B' D U
D L D' R' B' D' U
D L D' R' B' D2 U
D L D' R2 B' R U
U L D' R' B U L'
B L D' U R' F' B
B L D' U R' B F'
F L D' F' R' B U
D2 L D2 R' B U R'
D L D2 R B' R2 U
D L D2 R' D B' U
D L D2 R' D' B' U
D L D2 R' D2 B' U
D L D2 R' B' U D
D L D2 R' B' U D'
D L D2 R' B' U D2
D L D2 R' B' D U
D L D2 R' B' D' U
D L D2 R' B' D2 U
D L D2 R2 B' R U
D2 L D2 B U R' F'
F L D2 F' R' U R2
L' R B L2 R2 U R
L2 R B L' R2 U R
L' R B R2 L2 U R
R2 L B R U R2 D
R2 L B R U R2 D'
R2 L B R U R2 D2
R2 L B R D B2 U
R2 L B R B U R2
R2 L B R B' U R2
R2 L B R B2 U R2
R' L B U R2 D R
R' L B U R2 D' R
R' L B U R2 D2 R
R' L B U D R' D
R' L B U D R' D'
R' L B U D R' D2
R' L B U D' R' D
R' L B U D' R' D'
R' L B U D' R' D2
R' L B U D2 R' D
R' L B U D2 R' D'
R' L B U D2 R' D2
R' L B U F' R' F
R' L B U F2 R' F2
R' L B U' L U2 R'
R' L B U' L' U2 R'
R' L B U' L2 U2 R'
L R B R2 U R D
L R B R2 U R D'
L R B R2 U R D2
L R B R2 U D R
L R B R2 U D' R
L R B R2 U D2 R
L2 R B R2 L' U R
L R B R2 D U R
L R B R2 D' U R
L R B R2 D2 U R
L R B R2 B U R
L R B R2 B' U R
L R B R2 B2 U R
R' L B U2 F U' R'
R' L B U2 F' U' R'
R2 L B U R' D' F2
R' L B U2 F2 U' R'
R L B R2 U R D
R L B R2 U R D'
R L B R2 U R D2
R L B R2 U D R
R L B R2 U D' R
R L B R2 U D2 R
L R B U D' R' F2
L R B U D' F2 R'
R L B R2 D U R
R L B R2 D' U R
R L B R2 D2 U R
R' L B D U R' D
R' L B D U R' D'
R' L B D U R' D2
R L B R2 B U R
R L B R2 B' U R
R L B R2 B2 U R
R L B U D' R' F2
R L B U D' F2 R'
R' L B D' U R' D
R' L B D' U R' D'
R' L B D' U R' D2
R' L B D2 U R' D
R' L B D2 U R' D'
R' L B D2 U R' D2
R2 L B D R U R2
R2 L B D' R U R2
D2 L F' R' F U R2
L R B D' U R' F2
L R B D' U F2 R'
D' L F' R' F B U
D' L F' R' B F U
R2 L B D2 R U R2
R L B D' U R' F2
R L B D' U F2 R'
D L F' R' F B' U
D L F' R' B' F U
F L F' R' B U R'
R2 L B' R U' L U2
R2 L B' R B2 U R'
R' L B' U B2 R' B2
R' L B' U' L U2 D
R' L B' U' L U2 D'
R' L B' U' L U2 D2
R' L B' U' L D U2
R' L B' U' L D' U2
R' L B' U' L D2 U2
R' L B' U' D L U2
F L F' D' R' B U
R' L B' U' D' L U2
R' L B' U' D2 L U2
L R B' R2 U' L U2
L R B' R2 B2 U R'
R L B' R2 U' L U2
R' L B' D U' L U2
F L F' B U R' F'
R' L B' D B2 U R'
R L B' R2 B2 U R'
R' L B' D' U' L U2
R' L B' D' B2 U R'
