U2 R2 U F' L' R'
U2 R2 U F' R' L'
D U B R' U2 R2
U D B R' U2 R2
D L U B R' U2 R2
U L D B R' U2 R2
D2 L B' U B2 U2 R
D2 L B' U' R D2 F2
D2 L B' U' D2 R F2
D2 L B' D L2 U' R
D2 L B' D2 U' R F2
D L' U B R' U2 R2
U L' D B R' U2 R2
D2 L2 U B U2 L R
D2 L2 U B U2 R L
D L2 U B R' U2 R2
D2 L2 U' R2 F' L' R'
D2 L2 U' R2 F' R' L'
B2 L2 U' R F D' L2
B2 L2 U' D' R F L'
U L2 D B R' U2 R2
B2 L2 D' U' R F L'
L' U D B R' U2 R2
R2 U D F' L' R' B2
L2 U D B R' U2 R2
R2 U D F' R' L' B2
R2 U D F' R' B2 L'
L U D B R' U2 R2
R2 U F' L' D R' B2
R2 U F' D L' R' B2
R2 U F' D R' L' B2
R2 U F' D R' B2 L'
U' R U' R U F' L'
U' R U' D' F' R U
U' R U' F' R U F'
U' R D' U' F' R U
U2 R D' F' R U R'
U' R D2 L' F D' L2
U2 R F' R U F' R'
R' U' B L R U' R
R' U' B R L U' R
B R' U' B R U' R
U R' U' B L U' R2
B' R' B R U' R F'
L' U2 R2 U F' L' R'
L' U2 R2 U F' R' L'
L2 U2 R2 U F' L' R'
L2 U2 R2 U F' R' L'
L U2 R2 U F' L' R'
L U2 R2 U F' R' L'
U2 R2 U L F' L' R'
U2 R2 U L F' R' L'
U2 R2 U L' F' L' R'
U2 R2 U L' F' R' L'
U2 R2 U L2 F' L' R'
U2 R2 U L2 F' R' L'
U2 R2 U D F' L' R'
U2 R2 U D F' R' L'
U2 R2 U D' F' L' R'
U2 R2 U D' F' R' L'
U2 R2 U D2 F' L' R'
U2 R2 U D2 F' R' L'
U2 R2 U F' L' R' D
U2 R2 U F' L' R' D'
U2 R2 U F' L' R' D2
U2 R2 U F' L' D R'
U2 R2 U F' L' D' R'
U2 R2 U F' L' D2 R'
U2 R2 U F' R' L' D
U2 R2 U F' R' L' D'
U2 R2 U F' R' L' D2
U2 R2 U F' R' D L'
U2 R2 U F' R' D' L'
U2 R2 U F' R' D2 L'
U2 R2 U F' D L' R'
U2 R2 U F' D R' L'
U2 R2 U F' D' L' R'
U2 R2 U F' D' R' L'
U2 R2 U F' D2 L' R'
U2 R2 U F' D2 R' L'
U2 R2 U F2 R' F L'
U2 R2 D U F' L' R'
U2 R2 D U F' R' L'
U2 R2 D' U F' L' R'
U2 R2 D' U F' R' L'
U2 R2 D2 U F' L' R'
U2 R2 D2 U F' R' L'
U' R2 F' R' U' F' U
U' R2 F2 R' F D' L2
L' D U B R' U2 R2
R2 D U F' L' R' B2
R2 D U F' R' L' B2
R2 D U F' R' B2 L'
L2 D U B R' U2 R2
L D U B R' U2 R2
D U L B R' U2 R2
F2 U L' D B R' U2
U D L B R' U2 R2
D U L' B R' U2 R2
U D L' B R' U2 R2
U' D R D2 L' F L'
U' D R D2 F L' F
D U L2 B R' U2 R2
U D L2 B R' U2 R2
F2 U D L' B R' U2
F2 U D B L' R' U2
B2 U D B' U2 L R
B2 U D B' U2 R L
F2 U D B R' L' U2
U' D B R' U2 R2 B'
U' D B R' U2 B' R2
D U B L R' U2 R2
D U B L' R' U2 R2
D U B L2 R' U2 R2
D U B R' L U2 R2
D U B R' L' U2 R2
D U B R' L2 U2 R2
D U B R' U2 R2 D
D U B R' U2 R2 D'
D U B R' U2 R2 D2
D U B R' D2 L2 U2
U D B L R' U2 R2
U D B L' R' U2 R2
U D B L2 R' U2 R2
D U B U2 R D2 L2
D U B D R' U2 R2
U D B R' L U2 R2
U D B R' L' U2 R2
U D B R' L2 U2 R2
D U B D' R' U2 R2
U D B R' U2 R2 D
U D B R' U2 R2 D'
U D B R' U2 R2 D2
U D B R' D2 L2 U2
D U B D2 R' U2 R2
U D B U2 R D2 L2
U D B D R' U2 R2
U D B D' R' U2 R2
U D B D2 R' U2 R2
D' U' R F D2 L' F
U' D' R F D2 L' F
D U' R D2 L' F L'
D U' R D2 F L' F
B2 U' L2 R F D' L2
B2 U' L2 D' R F L'
U' D' R2 F L' R' F2
D' U' R2 F L' R' F2
D' U' R2 F L' F2 R'
U' D' R2 F L' F2 R'
U' D' R2 F R' L' F2
D' U' R2 F R' L' F2
U' D' R2 F' R' D2 L2
D' U' R2 F' R' D2 L2
U' D' F L' R2 F' R
D' U' F L' R2 F' R
B2 U' R L2 F D' L2
D' U' F R2 L' F' R
U' D' F R2 L' F' R
B2 U' R F D' L2 F
B U' R U' F' U F
B U' R' B U' R2 B'
B U' R' B U' B' R2
B2 U' D' L2 R F L'
B2 U' D' R L2 F L'
D U' B R' U2 R2 B'
D U' B R' U2 B' R2
R2 D2 L2 U F' L' R'
R2 D2 L2 U F' R' L'
F U2 R F' U R F'
F U2 R2 U F' L' R
F U2 R2 U F' R L'
U2 F R F' U R F'
U2 F R2 U F' L' R
U2 F R2 U F' R L'
D' F U' L' R2 F' R
D' F U' R2 L' F' R
B' D L2 B' U' L R
B' D L2 B' U' R L
F2 D U L' B R' U2
