B' L2 U F2 L' F
B' L2 F2 U L' F
R U B' L2 R' U
R U B' R' L2 U
B D' R2 B2 L F
B' L F2 L U L2 F'
B' L F2 L U F' L2
B' L2 U L' F2 L' F'
B' L2 U F L' F L'
B' L2 U F2 L' D F
B' L2 U F2 L' D' F
B' L2 U F2 L' D2 F
B' L2 U F2 L' F D
B' L2 U F2 L' F D'
B' L2 U F2 L' F D2
B' L2 U' D2 R U2 F'
F L2 U2 F U' L' F
B' L2 D2 U' R U2 F'
B' L2 F U L' F L'
B' L2 F U F L' F
B' L2 F2 R U L' F
B' L2 F2 R' U L' F
B' L2 F2 R2 U L' F
B' L2 F2 U L' D F
B' L2 F2 U L' D' F
B' L2 F2 U L' D2 F
B' L2 F2 U L' F D
B' L2 F2 U L' F D'
B' L2 F2 U L' F D2
B2 L2 F2 B U L' F
R U R B' L2 R' U
R U R B' R' L2 U
B L2 F2 B2 U L' F
B2 L2 B U F2 L' F
R U R' B' L2 R' U
R U R' B' R' L2 U
B2 L2 B F2 U L' F
R U R2 B' L2 R' U
R U R2 B' R' L2 U
B L2 B2 U F2 L' F
B L2 B2 F2 U L' F
R U D' B' R' U B'
D' R U B' R' U B'
L2 U F2 L' F D R2
R U B' L2 R' U D
R U B' L2 R' U D'
R U B' L2 R' U D2
R U B' L2 R' D U
R U B' L2 R' D' U
R U B' L2 R' D2 U
R U B' L2 D R' U
R U B' L2 D' R' U
R U B' L2 D2 R' U
R U B' R' L2 U D
R U B' R' L2 U D'
R U B' R' L2 U D2
R U B' R' L2 D U
R U B' R' L2 D' U
R U B' R' L2 D2 U
R U B' R' U D' B2
R U B' R' D' U B2
R U B' D' R' U B2
R U B2 L2 B R' U
D R F2 U B' R' U
U2 R B U L2 B2 U
U2 R B U B2 L2 U
U2 R B U2 D' R2 B2
U2 R B U2 D' B2 R2
U2 R B D L2 F2 U2
U2 R B D F2 L2 U2
U2 R B D' U2 R2 B2
U2 R B D' U2 B2 R2
L2 U2 F L' U' F L'
L2 U2 F U' L' F L'
L2 U2 F U' F L' F
B R2 D' B2 L R2 F
B R2 D' B2 L F R2
B R2 D' B2 R2 L F
B R2 B2 L2 U L' F
R D F2 U B' R' U
F2 U B' L2 R' U L
F2 U B' R' L2 U L
R D' U B' R' U B'
F2 U' B' L2 U L F
R F U B' L2 R' U
R F U B' R' L2 U
B D L2 F2 U2 L' F
B D' L R2 F B2 L
B D' L R2 B2 F L
R F' U B' L2 R' U
R F' U B' R' L2 U
B D' R2 L F B2 L
B D' R2 L B2 F L
B D' R2 F B2 L F
B D' R2 F' B2 L F
B D' R2 F2 B2 L F
B D' R2 B2 L D F
B D' R2 B2 L D' F
B D' R2 B2 L D2 F
B D' R2 B2 L F D
B D' R2 B2 L F D'
B D' R2 B2 L F D2
B D' R2 B2 D L F
B D' R2 B2 D' L F
B D' R2 B2 D2 L F
B D' R2 B2 F L F
B D' R2 B2 F' L F
B D' R2 B2 F2 L F
L2 F2 R U L' F R
B D' F2 L' B2 R2 F'
L2 F2 R2 B U L' F
L2 F2 U L' F D R2
D F2 U B' R' U L'
R F2 U B' L2 R' U
R F2 U B' R' L2 U
U F2 B' L2 R' U L
U F2 B' R' L2 U L
B' F L2 U L' F L'
B' F L2 U F L' F
B' F L2 F U L' F
U' B' L2 U' R B U2
F2 B D' L' B2 R2 F'
U B' L2 R' U D2 L2
U B' L2 R' U' R2 U2
U B' L2 R' D' F2 U
U B' L2 R' D2 U L2
U B' L2 F2 R' U L'
U B' R' L2 U D2 L2
U B' R' L2 U' R2 U2
U B' R' L2 D' F2 U
U B' R' L2 D2 U L2
U B' R' D' F2 U B2
B' F' L2 F' U L' F
F2 B' L2 U L' F L2
F' B' L2 F' U L' F
F B' L2 U L' F L'
F B' L2 U F L' F
F B' L2 F U L' F
U B' F2 L2 R' U L
U B' F2 R' L2 U L
R2 B2 L2 B U L' F
B' F2 L2 U L' F L2
B F2 D' L' B2 R2 F'
