R2 L' F U L'
D' L' F U F
L' R2 F U L'
F R2 U L' B'
R2 D' L' F U
L' F R2 U L'
R2 F U L' B'
L' R D R F' U
R2 L F L2 U L
R2 L' U F L' F'
D' L' R F U F
D' L' R' F U F
R L' D R F' U
D' L' R2 F U F
L' R' F R' U L'
R' L' F R' U L'
R2 L' F U L' D
R2 L' F U L' D'
R2 L' F U L' D2
R2 L' F U D L'
R2 L' F U D' L'
R2 L' F U D2 L'
R2 L' F D U L'
R2 L' F D' U L'
R2 L' F D2 U L'
R2 L' F' U' R U2
D' L' D R2 F U
D' L' D F R2 U
D' L' F R U F
D' L' F R' U F
D' L' F R2 U F
D' L' F U D F
D' L' F U D' F
D' L' F U D2 F
D' L' F U F D
D' L' F U F D'
D' L' F U F D2
D' L' F D U F
L' R2 U F L' F'
D' L' F D' U F
D' L' F D2 U F
L' R2 F U L' D
L' R2 F U L' D'
L' R2 F U L' D2
L' R2 F U D L'
L' R2 F U D' L'
L' R2 F U D2 L'
L' R2 F D U L'
L' R2 F D' U L'
L' R2 F D2 U L'
L2 R2 F L U L2
R2 L2 F L U L2
L R2 F L2 U L
L' R2 F' U' R U2
L' U F L' D' F2
L' U F D' L' F2
D' R L' F U F
L' U F' D' F2 L'
D' R' L' F U F
D' R2 L' F U F
F R2 U L' D B'
F R2 U L' D' B'
F R2 U L' D2 B'
F R2 U L' B' D
F R2 U L' B' D'
F R2 U L' B' D2
F R2 U D L' B'
F R2 U D' L' B'
F R2 U D2 L' B'
F R2 U B L' B'
F R2 U B' L' B'
F R2 U B2 L' B'
F R2 D U L' B'
F R2 D' U L' B'
F R2 D2 U L' B'
R D L' R F' U
R D R L' F' U
F U L' D' F2 B'
F U L' D' B' F2
F U L' B' D' F2
R' D' L' R' F U
R' D' L' F R' U
F U D' L' F2 B'
F U D' L' B' F2
R2 D' L' D F U
R2 D' L' D' F U
R2 D' L' D2 F U
R2 D' L' D2 F U
R2 D' L' F U D
R2 D' L' F U D'
R2 D' L' F U D2
R2 D' L' F D U
R2 D' L' F D' U
R2 D' L' F D2 U
R D' L' R F U
R D' L' R F U
R' D' R' L' F U
R D' R L' F U
L2 F L R2 U L2
L' F R2 U L' D
L' F R2 U L' D'
L' F R2 U L' D2
L' F R2 U D L'
L' F R2 U D' L'
L' F R2 U D2 L'
L' F R2 D U L'
R' F R' U L' B'
L' F R2 D' U L'
L' F R2 D2 U L'
L F L2 R2 U L
L' F U L' D' F2
L' F U D' L' F2
L2 F R2 L U L2
L F R2 L2 U L
R2 F U L' D B'
R2 F U L' D' B'
R2 F U L' D2 B'
R2 F U L' B' D
R2 F U L' B' D'
R2 F U L' B' D2
R2 F U D L' B'
R2 F U D' L' B'
R2 F U D2 L' B'
R2 F U B L' B'
R2 F U B' L' B'
R2 F U B2 L' B'
L' F D' U L' F2
R2 F D U L' B'
R2 F D' U L' B'
R2 F D2 U L' B'
L' F' R2 U' R' U2
L' F' U D' F2 L'
L' F' D' U F2 L'
F D' U L' F2 B'
F D' U L' B' F2
L' F2 R2 F' U L'
L' R U F D' L' F
F L R2 U L' B' L'
F L R2 F' L' U L'
L' R D R D F' U
L' R D R D' F' U
L2 R D L R F' U
L' R D R D2 F' U
L' R D R F' U D
L' R D R F' U D'
L' R D R F' U D2
L' R D R F' D U
L' R D R F' D' U
L' R D R F' D2 U
L2 R D R L F' U
L2 R D R F' L U
R2 L D' L' F U B2
R' L F L2 R' U L
