F2 L' R U F' U
F2 L' R' U' B U'
F2 R L' U F' U
F2 R' L' U' B U'
F' D' F' L' R U2
F' D' F' R L' U2
R' F2 U' B U' R2
F2 D2 L' U F U
D2 L U' B' U' R B'
D2 L U' B' U' B' R
F' L D' F' L' R U2
F' L D' F' R L' U2
R' L F2 U' B U' R2
F2 L' R U D F' U
F2 L' R U D' F' U
F2 L' R U D2 F' U
F2 L' R U F' U D
F2 L' R U F' U D'
F2 L' R U F' U D2
F2 L' R U F' D U
F2 L' R U F' D' U
F2 L' R U F' D2 U
F2 L' R D U F' U
F2 L' R D' U F' U
F2 L' R D2 U F' U
F2 L' R' U' D B U'
F2 L' R' U' D' B U'
F2 L' R' U' D2 B U'
F2 L' R' U' B U' D
F2 L' R' U' B U' D'
F2 L' R' U' B U' D2
F2 L' R' U' B D U'
F2 L' R' U' B D' U'
F2 L' R' U' B D2 U'
F2 L' R' D U' B U'
F2 L' R' D' U' B U'
F2 L' R' D2 U' B U'
F2 L' R2 U F' U L'
F2 L' R2 U' B U' L
F2 L' U R F' R' U
F2 L' U D' F U L'
F2 L' U' R' B R U'
F2 L' U' D B' U' L
F2 L' U2 D B' L B
F2 L' U2 D' F L' F'
F2 L' U2 F' D' F L'
F2 L' U2 B D B' L
R' L' F2 U' B U' R2
L' R' F2 U' B U' R2
F2 L' D U' B' U' L
L2 R' F2 U' B U' R2
F2 L' D U2 B' L B
L R' F2 U' B U' R2
F2 L' D B R' B' U2
F2 L' D' U F U L'
F' L' D' F' L' R U2
F' L' D' F' R L' U2
F2 L' D' U2 F L' F'
F2 L' D' F' R F U2
F2 L' F D' F' R U2
F2 L' F' D' F U2 L'
F2 L' B D B' U2 L
F2 L' B' D B R' U2
B L2 R F D' L2 B'
R' L2 F2 U' B U' R2
F' L2 D' F' L' R U2
F' L2 D' F' R L' U2
F2 L2 D2 L U' B' U'
R U D' F' L2 B' U
F2 R L' U D F' U
F2 R L' U D' F' U
F2 R L' U D2 F' U
F2 R L' U F' U D
F2 R L' U F' U D'
F2 R L' U F' U D2
F2 R L' U F' D U
F2 R L' U F' D' U
F2 R L' U F' D2 U
F2 R L' D U F' U
F2 R L' D' U F' U
F2 R L' D2 U F' U
B R L2 F D' L2 B'
F' R U F' L' B' U
U2 R U D R2 B U'
U2 R U' D' L2 F' U
U2 R U' D' F' L2 U
U2 R U' D2 F' U B2
U2 R U' F' U' F' U2
U2 R U2 F2 U F U
F2 R D L' U F' U
U' R D R2 B U' R2
U2 R D U R2 B U'
F2 R D' L' U F' U
U2 R D' U' L2 F' U
U2 R D' U' F' L2 U
F2 R D2 L' U F' U
U2 R D2 U' F' U B2
U2 R D2 B2 U' F' U
F R F L' U F2 U
F R F L' U2 D' L2
F R F L' D R2 U2
F R F L' D' U2 L2
U2 R F D' L2 F' B'
U2 R F D' L2 B' F'
F R F U F2 U R
B R F D' L2 F B'
B R F D' L2 B' F
F R F D L' R2 U2
F R F D R2 L' U2
F R F D' L' U2 L'
R' U' D B R2 F' U'
F2 R' L' U' D B U'
F2 R' L' U' D' B U'
F2 R' L' U' D2 B U'
F2 R' L' U' B U' D
F2 R' L' U' B U' D'
F2 R' L' U' B U' D2
F2 R' L' U' B D U'
F2 R' L' U' B D' U'
F2 R' L' U' B D2 U'
F2 R' L' D U' B U'
F2 R' L' D' U' B U'
F2 R' L' D2 U' B U'
R' U' F' B U' R2 B
R U' F' U' F' U2 F
R' U' B U F2 U2 R2
R' U' B U' R2 D2 B2
F2 R' U' F2 B U' R
F2 R' U' B U L' U2
F2 R' U' B F2 U' R
R' U' B F' U' R2 B
F2 R' D L' U' B U'
U' R' D B R2 F' U'
F2 R' D' L' U' B U'
F2 R' D2 L' U' B U'
F R' F L' U' B U'
U' R' F' B U' R2 B
U' R' B U F2 U2 R2
U' R' B U' R2 D2 B2
U' R' B F' U' R2 B
F2 R2 L' U F' U L'
F2 R2 L' U' B U' L
R U2 F2 U F U F
R' D U' B R2 F' U'
U2 D B D B2 L R
U2 D B D B2 R L
U' D B' R2 U' L R'
U' D B' R2 U' R' L
U2 D B' L D R B2
U2 D B' L D B2 R
U2 D B' D L R B2
U2 D B' D L B2 R
U2 D B' D R L B2
R D' U F' L2 B' U
D U' B' R2 U' L R'
D U' B' R2 U' R' L
R' D2 L2 U' B U' B
D2 U2 R B' D' B' L
U2 D2 R B' D' B' L
D2 U2 B' R D' B' L
D2 U2 B' D' R B' L
D2 U2 B' D' B' L R
D2 U2 B' D' B' R L
D U2 B D B2 L R
U2 D2 B' R D' B' L
D U2 B D B2 R L
D U2 B' L D R B2
D U2 B' L D B2 R
U2 D2 B' D' R B' L
U2 D2 B' D' B' L R
U2 D2 B' D' B' R L
D U2 B' D L R B2
D U2 B' D L B2 R
D U2 B' D R L B2
F2 D L' U' B' U' L
F2 D L' U2 B' L B
F2 D L' B R' B' U2
R F D R2 F U2 R2
R F D F R2 U2 R2
R F D' B L2 F B'
R F D' B L2 B' F
R F B D' L2 F B'
R F B D' L2 B' F
F2 D B R' B' L' U2
F2 D B' L' B U2 L2
R' F' U' B U' R2 B
F' D' L F' L' R U2
F' D' L F' R L' U2
F2 D' L' U F U L'
F' D' L' F' L' R U2
F' D' L' F' R L' U2
F2 D' L' U2 F L' F'
F2 D' L' F' R F U2
F' D' L2 F' L' R U2
F' D' L2 F' R L' U2
L' F' D' F' L' R U2
L' F' D' F' R L' U2
B D' L2 U R F L'
L2 F' D' F' L' R U2
L2 F' D' F' R L' U2
L F' D' F' L' R U2
L F' D' F' R L' U2
R' F2 L U' B U' R2
L' F2 L' R U F' U
D2 F2 L' U F U B2
L' F2 L' R' U' B U'
R' F2 L' U' B U' R2
L2 F2 L' R U F' U
L2 F2 L' R' U' B U'
R' F2 L2 U' B U' R2
F' D' F' L' R U2 D
F' D' F' L' R U2 D'
F' D' F' L' R U2 D2
F' D' F' L' R D U2
F' D' F' L' R D' U2
F' D' F' L' R D2 U2
F' D' F' L' D R U2
F' D' F' L' D' R U2
F' D' F' L' D2 R U2
F' D' F' R L' U2 D
F' D' F' R L' U2 D'
F' D' F' R L' U2 D2
F' D' F' R L' D U2
F' D' F' R L' D' U2
F' D' F' R L' D2 U2
F' D' F' R D L' U2
F' D' F' R D' L' U2
F' D' F' R D2 L' U2
L F2 L' R U F' U
L F2 L' R' U' B U'
L' F2 R L' U F' U
F2 D' F' R F L' U2
F' D' F' D L' R U2
F' D' F' D R L' U2
F' D' F' D' L' R U2
F' D' F' D' R L' U2
F' D' F' D2 L' R U2
F' D' F' D2 R L' U2
L2 F2 R L' U F' U
L' F2 R' L' U' B U'
R2 F2 R U' B U' R2
L2 F2 R' L' U' B U'
L F2 R L' U F' U
R F2 R U F U R'
L F2 R' L' U' B U'
R' F2 U' D' F2 B U'
R' F2 U' D' B F2 U'
R' F2 U' F B U' R2
R F2 R2 U F U R2
R' F2 U' F' B U' R2
R' F2 U' F2 B U' R2
R' F2 U' B U' R2 D
R' F2 U' B U' R2 D'
R' F2 U' B U' R2 D2
R' F2 U' B D' F2 U'
R' F2 U' B F U' R2
R' F2 U' B F' U' R2
R' F2 U' B F2 U' R2
R2 F2 U F' U L' R'
R2 F2 U F' U R' L'
R' F2 U2 R2 U' F' U
R F2 U F U2 F' U'
F2 D2 L' R U F U
F2 D2 L' R' U F U
F2 D2 L' R2 U F U
F2 D2 L' U D F U
F2 D2 L' U D' F U
F2 D2 L' U D2 F U
F2 D2 L' U F U D
F2 D2 L' U F U D'
F2 D2 L' U F U D2
F2 D2 L' U F D U
F2 D2 L' U F D' U
F2 D2 L' U F D2 U
F2 D2 L' D U F U
F2 D2 L' D' U F U
F2 D2 L' D2 U F U
R' F2 D' U' F2 B U'
R' F2 D' U' B F2 U'
R' F2 D2 L2 U' B U'
F2 D2 R L' U F U
L' F2 D2 L' U F U
L2 F2 D2 L' U F U
F2 D2 R' L' U F U
L F2 D2 L' U F U
F2 D2 R2 L' U F U
D' B L2 U R F L'
F' D2 F' L' U F U
R B L2 F D' L2 B'
R' B U F2 B' U2 R2
R' B U B' F2 U2 R2
R B F D' L2 F B'
R B F D' L2 B' F
F2 B D B' L' U2 L2
D B' R2 U' L F' R'
D B' R2 U' F' L R'
D B' R2 U' F' R' L
F2 B' L' D B R' U2
F2 B' D L' B R' U2
F2 B' D B L' R' U2
F2 B' D B R' L' U2
B' F2 L' D B R' U2
B' F2 D L' B R' U2
B' F2 D B L' R' U2
B' F2 D B R' L' U2
B F2 D B' L' U2 L2
